/home/sullberg/repos/pypospack/examples/Al__eam__born_exp_fs/pareto_optimization_3.5NN
c3a-s19.ufhpc
Mon Feb 18 23:28:07 EST 2019
PYTHONPATH=/home/sullberg/repos/pypospack:
PYTHON_BIN=/home/sullberg/anaconda3/bin/python
python=/home/sullberg/anaconda3/bin/python
PATH=/apps/mpi/intel/2018.1.163/openmpi/3.1.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2018/1.163/compilers_and_libraries/linux/bin/intel64:/apps/compilers/intel/2018/1.163/debugger/gdb/intel64/bin:/home/sullberg/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/sullberg/bin
start_time:Mon Feb 18 23:28:09 EST 2019
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=543262810

  rank     iter      seed   
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
rank26:220 samples completed in 49.3586s. Avg_time = 0.2244. n_errors = 1
rank26:540 samples completed in 124.9981s. Avg_time = 0.2315. n_errors = 1
rank26:860 samples completed in 197.3173s. Avg_time = 0.2294. n_errors = 2
rank26:1180 samples completed in 273.1367s. Avg_time = 0.2315. n_errors = 2
rank26:1500 samples completed in 352.5676s. Avg_time = 0.2350. n_errors = 2
rank26:1820 samples completed in 430.7422s. Avg_time = 0.2367. n_errors = 2
rank26:2140 samples completed in 508.6530s. Avg_time = 0.2377. n_errors = 2
rank26:2460 samples completed in 583.5163s. Avg_time = 0.2372. n_errors = 2
rank26:2780 samples completed in 655.9961s. Avg_time = 0.2360. n_errors = 3
rank26:3100 samples completed in 729.5082s. Avg_time = 0.2353. n_errors = 3
rank26:3420 samples completed in 807.1578s. Avg_time = 0.2360. n_errors = 3
rank26:3740 samples completed in 884.9367s. Avg_time = 0.2366. n_errors = 3
rank26:4060 samples completed in 967.8789s. Avg_time = 0.2384. n_errors = 3
rank26:4380 samples completed in 1049.5370s. Avg_time = 0.2396. n_errors = 3
rank26:4700 samples completed in 1132.8225s. Avg_time = 0.2410. n_errors = 3
rank26:5020 samples completed in 1208.7056s. Avg_time = 0.2408. n_errors = 3
rank26:5340 samples completed in 1280.7398s. Avg_time = 0.2398. n_errors = 3
rank26:5660 samples completed in 1356.8669s. Avg_time = 0.2397. n_errors = 3
rank26:5980 samples completed in 1434.8326s. Avg_time = 0.2399. n_errors = 3
rank26:6300 samples completed in 1508.0843s. Avg_time = 0.2394. n_errors = 3
rank26:6620 samples completed in 1582.7476s. Avg_time = 0.2391. n_errors = 3
rank26:6940 samples completed in 1656.3720s. Avg_time = 0.2387. n_errors = 3
rank26:7260 samples completed in 1733.5193s. Avg_time = 0.2388. n_errors = 3
rank26:7580 samples completed in 1807.6695s. Avg_time = 0.2385. n_errors = 3
rank26:7900 samples completed in 1885.1828s. Avg_time = 0.2386. n_errors = 3
rank26:8220 samples completed in 1962.8337s. Avg_time = 0.2388. n_errors = 3
rank26:8540 samples completed in 2039.9319s. Avg_time = 0.2389. n_errors = 3
rank26:8860 samples completed in 2116.1420s. Avg_time = 0.2388. n_errors = 3
rank26:9180 samples completed in 2195.0083s. Avg_time = 0.2391. n_errors = 3
rank26:9500 samples completed in 2272.7268s. Avg_time = 0.2392. n_errors = 3
rank26:9820 samples completed in 2349.7826s. Avg_time = 0.2393. n_errors = 3
rank26:10140 samples completed in 2425.8309s. Avg_time = 0.2392. n_errors = 3
rank26:10460 samples completed in 2502.7834s. Avg_time = 0.2393. n_errors = 3
rank26:10780 samples completed in 2577.1612s. Avg_time = 0.2391. n_errors = 3
rank26:11100 samples completed in 2653.2467s. Avg_time = 0.2390. n_errors = 3
rank26:11420 samples completed in 2730.1437s. Avg_time = 0.2391. n_errors = 3
rank26:11740 samples completed in 2805.1320s. Avg_time = 0.2389. n_errors = 3
rank26:12060 samples completed in 2881.5127s. Avg_time = 0.2389. n_errors = 3
rank26:12380 samples completed in 2944.0683s. Avg_time = 0.2378. n_errors = 3
rank26:12700 samples completed in 3005.2207s. Avg_time = 0.2366. n_errors = 3
rank26:13020 samples completed in 3067.3512s. Avg_time = 0.2356. n_errors = 3
rank26:13340 samples completed in 3130.9749s. Avg_time = 0.2347. n_errors = 3
rank26:13660 samples completed in 3192.5632s. Avg_time = 0.2337. n_errors = 3
rank26:13980 samples completed in 3255.7286s. Avg_time = 0.2329. n_errors = 3
rank26:14300 samples completed in 3319.7579s. Avg_time = 0.2322. n_errors = 3
rank26:14620 samples completed in 3382.7351s. Avg_time = 0.2314. n_errors = 3
rank26:14940 samples completed in 3446.9099s. Avg_time = 0.2307. n_errors = 3
rank26:15260 samples completed in 3511.5746s. Avg_time = 0.2301. n_errors = 3
rank26:15580 samples completed in 3574.6819s. Avg_time = 0.2294. n_errors = 3
rank26:15900 samples completed in 3640.0399s. Avg_time = 0.2289. n_errors = 3
rank26:16220 samples completed in 3715.0408s. Avg_time = 0.2290. n_errors = 3
rank26:16540 samples completed in 3787.9504s. Avg_time = 0.2290. n_errors = 3
rank26:16860 samples completed in 3867.1261s. Avg_time = 0.2294. n_errors = 3
rank26:17180 samples completed in 3945.6414s. Avg_time = 0.2297. n_errors = 3
rank26:17500 samples completed in 4024.1365s. Avg_time = 0.2300. n_errors = 3
rank26:17820 samples completed in 4102.6204s. Avg_time = 0.2302. n_errors = 3
rank26:18140 samples completed in 4184.0527s. Avg_time = 0.2307. n_errors = 3
rank26:18460 samples completed in 4270.9940s. Avg_time = 0.2314. n_errors = 3
rank26:18780 samples completed in 4353.9845s. Avg_time = 0.2318. n_errors = 3
rank26:19100 samples completed in 4436.3556s. Avg_time = 0.2323. n_errors = 3
rank26:19420 samples completed in 4521.6077s. Avg_time = 0.2328. n_errors = 3
rank26:19740 samples completed in 4610.1322s. Avg_time = 0.2335. n_errors = 3
rank26:20060 samples completed in 4694.4496s. Avg_time = 0.2340. n_errors = 3
rank26:20380 samples completed in 4777.5544s. Avg_time = 0.2344. n_errors = 3
rank26:20700 samples completed in 4862.1470s. Avg_time = 0.2349. n_errors = 3
rank26:21020 samples completed in 4946.5879s. Avg_time = 0.2353. n_errors = 3
rank26:21340 samples completed in 5029.8704s. Avg_time = 0.2357. n_errors = 3
rank26:21660 samples completed in 5112.6738s. Avg_time = 0.2360. n_errors = 3
rank26:21980 samples completed in 5195.7760s. Avg_time = 0.2364. n_errors = 3
rank26:22300 samples completed in 5279.0451s. Avg_time = 0.2367. n_errors = 3
rank26:22620 samples completed in 5360.4054s. Avg_time = 0.2370. n_errors = 3
rank26:22940 samples completed in 5442.9835s. Avg_time = 0.2373. n_errors = 3
rank26:23260 samples completed in 5523.5786s. Avg_time = 0.2375. n_errors = 3
rank26:23580 samples completed in 5604.3286s. Avg_time = 0.2377. n_errors = 3
rank26:23900 samples completed in 5685.6652s. Avg_time = 0.2379. n_errors = 3
rank26:24220 samples completed in 5768.3262s. Avg_time = 0.2382. n_errors = 3
rank26:24540 samples completed in 5847.9575s. Avg_time = 0.2383. n_errors = 3
rank26:24860 samples completed in 5927.3274s. Avg_time = 0.2384. n_errors = 4
rank26:25180 samples completed in 6007.3518s. Avg_time = 0.2386. n_errors = 4
rank26:25500 samples completed in 6089.2615s. Avg_time = 0.2388. n_errors = 4
rank26:25820 samples completed in 6169.0238s. Avg_time = 0.2389. n_errors = 4
rank26:26140 samples completed in 6250.0726s. Avg_time = 0.2391. n_errors = 4
rank26:26460 samples completed in 6327.3896s. Avg_time = 0.2391. n_errors = 4
rank26:26780 samples completed in 6407.9292s. Avg_time = 0.2393. n_errors = 4
rank26:27100 samples completed in 6490.4155s. Avg_time = 0.2395. n_errors = 4
rank26:27420 samples completed in 6571.9029s. Avg_time = 0.2397. n_errors = 4
rank26:27740 samples completed in 6651.6153s. Avg_time = 0.2398. n_errors = 4
rank26:28060 samples completed in 6724.0989s. Avg_time = 0.2396. n_errors = 4
rank26:28380 samples completed in 6799.7749s. Avg_time = 0.2396. n_errors = 4
rank26:28700 samples completed in 6877.5078s. Avg_time = 0.2396. n_errors = 4
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
rank52:310 samples completed in 79.6131s. Avg_time = 0.2568. n_errors = 0
rank52:630 samples completed in 154.1313s. Avg_time = 0.2447. n_errors = 0
rank52:950 samples completed in 234.7375s. Avg_time = 0.2471. n_errors = 0
rank52:1270 samples completed in 315.7944s. Avg_time = 0.2487. n_errors = 0
rank52:1590 samples completed in 393.7925s. Avg_time = 0.2477. n_errors = 0
rank52:1910 samples completed in 471.3221s. Avg_time = 0.2468. n_errors = 0
rank52:2230 samples completed in 547.6027s. Avg_time = 0.2456. n_errors = 0
rank52:2550 samples completed in 619.0008s. Avg_time = 0.2427. n_errors = 0
rank52:2870 samples completed in 690.7410s. Avg_time = 0.2407. n_errors = 0
rank52:3190 samples completed in 768.1935s. Avg_time = 0.2408. n_errors = 0
rank52:3510 samples completed in 847.3587s. Avg_time = 0.2414. n_errors = 0
rank52:3830 samples completed in 928.3519s. Avg_time = 0.2424. n_errors = 0
rank52:4150 samples completed in 1010.0764s. Avg_time = 0.2434. n_errors = 0
rank52:4470 samples completed in 1089.1348s. Avg_time = 0.2437. n_errors = 0
rank52:4790 samples completed in 1169.2637s. Avg_time = 0.2441. n_errors = 0
rank52:5110 samples completed in 1246.2648s. Avg_time = 0.2439. n_errors = 0
rank52:5430 samples completed in 1319.3889s. Avg_time = 0.2430. n_errors = 0
rank52:5750 samples completed in 1392.2528s. Avg_time = 0.2421. n_errors = 0
rank52:6070 samples completed in 1463.0745s. Avg_time = 0.2410. n_errors = 0
rank52:6390 samples completed in 1537.3847s. Avg_time = 0.2406. n_errors = 0
rank52:6710 samples completed in 1609.3909s. Avg_time = 0.2398. n_errors = 0
rank52:7030 samples completed in 1685.7470s. Avg_time = 0.2398. n_errors = 0
rank52:7350 samples completed in 1761.0169s. Avg_time = 0.2396. n_errors = 1
rank52:7670 samples completed in 1833.8482s. Avg_time = 0.2391. n_errors = 1
rank52:7990 samples completed in 1911.0680s. Avg_time = 0.2392. n_errors = 1
rank52:8310 samples completed in 1991.6628s. Avg_time = 0.2397. n_errors = 1
rank52:8630 samples completed in 2067.6410s. Avg_time = 0.2396. n_errors = 1
rank52:8950 samples completed in 2143.5505s. Avg_time = 0.2395. n_errors = 1
rank52:9270 samples completed in 2220.6324s. Avg_time = 0.2396. n_errors = 2
rank52:9590 samples completed in 2297.6789s. Avg_time = 0.2396. n_errors = 2
rank52:9910 samples completed in 2373.4314s. Avg_time = 0.2395. n_errors = 2
rank52:10230 samples completed in 2446.4515s. Avg_time = 0.2391. n_errors = 2
rank52:10550 samples completed in 2521.9418s. Avg_time = 0.2390. n_errors = 2
rank52:10870 samples completed in 2598.6291s. Avg_time = 0.2391. n_errors = 2
rank52:11190 samples completed in 2673.4055s. Avg_time = 0.2389. n_errors = 2
rank52:11510 samples completed in 2750.9145s. Avg_time = 0.2390. n_errors = 2
rank52:11830 samples completed in 2828.2070s. Avg_time = 0.2391. n_errors = 2
rank52:12150 samples completed in 2892.7877s. Avg_time = 0.2381. n_errors = 2
rank52:12470 samples completed in 2954.8691s. Avg_time = 0.2370. n_errors = 2
rank52:12790 samples completed in 3016.0900s. Avg_time = 0.2358. n_errors = 2
rank52:13110 samples completed in 3079.5284s. Avg_time = 0.2349. n_errors = 2
rank52:13430 samples completed in 3142.7624s. Avg_time = 0.2340. n_errors = 2
rank52:13750 samples completed in 3203.8823s. Avg_time = 0.2330. n_errors = 2
rank52:14070 samples completed in 3267.5321s. Avg_time = 0.2322. n_errors = 2
rank52:14390 samples completed in 3331.0157s. Avg_time = 0.2315. n_errors = 2
rank52:14710 samples completed in 3393.8144s. Avg_time = 0.2307. n_errors = 2
rank52:15030 samples completed in 3458.4105s. Avg_time = 0.2301. n_errors = 2
rank52:15350 samples completed in 3523.3078s. Avg_time = 0.2295. n_errors = 2
rank52:15670 samples completed in 3587.1355s. Avg_time = 0.2289. n_errors = 2
rank52:15990 samples completed in 3658.6485s. Avg_time = 0.2288. n_errors = 2
rank52:16310 samples completed in 3739.7817s. Avg_time = 0.2293. n_errors = 2
rank52:16630 samples completed in 3815.6646s. Avg_time = 0.2294. n_errors = 2
rank52:16950 samples completed in 3889.1521s. Avg_time = 0.2294. n_errors = 2
rank52:17270 samples completed in 3966.2493s. Avg_time = 0.2297. n_errors = 2
rank52:17590 samples completed in 4049.1293s. Avg_time = 0.2302. n_errors = 2
rank52:17910 samples completed in 4129.2976s. Avg_time = 0.2306. n_errors = 2
rank52:18230 samples completed in 4210.3685s. Avg_time = 0.2310. n_errors = 2
rank52:18550 samples completed in 4295.8064s. Avg_time = 0.2316. n_errors = 2
rank52:18870 samples completed in 4379.1868s. Avg_time = 0.2321. n_errors = 2
rank52:19190 samples completed in 4461.2438s. Avg_time = 0.2325. n_errors = 2
rank52:19510 samples completed in 4549.2207s. Avg_time = 0.2332. n_errors = 2
rank52:19830 samples completed in 4634.7498s. Avg_time = 0.2337. n_errors = 2
rank52:20150 samples completed in 4719.1266s. Avg_time = 0.2342. n_errors = 2
rank52:20470 samples completed in 4802.9309s. Avg_time = 0.2346. n_errors = 2
rank52:20790 samples completed in 4885.2552s. Avg_time = 0.2350. n_errors = 2
rank52:21110 samples completed in 4965.4369s. Avg_time = 0.2352. n_errors = 2
rank52:21430 samples completed in 5047.2055s. Avg_time = 0.2355. n_errors = 2
rank52:21750 samples completed in 5127.5033s. Avg_time = 0.2357. n_errors = 2
rank52:22070 samples completed in 5209.3870s. Avg_time = 0.2360. n_errors = 2
rank52:22390 samples completed in 5291.6499s. Avg_time = 0.2363. n_errors = 2
rank52:22710 samples completed in 5373.1998s. Avg_time = 0.2366. n_errors = 2
rank52:23030 samples completed in 5455.0167s. Avg_time = 0.2369. n_errors = 2
rank52:23350 samples completed in 5535.4943s. Avg_time = 0.2371. n_errors = 2
rank52:23670 samples completed in 5616.4551s. Avg_time = 0.2373. n_errors = 2
rank52:23990 samples completed in 5697.0951s. Avg_time = 0.2375. n_errors = 2
rank52:24310 samples completed in 5779.5441s. Avg_time = 0.2377. n_errors = 2
rank52:24630 samples completed in 5859.1902s. Avg_time = 0.2379. n_errors = 2
rank52:24950 samples completed in 5933.7241s. Avg_time = 0.2378. n_errors = 3
rank52:25270 samples completed in 6011.3795s. Avg_time = 0.2379. n_errors = 3
rank52:25590 samples completed in 6093.0870s. Avg_time = 0.2381. n_errors = 3
rank52:25910 samples completed in 6173.9949s. Avg_time = 0.2383. n_errors = 3
rank52:26230 samples completed in 6256.5132s. Avg_time = 0.2385. n_errors = 3
rank52:26550 samples completed in 6335.8889s. Avg_time = 0.2386. n_errors = 3
rank52:26870 samples completed in 6415.7110s. Avg_time = 0.2388. n_errors = 3
rank52:27190 samples completed in 6496.4471s. Avg_time = 0.2389. n_errors = 3
rank52:27510 samples completed in 6576.6279s. Avg_time = 0.2391. n_errors = 3
rank52:27830 samples completed in 6656.2810s. Avg_time = 0.2392. n_errors = 3
rank52:28150 samples completed in 6730.3341s. Avg_time = 0.2391. n_errors = 3
rank52:28470 samples completed in 6806.7468s. Avg_time = 0.2391. n_errors = 3
rank52:28790 samples completed in 6887.3908s. Avg_time = 0.2392. n_errors = 3
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
rank4:70 samples completed in 26.0124s. Avg_time = 0.3716. n_errors = 0
rank4:390 samples completed in 95.6313s. Avg_time = 0.2452. n_errors = 0
rank4:710 samples completed in 168.5811s. Avg_time = 0.2374. n_errors = 0
rank4:1030 samples completed in 248.1091s. Avg_time = 0.2409. n_errors = 0
rank4:1350 samples completed in 328.8745s. Avg_time = 0.2436. n_errors = 0
rank4:1670 samples completed in 407.2964s. Avg_time = 0.2439. n_errors = 0
rank4:1990 samples completed in 487.1994s. Avg_time = 0.2448. n_errors = 0
rank4:2310 samples completed in 562.5226s. Avg_time = 0.2435. n_errors = 0
rank4:2630 samples completed in 634.3592s. Avg_time = 0.2412. n_errors = 0
rank4:2950 samples completed in 706.6741s. Avg_time = 0.2396. n_errors = 0
rank4:3270 samples completed in 784.3310s. Avg_time = 0.2399. n_errors = 0
rank4:3590 samples completed in 864.7399s. Avg_time = 0.2409. n_errors = 0
rank4:3910 samples completed in 946.4644s. Avg_time = 0.2421. n_errors = 0
rank4:4230 samples completed in 1024.6657s. Avg_time = 0.2422. n_errors = 0
rank4:4550 samples completed in 1105.1532s. Avg_time = 0.2429. n_errors = 0
rank4:4870 samples completed in 1183.4583s. Avg_time = 0.2430. n_errors = 0
rank4:5190 samples completed in 1255.0653s. Avg_time = 0.2418. n_errors = 1
rank4:5510 samples completed in 1335.2700s. Avg_time = 0.2423. n_errors = 1
rank4:5830 samples completed in 1409.8164s. Avg_time = 0.2418. n_errors = 1
rank4:6150 samples completed in 1488.6213s. Avg_time = 0.2421. n_errors = 1
rank4:6470 samples completed in 1562.5207s. Avg_time = 0.2415. n_errors = 1
rank4:6790 samples completed in 1631.6745s. Avg_time = 0.2403. n_errors = 1
rank4:7110 samples completed in 1707.8578s. Avg_time = 0.2402. n_errors = 1
rank4:7430 samples completed in 1783.1230s. Avg_time = 0.2400. n_errors = 1
rank4:7750 samples completed in 1862.3824s. Avg_time = 0.2403. n_errors = 1
rank4:8070 samples completed in 1933.1770s. Avg_time = 0.2396. n_errors = 2
rank4:8390 samples completed in 2008.8711s. Avg_time = 0.2394. n_errors = 2
rank4:8710 samples completed in 2085.7523s. Avg_time = 0.2395. n_errors = 2
rank4:9030 samples completed in 2163.6158s. Avg_time = 0.2396. n_errors = 2
rank4:9350 samples completed in 2243.0672s. Avg_time = 0.2399. n_errors = 2
rank4:9670 samples completed in 2320.7190s. Avg_time = 0.2400. n_errors = 2
rank4:9990 samples completed in 2396.0849s. Avg_time = 0.2398. n_errors = 2
rank4:10310 samples completed in 2471.7649s. Avg_time = 0.2397. n_errors = 2
rank4:10630 samples completed in 2548.4587s. Avg_time = 0.2397. n_errors = 2
rank4:10950 samples completed in 2623.5586s. Avg_time = 0.2396. n_errors = 2
rank4:11270 samples completed in 2699.9622s. Avg_time = 0.2396. n_errors = 2
rank4:11590 samples completed in 2776.0169s. Avg_time = 0.2395. n_errors = 2
rank4:11910 samples completed in 2843.2339s. Avg_time = 0.2387. n_errors = 2
rank4:12230 samples completed in 2906.6493s. Avg_time = 0.2377. n_errors = 2
rank4:12550 samples completed in 2968.3573s. Avg_time = 0.2365. n_errors = 2
rank4:12870 samples completed in 3029.9354s. Avg_time = 0.2354. n_errors = 2
rank4:13190 samples completed in 3093.4584s. Avg_time = 0.2345. n_errors = 2
rank4:13510 samples completed in 3156.1783s. Avg_time = 0.2336. n_errors = 2
rank4:13830 samples completed in 3217.2000s. Avg_time = 0.2326. n_errors = 2
rank4:14150 samples completed in 3281.5907s. Avg_time = 0.2319. n_errors = 2
rank4:14470 samples completed in 3344.3796s. Avg_time = 0.2311. n_errors = 2
rank4:14790 samples completed in 3407.8986s. Avg_time = 0.2304. n_errors = 2
rank4:15110 samples completed in 3473.0734s. Avg_time = 0.2299. n_errors = 2
rank4:15430 samples completed in 3537.1518s. Avg_time = 0.2292. n_errors = 2
rank4:15750 samples completed in 3600.6906s. Avg_time = 0.2286. n_errors = 2
rank4:16070 samples completed in 3671.2169s. Avg_time = 0.2285. n_errors = 2
rank4:16390 samples completed in 3748.9625s. Avg_time = 0.2287. n_errors = 2
rank4:16710 samples completed in 3829.8497s. Avg_time = 0.2292. n_errors = 2
rank4:17030 samples completed in 3905.5107s. Avg_time = 0.2293. n_errors = 2
rank4:17350 samples completed in 3980.1141s. Avg_time = 0.2294. n_errors = 2
rank4:17670 samples completed in 4057.7448s. Avg_time = 0.2296. n_errors = 2
rank4:17990 samples completed in 4138.6197s. Avg_time = 0.2301. n_errors = 2
rank4:18310 samples completed in 4225.7259s. Avg_time = 0.2308. n_errors = 2
rank4:18630 samples completed in 4309.0375s. Avg_time = 0.2313. n_errors = 2
rank4:18950 samples completed in 4392.3819s. Avg_time = 0.2318. n_errors = 2
rank4:19270 samples completed in 4476.4600s. Avg_time = 0.2323. n_errors = 2
rank4:19590 samples completed in 4565.7020s. Avg_time = 0.2331. n_errors = 2
rank4:19910 samples completed in 4646.6058s. Avg_time = 0.2334. n_errors = 3
rank4:20230 samples completed in 4727.4647s. Avg_time = 0.2337. n_errors = 3
rank4:20550 samples completed in 4812.8425s. Avg_time = 0.2342. n_errors = 3
rank4:20870 samples completed in 4898.3139s. Avg_time = 0.2347. n_errors = 3
rank4:21190 samples completed in 4981.3440s. Avg_time = 0.2351. n_errors = 3
rank4:21510 samples completed in 5064.5424s. Avg_time = 0.2355. n_errors = 3
rank4:21830 samples completed in 5147.5669s. Avg_time = 0.2358. n_errors = 3
rank4:22150 samples completed in 5231.5601s. Avg_time = 0.2362. n_errors = 4
rank4:22470 samples completed in 5313.8932s. Avg_time = 0.2365. n_errors = 4
rank4:22790 samples completed in 5395.6788s. Avg_time = 0.2368. n_errors = 5
rank4:23110 samples completed in 5478.8421s. Avg_time = 0.2371. n_errors = 5
rank4:23430 samples completed in 5562.3933s. Avg_time = 0.2374. n_errors = 5
rank4:23750 samples completed in 5642.8459s. Avg_time = 0.2376. n_errors = 5
rank4:24070 samples completed in 5725.0626s. Avg_time = 0.2379. n_errors = 5
rank4:24390 samples completed in 5808.0094s. Avg_time = 0.2381. n_errors = 5
rank4:24710 samples completed in 5886.8252s. Avg_time = 0.2382. n_errors = 5
rank4:25030 samples completed in 5965.6066s. Avg_time = 0.2383. n_errors = 7
rank4:25350 samples completed in 6045.6361s. Avg_time = 0.2385. n_errors = 7
rank4:25670 samples completed in 6127.6709s. Avg_time = 0.2387. n_errors = 7
rank4:25990 samples completed in 6209.4091s. Avg_time = 0.2389. n_errors = 7
rank4:26310 samples completed in 6290.6117s. Avg_time = 0.2391. n_errors = 7
rank4:26630 samples completed in 6371.0551s. Avg_time = 0.2392. n_errors = 7
rank4:26950 samples completed in 6451.6202s. Avg_time = 0.2394. n_errors = 7
rank4:27270 samples completed in 6528.1659s. Avg_time = 0.2394. n_errors = 8
rank4:27590 samples completed in 6609.2213s. Avg_time = 0.2396. n_errors = 8
rank4:27910 samples completed in 6689.2268s. Avg_time = 0.2397. n_errors = 8
rank4:28230 samples completed in 6759.9783s. Avg_time = 0.2395. n_errors = 8
rank4:28550 samples completed in 6839.0609s. Avg_time = 0.2395. n_errors = 8
rank4:28870 samples completed in 6920.7732s. Avg_time = 0.2397. n_errors = 8
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
determining kde bandwidth...
[]
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
