LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (9.936 7.1126 71.1263) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     783   -92.058285        9.936       7.1126      71.1263            0            0            0    10.588611   0.93940189    28.199308    2.6271233 -5.3565128e-16 1.5551166e-16 -4.5324748e-08   -92.058285 
     784   -92.058285        9.936       7.1126      71.1263            0            0            0    10.553339   0.93935025    28.199245    2.5214219 -7.1708155e-16            0 -5.8378406e-08   -92.058285 
     785   -92.058285        9.936       7.1126      71.1263            0            0            0    10.630144   0.93933949     28.19932    2.7517734 4.7085475e-16 -8.6395367e-17 -2.9287333e-08   -92.058285 
     786   -92.058285        9.936       7.1126      71.1263            0            0            0    10.683892   0.93932035    28.199367    2.9129898 -8.2075599e-16 6.9116294e-17 -8.9636368e-09   -92.058285 
     787    -92.05829        9.936       7.1126      71.1263            0            0            0    10.783894   0.93464435    28.197087    3.2199505 -1.641512e-16 4.1469776e-16 1.4436603e-08    -92.05829 
     788    -92.05829        9.936       7.1126      71.1263            0            0            0    10.477464   0.93450152    28.196691    2.3011983 -3.9741869e-16 2.0734888e-16 -3.7987159e-08    -92.05829 
     789    -92.05829        9.936       7.1126      71.1263            0            0            0    10.256075   0.93420406    28.196306    1.6377148 8.8123274e-16 -1.0367444e-15 -6.9928857e-08    -92.05829 
     790   -92.058328        9.936       7.1126      71.1263            0            0            0      8.47612   0.88588489    28.169773   -3.6272984 3.0238378e-16 8.4408274e-15 4.2361947e-06   -92.058328 
     791   -92.058364        9.936       7.1126      71.1263            0            0            0    12.675971   0.84692895    28.154327    9.0266582 8.0779668e-16 -6.5660479e-16 -7.7989133e-06   -92.058364 
     792   -92.058384        9.936       7.1126      71.1263            0            0            0    14.423217   0.80245225    28.133472    14.333727 -2.591861e-17 -3.6026868e-15 -2.2776928e-05   -92.058384 
     793   -92.058448        9.936       7.1126      71.1263            0            0            0    12.162066   0.75983183    28.109347    7.6170196 -3.3262216e-16 4.3716056e-15 -1.342184e-05   -92.058448 
     794   -92.058455        9.936       7.1126      71.1263            0            0            0    10.275585   0.75978953    28.107337    1.9596295 -3.8013961e-16 -1.9870934e-16 1.633269e-06   -92.058455 
     795   -92.058455        9.936       7.1126      71.1263            0            0            0    10.360226   0.75979111    28.107427    2.2134611 -3.412617e-16 3.4558147e-17 9.6098518e-07   -92.058455 
     796   -92.058455        9.936       7.1126      71.1263            0            0            0    10.384033   0.75975711    28.107435    2.2849071 8.1643622e-16 8.6395367e-18 7.680329e-07   -92.058455 
     797   -92.058455        9.936       7.1126      71.1263            0            0            0    10.331508   0.75975012    28.107376    2.1273975 -5.6588965e-16 9.5034904e-17 1.1796078e-06   -92.058455 
     798   -92.058455        9.936       7.1126      71.1263            0            0            0    10.294575   0.75973991    28.107332    2.0166521 -2.8510471e-16 -9.5034904e-17 1.4671705e-06   -92.058455 
     799   -92.058457        9.936       7.1126      71.1263            0            0            0    10.347914   0.75763385    28.106314     2.179794 2.1598842e-16 -3.4558147e-17 6.6462503e-07   -92.058457 
     800   -92.058457        9.936       7.1126      71.1263            0            0            0    10.365159   0.75763372    28.106332    2.2315105 -6.9980247e-16 -1.1231398e-16 5.7768502e-07   -92.058457 
     801   -92.058457        9.936       7.1126      71.1263            0            0            0    10.363814   0.75757257    28.106299      2.22757 -2.3326749e-16 -6.0476757e-17 5.7811937e-07   -92.058457 
     802   -92.058457        9.936       7.1126      71.1263            0            0            0    10.345817    0.7575714    28.106279    2.1736016 -5.3133151e-16 -4.3197683e-17 6.6772109e-07   -92.058457 
     803   -92.058457        9.936       7.1126      71.1263            0            0            0     10.34441   0.75747317    28.106228    2.1695296 -3.0238378e-16 -6.9116294e-17 6.6303018e-07   -92.058457 
     804   -92.058457        9.936       7.1126      71.1263            0            0            0    10.364296   0.75747307    28.106249    2.2291663 1.7019887e-15 -2.591861e-17 5.6553076e-07   -92.058457 
     805   -92.058457        9.936       7.1126      71.1263            0            0            0     10.42116   0.75741608     28.10628    2.3997847 -5.7884896e-16 1.5551166e-16 2.8376259e-07   -92.058457 
     806   -92.058457        9.936       7.1126      71.1263            0            0            0    10.281211   0.75737332     28.10611    1.9801491 7.5595946e-16 -2.3326749e-16 9.5607859e-07   -92.058457 
     807   -92.058457        9.936       7.1126      71.1263            0            0            0    10.169737   0.75729278    28.105952    1.6459656 -1.4860003e-15 -4.4925591e-16 1.4730191e-06   -92.058457 
     808   -92.058472        9.936       7.1126      71.1263            0            0            0    10.185605   0.74104994    28.097681    1.7180842 -4.5357568e-16 5.4429081e-16 -2.3547798e-06   -92.058472 
     809   -92.058473        9.936       7.1126      71.1263            0            0            0    10.333589   0.74105266    28.097839    2.1618743 4.9245359e-16 -1.5551166e-16 -1.0795464e-06   -92.058473 
     810   -92.058473        9.936       7.1126      71.1263            0            0            0     10.36717   0.74104944    28.097873    2.2625893 2.6350587e-16 -6.0476757e-17 -7.8972329e-07   -92.058473 
     811   -92.058473        9.936       7.1126      71.1263            0            0            0    10.365387   0.74056548    28.097624    2.2579704 -6.4796525e-16 -2.0734888e-16 -7.325824e-07   -92.058473 
     812   -92.058473        9.936       7.1126      71.1263            0            0            0    10.332777   0.74056454    28.097589    2.1601769 -1.1706572e-15 -1.9006981e-16 -9.8969183e-07   -92.058473 
     813   -92.058473        9.936       7.1126      71.1263            0            0            0    10.331903   0.74052875     28.09757    2.1576116 -6.9116294e-17 -2.591861e-17 -9.9001291e-07   -92.058473 
     814   -92.058473        9.936       7.1126      71.1263            0            0            0    10.357629   0.74052711    28.097596    2.2347625 -1.1231398e-16 6.0476757e-17 -7.88262e-07   -92.058473 
     815   -92.058473        9.936       7.1126      71.1263            0            0            0    10.449318   0.74025447    28.097554    2.5101453 -9.8058742e-16 -8.6395367e-18 -6.450726e-08   -92.058473 
     816   -92.058473        9.936       7.1126      71.1263            0            0            0    10.228076   0.74016081    28.097272    1.8467944 5.183722e-17 6.9980247e-16 -1.6852012e-06   -92.058473 
     817   -92.058473        9.936       7.1126      71.1263            0            0            0    10.070051   0.74000154    28.097025    1.3731279 3.8877915e-17 3.8013961e-16 -2.7606711e-06   -92.058473 
     818   -92.058503        9.936       7.1126      71.1263            0            0            0    9.3759076   0.70737109    28.079644  -0.65929229 -5.7020942e-16 -5.5293035e-16 3.9348876e-05   -92.058503 
     819   -92.058507        9.936       7.1126      71.1263            0            0            0    10.929596   0.70350011    28.079308    4.0059798 5.7884896e-16 4.5098382e-15 -2.2525244e-05   -92.058507 
     820   -92.058509        9.936       7.1126      71.1263            0            0            0    11.997104   0.69654458    28.076884     7.217885 1.6847097e-16 3.5508496e-15 -8.4973081e-05   -92.058509 
     821   -92.058543        9.936       7.1126      71.1263            0            0            0    12.163683   0.65900218    28.057904    7.7741435 4.2765707e-16 7.1103387e-15 -0.00019552605   -92.058543 
     822   -92.058551        9.936       7.1126      71.1263            0            0            0    10.014264   0.65722352    28.054732    1.3308377 -3.2398263e-16 3.8013961e-16 3.6934592e-05   -92.058551 
     823   -92.058559        9.936       7.1126      71.1263            0            0            0    8.0250916    0.6396654    28.043673   -4.6080634 -3.8877915e-17 6.1772687e-15 0.00031539782   -92.058559 
     824   -92.058591        9.936       7.1126      71.1263            0            0            0    7.9959825   0.60462915    28.025766   -4.6424475 -1.0021863e-15 7.7323853e-15 0.0004355024   -92.058591 
     825     -92.0586        9.936       7.1126      71.1263            0            0            0    9.9688019   0.60466067    28.027865      1.27388 -2.591861e-17 6.6524433e-16 5.8699067e-05     -92.0586 
     826     -92.0586        9.936       7.1126      71.1263            0            0            0    10.150823   0.60466337    28.028058    1.8197483 -2.2030819e-16 -2.6782564e-16 2.4189904e-05     -92.0586 
     827     -92.0586        9.936       7.1126      71.1263            0            0            0    10.167199   0.60466281    28.028075    1.8688595 4.7517452e-16 -1.9870934e-16 2.1084276e-05     -92.0586 
     828     -92.0586        9.936       7.1126      71.1263            0            0            0    10.166282   0.60456038    28.028022    1.8662638 -1.2743317e-15 -1.1231398e-16 2.0688948e-05     -92.0586 
     829     -92.0586        9.936       7.1126      71.1263            0            0            0    10.150402   0.60455988    28.028005    1.8186407 -5.5725012e-16 -2.0734888e-16 2.3616884e-05     -92.0586 
     830     -92.0586        9.936       7.1126      71.1263            0            0            0    10.149108   0.60452926    28.027988    1.8148074 -2.1598842e-17 -5.183722e-17 2.3665332e-05     -92.0586 
     831     -92.0586        9.936       7.1126      71.1263            0            0            0    10.164518   0.60452888    28.028004      1.86102 -2.3024365e-15 -5.183722e-17 2.0842094e-05     -92.0586 
     832     -92.0586        9.936       7.1126      71.1263            0            0            0    10.275347   0.60445188    28.028082    2.1935075 -1.1836165e-15 3.8013961e-16 5.3390499e-07     -92.0586 
     833     -92.0586        9.936       7.1126      71.1263            0            0            0    9.8103508   0.60381585    28.027267   0.79996987 4.7517452e-17 -2.0734888e-15 7.0363476e-05     -92.0586 
     834   -92.058603        9.936       7.1126      71.1263            0            0            0     8.734308   0.59778288    28.023053   -2.4179118 3.7150008e-16 3.3521402e-15 -0.00019230211   -92.058603 
     835   -92.058633        9.936       7.1126      71.1263            0            0            0    8.7914649   0.56493752    28.006355   -2.1968974 -1.2527328e-15 -7.2140131e-15 -0.0023961417   -92.058633 
     836   -92.058637        9.936       7.1126      71.1263            0            0            0    10.023061   0.56495501    28.007665    1.4965627 -5.4861058e-16 -6.3068618e-16 -0.00033728045   -92.058637 
     837   -92.058637        9.936       7.1126      71.1263            0            0            0    10.099936   0.56495594    28.007746    1.7271066 -9.0715135e-17 8.6395367e-17 -0.00020853774   -92.058637 
     838   -92.058637        9.936       7.1126      71.1263            0            0            0    10.135443   0.56493607    28.007774    1.8336182 -6.6524433e-16 -1.7279073e-16 -0.00014829818   -92.058637 
     839   -92.058637        9.936       7.1126      71.1263            0            0            0    10.051696   0.56491924    28.007677    1.5824936 5.2701174e-16 -1.9006981e-16 -0.00028614058   -92.058637 
     840   -92.058637        9.936       7.1126      71.1263            0            0            0    10.100712   0.56491976    28.007729    1.7294888 -1.1620177e-15 -8.6395367e-18 -0.0002050465   -92.058637 
     841   -92.058637        9.936       7.1126      71.1263            0            0            0    10.100309   0.56489916    28.007718    1.7283102 1.9438958e-16 -1.7279073e-17 -0.0002045196   -92.058637 
     842   -92.058637        9.936       7.1126      71.1263            0            0            0    10.079696   0.56487871    28.007685    1.6665248 -8.6395367e-18            0 -0.00023143791   -92.058637 
     843   -92.058637        9.936       7.1126      71.1263            0            0            0    10.124985   0.56487592    28.007732    1.8023472 -4.1469776e-16 4.3197683e-17 -0.00016948501   -92.058637 
     844   -92.058637        9.936       7.1126      71.1263            0            0            0    10.158306   0.56487094    28.007764     1.902283 8.7259321e-16 -3.6286054e-16 -0.00012386045   -92.058637 
     845   -92.058638        9.936       7.1126      71.1263            0            0            0    10.190616   0.56373283    28.007217     2.000897 -1.9438958e-16 3.4558147e-17 -5.256123e-05   -92.058638 
     846   -92.058638        9.936       7.1126      71.1263            0            0            0    10.064251   0.56372073    28.007078    1.6219545 -1.0669828e-15 -1.7279073e-17 -0.00016827565   -92.058638 
     847   -92.058638        9.936       7.1126      71.1263            0            0            0    9.9615224    0.5636833    28.006951    1.3139333 -9.1579089e-16 4.7517452e-16 -0.00025848979   -92.058638 
     848   -92.058643        9.936       7.1126      71.1263            0            0            0     9.599882    0.5574204    28.003374   0.23885193 2.2894772e-16 1.1922561e-15 0.00094396514   -92.058643 
     849   -92.058644        9.936       7.1126      71.1263            0            0            0    10.446892   0.55658173    28.003841    2.7802523 2.7862506e-16 3.1102332e-16 -0.00037384923   -92.058644 
     850   -92.058645        9.936       7.1126      71.1263            0            0            0    11.047667   0.55505026    28.003696    4.5842539 -8.4019494e-16 -3.8877915e-16 -0.0019331971   -92.058645 
     851    -92.05867        9.936       7.1126      71.1263            0            0            0    11.816998   0.52417435    27.989006     6.937813 1.8359015e-16 -7.6891877e-15 -0.023248059    -92.05867 
     852   -92.058679        9.936       7.1126      71.1263            0            0            0    9.2080597   0.51820546     27.98294  -0.87696645 -4.3197683e-16 -9.0715135e-16  0.016470311   -92.058679 
     853   -92.058684        9.936       7.1126      71.1263            0            0            0    7.1145706   0.50170431    27.971742   -7.1297344 7.4300016e-16 6.5055711e-15  0.071027762   -92.058684 
     854    -92.05871        9.936       7.1126      71.1263            0            0            0    7.1091075   0.47320873    27.956466   -7.1023521 -7.4947981e-16 8.838246e-15    0.1064753    -92.05871 
     855    -92.05872        9.936       7.1126      71.1263            0            0            0    9.6924727   0.47321539    27.960798   0.64340452 4.362966e-16 6.4796525e-16  0.015284428    -92.05872 
     856    -92.05872        9.936       7.1126      71.1263            0            0            0    9.9655869   0.47321601    27.961257     1.462288 -1.1663375e-16 -4.3197683e-16 0.0056069381    -92.05872 
     857    -92.05872        9.936       7.1126      71.1263            0            0            0    9.9797064   0.47321582     27.96128    1.5046233 -4.6005533e-16 -8.6395367e-17 0.0051049806    -92.05872 
     858    -92.05872        9.936       7.1126      71.1263            0            0            0    9.9788737   0.47318746    27.961254    1.5021798 -4.773344e-16 -4.6653498e-16 0.0050760396    -92.05872 
     859    -92.05872        9.936       7.1126      71.1263            0            0            0    9.9645877   0.47318715     27.96123    1.4593462 1.0475438e-15 -2.8510471e-16 0.0055759211    -92.05872 
     860    -92.05872        9.936       7.1126      71.1263            0            0            0    9.9637675   0.47315307    27.961199    1.4569505 1.9438958e-17 -2.2462795e-16 0.0055286112    -92.05872 
     861    -92.05872        9.936       7.1126      71.1263            0            0            0    9.9790097   0.47315289    27.961224    1.5026521 -1.2743317e-16 6.0476757e-17  0.004999429    -92.05872 
     862    -92.05872        9.936       7.1126      71.1263            0            0            0    10.019587   0.47312623    27.961268    1.6243678 -2.872646e-16 -5.3565128e-16  0.003552774    -92.05872 
     863    -92.05872        9.936       7.1126      71.1263            0            0            0    9.9236036   0.47311465    27.961101    1.3365954 7.5595946e-16 1.7279073e-16 0.0068152285    -92.05872 
     864    -92.05872        9.936       7.1126      71.1263            0            0            0    9.8545848   0.47309453    27.960972    1.1296875 -5.2917162e-16 2.3326749e-16 0.0090989791    -92.05872 
     865   -92.058723        9.936       7.1126      71.1263            0            0            0    9.5669142   0.46945797    27.958459   0.27282517 -4.4709602e-16 -1.7883841e-15  -0.01361397   -92.058723 
     866   -92.058723        9.936       7.1126      71.1263            0            0            0    9.5882715   0.46933713    27.958427   0.33705036 -1.6717504e-15 -9.6762811e-16 -0.014299738   -92.058723 
     867   -92.058724        9.936       7.1126      71.1263            0            0            0    9.9523095   0.46934113    27.958914     1.428673 6.5660479e-16 -4.0605822e-16 -0.0031074971   -92.058724 
     868   -92.058724        9.936       7.1126      71.1263            0            0            0    9.9681924   0.46934119    27.958935    1.4763005 -1.7387068e-15 -4.4061637e-16 -0.0026209025   -92.058724 
     869   -92.058724        9.936       7.1126      71.1263            0            0            0    9.9676962   0.46932579    27.958926    1.4748372 1.0799421e-16 -2.9374425e-16 -0.002619568   -92.058724 
     870   -92.058724        9.936       7.1126      71.1263            0            0            0    9.9375289   0.46931959    27.958882     1.384385 1.231134e-15 -5.183722e-16 -0.0035107399   -92.058724 
     871   -92.058724        9.936       7.1126      71.1263            0            0            0    9.9296764   0.46858945    27.958449    1.3619907 -4.0605822e-16 -7.6027923e-16 -0.0026047273   -92.058724 
     872   -92.058724        9.936       7.1126      71.1263            0            0            0    9.9718715   0.46858825    27.958498    1.4885279 1.641512e-16 -5.183722e-16 -0.0017401117   -92.058724 
     873   -92.058724        9.936       7.1126      71.1263            0            0            0    10.037327   0.46856011     27.95856    1.6848605 -2.9806402e-16 -5.2701174e-16 -0.00040095271   -92.058724 
     874   -92.058728        9.936       7.1126      71.1263            0            0            0    10.265059   0.46447575    27.956768    2.3739336 -2.0151719e-15 -1.7365469e-15 -0.0051085961   -92.058728 
     875   -92.058729        9.936       7.1126      71.1263            0            0            0    10.038508   0.46407428     27.95632    1.6951301 -2.8100093e-15 -3.8013961e-16 0.00011735665   -92.058729 
     876   -92.058729        9.936       7.1126      71.1263            0            0            0     9.960378   0.46407324    27.956219     1.460842 1.8855789e-15 -2.8510471e-16 0.0023821987   -92.058729 
     877   -92.058729        9.936       7.1126      71.1263            0            0            0    9.9417544   0.46407043    27.956193    1.4049996 4.2765707e-16 -2.4190703e-16 0.0029209492   -92.058729 
     878   -92.058729        9.936       7.1126      71.1263            0            0            0    9.9398697   0.46374757    27.956005    1.3998569 6.2852629e-16 -5.183722e-16  0.002565757   -92.058729 
     879   -92.058729        9.936       7.1126      71.1263            0            0            0     9.960869   0.46374752     27.95603     1.462829 -2.1598842e-16 -3.3694193e-16  0.002042452   -92.058729 
     880   -92.058729        9.936       7.1126      71.1263            0            0            0     9.972075   0.46373023    27.956034    1.4964605 1.1771369e-15 -1.7279073e-16 0.0017513899   -92.058729 
     881   -92.058729        9.936       7.1126      71.1263            0            0            0    9.9456503   0.46372727       27.956    1.4172233 -1.5119189e-17 -4.4061637e-16 0.0023992233   -92.058729 
     882   -92.058729        9.936       7.1126      71.1263            0            0            0    9.9267217   0.46372244    27.955974    1.3604683 2.2808377e-15 -2.7646517e-16 0.0028590527   -92.058729 
     883    -92.05873        9.936       7.1126      71.1263            0            0            0    9.9482149   0.46273689    27.955455    1.4264528 -7.4300016e-16 -3.9741869e-16  0.001325081    -92.05873 
     884    -92.05873        9.936       7.1126      71.1263            0            0            0    9.9601316   0.46273684    27.955468    1.4621897 6.9980247e-16 -4.233373e-16 0.0011854358    -92.05873 
     885    -92.05873        9.936       7.1126      71.1263            0            0            0    9.9594842   0.46271907    27.955458    1.4602757 -1.1857764e-15 -3.9741869e-16 0.0011840343    -92.05873 
     886    -92.05873        9.936       7.1126      71.1263            0            0            0    9.9449847   0.46271809    27.955441    1.4167944 3.9957857e-16 -3.6286054e-16 0.0013522225    -92.05873 
     887    -92.05873        9.936       7.1126      71.1263            0            0            0    9.9442196   0.46261032    27.955384    1.4146648 -9.0283159e-16 -3.4558147e-16 0.0012993954    -92.05873 
     888    -92.05873        9.936       7.1126      71.1263            0            0            0    9.9598041   0.46261026    27.955401    1.4614013 3.3694193e-16 -4.3197683e-17 0.0011260287    -92.05873 
     889    -92.05873        9.936       7.1126      71.1263            0            0            0    9.9708844   0.46259283    27.955404    1.4946565 1.3542474e-15 -5.0109313e-16 0.00099533034    -92.05873 
     890    -92.05873        9.936       7.1126      71.1263            0            0            0     9.943875    0.4625909    27.955373     1.413661 -1.9114975e-15 -3.7150008e-16 0.0012925656    -92.05873 
     891    -92.05873        9.936       7.1126      71.1263            0            0            0    9.9225832   0.46258723    27.955348    1.3498145 -1.9222969e-16 -1.2959305e-16 0.0015251919    -92.05873 
     892   -92.058731        9.936       7.1126      71.1263            0            0            0    9.9529224   0.46186473    27.955002    1.4419005 -1.5745556e-15 -3.9741869e-16 0.00082720144   -92.058731 
     893   -92.058731        9.936       7.1126      71.1263            0            0            0    9.9631311   0.46186448    27.955013    1.4725158 -5.464507e-16 -4.0605822e-16 0.00074773995   -92.058731 
     894   -92.058731        9.936       7.1126      71.1263            0            0            0     9.962462   0.46182302    27.954991    1.4705723 -2.0648493e-15 -2.6782564e-16 0.00073967396   -92.058731 
     895   -92.058731        9.936       7.1126      71.1263            0            0            0    9.9525003   0.46182276     27.95498    1.4406982 -4.4709602e-16 -3.4558147e-16 0.00081572026   -92.058731 
     896   -92.058731        9.936       7.1126      71.1263            0            0            0     9.951623   0.46180011    27.954967    1.4381016 -1.734387e-15 -3.8013961e-16 0.00081453124   -92.058731 
     897   -92.058731        9.936       7.1126      71.1263            0            0            0    9.9621202   0.46179989    27.954978    1.4695824 4.362966e-16 -2.591861e-16 0.0007349882   -92.058731 
     898   -92.058731        9.936       7.1126      71.1263            0            0            0    10.024776   0.46176408    27.955027    1.6575359 -6.004478e-16 -3.2830239e-16 0.00025653564   -92.058731 
     899   -92.058731        9.936       7.1126      71.1263            0            0            0    9.8101497   0.46161041    27.954717    1.0141213 -2.7646517e-15 1.1231398e-16 0.0017374353   -92.058731 
     900   -92.058731        9.936       7.1126      71.1263            0            0            0    9.9526254   0.46161141    27.954871    1.4413944 -1.6199131e-16 -5.7884896e-16 0.00074250348   -92.058731 
     901   -92.058731        9.936       7.1126      71.1263            0            0            0    9.9628841   0.46161115    27.954881    1.4721599 -2.9158436e-16 -1.2959305e-16 0.00067074165   -92.058731 
     902   -92.058731        9.936       7.1126      71.1263            0            0            0    9.9622154    0.4615687    27.954859    1.4702188 6.7820363e-16 -4.6653498e-16 0.0006632161   -92.058731 
     903   -92.058731        9.936       7.1126      71.1263            0            0            0    9.9522149   0.46156844    27.954848    1.4402283 1.2397735e-15 -3.3694193e-16 0.00073179431   -92.058731 
     904   -92.058731        9.936       7.1126      71.1263            0            0            0    9.9513114   0.46154615    27.954835    1.4375527 -1.7927039e-15 -5.7884896e-16 0.00073101978   -92.058731 
     905   -92.058731        9.936       7.1126      71.1263            0            0            0    9.9618277   0.46154593    27.954847    1.4690905 -2.5054656e-16 -4.5789545e-16 0.00065942741   -92.058731 
     906   -92.058731        9.936       7.1126      71.1263            0            0            0    10.027344    0.4615095    27.954898    1.6656256 2.7840907e-15 -4.7517452e-16 0.00021036813   -92.058731 
     907   -92.058731        9.936       7.1126      71.1263            0            0            0    9.7865789   0.46130987    27.954538   0.94388927 -2.6372186e-15 -6.0476757e-17 0.0016703329   -92.058731 
     908   -92.058732        9.936       7.1126      71.1263            0            0            0    9.4053331   0.46014466    27.953537    -0.197682 -4.7517452e-16 1.416884e-15 0.0018852932   -92.058732 
     909   -92.058755        9.936       7.1126      71.1263            0            0            0     10.52901    0.4341598    27.943419    3.2094502 4.1469776e-16 -1.7279073e-17  0.036600713   -92.058755 
     910   -92.058761        9.936       7.1126      71.1263            0            0            0     9.299542   0.42754219    27.936445   -0.4653609 -2.3542738e-16 1.5680759e-15 -0.064793582   -92.058761 
     911   -92.058764        9.936       7.1126      71.1263            0            0            0     8.578894   0.42051299    27.928829   -2.6126596 6.1988676e-16 3.6890822e-15  -0.15939109   -92.058764 
     912   -92.058773        9.936       7.1126      71.1263            0            0            0    7.5319931   0.39952527    27.900806   -5.7043517 -7.0628213e-16 -7.291769e-15  -0.42879355   -92.058773 
     913   -92.058795        9.936       7.1126      71.1263            0            0            0    7.8376199   0.37631478    27.876682   -4.7401368 2.6998552e-16 -6.6956409e-16  -0.52091608   -92.058795 
     914   -92.058804        9.936       7.1126      71.1263            0            0            0    9.6119469   0.37632495    27.916712   0.54280367 -1.7970236e-15 -1.7279073e-17 -0.081319981   -92.058804 
     915   -92.058804        9.936       7.1126      71.1263            0            0            0    9.8304161   0.37632615    27.921646    1.1932759 1.7603056e-15 -3.6718031e-16 -0.027120217   -92.058804 
     916   -92.058804        9.936       7.1126      71.1263            0            0            0    9.8503823   0.37632602    27.922094    1.2527267 -1.0972212e-15 -3.3694193e-16 -0.022160561   -92.058804 
     917   -92.058804        9.936       7.1126      71.1263            0            0            0    9.8467631   0.37629633    27.921606    1.2423874 -9.9354672e-17 -5.183722e-17  -0.02258927   -92.058804 
     918   -92.058804        9.936       7.1126      71.1263            0            0            0     9.828387    0.3762961    27.921203    1.1876619 2.3542738e-15 -2.0734888e-16 -0.027065557   -92.058804 
     919   -92.058804        9.936       7.1126      71.1263            0            0            0    9.8247612   0.37627987    27.920918    1.1770856 -9.6330834e-16 -1.1231398e-16 -0.027644848   -92.058804 
     920   -92.058804        9.936       7.1126      71.1263            0            0            0    9.8467181   0.37627979    27.921385    1.2424897 4.8381406e-16 -8.6395367e-17  -0.02234531   -92.058804 
     921   -92.058804        9.936       7.1126      71.1263            0            0            0    9.9478132   0.37627022    27.923388     1.543781 -1.0108258e-15 -8.0779668e-16 0.0020390677   -92.058804 
     922   -92.058804        9.936       7.1126      71.1263            0            0            0    9.9470079   0.37623543    27.922837    1.5419517 3.8013961e-16 -7.2140131e-16  0.001855825   -92.058804 
     923   -92.058804        9.936       7.1126      71.1263            0            0            0    9.8368189   0.37623472    27.920603    1.2136189 -2.1058871e-15 -1.771105e-16 -0.023980952   -92.058804 
     924   -92.058804        9.936       7.1126      71.1263            0            0            0    9.7452267   0.37622624     27.91867   0.94078357 7.775583e-16 -8.6395367e-17 -0.045201946   -92.058804 
     925   -92.058805        9.936       7.1126      71.1263            0            0            0    9.7341568   0.37615184    27.917749   0.90856996 -7.5595946e-16 -2.8078494e-16 -0.045483423   -92.058805 
     926   -92.058805        9.936       7.1126      71.1263            0            0            0    9.8455269   0.37615127    27.919776    1.2406539 -4.5357568e-16 -2.5486633e-16 -0.020707359   -92.058805 
     927   -92.058805        9.936       7.1126      71.1263            0            0            0    9.9539283   0.37612789     27.92143    1.5642272 -1.1663375e-16 -3.0238378e-17  0.003357561   -92.058805 
     928   -92.058805        9.936       7.1126      71.1263            0            0            0    9.9035515   0.37611436    27.920369    1.4141713 6.3932572e-16 -4.8813382e-16 -0.0075843062   -92.058805 
     929   -92.058805        9.936       7.1126      71.1263            0            0            0    9.8347131   0.37611388    27.919164    1.2088618 2.8078494e-16 -8.6395367e-17 -0.022518039   -92.058805 
     930   -92.058805        9.936       7.1126      71.1263            0            0            0    9.9010736   0.37610503    27.920217    1.4068987 3.1966286e-16 -1.7279073e-16 -0.0080563838   -92.058805 
     931   -92.058805        9.936       7.1126      71.1263            0            0            0    9.7794628   0.37608633    27.917946    1.0443555 -1.9438958e-15 -4.3197683e-17  -0.03390401   -92.058805 
     932   -92.058806        9.936       7.1126      71.1263            0            0            0    9.8452825   0.37589699    27.917198    1.2427523 3.9093904e-16 -1.4687212e-16 -0.017297665   -92.058806 
     933   -92.058806        9.936       7.1126      71.1263            0            0            0    9.7326635    0.3758781    27.915538   0.90657474 -1.2376136e-15 -6.8684317e-16 -0.038282025   -92.058806 
     934   -92.058806        9.936       7.1126      71.1263            0            0            0    9.7309203   0.37587776    27.915512   0.90137083 1.2570526e-15 1.1231398e-16  -0.03860123   -92.058806 
     935   -92.058806        9.936       7.1126      71.1263            0            0            0    9.8547202   0.37587563    27.917127    1.2711576 2.462268e-16 -6.4796525e-17 -0.015245318   -92.058806 
     936   -92.058806        9.936       7.1126      71.1263            0            0            0    10.017731   0.37580378    27.918443    1.7589472 6.6956409e-17 1.9870934e-16  0.014702469   -92.058806 
     937   -92.058806        9.936       7.1126      71.1263            0            0            0    10.002979   0.37579869    27.918211    1.7149279 5.3997104e-17 -1.0324246e-15  0.012030044   -92.058806 
     938   -92.058806        9.936       7.1126      71.1263            0            0            0     9.834678   0.37579764    27.916203    1.2120329 -6.9332282e-16 -1.2959305e-16 -0.017918308   -92.058806 
     939   -92.058806        9.936       7.1126      71.1263            0            0            0     9.786758   0.37579388    27.915611    1.0688692 5.8316873e-16 6.0476757e-17 -0.026375866   -92.058806 
     940   -92.058807        9.936       7.1126      71.1263            0            0            0    9.5358029   0.37535977    27.911531   0.32051812 9.3091008e-16 -5.2701174e-16   -0.0513694   -92.058807 
