LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    3850   -2655.7451    4.0643518  -0.54765176    4.0643459  -0.54764587    6.8339357            0           -0            0    696.90196    302.38865    319.62204    1468.6952    49.285434 8.2237644e-07 9.9094021e-08   -2655.7451 
    3860   -2655.7453    4.0648718  -0.54817179    4.0648665  -0.54816655    6.8374533            0           -0            0    655.51192    254.02559    267.48362    1445.0265    35.795538 7.8855112e-07 8.9733683e-08   -2655.7453 
    3870   -2655.7454    4.0651971  -0.54849714    4.0651923   -0.5484923    6.8397008            0           -0            0    625.42734    217.81229    228.40751    1430.0622    31.582791 7.6478451e-07 8.5642016e-08   -2655.7454 
    3880   -2655.7457    4.0660592  -0.54935924    4.0660555  -0.54935546    6.8457188            0           -0            0     1158.445    1003.8441    1080.9243    1390.5666    228.88889 1.1169173e-06 2.0593179e-07   -2655.7457 
    3887   -2655.7457    4.0660592  -0.54935924    4.0660555  -0.54935546    6.8457188            0           -0            0    1157.1862     1002.032      1078.96    1390.5666    228.43609 1.1160944e-06 2.0561912e-07   -2655.7457 
Loop time of 0.063777 on 1 procs for 3887 steps with 4 atoms

97.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -17.8046044214     -2655.74570851     -2655.74570851
  Force two-norm initial, final = 0.272949 9.12412
  Force max component initial, final = 0.157586 3.96643
  Final line search alpha, max atom move = 3.51233e-05 0.000139314
  Iterations, force evaluations = 3887 8461

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.028449   | 0.028449   | 0.028449   |   0.0 | 44.61
Neigh   | 0.00017762 | 0.00017762 | 0.00017762 |   0.0 |  0.28
Comm    | 0.0070052  | 0.0070052  | 0.0070052  |   0.0 | 10.98
Output  | 0.0041375  | 0.0041375  | 0.0041375  |   0.0 |  6.49
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.02401    |            |       | 37.64

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    86 ave 86 max 86 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    22 ave 22 max 22 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 22
Ave neighs/atom = 5.5
Neighbor list builds = 18
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -2655.7457085062
num_atoms = 4
a11 = 4.61541848981599
a22 = 4.61541091736024
a33 = 10.1747375510392
a12 = 0
a13 = -0
a23 = 0
tot_press = 1157.18620478243
pxx = 1002.03200518742
pyy = 1078.96002465069
pzz = 1390.56658450918
pxy = 228.436094803726
pxz = 1.11609444885213e-06
pyz = 2.05619123914737e-07
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
