LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.6 6.2354 5.8788) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.231 | 4.231 | 4.231 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    3860   -21.308284    7.6495062   -4.0495062    13.218681   -6.9832813     3.635254            0            0            0    84.061508    130.52042    129.49103   -7.8269253 1.6096744e-12 -9.9870755e-13 -1.2526635e-12   -21.308284 
    3870   -21.308376    7.6597964   -4.0597964    13.236418   -7.0010177    3.6352513            0            0            0    82.684107    127.85611    126.84793   -6.6517109 1.4329512e-12 -8.811869e-13 5.6824507e-14   -21.308376 
    3880   -21.308471     7.670491    -4.070491    13.254851   -7.0194511    3.6352498            0            0            0    80.816136    125.14255    124.15597   -6.8501117 1.4030246e-12 -1.6182863e-12 -2.6143075e-12   -21.308471 
    3890   -21.308566    7.6814364   -4.0814364    13.273717    -7.038317    3.6352485            0            0            0    78.833565    122.42367    121.45871   -7.3816749 1.4302284e-12 -7.6854667e-13 8.5362558e-13   -21.308566 
    3900   -21.308661    7.6925364   -4.0925364     13.29285   -7.0574495     3.635247            0            0            0     76.94672    119.72584    118.78233   -7.6680095 1.3782245e-12 8.5894769e-13 2.4077436e-13   -21.308661 
    3910   -21.308752    7.7034396   -4.1034396    13.311643   -7.0762427    3.6352451            0            0            0    75.329354    117.13321    116.21029   -7.3554466 1.3405686e-12 -1.7741801e-12 -3.730683e-12   -21.308752 
    3920   -21.308849    7.7153005   -4.1153005    13.332087    -7.096687    3.6352438            0            0            0    73.343802     114.3748    113.47377   -7.8171596 1.2719965e-12 -2.0223102e-12 1.9278782e-12   -21.308849 
    3930   -21.308937    7.7263556   -4.1263556    13.351142   -7.1157423     3.635242            0            0            0    71.748676    111.86176    110.98068   -7.5964135  1.21298e-12 -1.4442229e-12 6.4804228e-13   -21.308937 
    3940   -21.309025    7.7375593   -4.1375593    13.370454   -7.1350538    3.6352404            0            0            0    70.104929    109.37013     108.5088   -7.5641438 1.207973e-12 4.9108795e-14 3.2715836e-13   -21.309025 
    3950   -21.309115    7.7492565   -4.1492565    13.390616   -7.1552161    3.6352388            0            0            0    68.410763    106.82682    105.98565   -7.5801851 1.1002007e-12 -5.2852624e-13 -2.3719848e-12   -21.309115 
    3960   -21.309197    7.7602203   -4.1602203    13.409514   -7.1741144    3.6352372            0            0            0    66.913014    104.49583    103.67312    -7.429901 1.0638758e-12 1.3604963e-12 -2.9753349e-12   -21.309197 
    3970   -21.309289    7.7727572   -4.1727572    13.431124   -7.1957242    3.6352355            0            0            0    65.197846    101.89142    101.08933   -7.3872141 9.5325309e-13 -3.6482123e-13 1.2100327e-12   -21.309289 
    3980   -21.309379    7.7852661   -4.1852661    13.452686    -7.217286    3.6352338            0            0            0    63.561547    99.356381    98.574344   -7.2460834 9.7312247e-13 -1.9509625e-13 2.9287828e-12   -21.309379 
    3990   -21.309471    7.7984443   -4.1984443    13.475401   -7.2400014     3.635232            0            0            0    61.891837    96.752634    95.991185   -7.0683066 9.3392735e-13 3.6825096e-13 1.5107711e-12   -21.309471 
    4000   -21.309556    7.8108135   -4.2108135    13.496723   -7.2613225      3.63522            0            0            0    64.384482    94.377423    93.634744    5.1412793 9.0104854e-13 -1.4970217e-12 -4.5712848e-13   -21.309556 
    4010   -21.309619    7.8202316   -4.2202316    13.512957   -7.2775567    3.6352188            0            0            0     63.21144    92.601466    91.872815    5.1600398 8.9397368e-13 2.2931308e-12 -4.1154375e-12   -21.309619 
    4020   -21.309683    7.8298952   -4.2298952    13.529614   -7.2942143    3.6352177            0            0            0    62.010013    90.813212    90.098681    5.1181451 9.0266298e-13 1.0620452e-12 -1.0837268e-12   -21.309683 
    4030   -21.309746     7.839644    -4.239644    13.546419   -7.3110187    3.6352166            0            0            0    60.814281    89.043492    88.342928    5.0564233 9.0541409e-13 -1.8702775e-13 4.2536673e-12   -21.309746 
    4040   -21.309809    7.8494405   -4.2494405    13.563305   -7.3279054    3.6352155            0            0            0    59.632579    87.299151    86.612349    4.9862378 8.6336637e-13 -2.5735515e-13 -7.0267107e-13   -21.309809 
    4050    -21.30987    7.8592721   -4.2592721    13.580253   -7.3448527    3.6352145            0            0            0    58.471184    85.582224    84.908963    4.9223642 8.6270106e-13 2.130137e-12 -1.4344253e-12    -21.30987 
    4060   -21.309931     7.869161    -4.269161    13.597299   -7.3618988    3.6352134            0            0            0    57.325237     83.88867    83.228761    4.8582802 8.4795165e-13 8.9361967e-14 -5.854353e-14   -21.309931 
    4070   -21.309991    7.8791095   -4.2791095    13.614448   -7.3790476    3.6352124            0            0            0    56.195352    82.218036    81.571293     4.796727 8.2850899e-13 -1.7001891e-12 4.8090902e-13   -21.309991 
    4080    -21.31005     7.889128    -4.289128    13.631717   -7.3963172    3.6352114            0            0            0    55.078869     80.56856    79.934812    4.7332334 8.0697653e-13 -8.2930326e-14 3.7114744e-12    -21.31005 
    4090   -21.310108    7.8992118   -4.2992118    13.649099   -7.4136994    3.6352104            0            0            0    53.978784    78.941054    78.320122    4.6751772 7.9510588e-13 -9.8114083e-13 -2.2152371e-12   -21.310108 
    4100   -21.310166     7.909383    -4.309383    13.666632   -7.4312324    3.6352094            0            0            0    52.887604    77.332034     76.72377    4.6070085 7.6812479e-13 -4.5330454e-14 -5.2085649e-12   -21.310166 
    4110   -21.310223    7.9196023   -4.3196023    13.684248   -7.4488483    3.6352084            0            0            0    51.822008    75.747749    75.151953    4.5663232 8.0544685e-13 5.0621409e-13 8.3980172e-13   -21.310223 
    4120    -21.31028     7.929994    -4.329994    13.702161   -7.4667613    3.6352075            0            0            0    50.733724    74.169258     73.58588    4.4460354 7.553467e-13 -1.1923853e-12 1.3737013e-12    -21.31028 
    4130   -21.310335    7.9401875   -4.3401875    13.719733   -7.4843329    3.6352064            0            0            0    49.769231    72.652253    72.080806    4.5746334 7.2653862e-13 -1.8416334e-12 -2.5329607e-12   -21.310335 
    4140   -21.310392    7.9510087   -4.3510087    13.738386   -7.5029865    3.6352051            0            0            0    48.820586    71.075114    70.516068     4.870577 7.5807549e-13 4.2814255e-13 4.6932259e-12   -21.310392 
    4150   -21.310449    7.9620026   -4.3620026    13.757338   -7.5219379    3.6352041            0            0            0    47.774907    69.506921    68.960201    4.8575988 7.5628353e-13 -3.4487103e-13 3.1750923e-12   -21.310449 
    4160   -21.310505    7.9729764   -4.3729764    13.776255   -7.5408546    3.6352035            0            0            0    46.636279    67.975161    67.440476    4.4931986 7.2167005e-13 -8.2600074e-14 7.734278e-13   -21.310505 
    4170   -21.310569    7.9859507   -4.3859507     13.79862   -7.5632199    3.6352022            0            0            0    45.513242    66.206928    65.686133    4.6466637 7.2575661e-13 -2.1226255e-12 -4.629256e-13   -21.310569 
    4180   -21.310625    7.9975651   -4.3975651    13.818641   -7.5832411    3.6352031            0            0            0    43.812601    64.661186     64.15253    2.6240885 7.6611722e-13 1.7603753e-12 7.2866477e-13   -21.310625 
    4190    -21.31068    8.0091844   -4.4091844    13.838671   -7.6032706    3.6352018            0            0            0     42.91272    63.151117    62.654315    2.9327285 6.8940393e-13 -1.5751842e-12 -9.6465203e-13    -21.31068 
    4200   -21.310734    8.0209292   -4.4209292    13.858917   -7.6235166    3.6352004            0            0            0    42.086543    61.659786    61.174687    3.4251568 6.6320026e-13 -6.0472584e-13 3.4112847e-12   -21.310734 
    4210   -21.310792    8.0335439   -4.4335439    13.880662   -7.6452624    3.6351982            0            0            0    41.477103     60.09658    59.623746    4.7109825 6.6569039e-13 2.463843e-13 -7.5680992e-13   -21.310792 
    4220   -21.310852    8.0481227   -4.4481227    13.905794   -7.6703938     3.635053            0            0            0    90.433022     58.40089     57.94135    154.95683 6.4651374e-13 6.5994268e-14 1.4654186e-12   -21.310852 
    4230   -21.310908    8.0602616   -4.4602616    13.926719   -7.6913194    3.6351983            0            0            0    38.585343    56.910179    56.462335    2.3835154 6.4966633e-13 7.2976176e-13 5.9229688e-12   -21.310908 
    4240    -21.31096    8.0725916   -4.4725916    13.947974   -7.7125744    3.6351954            0            0            0    38.348189    55.497052    55.060286    4.4872302 6.4026124e-13 -1.4782597e-12 -1.7517858e-12    -21.31096 
    4250   -21.311009     8.084811    -4.484811    13.969039   -7.7336389    3.6352699            0            0            0    10.799666    54.098355    53.672554   -75.371911 6.376612e-13 6.8540062e-13 -2.4801768e-13   -21.311009 
    4260   -21.311057    8.0965149   -4.4965149    13.989215   -7.7538147    3.6351961            0            0            0    35.759434    52.849487    52.433469    1.9953469 6.0927676e-13 4.4826275e-13 -2.8952782e-12   -21.311057 
    4270     -21.3111      8.10785     -4.50785    14.008755   -7.7733548    3.6351107            0            0            0    64.114462    51.671733    51.264938    89.406716 5.702705e-13 -1.3972429e-12 2.9190799e-12     -21.3111 
    4280   -21.311151    8.1209421   -4.5209421    14.031324   -7.7959237    3.6352588            0            0            0    11.558238    50.249405    49.853758   -65.428449 5.5791448e-13 -6.9301377e-13 -6.7526675e-13   -21.311151 
    4290   -21.311197    8.1330391   -4.5330391    14.052177   -7.8167774    3.6351917            0            0            0    33.918915    49.044875    48.658657    4.0532125 5.6230793e-13 -1.9701902e-12 7.796841e-13   -21.311197 
    4300    -21.31125    8.1482486   -4.5482486    14.078397   -7.8429966    3.6350691            0            0            0    74.007832    47.583157    47.208379    127.23196 5.6330955e-13 -8.5247621e-13 -1.0132556e-13    -21.31125 
    4310   -21.311294    8.1600471   -4.5600471    14.098736   -7.8633357     3.635279            0            0            0    1.4789998    46.372311    46.007022   -87.942334 5.4978315e-13 1.2665466e-12 7.7548011e-13   -21.311294 
    4320   -21.311333    8.1708666   -4.5708666    14.117387   -7.8819873    3.6352043            0            0            0    26.356668    45.379503    45.021981    -11.33148 5.3748842e-13 3.7108427e-13 -2.2768329e-13   -21.311333 
    4330   -21.311369    8.1823645   -4.5823645    14.137208   -7.9018082     3.635334            0            0            0   -18.590196    44.277227    43.928338   -143.97615 5.2123149e-13 2.8357937e-12 2.6284255e-12   -21.311369 
    4340   -21.311409    8.1933686   -4.5933686    14.156178   -7.9207779    3.6351876            0            0            0    30.260627    43.334673    42.993152    4.4540553 5.0222433e-13 -1.225792e-12 -3.6203259e-12   -21.311409 
    4350   -21.311456    8.2076822   -4.6076822    14.180853    -7.945453     3.635187            0            0            0    29.371668    42.077554    41.745869    4.2915807 5.2654319e-13 2.4629543e-13 -1.200658e-12   -21.311456 
    4360   -21.311495    8.2208903   -4.6208903    14.203622   -7.9682222    3.6350635            0            0            0    69.141789      40.9862    40.663048    125.77612 4.8611762e-13 -7.4720525e-13 -3.7450017e-12   -21.311495 
    4370   -21.311532    8.2320804   -4.6320804    14.222913   -7.9875128    3.6352578            0            0            0    3.6436626    39.994085    39.678702     -68.7418 4.2955097e-13 5.5558373e-14 1.5379591e-12   -21.311532 
    4380   -21.311568    8.2439135   -4.6439135    14.243312   -8.0079117    3.6351912            0            0            0    25.297914    39.049554    38.741555   -1.8973674 4.1349943e-13 4.3538463e-13 -3.6307183e-12   -21.311568 
    4390   -21.311603    8.2558269   -4.6558269    14.263849   -8.0284491    3.6351341            0            0            0    43.351931    38.117357    37.816647    54.121788 4.1927456e-13 -3.3019399e-13 -1.21651e-12   -21.311603 
    4400   -21.311632    8.2658025   -4.6658025    14.281046    -8.045646    3.6352608            0            0            0   0.55073932    37.304779    37.010429    -72.66299 4.0504894e-13 -7.0863765e-13 -1.0292163e-12   -21.311632 
    4410    -21.31166    8.2753324   -4.6753324    14.297475   -8.0620746    3.6351919            0            0            0    22.950072    36.596098    36.307287   -4.0531694 4.138335e-13 2.2379767e-12 1.6082387e-12    -21.31166 
    4420   -21.311682    8.2834648   -4.6834648    14.311494    -8.076094    3.6351379            0            0            0    40.121082    36.000169    35.716016     48.64706 4.1740126e-13 1.2243811e-13 2.6845741e-12   -21.311682 
    4430   -21.311702    8.2907557   -4.6907557    14.324063   -8.0886628    3.6352381            0            0            0    6.6142712     35.43471    35.154982   -50.746878 4.0924241e-13 5.8969773e-13 6.9383202e-13   -21.311702 
    4440   -21.311726    8.2993497   -4.6993497    14.338878   -8.1034781    3.6351895            0            0            0    22.191363    34.822423    34.547481   -2.7958149 3.6153882e-13 -6.9463552e-13 4.0244191e-13   -21.311726 
    4450    -21.31176    8.3120912   -4.7120912    14.360843    -8.125443    3.6351819            0            0            0    23.898978    33.917026    33.649163    4.1307452 3.5375857e-13 -1.3390279e-12 2.438042e-12    -21.31176 
    4460   -21.311782    8.3204258   -4.7204258    14.375211   -8.1398112    3.6352421            0            0            0    3.6205458    33.320919     33.05772   -55.517001 3.3571755e-13 2.1769897e-12 1.120863e-13   -21.311782 
    4470   -21.311807    8.3302218   -4.7302218    14.392099   -8.1566986    3.6351887            0            0            0    20.600243    32.663391    32.405331   -3.2679924 3.2898384e-13 -5.1968033e-13 -4.0794275e-12   -21.311807 
    4480   -21.311827    8.3383202   -4.7383202    14.406059   -8.1706595    3.6351184            0            0            0    42.726469     32.13529    31.881356    64.162761 3.1787109e-13 3.7955299e-14 6.4228995e-13   -21.311827 
    4490   -21.311846    8.3459379   -4.7459379    14.419192   -8.1837917    3.6352415            0            0            0    2.4513628     31.60187    31.352111   -55.599894 3.158667e-13 1.3818361e-12 2.2222909e-13   -21.311846 
    4500   -21.311875    8.3576406   -4.7576406    14.439366    -8.203966    3.6351831            0            0            0    20.851224    30.855485    30.611559    1.0866269 3.1783149e-13 -5.9601984e-13 -4.9093857e-13   -21.311875 
    4510   -21.311898    8.3672575   -4.7672575    14.455945   -8.2205447    3.6351311            0            0            0    36.910237     30.25557    30.016334    50.458807 2.8880401e-13 1.0626548e-12 6.6681614e-13   -21.311898 
    4520   -21.311918    8.3758518   -4.7758518     14.47076   -8.2353604    3.6351282            0            0            0    37.314297      29.7194    29.484356    52.739136 2.9150597e-13 -1.4596242e-12 -2.621657e-12   -21.311918 
    4530   -21.311942    8.3858013   -4.7858013    14.487913   -8.2525125    3.6351811            0            0            0    19.960999    29.098075    28.867891    1.9170305 2.7731219e-13 1.1763886e-12 9.0681979e-13   -21.311942 
    4540   -21.311964    8.3956922   -4.7956922    14.504963   -8.2695634    3.6351383            0            0            0    33.008133    28.512728     28.28712    42.224551 2.8741053e-13 8.5649692e-13 2.0669464e-12   -21.311964 
    4550   -21.311978    8.4022109   -4.8022109    14.516201    -8.280801    3.6352242            0            0            0     5.335258    28.109559    27.887105    -39.99089 2.9341127e-13 -2.0777535e-12 -1.1992407e-12   -21.311978 
    4560   -21.311997    8.4108086   -4.8108086    14.531023   -8.2956229     3.635185            0            0            0    17.430868    27.617126    27.398522   -2.7230431 2.8686619e-13 -1.3646703e-12 -1.2829504e-12   -21.311997 
    4570   -21.312012    8.4178612   -4.8178612    14.543181   -8.3077808    3.6351346            0            0            0    32.942862    27.222953    27.007429    44.598204 2.856878e-13 7.5008989e-14 3.4255771e-12   -21.312012 
    4580   -21.312025    8.4239586   -4.8239586    14.553692   -8.3182922    3.6352227            0            0            0    4.8243686    26.860584    26.647897   -39.035375 2.7571679e-13 -4.943581e-13 8.1776814e-13   -21.312025 
    4590   -21.312042    8.4315472   -4.8315472    14.566774   -8.3313743    3.6351847            0            0            0    16.520836    26.444671    26.235235   -3.1173996 2.738966e-13 1.6405763e-12 5.0633213e-12   -21.312042 
    4600   -21.312059    8.4412427   -4.8412427    14.583488   -8.3480884    3.6353101            0            0            0   -23.351603    25.889196    25.684108   -121.62811 2.7007894e-13 -4.4525639e-13 1.6777449e-12   -21.312059 
    4610   -21.312081    8.4509436   -4.8509436    14.600212   -8.3648119    3.6351225            0            0            0     34.98214    25.402739     25.20145    54.342232 2.6786268e-13 -8.0999348e-13 1.4663201e-12   -21.312081 
    4620   -21.312105    8.4624235   -4.8624235    14.620002   -8.3846023    3.6351837            0            0            0    15.429028     24.78692    24.590449    -3.090285 2.5085942e-13 -1.7981415e-13 -2.3265951e-12   -21.312105 
    4630   -21.312122      8.47247     -4.87247    14.637322   -8.4019215    3.6353009            0            0            0   -21.567356    24.248405     24.05615   -113.00662 2.6751828e-13 -8.2884043e-13 1.4474881e-12   -21.312122 
    4640    -21.31214    8.4807085   -4.8807085    14.651524    -8.416124    3.6352172            0            0            0    4.1648188    23.846483    23.657369   -35.009396 2.5889063e-13 -6.8305257e-13 -2.4046497e-12    -21.31214 
    4650   -21.312154    8.4881027   -4.8881027    14.664271    -8.428871    3.6351807            0            0            0    15.245222     23.48452    23.298238   -1.0470924 2.6380377e-13 -1.53403e-12 1.4714115e-13   -21.312154 
    4660   -21.312169    8.4966794   -4.8966794    14.679056   -8.4436564    3.6351255            0            0            0    31.831991     23.07331    22.890243     49.53242 2.582401e-13 1.1973966e-13 1.3291004e-13   -21.312169 
    4670   -21.312183    8.5042189   -4.9042189    14.692054   -8.4566539    3.6351116            0            0            0    35.692434    22.711741    22.531502     61.83406 2.6094965e-13 -1.1504872e-13 -1.6005828e-12   -21.312183 
    4680   -21.312206     8.516491    -4.916491     14.71321   -8.4778099    3.6351754            0            0            0    15.720767    22.120892    21.945278    3.0961318 2.4738352e-13 2.9155975e-13 -1.7927885e-12   -21.312206 
    4690    -21.31222    8.5247223   -4.9247223      14.7274       -8.492    3.6351208            0            0            0    31.974528    21.748117    21.575419    52.600049 2.4692301e-13 -1.3862896e-12 -3.5708641e-13    -21.31222 
    4700   -21.312229    8.5301657   -4.9301657    14.736784   -8.5013838    3.6352122            0            0            0    3.8819512    21.485037      21.3144   -31.153583 2.4096188e-13 1.564319e-12 3.3432183e-12   -21.312229 
    4710   -21.312246     8.539874    -4.939874     14.75352   -8.5181201    3.6351794            0            0            0    13.588067    21.053209    20.885952   -1.1749603 2.530682e-13 9.6048047e-14 1.8752359e-12   -21.312246 
    4720    -21.31226    8.5483553   -4.9483553    14.768141    -8.532741    3.6351173            0            0            0    32.011853    20.687648    20.523249    54.824661 2.4789117e-13 4.4680822e-14 -1.2028281e-12    -21.31226 
    4730   -21.312274    8.5566574   -4.9566574    14.782453   -8.5470532    3.6351181            0            0            0    31.397319    20.326562    20.164991    53.700405 2.4416325e-13 3.9008616e-13 -8.6288889e-13   -21.312274 
    4740   -21.312288    8.5649017   -4.9649017    14.796666   -8.5612655      3.63518            0            0            0    12.492216    19.966132      19.8076    -2.297084 2.2901136e-13 -6.5880728e-13 -2.0240467e-13   -21.312288 
    4750   -21.312301    8.5747056   -4.9747056    14.813567   -8.5781667    3.6352891            0            0            0    -20.91281    19.542421    19.387206   -101.66806 2.2640625e-13 2.6509332e-13 -1.670226e-12   -21.312301 
    4760   -21.312314    8.5813589   -4.9813589    14.825037   -8.5896365     3.635152            0            0            0    20.302827    19.288855    19.135621    22.484004 2.2700206e-13 -1.0094645e-14 -2.088919e-12   -21.312314 
    4770   -21.312325    8.5887993   -4.9887993    14.837863   -8.6024632    3.6351801            0            0            0    11.636019    18.984395    18.833545   -2.9098831 2.2726818e-13 -3.8336644e-14 -7.2046905e-13   -21.312325 
    4780   -21.312336     8.595949    -4.995949    14.850189   -8.6147887    3.6352109            0            0            0    2.1080083    18.695618    18.547028   -30.918621 2.1795002e-13 1.6245348e-13 -8.9913861e-13   -21.312336 
    4790   -21.312349    8.6043094   -5.0043094    14.864601   -8.6292015    3.6351672            0            0            0     14.96335    18.373683    18.227611    8.2887552 1.7715199e-13 6.8483049e-13 1.972733e-12   -21.312349 
    4800   -21.312359    8.6110695   -5.0110695    14.876255   -8.6408553    3.6351799            0            0            0     10.94543     18.11103    17.967015   -3.2417564 1.8354358e-13 1.3836456e-12 -1.3954785e-12   -21.312359 
    4810   -21.312375      8.62284     -5.02284    14.896547   -8.6611468    3.6352284            0            0            0   -3.9607333     17.65887    17.518396   -47.059466 1.6703918e-13 6.8261459e-13 7.6493896e-14   -21.312375 
    4820   -21.312385    8.6290237   -5.0290237    14.907207    -8.671807    3.6351566            0            0            0    17.297921    17.437717    17.298972    17.157074 1.643073e-13 1.507726e-12 -1.053752e-12   -21.312385 
    4830     -21.3124    8.6399026   -5.0399026    14.925961   -8.6905613    3.6351781            0            0            0    10.603396    17.037059    16.901452   -2.1283234 1.3218105e-13 -8.7137521e-13 -1.511829e-12     -21.3124 
    4840    -21.31241    8.6472183   -5.0472183    14.938573   -8.7031731    3.6352025            0            0            0    3.1156387    16.771349    16.637824   -24.062257 1.292316e-13 -1.5748821e-13 -3.3259335e-12    -21.31241 
    4850    -21.31242    8.6548225   -5.0548225    14.951682    -8.716282    3.6351228            0            0            0    26.342376    16.511618    16.380126    46.135385 1.2276812e-13 -4.3212011e-13 2.0821196e-12    -21.31242 
    4860   -21.312436    8.6660519   -5.0660519    14.971041   -8.7356405    3.6351764            0            0            0    10.326027    16.115464    15.987075   -1.1244576 1.2652779e-13 4.5527059e-13 1.9643833e-12   -21.312436 
    4870   -21.312447    8.6750707   -5.0750707    14.986588   -8.7511882    3.6352373            0            0            0   -7.9375587    15.801783    15.675854   -55.290313 1.1517883e-13 -1.0201925e-12 -4.2233333e-13   -21.312447 
    4880   -21.312456    8.6818759   -5.0818759     14.99832   -8.7629198    3.6351318            0            0            0    22.842199    15.585644    15.461406    37.479546 1.2459521e-13 1.3367682e-12 -1.2138281e-12   -21.312456 
    4890   -21.312466    8.6897606   -5.0897606    15.011912   -8.7765124    3.6351726            0            0            0    10.769651    15.321023     15.19886    1.7890713 1.2193486e-13 1.9981233e-12 -2.5514864e-13   -21.312466 
    4900   -21.312476    8.6980214   -5.0980214    15.026153   -8.7907533    3.6351783            0            0            0    8.8777314    15.052254    14.932198   -3.3512571 1.1742758e-13 -8.8911529e-13 -1.2518663e-12   -21.312476 
    4910   -21.312485    8.7050086   -5.1050086    15.038199   -8.8027987    3.6351939            0            0            0    4.1513431    14.827267    14.708975   -17.082213 1.2737086e-13 -5.9044903e-13 -1.3258927e-12   -21.312485 
    4920   -21.312494    8.7121764   -5.1121764    15.050555   -8.8151553     3.635172            0            0            0    10.332496    14.603664    14.487125    1.9066984 1.3774646e-13 -9.5449432e-13 6.3720746e-13   -21.312494 
    4930   -21.312502    8.7190041   -5.1190041    15.062326   -8.8269255    3.6351406            0            0            0    19.197076    14.394676    14.279775    28.916778 1.1983871e-13 1.0512676e-12 1.4301019e-12   -21.312502 
    4940   -21.312509    8.7252392   -5.1252392    15.073074   -8.8376743     3.635202            0            0            0      1.29969    14.197283    14.083931   -24.382145 1.1968329e-13 -2.9114275e-13 1.3966054e-12   -21.312509 
    4950   -21.312518     8.732849    -5.132849    15.086193   -8.8507929    3.6351731            0            0            0    9.4655584    13.970029    13.858459   0.56818696 1.1262063e-13 6.4325222e-13 3.8937685e-13   -21.312518 
    4960   -21.312528    8.7413751   -5.1413751    15.100891   -8.8654911    3.6351445            0            0            0     17.43884    13.719084    13.609482    24.987955 1.1763693e-13 1.8615196e-13 -2.8488907e-12   -21.312528 
    4970   -21.312534    8.7468103   -5.1468103    15.110261   -8.8748608    3.6351492            0            0            0    15.972515    13.559148    13.450801    20.907594 1.1167506e-13 -2.2104451e-12 -1.2396904e-12   -21.312534 
    4980   -21.312543    8.7547459   -5.1547459    15.123941   -8.8885411    3.6351726            0            0            0    9.0702228    13.327207    13.220681   0.66278044 1.1654993e-13 9.904408e-13 -4.0038591e-12   -21.312543 
    4990   -21.312553    8.7638396   -5.1638396    15.139618   -8.9042177    3.6351701            0            0            0     9.589849     13.06869    12.964193     2.736664 1.1170905e-13 -2.6219797e-13 6.2274638e-13   -21.312553 
    5000   -21.312562    8.7731531   -5.1731531    15.155673   -8.9202732    3.6350937            0            0            0    30.866338    12.815362    12.712851    67.070801 1.0267977e-13 2.4770028e-13 5.1403211e-13   -21.312562 
Loop time of 0.832269 on 1 procs for 5000 steps with 4 atoms

30.2% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
        -6.25697332662     -21.3125598632        -21.3125618
  Force two-norm initial, final = 17.5887 0.0826444
  Force max component initial, final = 10.1602 0.0826332
  Final line search alpha, max atom move = 0.000281042 2.32234e-05
  Iterations, force evaluations = 5000 6885

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.58032    | 0.58032    | 0.58032    |   0.0 | 69.73
Neigh   | 0.0018001  | 0.0018001  | 0.0018001  |   0.0 |  0.22
Comm    | 0.052147   | 0.052147   | 0.052147   |   0.0 |  6.27
Output  | 0.0067496  | 0.0067496  | 0.0067496  |   0.0 |  0.81
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1912     |            |       | 22.98

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    278 ave 278 max 278 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    88 ave 88 max 88 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 88
Ave neighs/atom = 22
Neighbor list builds = 52
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -21.3125617999877
num_atoms = 4
a11 = 13.9463061867035
a22 = 24.0759464293337
a33 = 1.3913873583792
a12 = 0
a13 = 0
a23 = 0
tot_press = 30.8663380439397
pxx = 12.8153616836165
pyy = 12.7128510104053
pzz = 67.0708014377972
pxy = 1.0267977065503e-13
pxz = 2.47700277336646e-13
pyz = 5.14032105227251e-13
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
