LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4819 4.2987 6.0783) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6 atoms
6 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.298 | 4.298 | 4.298 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    4290   -169.94599    6.6359905   -4.1540905    5.3484539   -1.0497539    6.4890528            0            0            0    857.98777    1382.9428    715.45691    475.56364      7.23768   -4.5796016    123.55243   -169.94599 
    4300   -169.94801    6.6426762   -4.1607762    5.3627049   -1.0640049    6.5073749            0            0            0    756.54592    1328.3293    560.24121    381.06722    2.0883876    -7.421708    99.933531   -169.94801 
    4310   -169.94924    6.6472977   -4.1653977     5.372312    -1.073612    6.5198176            0            0            0    609.29248    1292.3996    361.35673    174.12111  -0.32540928   -8.7477809     225.7449   -169.94924 
    4320   -169.95108    6.6536497   -4.1717497    5.3852572   -1.0865572    6.5366433            0            0            0     727.5192    1245.8731    531.33668    405.34777    4.0792197   -3.7961658    137.69719   -169.95108 
    4330   -169.95216    6.6574259   -4.1755259    5.3927802   -1.0940802    6.5464627            0            0            0    759.77258     1219.349    595.59378    464.37493    6.6045799   -1.9516427    125.21997   -169.95216 
    4340   -169.95345    6.6624246   -4.1805246    5.4026578   -1.1039578    6.5594743            0            0            0    605.26935    1184.5968    378.06941    253.14186   0.66910542   -6.5994368     163.8824   -169.95345 
    4350   -169.95402    6.6646368   -4.1827368    5.4069042   -1.1082042    6.5650906            0            0            0    707.50444    1170.3632    530.19963    421.95051    5.5402304   -2.1366904    134.57512   -169.95402 
    4360   -169.95518     6.669589    -4.187689    5.4164844   -1.1177844    6.5777567            0            0            0    615.09193    1137.9428    372.76941    334.56362   0.40569017   -4.4371102    131.79015   -169.95518 
    4370   -169.95659    6.6752397   -4.1933397    5.4271438   -1.1284438    6.5921422            0            0            0    615.25202    1102.7514    450.01921    292.98548    4.6820429   -4.1902299    158.26841   -169.95659 
    4380   -169.95732    6.6784164   -4.1965164       5.4331      -1.1344    6.6001173            0            0            0    615.64693     1083.506    431.30759    332.12716    2.9795053   -4.2501051    114.05751   -169.95732 
    4390   -169.95795     6.681277    -4.199377     5.438424    -1.139724    6.6073185            0            0            0    534.51426    1066.3015    321.02327    216.21802   0.24963246    -6.516395    143.44506   -169.95795 
    4400   -169.95913    6.6867125   -4.2048125    5.4484227   -1.1497227    6.6208674            0            0            0    579.89208    1035.3067    404.74059    299.62891    4.3683806   -2.8346268    161.00798   -169.95913 
    4410   -169.96017    6.6914953   -4.2095953    5.4571451   -1.1584451    6.6327839            0            0            0    553.62549    1008.5741    376.38635    275.91601    3.3560518   -3.6696174    146.49522   -169.96017 
    4420   -169.96135    6.6973074   -4.2154074    5.4676209   -1.1689209    6.6471829            0            0            0    567.65984    977.57979    405.26044    320.13929    3.9552734   -2.8958293    118.18861   -169.96135 
    4430    -169.9626     6.704201    -4.222301    5.4800235   -1.1813235    6.6644168            0            0            0    419.09829    941.54004     208.4171    107.33773    1.1535108    -4.747501    236.29334    -169.9626 
    4440    -169.9634    6.7077917   -4.2258917    5.4863974   -1.1876974    6.6733202            0            0            0    521.49366    923.65933    326.90411    313.91756    2.6340996   -1.5468539    139.84093    -169.9634 
    4450   -169.96409    6.7116804   -4.2297804    5.4932869   -1.1945869    6.6831566            0            0            0    437.34883    904.15804     265.9256    141.96285    2.0899649   -5.0368069    181.78016   -169.96409 
    4460   -169.96461    6.7142439   -4.2323439    5.4977545   -1.1990545    6.6894325            0            0            0    540.95096    892.09532    406.02829    324.72928    5.9795362  -0.76600686    140.29606   -169.96461 
    4470   -169.96493    6.7157491   -4.2338491    5.5004292   -1.2017292    6.6932437            0            0            0    440.45641    884.38467    252.13966     184.8449  0.019080419   -5.5688365    120.46974   -169.96493 
    4480   -169.96527    6.7175492   -4.2356492    5.5035754   -1.2048754    6.6977273            0            0            0    437.42764    875.81285    250.66996    185.80012 -0.030992806   -5.5580459    116.10019   -169.96527 
    4490   -169.96619    6.7229796   -4.2410796    5.5130326   -1.2143326    6.7112377            0            0            0    478.60421    850.60523    315.43113    269.77628    1.2062414   -4.2574148    68.952554   -169.96619 
    4500   -169.96746    6.7298935   -4.2479935    5.5249525   -1.2262525    6.7283757            0            0            0    461.71674     819.5132    314.74885    250.88817    2.1547156   -3.8068653    84.249999   -169.96746 
    4510   -169.96777    6.7316537   -4.2497537    5.5279728   -1.2292728    6.7327295            0            0            0    403.61305    811.67436    229.48316    169.68164   0.65877106   -4.5787729    129.06484   -169.96777 
    4520   -169.96847     6.736276    -4.254376    5.5358051   -1.2371051    6.7441371            0            0            0    443.55755    791.90727    302.82946    235.93593    2.0146653   -3.9758472     79.27902   -169.96847 
    4530   -169.96919      6.74028     -4.25838    5.5425348   -1.2438348     6.753906            0            0            0    444.11295    775.24005    317.92055    239.17824    3.3245815    -3.030746    96.121715   -169.96919 
    4540   -169.96942     6.741844    -4.259944    5.5451732   -1.2464732    6.7577507            0            0            0    383.22512    768.65823    225.73562    155.28151    1.3545298   -4.1483205    133.72124   -169.96942 
    4550   -169.97013    6.7463305   -4.2644305    5.5526375   -1.2539375    6.7685721            0            0            0    432.98561    750.76921    269.78861      278.399    2.4668647   -1.0318178    109.74642   -169.97013 
    4560   -169.97106    6.7522022   -4.2703022    5.5623725   -1.2636725    6.7828561            0            0            0    415.33941    727.66926     263.2961    255.05286    1.9158637   -2.0988852    87.616465   -169.97106 
    4570    -169.9715    6.7552018   -4.2733018    5.5672643   -1.2685643    6.7901141            0            0            0    336.03361    716.07985     170.7836    121.23738   0.35202491   -4.2159502    136.37521    -169.9715 
    4580   -169.97214    6.7594562   -4.2775562    5.5741556   -1.2754556    6.8002879            0            0            0    363.54757    700.39972    214.85019    175.39281    1.8533278   -2.6710399    127.17655   -169.97214 
    4590   -169.97297    6.7655796   -4.2836796    5.5839966   -1.2852966    6.8149103            0            0            0    344.88153    678.26706    204.85824    151.51928       1.0087   -3.9173186    100.06548   -169.97297 
    4600   -169.97368    6.7705539   -4.2886539    5.5918902   -1.2931902    6.8266502            0            0            0    306.98179    660.95923    159.37665    100.60948   0.82606172   -3.8862991    137.18872   -169.97368 
    4610   -169.97452    6.7769318   -4.2950318    5.6018997   -1.3031997    6.8415841            0            0            0    375.46816    639.73313      253.308    233.36334    2.3545779   -1.9118037    69.780162   -169.97452 
    4620   -169.97573    6.7866166   -4.3047166    5.6170624   -1.3183624    6.8642294            0            0            0    306.94484    608.60693    154.80906    157.41853    1.4613033   -1.4012351    137.14554   -169.97573 
    4630   -169.97605    6.7895189   -4.3076189    5.6214929   -1.3227929    6.8709751            0            0            0    260.35662    599.56836    107.08881    74.412685   0.29744129   -3.2712881    148.95088   -169.97605 
    4640   -169.97661    6.7938202   -4.3119202    5.6279957   -1.3292957    6.8808162            0            0            0    300.38904    586.63401    165.35026    149.18284   -0.2315354   -3.8642582    58.951468   -169.97661 
    4650   -169.97705    6.7972789   -4.3153789     5.633199    -1.334499    6.8887157            0            0            0    267.96219    576.50139    128.97369    98.411474   0.08212428   -3.6188579    105.95122   -169.97705 
    4660   -169.97791    6.8051732   -4.3232732    5.6449649   -1.3462649    6.9066813            0            0            0    253.50225    554.18684    156.16366    50.156247    2.3167212     -3.57973    138.78397   -169.97791 
    4670   -169.97847    6.8102993   -4.3283993    5.6525253   -1.3538253    6.9182342            0            0            0    289.44092    540.18233     199.3425    128.79794    1.3281423   -3.9925508      50.3595   -169.97847 
    4680   -169.97871    6.8120788   -4.3301788    5.6551364   -1.3564364    6.9221606            0            0            0    293.90299    535.59543     188.2477    157.86584    2.7498617   -1.1786229    108.46311   -169.97871 
    4690   -169.97899    6.8146697   -4.3327697     5.658927    -1.360227    6.9279769            0            0            0    249.90912    528.66973    125.90267    95.154962    1.2401033   -2.2917936    126.13328   -169.97899 
    4700   -169.97951     6.819453    -4.337553    5.6658548   -1.3671548    6.9386379            0            0            0    262.26456    516.39114    154.46815    115.93439    2.0743271   -1.8179822    116.23935   -169.97951 
    4710    -169.9798    6.8224622   -4.3405622    5.6701972   -1.3714972     6.945326            0            0            0    234.90533    508.67851    106.75041    89.287067  -0.22695189   -3.3093748    90.182748    -169.9798 
    4720   -169.98015    6.8259191   -4.3440191    5.6751401   -1.3764401    6.9529198            0            0            0    297.63435    500.34708    193.69826    198.85771    2.1733695  -0.79936869    67.561246   -169.98015 
    4730   -169.98052    6.8294978   -4.3475978    5.6802633   -1.3815633      6.96086            0            0            0    231.11097    491.36493    111.66542    90.302578   0.95727608   -2.1643064    115.48545   -169.98052 
    4740   -169.98099    6.8343823   -4.3524823    5.6871261   -1.3884261    6.9714645            0            0            0    202.53703    479.58935    72.853315    55.168423  -0.19292905   -2.9761981    114.52771   -169.98099 
    4750    -169.9811     6.836096    -4.354196    5.6894951   -1.3907951     6.975126            0            0            0     238.4617    475.63304    123.23657    116.51549  -0.12622858   -2.9940308    57.542204    -169.9811 
    4760    -169.9815    6.8396496   -4.3577496    5.6943481   -1.3956481    6.9826128            0            0            0     240.6179    467.64671    136.74465    117.46233    1.3553557    -1.851187    87.742351    -169.9815 
    4770   -169.98195    6.8448193   -4.3629193    5.7013751   -1.4026751    6.9934299            0            0            0    200.80482     456.1677    74.086211    72.160538  -0.25347963   -2.5506464    99.393508   -169.98195 
    4780   -169.98235    6.8493091   -4.3674091    5.7073521   -1.4086521    7.0026583            0            0            0     207.5568    446.69029    97.369806    78.610293   0.45417748   -2.4457628    92.065129   -169.98235 
    4790   -169.98269    6.8532651   -4.3713651    5.7125606   -1.4138606    7.0106834            0            0            0    201.14309    438.57922    91.470107    73.379933   0.55233684   -2.2545178    98.358484   -169.98269 
    4800   -169.98285    6.8555159   -4.3736159    5.7155007   -1.4168007    7.0152199            0            0            0     195.9671    434.03467    83.776734    70.089883  0.045863104   -2.6021779    87.996401   -169.98285 
    4810   -169.98322    6.8597201   -4.3778201     5.720948    -1.422248    7.0236179            0            0            0    184.19023    425.75246    72.295407     54.52283  -0.17638428   -2.8510304    89.765015   -169.98322 
    4820   -169.98329     6.860646    -4.378746    5.7221286   -1.4234286    7.0254096            0            0            0    231.79734    424.15844    135.84365    135.38992    2.2480534  -0.25547089    98.980151   -169.98329 
    4830   -169.98347    6.8626002   -4.3807002    5.7246379   -1.4259379    7.0293115            0            0            0    213.80858    420.33593    118.43178    102.65804    1.2800041    -1.578952    84.406592   -169.98347 
    4840     -169.984    6.8699633   -4.3880633    5.7340715   -1.4353715     7.043883            0            0            0    156.50112    406.50508     43.17938    19.818898  -0.28066189   -2.8263487    111.37522     -169.984 
    4850   -169.98431     6.873344    -4.391444     5.738342    -1.439642    7.0504779            0            0            0    195.13599    400.49825    99.967705    84.942009    1.0015654   -1.6556822    87.969862   -169.98431 
    4860   -169.98447     6.875437    -4.393537    5.7409774   -1.4422774    7.0545654            0            0            0    170.58589    396.73421     68.64045    46.383017   0.30722966   -2.3340252    98.631572   -169.98447 
    4870   -169.98453    6.8762772   -4.3943772      5.74203     -1.44333    7.0561938            0            0            0    178.00661    395.30452     79.81245    58.902856   0.92958941   -1.7234135    106.38481   -169.98453 
    4880   -169.98498    6.8827867   -4.4008867     5.750175    -1.451475    7.0688331            0            0            0    181.69064    384.17102    97.263284    63.637626    2.3925191  -0.61459082    132.18225   -169.98498 
    4890   -169.98574    6.8925449   -4.4106449    5.7623904   -1.4636904    7.0877877            0            0            0    171.06639    367.92738    85.731093    59.540694    1.1577921   -1.5743893    97.653314   -169.98574 
    4900   -169.98577    6.8929707   -4.4110707    5.7629121   -1.4642121    7.0885888            0            0            0    201.00777    367.31149    123.06691    112.64492    1.9182038   -0.6327458    80.770305   -169.98577 
    4910   -169.98594    6.8953344   -4.4134344    5.7658383   -1.4671383    7.0931647            0            0            0     186.7217    363.49071    103.03843    93.635952    1.2731434   -1.1249598    80.169028   -169.98594 
    4920   -169.98601    6.8965461   -4.4146461    5.7673251   -1.4686251    7.0954912            0            0            0    203.69496    361.62781    129.21855    120.23851     2.119678  -0.40949255    78.708222   -169.98601 
    4930   -169.98622    6.8993729   -4.4174729    5.7708196   -1.4721196    7.1009683            0            0            0    191.24469    357.16524    113.65241    102.91643    1.7816304  -0.68364769    83.308087   -169.98622 
    4940   -169.98634    6.9010464   -4.4191464    5.7728873   -1.4741873    7.1042137            0            0            0    175.81261    354.54054    93.001727    79.895562    1.4451237  -0.94090119    94.314581   -169.98634 
    4950   -169.98662    6.9055579   -4.4236579    5.7784319   -1.4797319    7.1130051            0            0            0     162.4197    347.57954    101.97762    37.701933    1.5693731   -2.2731416    85.940841   -169.98662 
    4960   -169.98696      6.91025     -4.42835    5.7842396   -1.4855396    7.1220332            0            0            0    178.76062    340.57686    84.843889    110.86111   0.57299807  -0.70646803    68.785928   -169.98696 
    4970   -169.98717    6.9131982   -4.4312982    5.7878569   -1.4891569    7.1277902            0            0            0    178.68064     336.2715    107.03421    92.736193     1.889689  -0.54294586    87.751284   -169.98717 
    4980   -169.98724    6.9144025   -4.4325025    5.7893539   -1.4906539    7.1301583            0            0            0    142.76984     334.3918    52.228276     41.68943  0.064851353   -1.9519821    86.710018   -169.98724 
    4990   -169.98748    6.9180386   -4.4361386    5.7938232   -1.4951232    7.1372394            0            0            0    190.40211    329.26156    123.82453    118.12023    2.0228333  -0.26703313    71.147732   -169.98748 
    5000    -169.9878    6.9226889   -4.4407889    5.7995689   -1.5008689    7.1463527            0            0            0    170.23387     322.6039    97.053968    91.043754    1.2702071  -0.84705029    73.539372    -169.9878 
Loop time of 2.10722 on 1 procs for 5000 steps with 6 atoms

24.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
        -27.0351274784     -169.987794985     -169.987798057
  Force two-norm initial, final = 3.00338 0.119816
  Force max component initial, final = 1.7377 0.0628675
  Final line search alpha, max atom move = 0.0245831 0.00154548
  Iterations, force evaluations = 5000 6010

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.6933     | 1.6933     | 1.6933     |   0.0 | 80.36
Neigh   | 0.0021353  | 0.0021353  | 0.0021353  |   0.0 |  0.10
Comm    | 0.12176    | 0.12176    | 0.12176    |   0.0 |  5.78
Output  | 0.007987   | 0.007987   | 0.007987   |   0.0 |  0.38
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.2821     |            |       | 13.39

Nlocal:    6 ave 6 max 6 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    234 ave 234 max 234 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    176 ave 176 max 176 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 176
Ave neighs/atom = 29.3333
Neighbor list builds = 37
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -169.98779805723
num_atoms = 6
a11 = 11.3634778457579
a22 = 7.30043779447608
a33 = 8.21440533645693
a12 = 0
a13 = 0
a23 = 0
tot_press = 170.23387275948
pxx = 322.603896504184
pyy = 97.05396799084
pzz = 91.0437537834145
pxy = 1.27020707399149
pxz = -0.847050287910051
pyz = 73.5393722657832
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:02
