LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.4851 2.4947 2.4947) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2 atoms
2 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.313 | 4.313 | 4.313 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    4320   -75.252818    5.9917491   -2.5066491    5.3203032   -2.8256032    5.3203032            0            0            0    8.9734757    5.6443825    10.638022    10.638022   0.21184415   0.21184415  -0.37632428   -75.252818 
    4330   -75.252825    5.9949471   -2.5098471    5.3235687   -2.8288687    5.3235687            0            0            0    4.8609664    3.9083546    5.3372722    5.3372722    3.1295631    3.1295631   -5.5228324   -75.252825 
    4340   -75.252829    5.9966767   -2.5115767    5.3253349   -2.8306349    5.3253349            0            0            0    11.705956    6.7372512    14.190308    14.190308   -1.9369601   -1.9369601    3.4128035   -75.252829 
    4350   -75.252834    5.9992077   -2.5141077    5.3279198   -2.8332198    5.3279198            0            0            0    15.831569    8.4345114    19.530098    19.530098   -5.0374501   -5.0374501    8.8722936   -75.252834 
    4360   -75.252845    6.0034369   -2.5183369    5.3322397   -2.8375397    5.3322397            0            0            0    8.7686572    5.4590703    10.423451    10.423451  0.019889755  0.019889755 -0.037131866   -75.252845 
    4370   -75.252855    6.0077614   -2.5226614    5.3366581   -2.8419581    5.3366581            0            0            0    10.024693     5.948984    12.062547    12.062547   -1.0256145   -1.0256145    1.7999628   -75.252855 
    4380   -75.252869    6.0138659   -2.5287659    5.3428964   -2.8481964    5.3428964            0            0            0    9.9004384    5.8503701    11.925472    11.925472   -1.1052147   -1.1052147    1.9362237   -75.252869 
    4390   -75.252887    6.0223754   -2.5372754    5.3515954   -2.8568954    5.3515954            0            0            0    8.9343563    5.3813259    10.710871    10.710871  -0.62482354  -0.62482354     1.090942   -75.252887 
    4400   -75.252895    6.0265348   -2.5414348    5.3558497   -2.8611497    5.3558497            0            0            0    3.4959713    3.0545637     3.716675     3.716675    3.2776396    3.2776396    -5.727564   -75.252895 
    4410   -75.252904    6.0303583   -2.5452583    5.3597612   -2.8650612    5.3597612            0            0            0    4.9158202    3.6240285     5.561716     5.561716    2.1330702    2.1330702   -3.7236955   -75.252904 
    4420   -75.252905    6.0307479   -2.5456479    5.3601598   -2.8654598    5.3601598            0            0            0    6.5002341    4.2916608    7.6045207    7.6045207   0.95320245   0.95320245   -1.6648409   -75.252905 
    4430    -75.25291    6.0330231   -2.5479231    5.3624878   -2.8677878    5.3624878            0            0            0    7.7732522    4.8143747     9.252691     9.252691 -0.044921498 -0.044921498   0.07645506    -75.25291 
    4440   -75.252924    6.0400155   -2.5549155    5.3696441   -2.8749441    5.3696441            0            0            0    8.6421804    5.1358458    10.395348    10.395348  -0.86312849  -0.86312849    1.4997003   -75.252924 
    4450   -75.252935    6.0457983   -2.5606983    5.3755647   -2.8808647    5.3755647            0            0            0     3.221515    2.7858159    3.4393645    3.4393645    3.0111133    3.0111133   -5.2305066   -75.252935 
    4460   -75.252948    6.0522985   -2.5671985    5.3822223   -2.8875223    5.3822223            0            0            0    3.9515488    3.0504574    4.4020945    4.4020945    2.3190052    2.3190052   -4.0205042   -75.252948 
    4470   -75.252949    6.0530232   -2.5679232    5.3829649   -2.8882649    5.3829649            0            0            0    3.1302089    2.6935306    3.3485481    3.3485481    2.9119388    2.9119388   -5.0469096   -75.252949 
    4480   -75.252957    6.0569065   -2.5718065    5.3869441   -2.8922441    5.3869441            0            0            0    6.9324013    4.2977624    8.2497208    8.2497208 2.0112813e-06 2.0112813e-06 -0.0016652279   -75.252957 
    4490   -75.252967    6.0624442   -2.5773442    5.3926203   -2.8979203    5.3926203            0            0            0    4.4899369    3.2125637    5.1286236    5.1286236    1.6901695    1.6901695   -2.9214468   -75.252967 
    4500   -75.252974    6.0665974   -2.5814974    5.3968787   -2.9021787    5.3968787            0            0            0    4.0250511    2.9851643    4.5449946    4.5449946    1.9449226    1.9449226   -3.3571764   -75.252974 
    4510   -75.252982    6.0710911   -2.5859911    5.4014879   -2.9067879    5.4014879            0            0            0    2.3205269    2.2192401    2.3711702    2.3711702    3.1182063    3.1182063   -5.3739064   -75.252982 
    4520    -75.25299    6.0750478   -2.5899478    5.4055475   -2.9108475    5.4055475            0            0            0    7.6920442    4.5209682    9.2775823    9.2775823  -0.97044902  -0.97044902    1.6684024    -75.25299 
    4530   -75.253002    6.0823411   -2.5972411    5.4130323   -2.9183323    5.4130323            0            0            0    6.0822887    3.7827831    7.2320414    7.2320414  0.076414031  0.076414031  -0.13266684   -75.253002 
    4540   -75.253008    6.0855986   -2.6004986    5.4163772   -2.9216772    5.4163772            0            0            0    5.8774756    3.6760449     6.978191     6.978191   0.16225563   0.16225563  -0.27974118   -75.253008 
    4550    -75.25301    6.0870576   -2.6019576    5.4178758   -2.9231758    5.4178758            0            0            0    6.0765004    3.7550811    7.2372101    7.2372101 -0.016373458 -0.016373458  0.026629219    -75.25301 
    4560    -75.25302    6.0935125   -2.6084125    5.4245071   -2.9298071    5.4245071            0            0            0    9.4209604    5.1856667    11.538607    11.538607   -2.6508623   -2.6508623    4.5339886    -75.25302 
    4570   -75.253024    6.0957315   -2.6106315     5.426787    -2.932087     5.426787            0            0            0    3.9013805    2.7576773     4.473232     4.473232    1.4391288    1.4391288   -2.4618991   -75.253024 
    4580   -75.253026    6.0969471   -2.6118471    5.4280365   -2.9333365    5.4280365            0            0            0    5.6761871    3.5292701    6.7496455    6.7496455  0.085603547  0.085603547  -0.14767781   -75.253026 
    4590   -75.253035    6.1023032   -2.6172032     5.433543    -2.938843     5.433543            0            0            0    5.1657221    3.2784532    6.1093566    6.1093566    0.3647818    0.3647818  -0.62373928   -75.253035 
    4600   -75.253038     6.104307    -2.619207     5.435604    -2.940904     5.435604            0            0            0    4.8757983    3.1409765    5.7432092    5.7432092   0.54427225   0.54427225  -0.92939635   -75.253038 
    4610   -75.253043    6.1076101   -2.6225101    5.4390019   -2.9443019    5.4390019            0            0            0    4.6304795    3.0166125     5.437413     5.437413   0.66649096   0.66649096   -1.1366051   -75.253043 
    4620   -75.253046     6.109641    -2.624541    5.4410917   -2.9463917    5.4410917            0            0            0    5.4463247    3.3668751    6.4860495    6.4860495  0.015707405  0.015707405 -0.028033111   -75.253046 
    4630   -75.253053    6.1144051   -2.6293051    5.4459953   -2.9512953    5.4459953            0            0            0    1.8340718    1.7463951    1.8779102    1.8779102    2.6452543    2.6452543   -4.4976192   -75.253053 
    4640   -75.253057    6.1166557   -2.6315557    5.4483122   -2.9536122    5.4483122            0            0            0    5.1198404    3.1903727    6.0845743    6.0845743    0.1325825    0.1325825  -0.22645423   -75.253057 
    4650   -75.253057    6.1171117   -2.6320117    5.4487818   -2.9540818    5.4487818            0            0            0    5.3675643    3.2981159    6.4022885    6.4022885 -0.062120969 -0.062120969   0.10425374   -75.253057 
    4660   -75.253059    6.1184786   -2.6333786    5.4501896   -2.9554896    5.4501896            0            0            0    5.2673546    3.2476368    6.2772135    6.2772135 -0.011317981 -0.011317981  0.017972774   -75.253059 
    4670   -75.253065     6.122816    -2.637716    5.4546572   -2.9599572    5.4546572            0            0            0     8.517316    4.6735865    10.439181    10.439181   -2.5380311   -2.5380311     4.301538   -75.253065 
    4680   -75.253069    6.1249582   -2.6398582    5.4568646   -2.9621646    5.4568646            0            0            0    3.4214204    2.3980717    3.9330948    3.9330948    1.2655773    1.2655773   -2.1453117   -75.253069 
    4690   -75.253072    6.1275634   -2.6424634    5.4595498   -2.9648498    5.4595498            0            0            0    1.6545307     1.598537    1.6825275    1.6825275    2.5539962    2.5539962   -4.3245723   -75.253072 
    4700   -75.253074    6.1290133   -2.6439133    5.4610444   -2.9663444    5.4610444            0            0            0    4.6068108    2.9081388    5.4561468    5.4561468   0.30165609   0.30165609  -0.51158896   -75.253074 
    4710   -75.253079    6.1322203   -2.6471203    5.4643509   -2.9696509    5.4643509            0            0            0    4.8491932    3.0029146    5.7723325    5.7723325  0.063934371  0.063934371  -0.10923172   -75.253079 
    4720   -75.253084    6.1364007   -2.6513007    5.4686627   -2.9739627    5.4686627            0            0            0    1.5770653    1.5207049    1.6052455    1.6052455    2.4670361    2.4670361    -4.165757   -75.253084 
    4730   -75.253088    6.1390837   -2.6539837    5.4714311   -2.9767311    5.4714311            0            0            0    1.4391457     1.446136    1.4356506    1.4356506    2.5282066    2.5282066   -4.2654122   -75.253088 
    4740   -75.253093    6.1428461   -2.6577461    5.4753138   -2.9806138    5.4753138            0            0            0    5.2358355    3.1345242    6.2864912    6.2864912  -0.40557718  -0.40557718   0.68216827   -75.253093 
    4750   -75.253101    6.1488772   -2.6637772    5.4815414   -2.9868414    5.4815414            0            0            0    8.9357944    4.7804714    11.013456    11.013456   -3.3077973   -3.3077973    5.5609885   -75.253101 
    4760   -75.253107    6.1534232   -2.6683232     5.486238    -2.991538     5.486238            0            0            0    2.5319338    1.8747231    2.8605392    2.8605392      1.47637      1.47637   -2.4800181   -75.253107 
    4770    -75.25311    6.1559465   -2.6708465    5.4888462   -2.9941462    5.4888462            0            0            0    1.9544421    1.6031409    2.1300926    2.1300926    1.8764464    1.8764464   -3.1492714    -75.25311 
    4780   -75.253112    6.1573572   -2.6722572    5.4903047   -2.9956047    5.4903047            0            0            0    3.8184796    2.4413955    4.5070216    4.5070216   0.43969597   0.43969597  -0.73840868   -75.253112 
    4790   -75.253115    6.1598865   -2.6747865    5.4929202   -2.9982202    5.4929202            0            0            0    4.3055334    2.6530016    5.1317993    5.1317993  0.031206437  0.031206437 -0.053309959   -75.253115 
    4800   -75.253121    6.1645216   -2.6794216     5.497715    -3.003015     5.497715            0            0            0    1.9177296    1.5515443    2.1008223    2.1008223    1.7776548    1.7776548   -2.9754326   -75.253121 
    4810   -75.253127    6.1691313   -2.6840313    5.5024852   -3.0077852    5.5024852            0            0            0    4.2150188    2.5803563    5.0323501    5.0323501   -0.0378339   -0.0378339  0.062239504   -75.253127 
    4820   -75.253131    6.1728581   -2.6877581    5.5063442   -3.0116442    5.5063442            0            0            0    4.1183917     2.524076    4.9155496    4.9155496 -0.018398531 -0.018398531  0.029747923   -75.253131 
    4830   -75.253135    6.1767012   -2.6916012    5.5103259   -3.0156259    5.5103259            0            0            0    1.1738952    1.1645112    1.1785871    1.1785871    2.1722404    2.1722404   -3.6216651   -75.253135 
    4840   -75.253142    6.1819497   -2.6968497    5.5157659   -3.0210659    5.5157659            0            0            0    4.3261704    2.5908873    5.1938119    5.1938119  -0.30592669  -0.30592669   0.50816276   -75.253142 
    4850   -75.253148    6.1879312   -2.7028312    5.5219692   -3.0272692    5.5219692            0            0            0    4.4591901    2.6346637    5.3714533    5.3714533  -0.49020755  -0.49020755   0.81329879   -75.253148 
    4860   -75.253153    6.1920414   -2.7069414    5.5262352   -3.0315352    5.5262352            0            0            0    3.3092123    2.0927329    3.9174521    3.9174521   0.33403453   0.33403453  -0.55494922   -75.253153 
    4870   -75.253157    6.1954286   -2.7103286    5.5297525   -3.0350525    5.5297525            0            0            0     3.521695    2.1808459    4.1921196    4.1921196   0.12666017   0.12666017   -0.2107286   -75.253157 
    4880   -75.253159    6.1979032   -2.7128032    5.5323234   -3.0376234    5.5323234            0            0            0    3.6646593    2.2399186    4.3770296    4.3770296 -0.015229574 -0.015229574  0.024367634   -75.253159 
    4890   -75.253167    6.2052865   -2.7201865    5.5399977   -3.0452977    5.5399977            0            0            0   0.73473152   0.85843908   0.67287773   0.67287773    2.1385187    2.1385187   -3.5331876   -75.253167 
    4900   -75.253173    6.2109911   -2.7258911     5.545931    -3.051231     5.545931            0            0            0    3.3031045    2.0364326    3.9364404    3.9364404  0.096246496  0.096246496  -0.15948553   -75.253173 
    4910   -75.253178    6.2161696   -2.7310696    5.5513236   -3.0566236    5.5513236            0            0            0    6.4924044    3.5135927    7.9818103    7.9818103   -2.4205373   -2.4205373    3.9836059   -75.253178 
    4920   -75.253184    6.2219101   -2.7368101    5.5573042   -3.0626042    5.5573042            0            0            0    4.7768533    2.6997088    5.8154256    5.8154256     -1.17085     -1.17085    1.9230278   -75.253184 
    4930   -75.253188    6.2266468   -2.7415468    5.5622439   -3.0675439    5.5622439            0            0            0    5.3588362    2.9637126     6.556398     6.556398   -1.6763132   -1.6763132    2.7493927   -75.253188 
    4940    -75.25319    6.2284245   -2.7433245     5.564099    -3.069399     5.564099            0            0            0    2.7107504    1.7147211     3.208765     3.208765   0.34513371   0.34513371  -0.56662934    -75.25319 
    4950   -75.253192    6.2306814   -2.7455814     5.566455    -3.071755     5.566455            0            0            0    2.4012784    1.5634502    2.8201924    2.8201924   0.55825918   0.55825918  -0.91541287   -75.253192 
    4960   -75.253196     6.235255    -2.750155     5.571231    -3.076531     5.571231            0            0            0    3.0624094    1.8643816    3.6614233    3.6614233 -0.0036551822 -0.0036551822 0.0052735997   -75.253196 
    4970   -75.253199    6.2384359   -2.7533359    5.5745555   -3.0798555    5.5745555            0            0            0     2.569173    1.6240151    3.0417519    3.0417519   0.34222557   0.34222557  -0.56003204   -75.253199 
    4980   -75.253201    6.2405692   -2.7554692     5.576786    -3.082086     5.576786            0            0            0    2.8584302    1.7560759    3.4096073    3.4096073    0.0951683    0.0951683  -0.15612604   -75.253201 
    4990   -75.253204    6.2439698   -2.7588698    5.5803432   -3.0856432    5.5803432            0            0            0   0.17089904   0.47366512  0.019516005  0.019516005    2.1383552    2.1383552   -3.4894312   -75.253204 
    5000   -75.253208     6.248739    -2.763639    5.5853331   -3.0906331    5.5853331            0            0            0    1.8978205    1.2816565    2.2059025    2.2059025   0.75145575   0.75145575   -1.2247977   -75.253208 
Loop time of 0.601264 on 1 procs for 5000 steps with 2 atoms

19.4% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
        -9.01369068965     -75.2532080524      -75.253208114
  Force two-norm initial, final = 0.845758 0.0196455
  Force max component initial, final = 0.502091 0.00900908
  Final line search alpha, max atom move = 1 0.00900908
  Iterations, force evaluations = 5000 9340

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.26422    | 0.26422    | 0.26422    |   0.0 | 43.94
Neigh   | 0.00035906 | 0.00035906 | 0.00035906 |   0.0 |  0.06
Comm    | 0.086345   | 0.086345   | 0.086345   |   0.0 | 14.36
Output  | 0.040546   | 0.040546   | 0.040546   |   0.0 |  6.74
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.2098     |            |       | 34.89

Nlocal:    2 ave 2 max 2 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    94 ave 94 max 94 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    13 ave 13 max 13 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 13
Ave neighs/atom = 6.5
Neighbor list builds = 20
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -75.2532081140168
num_atoms = 2
a11 = 9.01237792450535
a22 = 8.67596621027556
a33 = 8.67596621027556
a12 = 0
a13 = 0
a23 = 0
tot_press = 1.89782051497137
pxx = 1.2816564629998
pyy = 2.20590254095151
pzz = 2.20590254096281
pxy = 0.751455745204299
pxz = 0.751455745200795
pyz = -1.2247976758684
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
