LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (9.6504 6.9082 69.0818) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     782   -25.397268       9.6504       6.9082      69.0818            0            0            0   -7.2900118   -7.1699113   -6.6920463   -8.0080779            0 -1.5087134e-16 -3.7717836e-17   -25.397268 
     783   -25.397271       9.6504       6.9082      69.0818            0            0            0   -7.2961038    -7.173681   -6.6939771   -8.0206532 -4.5261403e-16 -3.7717836e-17 -5.6576754e-17   -25.397271 
     784   -25.397274       9.6504       6.9082      69.0818            0            0            0   -7.3022392   -7.1774699   -6.6959178   -8.0333298 1.5087134e-16 4.9033187e-16 2.2630702e-16   -25.397274 
     785   -25.397278       9.6504       6.9082      69.0818            0            0            0   -7.3084185   -7.1812782   -6.6978684   -8.0461089 -2.6402485e-16 -1.0938172e-15 1.5087134e-16   -25.397278 
     786   -25.397281       9.6504       6.9082      69.0818            0            0            0   -7.3146423    -7.185106    -6.699829   -8.0589918 -1.1315351e-16 7.5435672e-16 1.8858918e-16   -25.397281 
     787   -25.397285       9.6504       6.9082      69.0818            0            0            0    -7.320911   -7.1889536   -6.7017998   -8.0719797 1.1315351e-16 -7.5435672e-17 -4.148962e-16   -25.397285 
     788   -25.397288       9.6504       6.9082      69.0818            0            0            0   -7.3272252   -7.1928211   -6.7037807   -8.0850739 -3.7717836e-17 1.1315351e-16 -7.5435672e-17   -25.397288 
     789   -25.397292       9.6504       6.9082      69.0818            0            0            0   -7.3335855   -7.1967088   -6.7057721   -8.0982757 7.5435672e-17 3.3946052e-16 3.7717836e-17   -25.397292 
     790   -25.397295       9.6504       6.9082      69.0818            0            0            0   -7.3399924   -7.2006168   -6.7077738   -8.1115865 -2.6402485e-16            0 1.5087134e-16   -25.397295 
     791   -25.397299       9.6504       6.9082      69.0818            0            0            0   -7.3464464   -7.2045453   -6.7097861   -8.1250077 2.6402485e-16 -4.9033187e-16 -5.0919079e-16   -25.397299 
     792   -25.397303       9.6504       6.9082      69.0818            0            0            0    -7.352948   -7.2084946   -6.7118089   -8.1385406 3.0174269e-16 -5.280497e-16 -5.6576754e-17   -25.397303 
     793   -25.397306       9.6504       6.9082      69.0818            0            0            0    -7.359498   -7.2124648   -6.7138426   -8.1521866 3.7717836e-17 3.7717836e-17 -1.3201243e-16   -25.397306 
     794    -25.39731       9.6504       6.9082      69.0818            0            0            0   -7.3660968   -7.2164561    -6.715887   -8.1659472            0 4.9033187e-16 -1.8858918e-17    -25.39731 
     795   -25.397314       9.6504       6.9082      69.0818            0            0            0    -7.372745   -7.2204687   -6.7179424   -8.1798239 -1.5087134e-16 2.6402485e-16 4.7147295e-16   -25.397314 
     796   -25.397317       9.6504       6.9082      69.0818            0            0            0   -7.3794433   -7.2245029   -6.7200089    -8.193818 -4.148962e-16 -5.280497e-16 -1.8858918e-17   -25.397317 
     797   -25.397321       9.6504       6.9082      69.0818            0            0            0   -7.3861921   -7.2285589   -6.7220865   -8.2079311 -1.5087134e-16 5.280497e-16 2.074481e-16   -25.397321 
     798   -25.397325       9.6504       6.9082      69.0818            0            0            0   -7.3929923   -7.2326369   -6.7241753   -8.2221647 -1.1315351e-16 -7.5435672e-17 2.4516593e-16   -25.397325 
     799   -25.397329       9.6504       6.9082      69.0818            0            0            0   -7.3998443    -7.236737   -6.7262756   -8.2365204 -2.6402485e-16 3.7717836e-16 2.6402485e-16   -25.397329 
     800   -25.397333       9.6504       6.9082      69.0818            0            0            0   -7.4067489   -7.2408596   -6.7283874   -8.2509998 3.3946052e-16 -2.2630702e-16 3.5831944e-16   -25.397333 
     801   -25.397336       9.6504       6.9082      69.0818            0            0            0   -7.4137067   -7.2450048   -6.7305107   -8.2656044 7.5435672e-17 4.5261403e-16 -2.2630702e-16   -25.397336 
     802    -25.39734       9.6504       6.9082      69.0818            0            0            0   -7.4207182   -7.2491729   -6.7326459    -8.280336 7.5435672e-17 5.6576754e-16 2.2630702e-16    -25.39734 
     803   -25.397344       9.6504       6.9082      69.0818            0            0            0   -7.4277843   -7.2533641   -6.7347928   -8.2951961            0 -6.0348538e-16 -1.5087134e-16   -25.397344 
     804   -25.397348       9.6504       6.9082      69.0818            0            0            0   -7.4349056   -7.2575787   -6.7369517   -8.3101865 4.9033187e-16 4.148962e-16 1.1315351e-16   -25.397348 
     805   -25.397352       9.6504       6.9082      69.0818            0            0            0   -7.4420828   -7.2618168   -6.7391228   -8.3253089 -3.0174269e-16 -1.8858918e-16 -3.0174269e-16   -25.397352 
     806   -25.397356       9.6504       6.9082      69.0818            0            0            0   -7.4493166   -7.2660788    -6.741306    -8.340565 -2.2630702e-16 -3.3946052e-16 2.8288377e-16   -25.397356 
     807   -25.397361       9.6504       6.9082      69.0818            0            0            0   -7.4566077   -7.2703648   -6.7435016   -8.3559567 -3.3946052e-16 -3.0174269e-16 -1.3201243e-16   -25.397361 
     808   -25.397365       9.6504       6.9082      69.0818            0            0            0   -7.4639568   -7.2746752   -6.7457097   -8.3714857 -4.5261403e-16 3.7717836e-17 -1.3201243e-16   -25.397365 
     809   -25.397369       9.6504       6.9082      69.0818            0            0            0   -7.4713648   -7.2790101   -6.7479303   -8.3871538            0 -1.8858918e-16 -9.429459e-17   -25.397369 
     810   -25.397373       9.6504       6.9082      69.0818            0            0            0   -7.4788005   -7.2833513   -6.7501542   -8.4028958 1.1315351e-16 -4.5261403e-16 -4.3375511e-16   -25.397373 
     811   -25.397377       9.6504       6.9082      69.0818            0            0            0   -7.4863277   -7.2877359   -6.7524004   -8.4188469 3.3946052e-16 -2.6402485e-16 -2.4516593e-16   -25.397377 
     812   -25.397381       9.6504       6.9082      69.0818            0            0            0   -7.4939164   -7.2921461   -6.7546596   -8.4349434 4.9033187e-16 -2.2630702e-16 -1.8858918e-16   -25.397381 
     813   -25.397386       9.6504       6.9082      69.0818            0            0            0   -7.5015669   -7.2965818   -6.7569319   -8.4511869 1.8858918e-16 8.6751023e-16 -5.6576754e-17   -25.397386 
     814    -25.39739       9.6504       6.9082      69.0818            0            0            0   -7.5092801   -7.3010434   -6.7592176   -8.4675793 1.8858918e-16 2.2630702e-16 -2.2630702e-16    -25.39739 
     815   -25.397395       9.6504       6.9082      69.0818            0            0            0   -7.5170569   -7.3055312   -6.7615166   -8.4841227 3.7717836e-17 9.0522807e-16            0   -25.397395 
     816   -25.397399       9.6504       6.9082      69.0818            0            0            0    -7.524898   -7.3100455   -6.7638293   -8.5008191 7.5435672e-17 4.9033187e-16 5.8462646e-16   -25.397399 
     817   -25.397403       9.6504       6.9082      69.0818            0            0            0   -7.5328043   -7.3145865   -6.7661556   -8.5176708 3.0174269e-16 1.8858918e-16 9.429459e-17   -25.397403 
     818   -25.397408       9.6504       6.9082      69.0818            0            0            0   -7.5407768   -7.3191546   -6.7684958   -8.5346799 5.280497e-16 -2.2630702e-16 -5.6576754e-17   -25.397408 
     819   -25.397412       9.6504       6.9082      69.0818            0            0            0   -7.5488162   -7.3237499   -6.7708501   -8.5518486 1.1315351e-16 -4.5261403e-16 2.8288377e-16   -25.397412 
     820   -25.397417       9.6504       6.9082      69.0818            0            0            0   -7.5569235   -7.3283729   -6.7732185   -8.5691791 -3.3946052e-16 2.2630702e-16 3.0174269e-16   -25.397417 
     821   -25.397422       9.6504       6.9082      69.0818            0            0            0   -7.5650996   -7.3330238   -6.7756012   -8.5866738 -2.6402485e-16 1.1315351e-16 -1.3201243e-16   -25.397422 
     822   -25.397426       9.6504       6.9082      69.0818            0            0            0   -7.5733455    -7.337703   -6.7779984    -8.604335 3.7717836e-17 -4.9033187e-16 -3.9603728e-16   -25.397426 
     823   -25.397431       9.6504       6.9082      69.0818            0            0            0    -7.581662   -7.3424107   -6.7804102   -8.6221651 1.5087134e-16 -6.7892105e-16 5.0919079e-16   -25.397431 
     824   -25.397436       9.6504       6.9082      69.0818            0            0            0   -7.5900502   -7.3471472   -6.7828369   -8.6401665 -4.9033187e-16 4.5261403e-16 -3.5831944e-16   -25.397436 
     825   -25.397441       9.6504       6.9082      69.0818            0            0            0    -7.598511   -7.3519129   -6.7852785   -8.6583417 -1.1315351e-16 3.7717836e-17 4.148962e-16   -25.397441 
     826   -25.397445       9.6504       6.9082      69.0818            0            0            0   -7.6070456   -7.3567082   -6.7877352   -8.6766933 3.3946052e-16 -2.2630702e-16 3.2060161e-16   -25.397445 
     827    -25.39745       9.6504       6.9082      69.0818            0            0            0   -7.6156547   -7.3615333   -6.7902073   -8.6952237 -3.7717836e-17 -1.1315351e-16 3.9603728e-16    -25.39745 
     828   -25.397455       9.6504       6.9082      69.0818            0            0            0   -7.6243397   -7.3663886   -6.7926948   -8.7139356 2.6402485e-16 -7.5435672e-17 -3.2060161e-16   -25.397455 
     829    -25.39746       9.6504       6.9082      69.0818            0            0            0   -7.6331014   -7.3712744    -6.795198   -8.7328317 3.0174269e-16 7.5435672e-16 6.7892105e-16    -25.39746 
     830   -25.397465       9.6504       6.9082      69.0818            0            0            0    -7.641941   -7.3761911    -6.797717   -8.7519148 -3.7717836e-17 -2.2630702e-16 -1.8858918e-17   -25.397465 
     831    -25.39747       9.6504       6.9082      69.0818            0            0            0   -7.6508595    -7.381139   -6.8002521   -8.7711875 -1.8858918e-16 2.2630702e-16 6.0348538e-16    -25.39747 
     832   -25.397475       9.6504       6.9082      69.0818            0            0            0   -7.6598582   -7.3861185   -6.8028034   -8.7906528 -5.280497e-16 3.3946052e-16 -1.6973026e-16   -25.397475 
     833    -25.39748       9.6504       6.9082      69.0818            0            0            0   -7.6689382   -7.3911299    -6.805371   -8.8103135 2.2630702e-16 -1.5087134e-16 -4.5261403e-16    -25.39748 
     834   -25.397486       9.6504       6.9082      69.0818            0            0            0   -7.6781005   -7.3961737   -6.8079552   -8.8301726 2.6402485e-16 3.0174269e-16 3.5831944e-16   -25.397486 
     835   -25.397491       9.6504       6.9082      69.0818            0            0            0   -7.6873465   -7.4012502   -6.8105563   -8.8502331 -7.5435672e-17 5.280497e-16 -3.3946052e-16   -25.397491 
     836   -25.397496       9.6504       6.9082      69.0818            0            0            0   -7.6966774   -7.4063598   -6.8131742   -8.8704981 -7.5435672e-17 -2.6402485e-16 -1.5087134e-16   -25.397496 
     837   -25.397502       9.6504       6.9082      69.0818            0            0            0   -7.7060943   -7.4115029   -6.8158094   -8.8909706 -1.5087134e-16 3.3946052e-16 -1.8858918e-16   -25.397502 
     838   -25.397507       9.6504       6.9082      69.0818            0            0            0   -7.7155986   -7.4166799    -6.818462    -8.911654 2.6402485e-16 2.2630702e-16 -3.7717836e-17   -25.397507 
     839   -25.397513       9.6504       6.9082      69.0818            0            0            0   -7.7251915   -7.4218911   -6.8211321   -8.9325514 3.3946052e-16 3.7717836e-16 2.8288377e-16   -25.397513 
     840   -25.397518       9.6504       6.9082      69.0818            0            0            0   -7.7348264   -7.4271111   -6.8238067   -8.9535615 3.7717836e-17 -7.5435672e-17 -3.3946052e-16   -25.397518 
     841   -25.397524       9.6504       6.9082      69.0818            0            0            0   -7.7445997   -7.4323917   -6.8265125   -8.9748949 -1.1315351e-16 1.8858918e-16 5.280497e-16   -25.397524 
     842   -25.397529       9.6504       6.9082      69.0818            0            0            0   -7.7544661   -7.4377081   -6.8292365   -8.9964536 -2.2630702e-16 3.7717836e-17 9.429459e-17   -25.397529 
     843   -25.397535       9.6504       6.9082      69.0818            0            0            0   -7.7644266   -7.4430605   -6.8319791   -9.0182401 3.7717836e-17 2.6402485e-16 1.5087134e-16   -25.397535 
     844   -25.397541       9.6504       6.9082      69.0818            0            0            0   -7.7744825   -7.4484493   -6.8347403    -9.040258 -3.3946052e-16 3.0174269e-16 3.9603728e-16   -25.397541 
     845   -25.397547       9.6504       6.9082      69.0818            0            0            0   -7.7846355    -7.453875   -6.8375205    -9.062511 -7.5435672e-17 -4.5261403e-16 -2.074481e-16   -25.397547 
     846   -25.397552       9.6504       6.9082      69.0818            0            0            0   -7.7948869    -7.459338   -6.8403197   -9.0850029 1.1315351e-16 3.0174269e-16            0   -25.397552 
     847   -25.397558       9.6504       6.9082      69.0818            0            0            0   -7.8052382   -7.4648387   -6.8431384   -9.1077375 2.2630702e-16 3.0174269e-16 -1.3201243e-16   -25.397558 
     848   -25.397564       9.6504       6.9082      69.0818            0            0            0    -7.815691   -7.4703777   -6.8459767   -9.1307187 -1.5087134e-16 -2.2630702e-16 1.3201243e-16   -25.397564 
     849    -25.39757       9.6504       6.9082      69.0818            0            0            0    -7.826247   -7.4759555   -6.8488348   -9.1539506 -3.7717836e-17 3.7717836e-17 5.8462646e-16    -25.39757 
     850   -25.397577       9.6504       6.9082      69.0818            0            0            0   -7.8369076   -7.4815724   -6.8517131   -9.1774374 -3.7717836e-17 -3.7717836e-17 1.1315351e-16   -25.397577 
     851   -25.397583       9.6504       6.9082      69.0818            0            0            0   -7.8476747   -7.4872291   -6.8546118   -9.2011831 -1.5087134e-16 1.8858918e-16 4.3375511e-16   -25.397583 
     852   -25.397589       9.6504       6.9082      69.0818            0            0            0   -7.8585497    -7.492926   -6.8575311   -9.2251921 -7.5435672e-17 -3.7717836e-17 -5.6576754e-16   -25.397589 
     853   -25.397595       9.6504       6.9082      69.0818            0            0            0   -7.8695346   -7.4986637   -6.8604713   -9.2494687 -1.5087134e-16 3.7717836e-16 3.7717836e-17   -25.397595 
     854   -25.397602       9.6504       6.9082      69.0818            0            0            0   -7.8806309   -7.5044426   -6.8634327   -9.2740176 1.8858918e-16 3.7717836e-16 3.3946052e-16   -25.397602 
     855   -25.397608       9.6504       6.9082      69.0818            0            0            0   -7.8918406   -7.5102633   -6.8664155   -9.2988431 6.0348538e-16 2.6402485e-16 2.074481e-16   -25.397608 
     856   -25.397615       9.6504       6.9082      69.0818            0            0            0   -7.9031655   -7.5161264   -6.8694201   -9.3239501 -4.5261403e-16 -1.5087134e-16 3.3946052e-16   -25.397615 
     857   -25.397621       9.6504       6.9082      69.0818            0            0            0   -7.9146074   -7.5220323   -6.8724466   -9.3493433 -8.6751023e-16 -6.0348538e-16 -5.6576754e-17   -25.397621 
     858   -25.397628       9.6504       6.9082      69.0818            0            0            0   -7.9261683   -7.5279817   -6.8754955   -9.3750276 3.7717836e-17 -1.8858918e-16            0   -25.397628 
     859   -25.397635       9.6504       6.9082      69.0818            0            0            0   -7.9378501   -7.5339752    -6.878567   -9.4010081 -3.7717836e-16 1.8858918e-16 9.429459e-17   -25.397635 
     860   -25.397641       9.6504       6.9082      69.0818            0            0            0   -7.9496548   -7.5400133   -6.8816613   -9.4272898 -3.3946052e-16 2.2630702e-16 -1.8858918e-16   -25.397641 
     861   -25.397648       9.6504       6.9082      69.0818            0            0            0   -7.9615845   -7.5460966   -6.8847789    -9.453878            0 2.2630702e-16 6.6006213e-16   -25.397648 
     862   -25.397655       9.6504       6.9082      69.0818            0            0            0   -7.9736413   -7.5522258     -6.88792   -9.4807782 5.280497e-16 1.5087134e-16 -3.7717836e-16   -25.397655 
     863   -25.397662       9.6504       6.9082      69.0818            0            0            0   -7.9858273   -7.5584014   -6.8910849   -9.5079957 1.1315351e-16 7.5435672e-17 -7.5435672e-17   -25.397662 
     864    -25.39767       9.6504       6.9082      69.0818            0            0            0   -7.9981448   -7.5646241    -6.894274   -9.5355363 -3.0174269e-16 1.8858918e-16 1.8858918e-16    -25.39767 
     865   -25.397677       9.6504       6.9082      69.0818            0            0            0   -8.0105959   -7.5708945   -6.8974876   -9.5634056 2.2630702e-16 5.6576754e-16 3.5831944e-16   -25.397677 
     866   -25.397684       9.6504       6.9082      69.0818            0            0            0    -8.023183   -7.5772134   -6.9007261   -9.5916096 3.0174269e-16 -4.148962e-16 -3.7717836e-17   -25.397684 
     867   -25.397691       9.6504       6.9082      69.0818            0            0            0   -8.0359084   -7.5835813   -6.9039897   -9.6201543 -1.1315351e-16 -1.1315351e-16 -9.429459e-17   -25.397691 
     868   -25.397699       9.6504       6.9082      69.0818            0            0            0   -8.0487745   -7.5899989   -6.9072788   -9.6490459 1.1315351e-16            0 2.074481e-16   -25.397699 
     869   -25.397706       9.6504       6.9082      69.0818            0            0            0   -8.0617839    -7.596467   -6.9105939   -9.6782907 -1.8858918e-16 -7.5435672e-17 1.1315351e-16   -25.397706 
     870   -25.397714       9.6504       6.9082      69.0818            0            0            0   -8.0748611   -7.6029478   -6.9139154   -9.7077202 3.7717836e-17            0 -1.8858918e-17   -25.397714 
     871   -25.397722       9.6504       6.9082      69.0818            0            0            0   -8.0881627   -7.6095181   -6.9172829   -9.7376869 -3.0174269e-16 5.6576754e-16 3.2060161e-16   -25.397722 
     872    -25.39773       9.6504       6.9082      69.0818            0            0            0    -8.101616   -7.6161416   -6.9206777   -9.7680288 -3.7717836e-16 1.1315351e-16 3.7717836e-17    -25.39773 
     873   -25.397738       9.6504       6.9082      69.0818            0            0            0    -8.115223   -7.6228184   -6.9240999   -9.7987508 -1.5087134e-16 -2.6402485e-16 9.429459e-17   -25.397738 
     874   -25.397746       9.6504       6.9082      69.0818            0            0            0   -8.1289864   -7.6295494   -6.9275498   -9.8298601 6.7892105e-16 3.7717836e-16 9.429459e-17   -25.397746 
     875   -25.397754       9.6504       6.9082      69.0818            0            0            0   -8.1429091   -7.6363353    -6.931028   -9.8613641 -3.0174269e-16 7.5435672e-17 -1.6973026e-16   -25.397754 
     876   -25.397762       9.6504       6.9082      69.0818            0            0            0    -8.156994   -7.6431769   -6.9345347   -9.8932703 -7.5435672e-17 -3.7717836e-17 -5.6576754e-17   -25.397762 
     877    -25.39777       9.6504       6.9082      69.0818            0            0            0    -8.171244   -7.6500751   -6.9380705   -9.9255863 -1.1315351e-16 3.3946052e-16 1.5087134e-16    -25.39777 
     878   -25.397779       9.6504       6.9082      69.0818            0            0            0   -8.1856622   -7.6570307   -6.9416357   -9.9583201 -2.2630702e-16 3.3946052e-16 2.6402485e-16   -25.397779 
     879   -25.397787       9.6504       6.9082      69.0818            0            0            0   -8.2002517   -7.6640445   -6.9452309   -9.9914798 -5.6576754e-16 4.148962e-16 5.0919079e-16   -25.397787 
     880   -25.397796       9.6504       6.9082      69.0818            0            0            0   -8.2150159   -7.6711175   -6.9488564   -10.025074 -4.148962e-16 1.5087134e-16 2.2630702e-16   -25.397796 
     881   -25.397805       9.6504       6.9082      69.0818            0            0            0   -8.2299579   -7.6782505   -6.9525127   -10.059111 -5.280497e-16 6.7892105e-16 5.4690862e-16   -25.397805 
     882   -25.397814       9.6504       6.9082      69.0818            0            0            0   -8.2450812   -7.6854444   -6.9562003   -10.093599 -6.0348538e-16 7.5435672e-17 4.9033187e-16   -25.397814 
     883   -25.397823       9.6504       6.9082      69.0818            0            0            0   -8.2603892   -7.6927002   -6.9599196   -10.128548 3.7717836e-17 3.3946052e-16 -1.8858918e-16   -25.397823 
     884   -25.397832       9.6504       6.9082      69.0818            0            0            0   -8.2758856   -7.7000188   -6.9636712   -10.163967 -1.1315351e-16 -3.3946052e-16 1.8858918e-17   -25.397832 
     885   -25.397841       9.6504       6.9082      69.0818            0            0            0   -8.2915738   -7.7074012   -6.9674555   -10.199865 3.7717836e-16 -3.0174269e-16 -3.2060161e-16   -25.397841 
     886    -25.39785       9.6504       6.9082      69.0818            0            0            0   -8.3074578   -7.7148483   -6.9712731   -10.236252 -3.0174269e-16 -3.7717836e-17 1.5087134e-16    -25.39785 
     887    -25.39786       9.6504       6.9082      69.0818            0            0            0   -8.3235414   -7.7223613   -6.9751245   -10.273138 4.5261403e-16 4.9033187e-16 -1.6973026e-16    -25.39786 
     888   -25.397869       9.6504       6.9082      69.0818            0            0            0   -8.3398285   -7.7299411   -6.9790101   -10.310534 -1.8858918e-16 3.7717836e-17 1.8858918e-16   -25.397869 
     889   -25.397879       9.6504       6.9082      69.0818            0            0            0   -8.3563232   -7.7375888   -6.9829307    -10.34845 -4.9033187e-16            0 -6.7892105e-16   -25.397879 
     890   -25.397889       9.6504       6.9082      69.0818            0            0            0   -8.3730297   -7.7453055   -6.9868866   -10.386897 2.2630702e-16 -3.7717836e-16 3.5831944e-16   -25.397889 
     891   -25.397899       9.6504       6.9082      69.0818            0            0            0   -8.3899522   -7.7530923   -6.9908786   -10.425886 4.148962e-16 -3.7717836e-17 -1.5087134e-16   -25.397899 
     892   -25.397909       9.6504       6.9082      69.0818            0            0            0   -8.4070952   -7.7609504   -6.9949071   -10.465428 2.2630702e-16 -3.7717836e-16 6.6006213e-16   -25.397909 
     893   -25.397919       9.6504       6.9082      69.0818            0            0            0   -8.4244632   -7.7688808   -6.9989728   -10.505536 2.6402485e-16 -1.1315351e-16 -1.8858918e-17   -25.397919 
     894    -25.39793       9.6504       6.9082      69.0818            0            0            0   -8.4420608   -7.7768848   -7.0030763   -10.546221 7.5435672e-17 -2.6402485e-16 1.3201243e-16    -25.39793 
     895    -25.39794       9.6504       6.9082      69.0818            0            0            0    -8.459893   -7.7849637   -7.0072182   -10.587497 -7.5435672e-17 2.2630702e-16 -2.4516593e-16    -25.39794 
     896   -25.397951       9.6504       6.9082      69.0818            0            0            0   -8.4779644   -7.7931186   -7.0113992   -10.629376            0 6.4120321e-16 -1.1315351e-16   -25.397951 
     897   -25.397962       9.6504       6.9082      69.0818            0            0            0   -8.4962804   -7.8013509   -7.0156199    -10.67187 1.1315351e-16 -1.5087134e-16 -9.429459e-17   -25.397962 
     898   -25.397973       9.6504       6.9082      69.0818            0            0            0    -8.514846   -7.8096619   -7.0198809   -10.714995 1.1315351e-16 3.7717836e-17 4.148962e-16   -25.397973 
     899   -25.397984       9.6504       6.9082      69.0818            0            0            0   -8.5336666   -7.8180528   -7.0241831   -10.758764 3.3946052e-16 -3.7717836e-17 3.2060161e-16   -25.397984 
     900   -25.397995       9.6504       6.9082      69.0818            0            0            0   -8.5526085   -7.8264634   -7.0284954   -10.802867 4.9033187e-16 3.0174269e-16 -1.6973026e-16   -25.397995 
     901   -25.398007       9.6504       6.9082      69.0818            0            0            0    -8.571952    -7.835017   -7.0328811   -10.847958            0 4.9033187e-16 2.6402485e-16   -25.398007 
     902   -25.398019       9.6504       6.9082      69.0818            0            0            0   -8.5915694   -7.8436557   -7.0373105   -10.893742 3.7717836e-17 2.2630702e-16 -2.074481e-16   -25.398019 
     903    -25.39803       9.6504       6.9082      69.0818            0            0            0    -8.611465   -7.8523801   -7.0417839   -10.940231 7.5435672e-17 -1.8858918e-16 6.6006213e-16    -25.39803 
     904   -25.398042       9.6504       6.9082      69.0818            0            0            0   -8.6316448   -7.8611917   -7.0463021   -10.987441 -4.9033187e-16 -6.4120321e-16 -5.6576754e-17   -25.398042 
     905   -25.398055       9.6504       6.9082      69.0818            0            0            0   -8.6521154   -7.8700921   -7.0508658   -11.035388 7.5435672e-17 1.5087134e-16 3.9603728e-16   -25.398055 
     906   -25.398067       9.6504       6.9082      69.0818            0            0            0   -8.6728832   -7.8790829    -7.055476   -11.084091            0 -3.7717836e-16 -7.7321564e-16   -25.398067 
     907    -25.39808       9.6504       6.9082      69.0818            0            0            0   -8.6939552   -7.8881656   -7.0601335   -11.133566 7.1663888e-16 -2.2630702e-16 -5.4690862e-16    -25.39808 
     908   -25.398092       9.6504       6.9082      69.0818            0            0            0   -8.7153383   -7.8973421   -7.0648391   -11.183834 -4.9033187e-16 -5.280497e-16 -2.2630702e-16   -25.398092 
     909   -25.398106       9.6504       6.9082      69.0818            0            0            0   -8.7370397    -7.906614   -7.0695937   -11.234911 2.2630702e-16 -1.5087134e-16 -2.4516593e-16   -25.398106 
     910   -25.398119       9.6504       6.9082      69.0818            0            0            0   -8.7590669   -7.9159831   -7.0743982    -11.28682 -2.2630702e-16 6.0348538e-16 1.1315351e-16   -25.398119 
     911   -25.398132       9.6504       6.9082      69.0818            0            0            0   -8.7814277   -7.9254511   -7.0792535   -11.339578 4.9033187e-16 -1.8858918e-16 -2.8288377e-16   -25.398132 
     912   -25.398146       9.6504       6.9082      69.0818            0            0            0     -8.80413   -7.9350201   -7.0841607   -11.393209 -7.5435672e-17 -6.0348538e-16 -4.5261403e-16   -25.398146 
     913    -25.39816       9.6504       6.9082      69.0818            0            0            0   -8.8271819   -7.9446918   -7.0891207   -11.447733 3.0174269e-16 4.9033187e-16 4.148962e-16    -25.39816 
     914   -25.398174       9.6504       6.9082      69.0818            0            0            0    -8.850592   -7.9544683   -7.0941345   -11.503173 2.2630702e-16 4.5261403e-16 2.2630702e-16   -25.398174 
     915   -25.398188       9.6504       6.9082      69.0818            0            0            0   -8.8743691   -7.9643516   -7.0992031   -11.559553 -7.5435672e-17 -4.5261403e-16 1.6973026e-16   -25.398188 
     916   -25.398203       9.6504       6.9082      69.0818            0            0            0   -8.8985214   -7.9743438   -7.1043265   -11.616894 6.0348538e-16 3.7717836e-16 3.7717836e-16   -25.398203 
     917   -25.398217       9.6504       6.9082      69.0818            0            0            0   -8.9230579   -7.9844469   -7.1095053   -11.675222 -1.8858918e-16 2.2630702e-16 9.429459e-17   -25.398217 
     918   -25.398233       9.6504       6.9082      69.0818            0            0            0   -8.9479895   -7.9946633   -7.1147423   -11.734563 -4.5261403e-16 -3.7717836e-16 -6.7892105e-16   -25.398233 
     919   -25.398248       9.6504       6.9082      69.0818            0            0            0   -8.9733262   -8.0049951   -7.1200386   -11.794945 3.0174269e-16 4.9033187e-16 9.429459e-17   -25.398248 
     920   -25.398264       9.6504       6.9082      69.0818            0            0            0   -8.9990783   -8.0154448   -7.1253954   -11.856395 2.6402485e-16 -1.8858918e-16 1.5087134e-16   -25.398264 
     921   -25.398279       9.6504       6.9082      69.0818            0            0            0   -9.0252566   -8.0260147    -7.130814   -11.918941 1.8858918e-16 -3.3946052e-16 -5.6576754e-17   -25.398279 
     922   -25.398296       9.6504       6.9082      69.0818            0            0            0   -9.0518721   -8.0367072   -7.1362956   -11.982614 -2.2630702e-16 3.7717836e-16 2.4516593e-16   -25.398296 
     923   -25.398312       9.6504       6.9082      69.0818            0            0            0   -9.0789364   -8.0475249   -7.1418415   -12.047443            0 -3.7717836e-17 -2.8288377e-16   -25.398312 
     924   -25.398329       9.6504       6.9082      69.0818            0            0            0   -9.1064613   -8.0584705    -7.147453   -12.113461 2.6402485e-16 -1.0938172e-15 -1.6973026e-16   -25.398329 
     925   -25.398346       9.6504       6.9082      69.0818            0            0            0   -9.1344593   -8.0695466   -7.1531316     -12.1807 3.7717836e-17 -3.7717836e-17 -2.074481e-16   -25.398346 
     926   -25.398363       9.6504       6.9082      69.0818            0            0            0   -9.1629431    -8.080756   -7.1588787   -12.249195 -3.7717836e-16 -8.2979239e-16 -1.3201243e-16   -25.398363 
     927   -25.398381       9.6504       6.9082      69.0818            0            0            0    -9.191926   -8.0921016   -7.1646958   -12.318981 -5.6576754e-16 -1.8858918e-16 -5.0919079e-16   -25.398381 
     928   -25.398399       9.6504       6.9082      69.0818            0            0            0   -9.2214218   -8.1035863   -7.1705843   -12.390095 -4.148962e-16 9.0522807e-16 6.0348538e-16   -25.398399 
