LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    4290   -181.21996     14.82286   -9.9437604    7.6688886   -2.7897886    7.5048577            0            0            0    123.15552     322.9191    25.376181    21.171289   -70.862435   -61.966592    12.053365   -181.21996 
    4300   -181.22117    14.841863   -9.9627629    7.6720244   -2.7929244    7.5076704            0            0            0    126.23711    347.24174    16.427959     15.04163   -72.833035   -69.554242    21.373583   -181.22117 
    4310   -181.22262    14.863559   -9.9844594    7.6755609   -2.7964609    7.5108508            0            0            0    121.46852    320.56075    23.511628    20.333189   -69.006085   -62.445267    12.846214   -181.22262 
    4320   -181.22384    14.882974   -10.003874    7.6787496   -2.7996496    7.5137166            0            0            0    117.87715    309.78886    23.619768    20.222825   -66.980028   -59.948203    11.808274   -181.22384 
    4330    -181.2252    14.905169   -10.026069    7.6824216   -2.8033216    7.5170148            0            0            0    118.81952    318.02863    20.229233    18.200691    -67.06128    -62.93785    14.978622    -181.2252 
    4340   -181.22654    14.927144   -10.048044     7.686059    -2.806959    7.5202906            0            0            0    108.63811    289.61851    19.948283    16.347526   -63.224365   -55.206009    13.589461   -181.22654 
    4350    -181.2276    14.945161   -10.066061    7.6890427   -2.8099427    7.5229683            0            0            0     116.9768    307.29086    22.752776    20.886752   -64.263596   -61.036976    11.171848    -181.2276 
    4360   -181.22888    14.967829   -10.088729    7.6928413   -2.8137413    7.5263912            0            0            0    105.80778    293.70586    12.952605    10.764869   -62.626782   -57.074501    19.872609   -181.22888 
    4370   -181.23005    14.987457   -10.108357    7.6961044   -2.8170044    7.5293263            0            0            0    106.07155    283.66074    18.472505     16.08139   -60.297686   -55.186549    13.487063   -181.23005 
    4380     -181.231    15.005831   -10.126731    7.6991799   -2.8200799    7.5320943            0            0            0    106.53042     281.1103    20.484817     17.99614   -59.675702   -54.650377    11.184531     -181.231 
    4390   -181.23217    15.027694   -10.148594    7.7028321   -2.8237321    7.5353805            0            0            0    108.29704    275.08626    26.166259    23.638605   -57.938657   -53.779886    4.8698402   -181.23217 
    4400   -181.23342    15.049351   -10.170251    7.7065009   -2.8274009    7.5386895            0            0            0     94.95799    253.51626    17.305718    14.051993   -55.160476   -47.819431    12.225335   -181.23342 
    4410    -181.2345    15.070122   -10.191022    7.7100043   -2.8309043    7.5418427            0            0            0     98.71983    258.39321    20.191284    17.574992   -55.001104   -49.745249    9.2512324    -181.2345 
    4420   -181.23553    15.090728   -10.211628    7.7134788   -2.8343788    7.5449708            0            0            0    104.60291    259.90607    28.092616    25.810044   -54.130578   -51.027313    1.1450298   -181.23553 
    4430   -181.23646    15.108881   -10.229781    7.7165998   -2.8374998    7.5477879            0            0            0    92.139988    247.63004    15.596384    13.193535   -52.785331   -47.395433    12.609867   -181.23646 
    4440    -181.2373    15.126136   -10.247036    7.7195244   -2.8404244    7.5504233            0            0            0    94.659854    241.17219    22.694241    20.113132   -51.049671   -46.414432    4.9644827    -181.2373 
    4450   -181.23837    15.148266   -10.269166     7.723341    -2.844241    7.5538684            0            0            0    84.888695     232.7577    12.175965    9.7324147   -49.981978   -44.018319    14.605464   -181.23837 
    4460   -181.23929    15.167658   -10.288558    7.7266373   -2.8475373    7.5568385            0            0            0     90.88719     231.6774    21.797783    19.186383   -49.117339   -44.311484    4.8532158   -181.23929 
    4470   -181.24001    15.182609   -10.303509    7.7292356   -2.8501356    7.5591848            0            0            0    84.353851    227.53204    13.858417    11.671092   -48.336487   -43.349854    12.151165   -181.24001 
    4480   -181.24089    15.202917   -10.323817    7.7327152   -2.8536152    7.5623231            0            0            0    88.737357    219.73862    24.674312    21.799136    -46.70299   -41.765875   0.94160179   -181.24089 
    4490   -181.24161    15.218517   -10.339417    7.7354451   -2.8563451    7.5647908            0            0            0    78.585276    210.92834     13.81255    11.014935   -45.697737   -39.215647     10.97988   -181.24161 
    4500   -181.24228     15.23346    -10.35436     7.738027    -2.858927    7.5671184            0            0            0    85.245312    218.59289    19.674303    17.468746   -45.915548   -41.903013    5.3169007   -181.24228 
    4510   -181.24306    15.252121   -10.373021    7.7413036   -2.8622036     7.570082            0            0            0    73.161744    205.98032    7.9061071    5.5988097   -44.460139   -38.297793    16.042103   -181.24306 
    4520    -181.2438    15.269366   -10.390266    7.7443041   -2.8652041    7.5727873            0            0            0    80.500837    216.41921    13.182881    11.900422   -44.690368   -42.026175    10.939465    -181.2438 
    4530   -181.24456    15.287194   -10.408094    7.7474088   -2.8683088    7.5755928            0            0            0    79.642284    203.00271    19.045684    16.878456   -42.620659   -38.713731    4.3754492   -181.24456 
    4540    -181.2452    15.302979   -10.423879    7.7502042   -2.8711042    7.5781203            0            0            0     75.45348     205.1323    11.351642    9.8764955   -42.743523   -39.340791     11.78996    -181.2452 
    4550   -181.24597    15.321906   -10.442806    7.7535206   -2.8744206    7.5811177            0            0            0    72.991948    192.22003    14.547049    12.208767   -40.986702   -35.938185    7.9266778   -181.24597 
    4560   -181.24676    15.342336   -10.463236    7.7571515   -2.8780515     7.584403            0            0            0    65.230425    182.86123     7.593553     5.236498   -39.682123    -33.47207    14.050905   -181.24676 
    4570   -181.24736    15.357343   -10.478243    7.7597943   -2.8806943    7.5867915            0            0            0    70.900475    184.68483    15.210785    12.805805   -39.424404   -34.358695    6.5136166   -181.24736 
    4580   -181.24815    15.378328   -10.499228    7.7635338   -2.8844338    7.5901749            0            0            0    64.921459     175.8545    10.697129    8.2127507   -38.103363    -32.12023     10.27137   -181.24815 
    4590   -181.24892    15.398399   -10.519299    7.7671093   -2.8880093    7.5934063            0            0            0    71.376983    185.56122    15.030311    13.539419   -38.282067   -35.592045    6.0575184   -181.24892 
    4600   -181.24954    15.416138   -10.537038    7.7702821   -2.8911821    7.5962783            0            0            0    67.068774    173.47488    14.867505    12.863937   -36.525163   -32.538882    5.4566261   -181.24954 
    4610   -181.25037    15.438747   -10.559647    7.7743495   -2.8952495    7.5999612            0            0            0    63.319266    167.88526    12.125512    9.9470303   -35.843369   -30.956984    7.7471083   -181.25037 
    4620   -181.25095    15.455448   -10.576348    7.7773408   -2.8982408    7.6026665            0            0            0    69.422737    172.29686    18.866273    17.105078   -35.531346   -32.874285    1.0342818   -181.25095 
    4630   -181.25163    15.474498   -10.595398    7.7808116   -2.9017116    7.6058115            0            0            0    64.354274    172.11972    11.080254    9.8628506   -35.403038   -32.851099    8.4326164   -181.25163 
    4640   -181.25222    15.493442   -10.614342    7.7842359   -2.9051359    7.6089156            0            0            0    60.835623    155.30543    14.846612    12.354828   -33.413707   -28.241224    3.9458371   -181.25222 
    4650   -181.25273    15.508829   -10.629729    7.7870575   -2.9079575    7.6114759            0            0            0    51.779415    145.00729    6.5061532    3.8248077   -32.326003   -25.280244    11.528314   -181.25273 
    4660   -181.25337    15.527574   -10.648474    7.7904664   -2.9113664    7.6145615            0            0            0    58.984715    151.29164    13.965245    11.697265   -32.325865   -27.617167    4.2375761   -181.25337 
    4670   -181.25394    15.545355   -10.666255    7.7937395   -2.9146395    7.6175252            0            0            0    59.620238    161.12405    9.2496597    8.4869982   -32.604588   -31.026212    8.8295773   -181.25394 
    4680   -181.25441    15.560311   -10.681211    7.7964973   -2.9173973    7.6200263            0            0            0    58.726151    160.80883    8.0017904    7.3678369   -32.452564   -30.998758    9.9171197   -181.25441 
    4690   -181.25497    15.578705   -10.699605    7.7998749   -2.9207749     7.623093            0            0            0     52.40568    139.04044    10.217589    7.9590077   -30.119243   -24.865106    6.8079863   -181.25497 
    4700   -181.25551    15.595677   -10.716577    7.8030234   -2.9239234    7.6259478            0            0            0    53.138244    146.26115    7.2337701    5.9198173   -30.498014    -27.19498    9.7704876   -181.25551 
    4710   -181.25596    15.610916   -10.731816    7.8058424   -2.9267424    7.6285045            0            0            0    55.385008    144.50256    11.601074    10.051386   -30.060618   -26.896749    5.3215712   -181.25596 
    4720   -181.25646    15.628105   -10.749005    7.8090479   -2.9299479    7.6314128            0            0            0    55.922623    147.08612    10.921561    9.7601874   -30.075513   -27.809252      5.91723   -181.25646 
    4730   -181.25688    15.642051   -10.762951    7.8116533   -2.9325533    7.6337777            0            0            0    55.359634    145.33235     10.84837    9.8981766   -29.414873    -27.71841    5.6813974   -181.25688 
    4740   -181.25727    15.657183   -10.778083     7.814491    -2.935391    7.6363575            0            0            0    48.013084    131.56385    7.1767856    5.2986117   -28.274666     -23.5384    8.7392756   -181.25727 
    4750   -181.25766    15.670621   -10.791521      7.81702     -2.93792    7.6386553            0            0            0    43.693673    123.72322    4.6774225    2.6803791   -27.083405   -21.649435    10.649971   -181.25766 
    4760   -181.25822    15.690666   -10.811566    7.8207653   -2.9416653    7.6420493            0            0            0    57.014496    141.10695    15.367774    14.568764    -27.88014   -27.416733    0.5440969   -181.25822 
    4770   -181.25877    15.710645   -10.831545    7.8245634   -2.9454634    7.6455042            0            0            0    46.876598    128.98611    6.4601296    5.1835551   -26.921047   -23.685368    8.7165734   -181.25877 
    4780   -181.25911    15.722954   -10.843854    7.8268885   -2.9477885    7.6476148            0            0            0    50.931786    132.93982    10.384819     9.470719   -26.826303   -25.232098    4.8418258   -181.25911 
    4790   -181.25951    15.738233   -10.859133    7.8297989   -2.9506989    7.6502613            0            0            0    46.736652    126.97027    7.1307459    6.1089417   -26.067559   -23.650756    7.6434157   -181.25951 
    4800   -181.25995    15.755675   -10.876575    7.8331199   -2.9540199     7.653281            0            0            0    44.586526    117.27984    9.1036947    7.3760428   -24.930159   -21.028819    5.2432393   -181.25995 
    4810   -181.26038    15.772317   -10.893217    7.8363022   -2.9572022    7.6561727            0            0            0      48.4235    124.37338    10.971264     9.925859   -25.192734   -23.409942    3.4788679   -181.26038 
    4820   -181.26078    15.788326   -10.909226    7.8393812   -2.9602812    7.6589732            0            0            0    46.508963    122.17912    9.1647108    8.1830561   -24.815946    -22.89777    5.0259604   -181.26078 
    4830   -181.26108    15.800967   -10.921867    7.8418085   -2.9627085    7.6611794            0            0            0    49.530839    124.69905    12.309299    11.584163   -24.650025   -23.968828    1.8801146   -181.26108 
    4840   -181.26143    15.814879   -10.935779    7.8444999   -2.9653999    7.6636296            0            0            0     45.96048    118.80591    9.9958298    9.0797036   -23.947094   -22.379998    3.8019796   -181.26143 
    4850   -181.26175    15.829048   -10.949948      7.84724     -2.96814    7.6661247            0            0            0    42.654515    107.68413    10.969155    9.3102573   -22.682892   -19.361792    2.3354563   -181.26175 
    4860   -181.26215    15.845512   -10.966412    7.8504409   -2.9713409    7.6690366            0            0            0    42.869126    111.85533    8.9206033    7.8314463   -22.880312    -20.70281    4.3344465   -181.26215 
    4870   -181.26251    15.861441   -10.982341    7.8535458   -2.9744458    7.6718616            0            0            0    43.925605    116.05467    8.1580899    7.5640591   -23.068173   -22.063534    5.0892092   -181.26251 
    4880   -181.26277    15.872385   -10.993285    7.8556818   -2.9765818    7.6738087            0            0            0    39.463851    103.14317    8.3628371    6.8855447   -21.729997   -18.461397    4.3502642   -181.26277 
    4890   -181.26303    15.884223   -11.005123    7.8579881   -2.9788881    7.6759074            0            0            0    43.100522    105.60163    12.574746    11.125193    -21.77647   -19.317984   0.25967524   -181.26303 
    4900   -181.26339    15.901431   -11.022331    7.8613997   -2.9822997    7.6790156            0            0            0    37.108943    108.90628    1.3904114    1.0301354   -21.912674    -20.37774    11.060979   -181.26339 
    4910   -181.26375    15.916607   -11.037507    7.8643695   -2.9852695    7.6817199            0            0            0    40.828704    107.39655    7.8795784    7.2099807   -21.433341   -20.236394    4.5619146   -181.26375 
    4920   -181.26397    15.927908   -11.048808    7.8665949   -2.9874949    7.6837489            0            0            0    39.894492     100.2874    10.419596    8.9764745   -20.881318   -18.084409    1.8649934   -181.26397 
    4930   -181.26436    15.945673   -11.066573    7.8701323   -2.9910323    7.6869729            0            0            0    34.682505    100.24166     2.291725    1.5141271   -20.672398   -18.219528    9.5825408   -181.26436 
    4940   -181.26463    15.959429   -11.080329    7.8728637   -2.9937637    7.6894594            0            0            0    37.855404    107.88608    2.7993981    2.8807386   -20.898995   -20.825063    9.1332763   -181.26463 
    4950    -181.2649    15.973241   -11.094141    7.8755805   -2.9964805     7.691938            0            0            0    39.586539    93.540231    13.452087    11.767297   -19.571466   -16.713261   -1.6979864    -181.2649 
    4960   -181.26523    15.988962   -11.109862    7.8787507   -2.9996507    7.6948271            0            0            0    38.405321    102.88116    6.3584955    5.9763019    -20.21339   -19.551344     5.346541   -181.26523 
    4970   -181.26544    15.998762   -11.119662    7.8807195   -3.0016195    7.6966238            0            0            0    35.848748    98.917497    4.5623999     4.066346     -19.7544   -18.486452    6.8798902   -181.26544 
    4980   -181.26565    16.009323   -11.130223    7.8828253   -3.0037253    7.6985458            0            0            0    34.211903    86.604132    8.7870729    7.2445051   -18.413549   -15.147648    2.2641424   -181.26565 
    4990   -181.26592    16.022645   -11.143545     7.885512    -3.006412    7.7009961            0            0            0    35.180658    88.874022    8.9299707    7.7379814   -18.336532   -16.039531    2.0573742   -181.26592 
    5000   -181.26624    16.039277   -11.160177    7.8888778   -3.0097778    7.7040683            0            0            0    30.913924     84.50897     4.787302    3.4454991   -18.075043   -14.636892    5.9123609   -181.26624 
Loop time of 0.507509 on 1 procs for 5000 steps with 8 atoms

29.4% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
        -42.0812501319     -181.266226629     -181.266236559
  Force two-norm initial, final = 28.0376 0.123441
  Force max component initial, final = 16.1875 0.0684307
  Final line search alpha, max atom move = 0.00875226 0.000598924
  Iterations, force evaluations = 5000 5468

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.40862    | 0.40862    | 0.40862    |   0.0 | 80.51
Neigh   | 0.0015616  | 0.0015616  | 0.0015616  |   0.0 |  0.31
Comm    | 0.0091798  | 0.0091798  | 0.0091798  |   0.0 |  1.81
Output  | 0.030632   | 0.030632   | 0.030632   |   0.0 |  6.04
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.05752    |            |       | 11.33

Nlocal:    8 ave 8 max 8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    146 ave 146 max 146 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    60 ave 60 max 60 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 60
Ave neighs/atom = 7.5
Neighbor list builds = 53
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -181.266236559412
num_atoms = 8
a11 = 27.1994537886422
a22 = 10.8986555960627
a33 = 10.5290365446331
a12 = 0
a13 = 0
a23 = 0
tot_press = 30.913923586808
pxx = 84.5089695609716
pyy = 4.7873020495531
pzz = 3.4454991498994
pxy = -18.0750428937239
pxz = -14.6368922193187
pyz = 5.91236087975101
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
