LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4819 4.2987 6.0783) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6 atoms
6 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.298 | 4.298 | 4.298 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    4220   -27.805529    6.9763336   -4.4944336    3.9501494   0.34855058    4.8400603            0            0            0    42.003952    535.58165   -204.12447   -205.44532 -0.0041399456 -0.003709274    11560.665   -27.805529 
    4230   -27.805595    6.9837696   -4.5018696    3.9499824   0.34871762    4.8397297            0            0            0    243.55014    530.52848    99.732149    100.38979 -0.0040805156 -0.0036628891    11410.178   -27.805595 
    4240   -27.805658    6.9911834   -4.5092834    3.9499827   0.34871728     4.839736            0            0            0    234.21064     524.0103     89.01766    89.603966 -0.004003633 -0.0036101817    11400.023   -27.805658 
    4250   -27.805717    6.9988679   -4.5169679    3.9498163   0.34888374    4.8394064            0            0            0    433.64579    518.82783     389.8003    392.30925 -0.0039524207 -0.0035588963    11250.582   -27.805717 
    4260   -27.805781    7.0066106   -4.5247106    3.9498079   0.34889209    4.8393949            0            0            0    434.93364    512.24347    395.00782    397.54963 -0.0039838106 -0.0034312393    11232.755   -27.805781 
    4270   -27.805843    7.0133015   -4.5314015    3.9500572   0.34864278    4.8399009            0            0            0    114.80456    504.38194   -79.735019   -80.233243 -0.0038734296 -0.0033374107    11430.971   -27.805843 
    4280   -27.805915    7.0223039   -4.5404039    3.9501075   0.34859253    4.8400077            0            0            0    43.138517    496.43747   -182.92073   -184.10118 -0.0037204529 -0.0032502267    11459.019   -27.805915 
    4290   -27.805976    7.0298247   -4.5479247     3.950037   0.34866301    4.8398714            0            0            0    122.18795    490.83601   -61.943858   -62.328289 -0.0035467219 -0.0031965902    11390.166   -27.805976 
    4300   -27.806034    7.0371725   -4.5552725    3.9500317    0.3486683    4.8398655            0            0            0    121.03297    484.89539   -60.709616   -61.086864 -0.0034469897 -0.0030829622    11375.059   -27.806034 
    4310   -27.806085      7.04363     -4.56173    3.9499842   0.34871584    4.8397737            0            0            0    174.02247    480.08846    20.913889    21.065055 -0.0033645757 -0.0029905147    11325.896   -27.806085 
    4320   -27.806145    7.0513476   -4.5694476    3.9499838   0.34871622    4.8397777            0            0            0    166.48841    473.94057    12.712764    12.811885  -0.00326332 -0.002874585    11314.342   -27.806145 
    4330   -27.806201    7.0592479   -4.5773479    3.9498149    0.3488851     4.839443            0            0            0    368.82792    469.07814     317.6812    319.72442 -0.0031747982 -0.0027792879    11162.877   -27.806201 
    4340   -27.806254    7.0663018   -4.5844018    3.9498216    0.3488784    4.8394608            0            0            0    353.33879    463.52434    297.28988    299.20216 -0.0030052994 -0.0027330036    11158.129   -27.806254 
    4350     -27.8063    7.0725679   -4.5906679    3.9501544   0.34854556    4.8401342            0            0            0   -63.002669    456.10384    -321.4899   -323.62195 -0.002881814  -0.00266108    11421.644     -27.8063 
    4360   -27.806371    7.0816415   -4.5997415    3.9499271   0.34877286     4.839682            0            0            0    207.25154    450.96762    85.114445    85.672568 -0.0028118957 -0.0025934173    11222.734   -27.806371 
    4370   -27.806424    7.0888965   -4.6069965     3.949927   0.34877298    4.8396863            0            0            0    200.19364      445.524    77.275922    77.780995 -0.0027441793 -0.0025280496    11212.123   -27.806424 
    4380   -27.806473    7.0956984   -4.6137984    3.9499232    0.3487768    4.8396825            0            0            0    198.43775    440.50714    77.151034    77.655082 -0.0026823829 -0.0024684226    11198.984   -27.806473 
    4390    -27.80652    7.1024648   -4.6205648    3.9498875   0.34881246    4.8396145            0            0            0    236.41808    435.80801    136.28246    137.16377 -0.0026244295   -0.0024125    11159.523    -27.80652 
    4400   -27.806578    7.1107736   -4.6288736    3.9498696   0.34883043    4.8395828            0            0            0    250.95763    429.91398    160.95934    161.99956 -0.0025531617  -0.00234379    11132.487   -27.806578 
    4410   -27.806617    7.1161428   -4.6342428    3.9499637   0.34873628    4.8397754            0            0            0    128.75478    425.37721   -19.499679   -19.613186 -0.0025012039 -0.0022938126    11202.635   -27.806617 
    4420   -27.806662    7.1227716   -4.6408716    3.9499601    0.3487399    4.8397717            0            0            0    127.28702    420.70194   -19.363998   -19.476885 -0.0024461212 -0.002240744     11189.84   -27.806662 
    4430   -27.806707    7.1293467   -4.6474467    3.9499565   0.34874347    4.8397681            0            0            0     125.8829    416.11377   -19.176575   -19.288508 -0.0023926153 -0.0021892544    11177.154   -27.806707 
    4440   -27.806753    7.1363663   -4.6544663    3.9498902   0.34880982    4.8396381            0            0            0    202.21709    411.70766    97.156172    97.787426 -0.0023405205 -0.0021390802    11111.837   -27.806753 
    4450   -27.806801    7.1434971   -4.6615971     3.949899   0.34880097    4.8396599            0            0            0    184.92583     406.7481    73.774506    74.254884 -0.0022841977 -0.0020849114    11108.665   -27.806801 
    4460   -27.806837    7.1493655   -4.6674655    3.9497982   0.34890181      4.83946            0            0            0    303.54549    403.44459    252.78407    254.40781 -0.0022449403 -0.0020471226    11017.708   -27.806837 
    4470   -27.806879    7.1558191   -4.6739191     3.949797   0.34890301    4.8394608            0            0            0    299.42472    399.10314    248.78652     250.3845 -0.0021964092 -0.0020005175    11007.235   -27.806879 
    4480   -27.806923    7.1623881   -4.6804881    3.9499866   0.34871342    4.8398455            0            0            0    61.208484    393.46479   -104.58575   -105.25359 -0.0021377424 -0.0019443598    11152.349   -27.806923 
    4490    -27.80697    7.1698043   -4.6879043    3.9499354   0.34876455    4.8397464            0            0            0    117.58813      388.926   -18.027755   -18.133843 -0.0020872636 -0.0018958824    11099.738    -27.80697 
    4500    -27.80701    7.1761998   -4.6942998    3.9499578   0.34874218    4.8397946            0            0            0    85.032925    384.62275   -64.558054   -64.965917 -0.0020412736 -0.0018517894    11108.432    -27.80701 
    4510    -27.80705    7.1825701   -4.7006701    3.9499549   0.34874512    4.8397918            0            0            0    83.573457    380.54412   -64.707396   -65.116354 -0.0019976557 -0.0018099857    11096.516    -27.80705 
    4520   -27.807085    7.1882957   -4.7063957    3.9499115   0.34878853     4.839707            0            0            0    132.30088     377.1727    9.8283575    9.9015937 -0.0019612301 -0.0017750519    11052.524   -27.807085 
    4530   -27.807131    7.1962286   -4.7143286    3.9497805    0.3489195    4.8394473            0            0            0    285.99804    372.98852    241.72658    243.27903 -0.0019150981 -0.0017307668    10934.278   -27.807131 
    4540    -27.80717    7.2025424   -4.7206424    3.9498025   0.34889751    4.8394946            0            0            0    254.39406    368.91055    196.50479    197.76684 -0.0018732817 -0.0016907637    10942.633    -27.80717 
    4550   -27.807207     7.208837    -4.726937    3.9498018   0.34889818    4.8394961            0            0            0    250.31014    365.02521    192.33494    193.57027 -0.0018334647 -0.0016526818    10932.758   -27.807207 
    4560   -27.807238    7.2144301   -4.7325301    3.9500591   0.34864093    4.8400163            0            0            0    -64.30911    360.06335   -275.58612   -277.40456 -0.0017875422 -0.0016090373    11130.946   -27.807238 
    4570   -27.807291    7.2236362   -4.7417362     3.950066   0.34863401    4.8400342            0            0            0   -78.644415    354.48517   -294.23646   -296.18195 -0.0017318705 -0.0015558941     11122.17   -27.807291 
    4580   -27.807335    7.2306463   -4.7487463    3.9498604   0.34883959    4.8396238            0            0            0    162.67277    351.51234    68.032459     68.47351 -0.0016991797 -0.0015244851    10947.724   -27.807335 
    4590    -27.80737    7.2368874   -4.7549874    3.9498573   0.34884272    4.8396203            0            0            0    161.92419    347.85117    68.738139    69.183262 -0.0016633399 -0.001490275    10935.889    -27.80737 
    4600   -27.807405    7.2430871   -4.7611871    3.9498307   0.34886928    4.8395695            0            0            0    189.73298    344.38521     112.0461    112.76763 -0.0016293697 -0.0014578503    10905.157   -27.807405 
    4610   -27.807446     7.250429    -4.768529    3.9498462   0.34885377    4.8396037            0            0            0    165.70443    340.05838    78.274229    78.780696 -0.0015881951 -0.0014186441    10906.726   -27.807446 
    4620   -27.807477    7.2563748   -4.7744748    3.9499642   0.34873581    4.8398435            0            0            0    18.999024    336.00613    -139.0557   -139.95336 -0.0015516256 -0.0013839691     10992.75   -27.807477 
    4630   -27.807538    7.2674583   -4.7855583    3.9498648   0.34883516    4.8396476            0            0            0    131.44647    330.32102    31.901219    32.117165 -0.0014970987 -0.0013319887    10896.251   -27.807538 
    4640   -27.807598    7.2787411   -4.7968411    3.9498655   0.34883453    4.8396547            0            0            0    122.54584    324.07951    21.708415    21.849586 -0.0014398725 -0.0012776224    10880.256   -27.807598 
    4650    -27.80763    7.2851565   -4.8032565    3.9497851   0.34891489    4.8394952            0            0            0    215.45888    321.01133    162.16281    163.20251 -0.0014392982 -0.0012547357    10805.972    -27.80763 
    4660   -27.807662    7.2913101   -4.8094101    3.9497833   0.34891666    4.8394939            0            0            0     213.5279    317.69858    160.92637    161.95875 -0.0015149746 -0.0012437104    10795.376   -27.807662 
    4670    -27.80769    7.2973575   -4.8154575    3.9500328   0.34866719    4.8399981            0            0            0   -86.916918    313.18866   -286.02427   -287.91514 -0.0016062715 -0.001230172    10983.687    -27.80769 
    4680   -27.807734    7.3051861   -4.8232861    3.9498216   0.34887842    4.8395761            0            0            0    158.71888     310.1351    82.744043    83.277486 -0.0016878292 -0.0012200196    10805.181   -27.807734 
    4690   -27.807765    7.3114504   -4.8295504    3.9498287   0.34887133    4.8395929            0            0            0    146.18248    306.82917    65.647445    66.070825 -0.001764817 -0.0012102017    10801.536   -27.807765 
    4700   -27.807795    7.3175803   -4.8356803    3.9498266   0.34887345    4.8395908            0            0            0     144.9177    303.67283    65.329476    65.750791 -0.0018393951 -0.0012011373    10790.672   -27.807795 
    4710   -27.807826    7.3239007   -4.8420007    3.9498459   0.34885412    4.8396319            0            0            0    117.73895    300.34512    26.348722    26.522998 -0.0019174406 -0.0011919753     10796.74   -27.807826 
    4720   -27.807862    7.3312224   -4.8493224    3.9498416   0.34885839     4.839626            0            0            0    118.45487    296.66469    29.253699    29.446216 -0.0020058762 -0.0011822085    10782.356   -27.807862 
    4730   -27.807891    7.3372555   -4.8553555    3.9498638   0.34883619    4.8396728            0            0            0    88.176798    293.54095    -14.46203   -14.548523 -0.0020725619 -0.0011730864    10791.101   -27.807891 
    4740   -27.807919    7.3433523   -4.8614523    3.9498611   0.34883886    4.8396697            0            0            0    87.770777    290.53651    -13.57126   -13.652916 -0.0020362624 -0.0011479307    10779.853   -27.807919 
    4750   -27.807948    7.3497395   -4.8678395    3.9499413   0.34875865    4.8398332            0            0            0   -10.620243    287.03487   -158.93206   -159.96354 -0.0019987168 -0.0011205096    10833.322   -27.807948 
    4760   -27.807978    7.3565303   -4.8746303    3.9499762   0.34872377    4.8399057            0            0            0   -54.731475    283.59144   -223.16163   -224.62423 -0.0019615862 -0.0010933367    10849.905   -27.807978 
    4770   -27.808008    7.3631417   -4.8812417    3.9496984   0.34900157     4.839349            0            0            0    269.47459    281.69131    262.52499    264.20748 -0.0019378973 -0.0010749157      10621.7   -27.808008 
    4780   -27.808037    7.3692251   -4.8873251    3.9497471   0.34895292     4.839449            0            0            0    208.86469    278.58044    173.45135    174.56229 -0.0019050128 -0.0010510601     10650.65   -27.808037 
    4790   -27.808064    7.3749933   -4.8930933    3.9498719   0.34882813     4.839702            0            0            0    57.281737    275.30783   -51.567604    -51.89502 -0.0018714663 -0.0010270642    10740.847   -27.808064 
    4800   -27.808092    7.3812587   -4.8993587    3.9498674   0.34883256     4.839695            0            0            0    59.210712    272.41488   -47.241973   -47.540768 -0.0018407969 -0.0010047758    10727.909   -27.808092 
    4810    -27.80812    7.3877922   -4.9058922    3.9499057    0.3487943    4.8397742            0            0            0    10.783934     269.2433   -118.06497   -118.82653 -0.001807897 -0.00098107877    10748.033    -27.80812 
    4820   -27.808149    7.3943868   -4.9124868    3.9498725   0.34882751    4.8397096            0            0            0    46.282718    266.38619   -63.566028    -63.97201 -0.0017777689 -0.00095920962    10712.196   -27.808149 
    4830   -27.808171    7.3993189   -4.9174189    3.9498034   0.34889657    4.8395721            0            0            0    125.74776    264.45909    56.211321    56.572861 -0.0017571042 -0.00094408315    10650.151   -27.808171 
    4840   -27.808197    7.4055213   -4.9236213    3.9498282   0.34887181    4.8396237            0            0            0    93.047144    261.58055    8.7501087    8.8107764 -0.001727735 -0.00092309565    10660.517   -27.808197 
    4850   -27.808223     7.411587    -4.929687    3.9498264    0.3488736     4.839622            0            0            0    92.053224    258.90419    8.5979455    8.6575374 -0.0017003834 -0.00090352518    10650.034   -27.808223 
    4860    -27.80825    7.4182116   -4.9363116     3.949755   0.34894501    4.8394805            0            0            0    173.03723    256.29825     130.9876    131.82582 -0.0016705448 -0.00088353523    10583.949    -27.80825 
    4870   -27.808275    7.4243049   -4.9424049    3.9497525   0.34894755    4.8394772            0            0            0    172.92598    253.66527     132.1334    132.97928 -0.001533982 -0.0008487089    10572.885   -27.808275 
    4880   -27.808295    7.4292497   -4.9473497    3.9499128    0.3487872    4.8398012            0            0            0   -17.798652    250.89324   -151.65262   -152.63658 -0.001407057 -0.00081609486    10690.895   -27.808295 
    4890   -27.808318    7.4351277   -4.9532277    3.9499092   0.34879079    4.8397957            0            0            0   -16.396281    248.41007   -148.31852    -149.2804 -0.0012822094 -0.00078409915    10679.266   -27.808318 
    4900   -27.808344    7.4413243   -4.9594243    3.9497889   0.34891114    4.8395554            0            0            0    121.68654    246.27747    59.201083    59.581056 -0.001166058 -0.00075447086    10576.043   -27.808344 
    4910   -27.808368    7.4474261   -4.9655261     3.949786   0.34891398    4.8395514            0            0            0    122.09059    243.74231    61.068749    61.460723 -0.0010384631 -0.00072210977    10564.722   -27.808368 
    4920   -27.808392    7.4535155   -4.9716155    3.9498008   0.34889917    4.8395828            0            0            0    101.75709    241.16922    31.947447    32.154595 -0.00091021257 -0.00068974075    10567.269   -27.808392 
    4930   -27.808415    7.4593056   -4.9774056    3.9497981   0.34890189    4.8395789            0            0            0    102.24632    238.81159    33.854145    34.073231 -0.00079134573 -0.00065990733    10556.506   -27.808415 
    4940   -27.808435     7.464447    -4.982547    3.9498225   0.34887752    4.8396294            0            0            0    71.093726    236.63488   -11.641323   -11.712376 -0.00068362709 -0.00063298752     10568.02   -27.808435 
    4950   -27.808458     7.470552    -4.988652    3.9498204   0.34887955     4.839627            0            0            0    70.701798      234.192   -11.009743   -11.076867 -0.00062089623 -0.00061111147    10557.326   -27.808458 
    4960   -27.808481    7.4767861   -4.9948861    3.9498744   0.34882563    4.8397371            0            0            0    5.2151618    231.51661   -107.58904   -108.28208 -0.00060524318 -0.00059544152    10589.787   -27.808481 
    4970   -27.808503    7.4825068   -5.0006068    3.9498611   0.34883894    4.8397118            0            0            0    18.120185    229.31646   -87.198092   -87.757817 -0.00059201293 -0.00058217598    10570.977   -27.808503 
    4980    -27.80852    7.4875999   -5.0056999    3.9496997   0.34900026    4.8393886            0            0            0    203.81952    227.91564    191.15976    192.38315 -0.00058243429 -0.00057249514    10438.209    -27.80852 
    4990   -27.808543    7.4937245   -5.0118245    3.9497198   0.34898023    4.8394305            0            0            0     177.9368    225.47368     153.6768     154.6599 -0.00056833808 -0.00055837626    10444.546   -27.808543 
    5000   -27.808565    7.4995093   -5.0176093     3.949836   0.34886401    4.8396658            0            0            0    39.935972    222.84534   -51.355023   -51.682398 -0.00055407704 -0.00054416061    10526.218   -27.808565 
Loop time of 1.29826 on 1 procs for 5000 steps with 6 atoms

44.4% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
        -26.8831688946     -27.8085643536     -27.8085651421
  Force two-norm initial, final = 1.53467 0.0116932
  Force max component initial, final = 0.886171 0.00883769
  Final line search alpha, max atom move = 0.0284585 0.000251507
  Iterations, force evaluations = 5000 6209

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.89862    | 0.89862    | 0.89862    |   0.0 | 69.22
Neigh   | 0.0016007  | 0.0016007  | 0.0016007  |   0.0 |  0.12
Comm    | 0.085615   | 0.085615   | 0.085615   |   0.0 |  6.59
Output  | 0.007736   | 0.007736   | 0.007736   |   0.0 |  0.60
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.3047     |            |       | 23.47

Nlocal:    6 ave 6 max 6 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    780 ave 780 max 780 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    642 ave 642 max 642 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 642
Ave neighs/atom = 107
Neighbor list builds = 24
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -27.8085651421195
num_atoms = 6
a11 = 12.5171185798636
a22 = 3.6009719741004
a33 = 3.60103162702565
a12 = 0
a13 = 0
a23 = 0
tot_press = 39.93597239983
pxx = 222.845338344087
pyy = -51.3550232749536
pzz = -51.6823978696436
pxy = -0.000554077037037552
pxz = -0.000544160609686184
pyz = 10526.2183054926
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:01
