LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4819 4.2987 6.0783) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6 atoms
6 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.298 | 4.298 | 4.298 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    4260   -57.535026    7.0246244   -4.5427244    5.9860298   -1.6873298    7.1671969            0            0            0    101.17208    170.06686    69.536041     63.91334   -2.3136508   -3.3357357    19.992214   -57.535026 
    4270   -57.535321    7.0337141   -4.5518141    5.9964654   -1.6977654    7.1814408            0            0            0    39.475653    164.67914   -11.585179   -34.667003   -2.1507411   -3.3231235    106.00726   -57.535321 
    4280   -57.535606    7.0424453   -4.5605453    6.0053888   -1.7066888     7.192722            0            0            0    93.846031    160.13826    63.329083    58.070747   -2.1674651   -3.1379928    19.830809   -57.535606 
    4290    -57.53586    7.0506252   -4.5687252    6.0141666   -1.7154666    7.2043347            0            0            0    90.733447     155.7975    60.746047    55.656793   -2.1036374   -3.0512527    19.670215    -57.53586 
    4300   -57.536126    7.0597034   -4.5778034     6.024325    -1.725625    7.2182754            0            0            0     33.61734    150.92263   -14.256934   -35.813679   -1.9476071   -3.0490871    99.513491   -57.536126 
    4310   -57.536384    7.0683772   -4.5864772     6.032996    -1.734296    7.2293315            0            0            0     84.15056    146.81555    55.225331      50.4108   -1.9714408   -2.8716209    19.637104   -57.536384 
    4320   -57.536634     7.077496    -4.595596    6.0430312   -1.7443312    7.2431537            0            0            0    29.733305    142.23406   -16.154823   -36.879319   -1.8169296   -2.8782438    95.826144   -57.536634 
    4330   -57.536857    7.0856855   -4.6037855    6.0515431   -1.7528431    7.2545079            0            0            0    28.403892    138.42144    -16.51955    -36.69021   -1.7667259   -2.7952241    93.687144   -57.536857 
    4340   -57.537136    7.0960013   -4.6141013    6.0618404   -1.7631404    7.2679524            0            0            0    63.447878    133.90498     32.29882    24.139834   -1.7537509   -2.6441569    36.551011   -57.537136 
    4350   -57.537408     7.107023    -4.625123    6.0734659   -1.7747659    7.2838689            0            0            0    24.589557    128.99692   -18.050007   -37.178246    -1.631803   -2.6020995    89.268521   -57.537408 
    4360   -57.537665    7.1172717   -4.6353717     6.083565    -1.784865     7.297168            0            0            0    54.165085    124.82431     23.21389    14.457058   -1.6245079   -2.4577326    40.722719   -57.537665 
    4370   -57.537878    7.1264448   -4.6445448    6.0930083   -1.7943083     7.310091            0            0            0    31.111291    121.05341   -6.2419373   -21.477596   -1.5315602   -2.4248068    71.117107   -57.537878 
    4380   -57.538127    7.1372907   -4.6553907    6.1035029   -1.8048029    7.3239352            0            0            0    65.751183     116.9465    41.626317    38.680732   -1.5538615   -2.2491751    15.150979   -57.538127 
    4390   -57.538349    7.1473434   -4.6654434    6.1134874   -1.8147874    7.3374756            0            0            0     62.76378    113.16699    39.185453    35.938895   -1.4775186   -2.1967807    15.639671   -57.538349 
    4400   -57.538547    7.1566706   -4.6747706    6.1226213   -1.8239213    7.3498205            0            0            0    67.030483    109.79842    46.099656    45.193371   -1.4513622   -2.1030249    5.7795435   -57.538547 
    4410    -57.53873    7.1655708   -4.6836708    6.1316719   -1.8329719    7.3624508            0            0            0    31.402246    106.56745  -0.26696539   -12.093748   -1.3305521   -2.1211415    55.549725    -57.53873 
    4420   -57.538894    7.1738001   -4.6919001    6.1393017   -1.8406017    7.3725018            0            0            0    68.432615    103.86981     50.23381    51.194221    -1.372687    -1.974967   -2.4431781   -57.538894 
    4430     -57.5391    7.1843719   -4.7024719    6.1499047   -1.8512047    7.3873271            0            0            0    29.814379    100.27084 -0.032980348   -10.794723   -1.2527315   -1.9788861    51.439469     -57.5391 
    4440   -57.539288    7.1943868   -4.7124868    6.1594623   -1.8607623    7.4003509            0            0            0    35.444327    97.096724    8.6708249   0.56543232   -1.2272289    -1.891827    39.802052   -57.539288 
    4450   -57.539453    7.2033827   -4.7214827    6.1681045   -1.8694045     7.412266            0            0            0    29.315826    94.306687     1.678599   -8.0378074   -1.1600354    -1.865942    46.082525   -57.539453 
    4460   -57.539645    7.2142193   -4.7323193    6.1782013   -1.8795013    7.4259794            0            0            0    46.952614    91.122257    26.427076     23.30851   -1.1560948    -1.754425    16.559983   -57.539645 
    4470   -57.539838    7.2256247   -4.7437247     6.189133    -1.890433    7.4412083            0            0            0    29.164709    87.802118    3.9574515   -4.2654409     -1.07801   -1.7219304    39.723862   -57.539838 
    4480   -57.539992    7.2353821   -4.7534821    6.1979961   -1.8992961    7.4531952            0            0            0    55.541236    85.164771    39.951772    41.507163   -1.1272701   -1.5706256   -2.2262024   -57.539992 
    4490   -57.540153    7.2451551   -4.7632551    6.2072094   -1.9085094    7.4660694            0            0            0    43.989003    82.516465    25.822186    23.628359   -1.0298544   -1.5846748    12.310462   -57.540153 
    4500   -57.540288     7.254268    -4.772368    6.2159385   -1.9172385    7.4784323            0            0            0    16.546443    80.086155   -9.9540115   -20.492815  -0.96260243    -1.572489    50.803533   -57.540288 
    4510   -57.540417    7.2627956   -4.7808956    6.2236797   -1.9249797     7.489104            0            0            0    27.289149      77.9615    5.4405168   -1.5345686   -0.9186744   -1.5453971    32.645613   -57.540417 
    4520   -57.540537    7.2711354   -4.7892354    6.2313872   -1.9326872    7.4998892            0            0            0    22.036473    75.905873  -0.73458803   -9.0618659  -0.87756656   -1.5175911    38.430287   -57.540537 
    4530   -57.540659    7.2792732   -4.7973732    6.2385922   -1.9398922    7.5097214            0            0            0    43.978844    74.013612    28.979667    28.943254  -0.93429017    -1.385117    3.8791927   -57.540659 
    4540   -57.540764    7.2870644   -4.8051644    6.2459286   -1.9472286    7.5201939            0            0            0    20.821766     72.15406   -1.1681483   -8.5206138  -0.86754992   -1.3934393    36.560804   -57.540764 
    4550   -57.540875    7.2953074   -4.8134074    6.2533958   -1.9546958    7.5306637            0            0            0    20.587737    70.289129  -0.50079522   -8.0251239  -0.80548727   -1.3966938      35.0429   -57.540875 
    4560   -57.540971    7.3022812   -4.8203812    6.2594728   -1.9607728    7.5389823            0            0            0    40.951778    68.793667    26.959677    27.101988  -0.86122934   -1.2798348    3.2484061   -57.540971 
    4570   -57.541068     7.310012    -4.828112    6.2666302   -1.9679302     7.549217            0            0            0    22.144893    67.092221    2.6164002   -3.2739407  -0.79728457   -1.2910201    29.606006   -57.541068 
    4580   -57.541177    7.3187277   -4.8368277    6.2744365   -1.9757365    7.5602028            0            0            0    22.280393    65.262852    3.5602157   -1.9818883   -0.7669094   -1.2598785    27.609223   -57.541177 
    4590    -57.54127    7.3260166   -4.8441166    6.2807213   -1.9820213    7.5688651            0            0            0     42.33001    63.815877    30.689333    32.484821  -0.80439136   -1.1657298   -3.6715543    -57.54127 
    4600    -57.54136    7.3336237   -4.8517237    6.2877112   -1.9890112    7.5789341            0            0            0     21.90936    62.262682    4.2336336  -0.76823625  -0.72823995   -1.1963862    25.236447    -57.54136 
    4610   -57.541454    7.3417742   -4.8598742    6.2949525   -1.9962525    7.5891906            0            0            0    20.301619    60.674312    2.7235386   -2.4929926  -0.70395945   -1.1672201    26.088537   -57.541454 
    4620   -57.541538    7.3488839   -4.8669839    6.3010225   -2.0023225    7.5976024            0            0            0     39.10293    59.363892    28.117658     29.82724  -0.74174005   -1.0778151   -3.1878118   -57.541538 
    4630   -57.541619    7.3562609   -4.8743609    6.3077218   -2.0090218     7.607288            0            0            0    20.717197    57.967436    4.3259982  -0.14184348  -0.67162145   -1.1075252     22.84667   -57.541619 
    4640   -57.541706    7.3642174   -4.8823174    6.3147287   -2.0160287     7.617266            0            0            0    18.490486    56.525405    1.9431925   -2.9971405  -0.64741013   -1.0837627    24.770927   -57.541706 
    4650   -57.541783    7.3711734   -4.8892734    6.3206136   -2.0219136    7.6254641            0            0            0    36.179619     55.33228    25.794647    27.411931  -0.68528191  -0.99861328   -2.7252634   -57.541783 
    4660   -57.541856     7.378349    -4.896449    6.3270568   -2.0283568    7.6348103            0            0            0    19.748357     54.07034    4.5618429   0.61288742  -0.62109483   -1.0266522    20.532336   -57.541856 
    4670   -57.541936    7.3861375   -4.9042375    6.3338643   -2.0351643     7.644559            0            0            0    16.586841    52.754182   0.89756493   -3.8912239  -0.59559329   -1.0090658    23.977821   -57.541936 
    4680   -57.542006    7.3929617   -4.9110617     6.339587    -2.040887    7.6525728            0            0            0    33.406961    51.662871    23.536781    25.021231   -0.6338076  -0.92730552    -2.116717   -57.542006 
    4690   -57.542073    7.3999576   -4.9180576    6.3457993   -2.0470993    7.6616151            0            0            0    18.919524    50.517808     4.848163    1.3926009  -0.57567568  -0.95286462    18.362568   -57.542073 
    4700   -57.542147    7.4076253   -4.9257253    6.3524577   -2.0537577    7.6712114            0            0            0    14.528092    49.306855  -0.47562249   -5.2469569  -0.54752002  -0.94223776    23.745865   -57.542147 
    4710   -57.542211    7.4143343   -4.9324343    6.3580366   -2.0593366    7.6790657            0            0            0    30.618762    48.304891    21.144347    22.407048     -0.58613  -0.86333714   -1.1694549   -57.542211 
    4720   -57.542273    7.4211905   -4.9392905    6.3640585   -2.0653585    7.6878595            0            0            0    18.011533     47.25905    4.9178516    1.8576968  -0.53399324  -0.88582202    16.607497   -57.542273 
    4730   -57.542341    7.4287484   -4.9468484    6.3705846   -2.0718846    7.6973252            0            0            0    12.292164     46.14165   -2.1869177   -7.0782398  -0.50248784  -0.88250594    24.061561   -57.542341 
    4740   -57.542401    7.4353842   -4.9534842    6.3760594   -2.0773594    7.7050731            0            0            0    27.757422    45.214849     18.55894    19.498477  -0.54146268  -0.80597486   0.15562241   -57.542401 
    4750   -57.542459    7.4421557   -4.9602557    6.3819382   -2.0832382    7.7136796            0            0            0    17.372307    44.251819    5.2459185     2.619183  -0.49656295   -0.8233652    14.705024   -57.542459 
    4760   -57.542522    7.4496664   -4.9677664    6.3883898   -2.0896898    7.7230953            0            0            0    10.355753    43.211291   -3.5897203   -8.5543124   -0.4613794  -0.82712651    24.166734   -57.542522 
    4770   -57.542578    7.4562394   -4.9743394    6.3937799   -2.0950799    7.7307688            0            0            0    24.623164    42.351129    15.533505    15.984856  -0.49856774  -0.75508533    2.1131872   -57.542578 
    4780   -57.542633    7.4631251   -4.9812251    6.3996812   -2.1009812    7.7394207            0            0            0    16.900282    41.438712    5.7201652    3.5419684   -0.4623534  -0.76458683    12.749365   -57.542633 
    4790   -57.542696    7.4713806   -4.9894806    6.4068261   -2.1081261     7.749986            0            0            0   0.40253192    40.358447   -15.564884   -23.585967  -0.39433848  -0.80448349    36.290658   -57.542696 
    4800   -57.542758    7.4788192   -4.9969192    6.4128286   -2.1141286    7.7585281            0            0            0    20.489602    39.456673    11.213781    10.798354  -0.45194874  -0.70797287    5.5406046   -57.542758 
    4810   -57.542818    7.4870168   -5.0051168    6.4197404   -2.1210404    7.7686598            0            0            0    16.369677    38.453974    6.1854144    4.4696426  -0.42647662  -0.70239548    10.731218   -57.542818 
    4820   -57.542884     7.495817    -5.013917    6.4272444   -2.1285444    7.7797671            0            0            0    3.3544372    37.392864    -10.50547   -16.824083  -0.36927757  -0.73096499    29.108409   -57.542884 
    4830   -57.542938    7.5030221   -5.0211221    6.4330562   -2.1343562    7.7881206            0            0            0    18.723171    36.579644    10.008343    9.5815265  -0.41405703   -0.6524962    5.4714648   -57.542938 
    4840   -57.542994    7.5112969   -5.0293969    6.4399721   -2.1412721     7.798302            0            0            0    15.171579    35.643358    5.7078673    4.1635106  -0.39158583  -0.64640935    9.8813576   -57.542994 
    4850   -57.543055    7.5201593   -5.0382593     6.447487    -2.148787    7.8094897            0            0            0    1.0657138    34.653122   -12.423788   -19.032192  -0.33068231  -0.68210019    29.949532   -57.543055 
    4860   -57.543107    7.5274843   -5.0455843    6.4533447   -2.1546447    7.8179444            0            0            0    16.900013    33.888642    8.6614236    8.1499729  -0.37867253  -0.60148224    5.6707507   -57.543107 
    4870   -57.543163    7.5363462   -5.0544462    6.4606861   -2.1619861    7.8287916            0            0            0    14.037501    32.962695    5.2554696    3.8943384  -0.35963572  -0.59162874    9.0689556   -57.543163 
    4880   -57.543216    7.5446921   -5.0627921    6.4677402   -2.1690402    7.8393646            0            0            0   -1.3126757    32.097752   -14.502681   -21.533098  -0.28936428  -0.64234771    31.102124   -57.543216 
    4890   -57.543274    7.5534102   -5.0715102    6.4746698   -2.1759698    7.8494153            0            0            0    16.727287     31.25681    9.4735944    9.4514578  -0.34736624   -0.5478847    3.4766611   -57.543274 
    4900   -57.543319    7.5613999   -5.0794999    6.4811454   -2.1824454    7.8589434            0            0            0    21.885358    30.494465    16.494194    18.667414  -0.36330647  -0.50392838   -4.9016772   -57.543319 
    4910   -57.543367    7.5689821   -5.0870821    6.4874575   -2.1887575    7.8683991            0            0            0    12.425175    29.771193    4.4098051    3.0945256  -0.31612812  -0.53337943    8.5003338   -57.543367 
    4920   -57.543417    7.5775867   -5.0956867    6.4945856   -2.1958856    7.8790756            0            0            0    3.3029858    28.974416   -7.2257471   -11.839711   -0.2732973  -0.55541743    21.334744   -57.543417 
    4930   -57.543463    7.5856123   -5.1037123    6.5010307   -2.2023307    7.8885858            0            0            0    9.7754341    28.266123    1.5182855  -0.45810606  -0.29143182  -0.51102426    11.050291   -57.543463 
    4940   -57.543508    7.5937014   -5.1118014    6.5075613   -2.2088613    7.8982812            0            0            0    12.301914    27.564308    5.1311841    4.2102511  -0.28934164  -0.49005774    6.6388594   -57.543508 
    4950   -57.543563     7.603956    -5.122056    6.5159092   -2.2172092    7.9107589            0            0            0    8.8141323    26.694424   0.84731011   -1.0993368  -0.27517428  -0.47708283    11.032275   -57.543563 
    4960   -57.543605    7.6118265   -5.1299265    6.5223042   -2.2236042    7.9203414            0            0            0    5.7885954    26.045143   -2.8200113    -5.859345  -0.25180593  -0.48226447    14.929781   -57.543605 
    4970    -57.54365    7.6205367   -5.1386367    6.5291623   -2.2304623    7.9304566            0            0            0    18.360485    25.360216    13.817019     15.90422   -0.3032107  -0.40078184   -4.3942523    -57.54365 
    4980   -57.543684    7.6269225   -5.1450225     6.534452    -2.235752    7.9385051            0            0            0    6.5033616    24.850164    -1.435203   -3.9048759  -0.24478376  -0.45070897    12.768126   -57.543684 
    4990    -57.54372    7.6344388   -5.1525388    6.5405356   -2.2418356    7.9476659            0            0            0    2.7535157    24.271703   -6.0823155   -9.9288408  -0.22043041  -0.45972206    17.810554    -57.54372 
    5000   -57.543758    7.6421217   -5.1602217    6.5466082   -2.2479082    7.9567108            0            0            0    9.2018623    23.704464    2.5662925    1.3348301  -0.23982751  -0.41915904    7.6972522   -57.543758 
Loop time of 1.21905 on 1 procs for 5000 steps with 6 atoms

34.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
         -35.242461751     -57.5437526289     -57.5437576502
  Force two-norm initial, final = 5.3528 0.00969255
  Force max component initial, final = 3.09207 0.00519507
  Final line search alpha, max atom move = 0.0944418 0.000490631
  Iterations, force evaluations = 5000 5438

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.87691    | 0.87691    | 0.87691    |   0.0 | 71.93
Neigh   | 0.0018265  | 0.0018265  | 0.0018265  |   0.0 |  0.15
Comm    | 0.081845   | 0.081845   | 0.081845   |   0.0 |  6.71
Output  | 0.0071557  | 0.0071557  | 0.0071557  |   0.0 |  0.59
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.2513     |            |       | 20.62

Nlocal:    6 ave 6 max 6 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    162 ave 162 max 162 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    92 ave 92 max 92 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 92
Ave neighs/atom = 15.3333
Neighbor list builds = 37
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -57.5437576502483
num_atoms = 6
a11 = 12.8023433657168
a22 = 8.79451640410726
a33 = 9.83512157811884
a12 = 0
a13 = 0
a23 = 0
tot_press = 9.20186232004612
pxx = 23.7044643258285
pyy = 2.56629251845345
pzz = 1.33483011585643
pxy = -0.239827511327533
pxz = -0.419159039681733
pyz = 7.6972522108128
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:01
