LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (27.6895 27.6895 27.6895) with tilt (0 -0 -0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107 atoms
107 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     746    -1069.434      27.6895      27.6895      27.6895            0           -0           -0    2.7835911   -71.591725    83.997742   -4.0552434    41.572637    58.277431   -12.195904    -1069.434 
     747   -1069.4932      27.6895      27.6895      27.6895            0           -0           -0    94.797727     79.10274    86.104528    119.18591    4.4699256    6.4071705   -14.401164   -1069.4932 
     748   -1069.5438      27.6895      27.6895      27.6895            0           -0           -0    92.154096    102.52934    42.455922    131.47703    3.1415191    44.055048    28.180195   -1069.5438 
     749   -1069.6604      27.6895      27.6895      27.6895            0           -0           -0    27.709199   -33.627801    77.387643    39.367754    15.317256    102.01168   -33.442729   -1069.6604 
     750   -1069.8244      27.6895      27.6895      27.6895            0           -0           -0   -84.059437   -220.15171     72.14193   -104.16853     56.51173    160.65692   -12.793862   -1069.8244 
     751   -1070.0965      27.6895      27.6895      27.6895            0           -0           -0    10.154099   -92.770858    84.547994    38.685161    37.372922    88.210005   -41.537135   -1070.0965 
     752   -1070.2567      27.6895      27.6895      27.6895            0           -0           -0   -55.831949   -171.76317    33.556003   -29.288684    68.088083     190.3874    42.198443   -1070.2567 
     753   -1070.4859      27.6895      27.6895      27.6895            0           -0           -0    -84.58176   -228.80787    31.916389   -56.853799    72.555652    267.03463    44.279478   -1070.4859 
     754   -1070.8797      27.6895      27.6895      27.6895            0           -0           -0   -22.935323   -224.04654    134.23883    21.001741    25.733836    240.50809   -133.02737   -1070.8797 
     755   -1071.3313      27.6895      27.6895      27.6895            0           -0           -0   -65.041574   -316.98741    140.33289   -18.470194    41.333137    252.14434   -169.18092   -1071.3313 
     756   -1072.0989      27.6895      27.6895      27.6895            0           -0           -0   -235.72427   -514.16896    9.6426864   -202.64654    137.48031    332.67078     5.762427   -1072.0989 
     757   -1073.0018      27.6895      27.6895      27.6895            0           -0           -0   -244.27689   -536.15458    4.8984783   -201.57457    151.63064     344.5803    13.573209   -1073.0018 
     758   -1074.3909      27.6895      27.6895      27.6895            0           -0           -0   -130.87774   -410.31318    86.220708   -68.540756    100.52008    288.03544    -100.5579   -1074.3909 
     759   -1076.2956      27.6895      27.6895      27.6895            0           -0           -0   -50.707271   -256.32332    96.580171    7.6213323    75.909495    201.05707   -96.907664   -1076.2956 
     760   -1078.4915      27.6895      27.6895      27.6895            0           -0           -0    52.462489   -7.2736487    77.495547     87.16557    47.956831    41.905999     -30.0397   -1078.4915 
     761    -1080.412      27.6895      27.6895      27.6895            0           -0           -0    223.61636    355.73859    86.863245    228.24725   -13.754781   -188.72836    12.662697    -1080.412 
     762   -1081.5371      27.6895      27.6895      27.6895            0           -0           -0    404.88976     733.5375    104.17824    376.95353     -84.7405   -424.75548     49.44126   -1081.5371 
     763   -1082.4013      27.6895      27.6895      27.6895            0           -0           -0       424.35    782.34986    101.58301    389.11713   -92.088225   -456.61903    64.112209   -1082.4013 
     764   -1082.9525      27.6895      27.6895      27.6895            0           -0           -0    271.15654    449.01805    102.79078    261.66079   -44.954759    -241.1166    11.926373   -1082.9525 
     765   -1083.6618      27.6895      27.6895      27.6895            0           -0           -0    275.39586    470.65675    96.578789    258.95205   -48.356648   -252.45473    30.562292   -1083.6618 
     766    -1083.839      27.6895      27.6895      27.6895            0           -0           -0    344.51123    605.64673     110.8213    317.06567   -76.733626   -335.11715    35.359249    -1083.839 
     767   -1084.3537      27.6895      27.6895      27.6895            0           -0           -0     273.6702     461.9249    104.36362    254.72207   -53.068526   -244.00547    24.565945   -1084.3537 
     768   -1084.4055      27.6895      27.6895      27.6895            0           -0           -0    204.92468    327.32788    92.757965    194.68819   -29.255605   -158.33379    19.486682   -1084.4055 
     769   -1084.6927      27.6895      27.6895      27.6895            0           -0           -0     146.3173    208.95294     86.67901    143.31995   -11.993342   -77.508892    12.023065   -1084.6927 
     770   -1084.8008      27.6895      27.6895      27.6895            0           -0           -0    211.54021    334.12011    100.82262    199.67791   -35.267003   -157.12657    14.525898   -1084.8008 
     771   -1085.0191      27.6895      27.6895      27.6895            0           -0           -0    182.80615    284.29198    96.144275    167.98221   -26.753592   -137.82722    15.587136   -1085.0191 
     772   -1085.0375      27.6895      27.6895      27.6895            0           -0           -0    153.04454    219.43132     92.31364    147.38867   -15.166354   -90.677547    6.7554739   -1085.0375 
     773   -1085.0798      27.6895      27.6895      27.6895            0           -0           -0      133.235    155.04862    98.280315    146.37605   -11.987644   -1.7200969   -8.5980166   -1085.0798 
     774   -1085.2324      27.6895      27.6895      27.6895            0           -0           -0    186.54267      248.031    118.26038    193.33664   -39.545642   -25.220103    -2.428979   -1085.2324 
     775    -1085.276      27.6895      27.6895      27.6895            0           -0           -0    105.58446    153.03439    76.244409    87.474594    2.4938349   -102.86709    12.780651    -1085.276 
     776   -1085.3093      27.6895      27.6895      27.6895            0           -0           -0    80.866957    107.88357    68.715416    66.001884     27.47831   -113.27115    5.0708086   -1085.3093 
     777   -1085.3673      27.6895      27.6895      27.6895            0           -0           -0    138.95934    182.99556    109.03621    124.84625   -33.679821   -34.927501    5.2156827   -1085.3673 
     778   -1085.4041      27.6895      27.6895      27.6895            0           -0           -0    147.29421    174.37151    104.92855    162.58256   -22.912155    19.376553   -5.5938553   -1085.4041 
     779   -1085.4539      27.6895      27.6895      27.6895            0           -0           -0    114.47358    137.03515    92.297908    114.08768   -5.8274766   -24.060323   0.14671821   -1085.4539 
     780    -1085.461      27.6895      27.6895      27.6895            0           -0           -0    105.76236    128.75576    94.522736    94.008579   -13.369375   -30.763321    3.5248073    -1085.461 
     781   -1085.4707      27.6895      27.6895      27.6895            0           -0           -0    100.18254    116.34433    91.643122    92.560166    2.3047728    -44.55549   -2.3302629   -1085.4707 
     782    -1085.474      27.6895      27.6895      27.6895            0           -0           -0    112.81608    132.34186    94.752024    111.35434    -4.050894   -26.558616   -2.2288144    -1085.474 
     783   -1085.4751      27.6895      27.6895      27.6895            0           -0           -0    113.89731    134.49339    96.103203    111.09532   -12.027113   -15.317041   -0.1589071   -1085.4751 
     784   -1085.4772      27.6895      27.6895      27.6895            0           -0           -0    111.48645    131.26176    95.073098    108.12451   -12.043387   -14.773906   0.22962895   -1085.4772 
     785   -1085.4786      27.6895      27.6895      27.6895            0           -0           -0    111.01675    130.10088    94.058468     108.8909   -5.2223426   -23.959491   -1.3011883   -1085.4786 
     786   -1085.4811      27.6895      27.6895      27.6895            0           -0           -0    104.98466    121.86018    93.807585    99.286221   -2.3207072   -32.734591   -1.8369462   -1085.4811 
     787   -1085.4828      27.6895      27.6895      27.6895            0           -0           -0    111.83368    129.15789    95.718084    110.62506   -6.7829431   -19.701896   -3.3158883   -1085.4828 
     788   -1085.4849      27.6895      27.6895      27.6895            0           -0           -0     111.9275    135.93479    93.197435    106.65028   -14.425725   -8.7652397     7.574603   -1085.4849 
     789   -1085.4982      27.6895      27.6895      27.6895            0           -0           -0    104.84626    120.62967    87.091565    106.81755   -12.539449    10.444873    3.6854732   -1085.4982 
     790   -1085.5071      27.6895      27.6895      27.6895            0           -0           -0    105.23292    115.08818    100.07276    100.53782    -1.263363    -25.59854   -8.4612795   -1085.5071 
     791   -1085.5111      27.6895      27.6895      27.6895            0           -0           -0    92.532242    101.44602    90.836591    85.314117    3.4289372   -28.018758    -2.061736   -1085.5111 
     792   -1085.5163      27.6895      27.6895      27.6895            0           -0           -0    106.99708    118.27074    94.783175    107.93733   -3.6002248   -14.389572   -5.4757334   -1085.5163 
     793    -1085.517      27.6895      27.6895      27.6895            0           -0           -0    104.93188    118.79463    94.806958    101.19406   -7.3827244   -10.793462   0.38491116    -1085.517 
     794   -1085.5231      27.6895      27.6895      27.6895            0           -0           -0    75.231584    80.310035    83.160148    62.224569    2.5333526   -9.2940381    5.1416338   -1085.5231 
     795    -1085.527      27.6895      27.6895      27.6895            0           -0           -0     98.83626    99.520647    101.19752    95.790617    2.2506186   -17.715431   -15.324624    -1085.527 
     796   -1085.5303      27.6895      27.6895      27.6895            0           -0           -0    110.82228    119.80297    101.01803    111.64583   -5.1428997   -11.592874   -9.3024418   -1085.5303 
     797   -1085.5309      27.6895      27.6895      27.6895            0           -0           -0    98.278419    109.19854    91.342182    94.294534   -3.5153274   -9.9626981   0.71329549   -1085.5309 
     798   -1085.5311      27.6895      27.6895      27.6895            0           -0           -0    93.273607     102.4956    89.801953    87.523271   -1.4184748   -12.206614   0.62158735   -1085.5311 
     799   -1085.5312      27.6895      27.6895      27.6895            0           -0           -0    97.443174    105.86681    93.162642    93.300067   -1.8800049   -12.932777   -2.9816857   -1085.5312 
     800   -1085.5313      27.6895      27.6895      27.6895            0           -0           -0    101.50185    111.12969     94.56794    98.807914    -3.471204   -11.217843     -3.15023   -1085.5313 
     801   -1085.5315      27.6895      27.6895      27.6895            0           -0           -0    105.09085    113.70524    97.741688    103.82563   -3.6850303   -12.118736   -6.7933917   -1085.5315 
     802   -1085.5319      27.6895      27.6895      27.6895            0           -0           -0    101.38585     110.0213    95.430099    98.706148   -3.1042673   -11.586429   -4.6326784   -1085.5319 
     803    -1085.532      27.6895      27.6895      27.6895            0           -0           -0    99.746622    108.86961    93.953553      96.4167   -2.9218207   -11.484361    -2.968494    -1085.532 
     804    -1085.532      27.6895      27.6895      27.6895            0           -0           -0    97.133092    105.81721    92.636767    92.945296   -1.5259105   -14.285088   -2.7174981    -1085.532 
     805   -1085.5329      27.6895      27.6895      27.6895            0           -0           -0    108.86881    114.64928    102.30794    109.64921   -3.7958299   -11.862402   -13.463762   -1085.5329 
     806   -1085.5349      27.6895      27.6895      27.6895            0           -0           -0    108.71231     116.9453    98.685433     110.5062   -5.7798436   -4.1265488   -8.8238222   -1085.5349 
     807   -1085.5363      27.6895      27.6895      27.6895            0           -0           -0    96.720002    107.11729    91.616446    91.426274    -3.697293   -8.0142767    2.0023013   -1085.5363 
     808   -1085.5372      27.6895      27.6895      27.6895            0           -0           -0    92.829597    101.11981    90.431774    86.937206  -0.35385652    -15.85393   -1.3542191   -1085.5372 
     809   -1085.5373      27.6895      27.6895      27.6895            0           -0           -0    97.339027      105.384    92.603907     94.02917   -1.6059517   -13.074847   -4.3123854   -1085.5373 
     810   -1085.5374      27.6895      27.6895      27.6895            0           -0           -0    98.796395     107.2295    93.633341    95.526344   -2.6456647   -10.880509   -3.6255384   -1085.5374 
     811   -1085.5376      27.6895      27.6895      27.6895            0           -0           -0    97.610753    105.55819    94.087838    93.186233   -2.2989554   -12.501051   -3.3354208   -1085.5376 
     812   -1085.5378      27.6895      27.6895      27.6895            0           -0           -0    95.323288    103.83402    90.664373     91.47147   -1.2418711   -13.069304   -2.6026641   -1085.5378 
     813   -1085.5392      27.6895      27.6895      27.6895            0           -0           -0    104.96531    113.71138    97.323432    103.86112   -5.2794731   -4.6369351   -5.4666825   -1085.5392 
     814   -1085.5399      27.6895      27.6895      27.6895            0           -0           -0    102.16507    106.09684    102.37591    98.022462   -3.1251215   -13.327942   -10.013094   -1085.5399 
     815   -1085.5404      27.6895      27.6895      27.6895            0           -0           -0    94.220474    98.233422    96.090631    88.337369  -0.18511539    -17.59112   -7.1839737   -1085.5404 
     816   -1085.5421      27.6895      27.6895      27.6895            0           -0           -0    86.379865    97.338113    79.964524    81.836957    1.4498846   -13.499047    3.1603694   -1085.5421 
     817   -1085.5436      27.6895      27.6895      27.6895            0           -0           -0    97.591574    107.83223    89.464556    95.477932   -3.0280828   -7.0472924   -1.5827305   -1085.5436 
     818   -1085.5439      27.6895      27.6895      27.6895            0           -0           -0    99.179943    107.62634    93.332965    96.580521   -3.3455552   -8.3591159   -4.1038591   -1085.5439 
     819    -1085.544      27.6895      27.6895      27.6895            0           -0           -0    98.103416    105.52392    94.075277    94.711047   -2.6862591   -10.391001   -4.8573814    -1085.544 
     820    -1085.544      27.6895      27.6895      27.6895            0           -0           -0    93.955483    102.04344    89.941222    89.881784   -1.0104244   -12.121735   -2.6918129    -1085.544 
     821   -1085.5444      27.6895      27.6895      27.6895            0           -0           -0     92.92325    100.11797    90.462508    88.189273  -0.58624242   -13.057343   -3.2462249   -1085.5444 
     822   -1085.5445      27.6895      27.6895      27.6895            0           -0           -0    95.399477    103.74146    90.618272      91.8387   -1.8265111   -10.341788   -2.8836968   -1085.5445 
     823   -1085.5446      27.6895      27.6895      27.6895            0           -0           -0    98.323462     105.9557    93.893085    95.121599   -2.8788628   -9.7936331   -4.7247163   -1085.5446 
     824   -1085.5446      27.6895      27.6895      27.6895            0           -0           -0    96.841606    104.79943    92.300519    93.424873   -2.1681912   -10.823104   -3.9247369   -1085.5446 
     825   -1085.5448      27.6895      27.6895      27.6895            0           -0           -0    87.310988    94.664345    85.828764    81.439856     1.105807   -13.337677   -0.8632216   -1085.5448 
     826   -1085.5459      27.6895      27.6895      27.6895            0           -0           -0    96.247237    98.988394    99.305141    90.448177   -3.1809602   -9.4900446   -8.6427386   -1085.5459 
     827   -1085.5468      27.6895      27.6895      27.6895            0           -0           -0     95.84131    100.57229    95.478442    91.473198   -3.1949753   -6.8980705   -6.5023814   -1085.5468 
     828   -1085.5481      27.6895      27.6895      27.6895            0           -0           -0    90.572392    101.34767    82.954144    87.415361  0.011831139   -10.673359   0.72133213   -1085.5481 
     829   -1085.5489      27.6895      27.6895      27.6895            0           -0           -0    95.074285    104.01866    89.481809    91.722386   -1.5516556   -12.497694   -3.0658268   -1085.5489 
     830    -1085.549      27.6895      27.6895      27.6895            0           -0           -0     96.14677    103.35675    92.661761      92.4218   -2.3446798   -10.980708   -4.9020109    -1085.549 
     831   -1085.5493      27.6895      27.6895      27.6895            0           -0           -0    92.034694    98.555877    89.453687    88.094517   -1.0875771   -6.2126855    -3.329887   -1085.5493 
     832   -1085.5498      27.6895      27.6895      27.6895            0           -0           -0    98.036676    103.74948    96.513641    93.846908   -3.5510253   -10.728635   -7.0439847   -1085.5498 
     833   -1085.5501      27.6895      27.6895      27.6895            0           -0           -0    97.258951    105.07329    93.319602    93.383962   -2.9355721   -13.159345   -5.1052782   -1085.5501 
     834   -1085.5501      27.6895      27.6895      27.6895            0           -0           -0    94.908168    103.27726    90.177106    91.270137   -1.8144933   -11.685554   -3.4817486   -1085.5501 
     835   -1085.5501      27.6895      27.6895      27.6895            0           -0           -0    94.123606    101.29641     90.63644    90.437967   -1.5822725   -9.0492369   -3.9479386   -1085.5501 
     836   -1085.5502      27.6895      27.6895      27.6895            0           -0           -0    95.525224    102.34076    92.541763    91.693151   -2.2591386   -9.8934776   -4.9384791   -1085.5502 
     837   -1085.5503      27.6895      27.6895      27.6895            0           -0           -0    96.457858    105.78743     90.81107    92.775078   -2.4371823   -14.769427   -3.6166486   -1085.5503 
     838   -1085.5511      27.6895      27.6895      27.6895            0           -0           -0    91.783452    102.25276    84.757278    88.340315  -0.44436708   -12.656209  -0.64234949   -1085.5511 
     839   -1085.5515      27.6895      27.6895      27.6895            0           -0           -0    94.545404    101.29568      91.8884    90.452132   -2.2552679   -9.7460277   -4.8190492   -1085.5515 
     840   -1085.5521      27.6895      27.6895      27.6895            0           -0           -0    93.948456     99.21343    91.661844    90.970094  -0.87807611   -5.5381333   -5.5256423   -1085.5521 
     841   -1085.5527      27.6895      27.6895      27.6895            0           -0           -0    90.241012    101.34338    82.852989    86.526666  -0.31598599   -14.926291  -0.43898045   -1085.5527 
     842   -1085.5536      27.6895      27.6895      27.6895            0           -0           -0    99.439368      112.794    94.360657    91.163446   -8.8768393   -30.965519   -4.1246003   -1085.5536 
     843   -1085.5557      27.6895      27.6895      27.6895            0           -0           -0    83.347827    102.56833    75.281432    72.193719   -6.7162084   -39.036082    4.7657817   -1085.5557 
     844   -1085.5602      27.6895      27.6895      27.6895            0           -0           -0    70.114979    85.491437    59.052637    65.800863    6.8670618   -19.104576    7.8649069   -1085.5602 
     845   -1085.5627      27.6895      27.6895      27.6895            0           -0           -0    92.919818    93.100289    95.986443    89.672721   -1.3341717   -2.2243578   -11.728537   -1085.5627 
     846   -1085.5656      27.6895      27.6895      27.6895            0           -0           -0    107.86326    102.46229    113.26993    107.85757   -3.2371092    9.6213914   -21.259739   -1085.5656 
     847   -1085.5713      27.6895      27.6895      27.6895            0           -0           -0    81.039818    94.569089    69.081401    79.468964    6.7959582   -13.606306   0.40834064   -1085.5713 
     848   -1085.5781      27.6895      27.6895      27.6895            0           -0           -0    68.391696    88.772948    62.819807    53.582333   -5.4897762   -41.326204    5.9778752   -1085.5781 
     849    -1085.595      27.6895      27.6895      27.6895            0           -0           -0    20.935245    39.211899    25.303894   -1.7100571    3.9697331   -26.170587    22.103237    -1085.595 
     850   -1085.6058      27.6895      27.6895      27.6895            0           -0           -0    37.415218    49.042492    34.799794    28.403368    14.274776    -4.861304    10.938693   -1085.6058 
     851   -1085.6133      27.6895      27.6895      27.6895            0           -0           -0    105.61529    96.210526    115.89356    104.74179   -1.3269347    8.9382405   -30.928283   -1085.6133 
     852   -1085.6208      27.6895      27.6895      27.6895            0           -0           -0    103.46859    107.38878    106.44405    96.572938   -3.4266426   -21.006358   -24.282776   -1085.6208 
     853    -1085.628      27.6895      27.6895      27.6895            0           -0           -0    71.564884    92.083166    62.721972    59.889514    1.3845613   -39.275759   -7.7687563    -1085.628 
     854   -1085.6434      27.6895      27.6895      27.6895            0           -0           -0   -44.297514   -14.436162    -37.37265   -81.083731    16.046986   -37.927086    32.039826   -1085.6434 
     855   -1085.6797      27.6895      27.6895      27.6895            0           -0           -0   -132.05575    -97.49941   -118.30683   -180.36101    41.409074   -35.357509    65.816845   -1085.6797 
     856   -1085.7748      27.6895      27.6895      27.6895            0           -0           -0   -104.00826   -80.811002   -88.148233   -143.06554    46.451298   -28.359255    43.603871   -1085.7748 
     857   -1085.7958      27.6895      27.6895      27.6895            0           -0           -0   -16.016491  -0.40754331   0.21947144   -47.861402    23.166093   -34.337263   -5.2740878   -1085.7958 
     858   -1085.8065      27.6895      27.6895      27.6895            0           -0           -0    52.100755    65.154053    67.174092     23.97412    6.1560859   -58.437032     -34.9761   -1085.8065 
     859   -1085.8191      27.6895      27.6895      27.6895            0           -0           -0    146.75619     150.2918    164.98219    124.99459   -20.363545   -65.696528   -89.096647   -1085.8191 
     860   -1085.9521      27.6895      27.6895      27.6895            0           -0           -0    85.411715    60.993861    151.96557    43.275713   -18.333369   -18.147271   -91.467374   -1085.9521 
     861   -1086.0087      27.6895      27.6895      27.6895            0           -0           -0   -133.86584   -101.13079   -108.78032    -191.6864    53.866006   -82.684143    39.375004   -1086.0087 
     862     -1086.08      27.6895      27.6895      27.6895            0           -0           -0   -321.59628   -224.72487   -354.30786    -385.7561    126.75597   -159.35139    143.00451     -1086.08 
     863   -1086.3266      27.6895      27.6895      27.6895            0           -0           -0   -273.71644   -195.34951   -281.74184   -344.05798    111.24844   -155.94091    84.474782   -1086.3266 
     864   -1086.7449      27.6895      27.6895      27.6895            0           -0           -0   -77.077753   -89.595072    40.482306   -182.12049    22.773447   -139.69358   -71.152811   -1086.7449 
     865   -1087.1029      27.6895      27.6895      27.6895            0           -0           -0    179.11631    102.07894    359.62122    75.648767   -59.803325   -132.99317   -252.15273   -1087.1029 
     866   -1087.7896      27.6895      27.6895      27.6895            0           -0           -0    132.84319    88.451761    280.91112    29.166693   -33.650163   -188.37943   -244.01994   -1087.7896 
     867   -1088.4781      27.6895      27.6895      27.6895            0           -0           -0   -424.82571   -351.38834   -341.29337    -581.7954    135.97969   -312.89833    64.828625   -1088.4781 
     868   -1089.2653      27.6895      27.6895      27.6895            0           -0           -0   -591.19885    -466.2425   -554.78579   -752.56826    194.42374   -320.21537    143.93716   -1089.2653 
     869   -1090.0705      27.6895      27.6895      27.6895            0           -0           -0   -25.145743   -5.4994977      64.6892   -134.62693     26.46983   -159.67252   -213.92993   -1090.0705 
     870    -1090.886      27.6895      27.6895      27.6895            0           -0           -0    287.30733    278.62218    371.54687    211.75295   -75.038065    2.7696849   -395.38399    -1090.886 
     871   -1091.3612      27.6895      27.6895      27.6895            0           -0           -0   -109.47583   -23.938687   -76.961472   -227.52733    34.003626   -70.184922   -152.23312   -1091.3612 
     872   -1091.7204      27.6895      27.6895      27.6895            0           -0           -0   -287.95482   -86.449005   -391.35795    -386.0575    101.21271   -50.406731   -35.766505   -1091.7204 
     873   -1091.9482      27.6895      27.6895      27.6895            0           -0           -0   -119.18191    54.721465   -217.33876   -194.92842    57.683957    0.5364769   -147.06011   -1091.9482 
     874   -1092.3749      27.6895      27.6895      27.6895            0           -0           -0    70.590043    146.49143    113.69878   -48.420085   -32.401957    53.580024   -338.38825   -1092.3749 
     875    -1093.023      27.6895      27.6895      27.6895            0           -0           -0    64.260097     156.8234    82.368221   -46.411332    -17.76911    52.263393   -352.81388    -1093.023 
     876   -1093.7683      27.6895      27.6895      27.6895            0           -0           -0   -222.17564    20.389073   -348.08689    -338.8291    69.836726    -11.40197   -165.86045   -1093.7683 
     877   -1094.5577      27.6895      27.6895      27.6895            0           -0           -0   -97.376181    72.182034    -211.4504   -152.86018    70.584227    12.946655   -165.22339   -1094.5577 
     878   -1095.2976      27.6895      27.6895      27.6895            0           -0           -0   -53.388581    44.958134   -58.480017   -146.64386    -1.298919  -0.91622061   -104.49348   -1095.2976 
     879   -1095.6635      27.6895      27.6895      27.6895            0           -0           -0    177.59747    144.96482    193.55999    194.26759   -9.7469667    12.897451   -70.968653   -1095.6635 
     880   -1095.7289      27.6895      27.6895      27.6895            0           -0           -0    154.98836    119.85615    175.18682    169.92212    -14.00549   -4.5715815   -9.2758036   -1095.7289 
     881    -1095.742      27.6895      27.6895      27.6895            0           -0           -0    70.823769    80.161718    76.621338    55.688252    -7.083891   -15.362773    3.2495422    -1095.742 
     882   -1095.7462      27.6895      27.6895      27.6895            0           -0           -0    43.561551    76.034024    27.032177    27.618452    7.6219575   -13.033423   -9.0087937   -1095.7462 
     883   -1095.7493      27.6895      27.6895      27.6895            0           -0           -0    71.001522    88.547512    59.599851    64.857204    5.3246415   -9.1508805   -13.063124   -1095.7493 
     884   -1095.7515      27.6895      27.6895      27.6895            0           -0           -0    80.757393    88.338186    80.084856    73.849138   -1.7804637   -10.420911   -5.6182587   -1095.7515 
     885   -1095.7528      27.6895      27.6895      27.6895            0           -0           -0    97.632097     96.25673    99.833428    96.806133   -3.2373502   -8.0104739   -8.2894508   -1095.7528 
     886   -1095.7575      27.6895      27.6895      27.6895            0           -0           -0    86.969903     87.04419    93.146299    80.719221   -5.1219776   -7.2156004   -3.5503737   -1095.7575 
     887   -1095.7598      27.6895      27.6895      27.6895            0           -0           -0     84.76176    89.771878     83.03181    81.481594    0.3267275    -4.227358   -11.484759   -1095.7598 
     888   -1095.7612      27.6895      27.6895      27.6895            0           -0           -0    70.889369    83.611424    66.179541    62.877141    2.2105158    -5.760271   -10.573953   -1095.7612 
     889   -1095.7616      27.6895      27.6895      27.6895            0           -0           -0    79.094189    86.823947    78.425625    72.032995   -1.2710187   -8.0435934   -7.3064356   -1095.7616 
     890   -1095.7617      27.6895      27.6895      27.6895            0           -0           -0    83.050698    88.964057    82.697996     77.49004   -1.4528993   -7.7242758   -8.0347625   -1095.7617 
     891   -1095.7618      27.6895      27.6895      27.6895            0           -0           -0    86.051511      89.8007     87.54455    80.809281   -2.8603415   -8.2789385   -6.6355546   -1095.7618 
     892   -1095.7619      27.6895      27.6895      27.6895            0           -0           -0    87.796695    90.764548    89.107196    83.518343   -2.5894273   -7.6609486   -7.5262567   -1095.7619 
     893    -1095.762      27.6895      27.6895      27.6895            0           -0           -0    81.550791    87.842705    81.568975    75.240694   -1.7243676   -7.9031775   -7.3030888    -1095.762 
     894    -1095.762      27.6895      27.6895      27.6895            0           -0           -0    80.372728    87.705453    79.294889    74.117841  -0.92166801   -7.6062919   -8.2255832    -1095.762 
     895    -1095.762      27.6895      27.6895      27.6895            0           -0           -0    84.110627    89.542578     83.69794    79.091362   -1.4176114   -7.5535934   -8.3836226    -1095.762 
     896   -1095.7621      27.6895      27.6895      27.6895            0           -0           -0    84.788814    89.461341    85.406129    79.498971    -2.237934   -8.0457862   -7.2972326   -1095.7621 
     897   -1095.7622      27.6895      27.6895      27.6895            0           -0           -0    77.550511     85.64176    76.947241    70.062531   -1.1820226   -7.6839138   -7.2285512   -1095.7622 
     898   -1095.7623      27.6895      27.6895      27.6895            0           -0           -0     76.29881    85.626961    73.517175    69.752293    0.7239429    -6.057082   -9.8905465   -1095.7623 
     899   -1095.7634      27.6895      27.6895      27.6895            0           -0           -0    92.450847    92.501479    93.052884    91.798176   -2.3859386   -7.5791321   -8.6685357   -1095.7634 
     900   -1095.7639      27.6895      27.6895      27.6895            0           -0           -0    87.209567    89.053386    89.037607    83.537706    -3.687447   -8.9060179   -5.5381472   -1095.7639 
     901   -1095.7644      27.6895      27.6895      27.6895            0           -0           -0    75.780364    86.991428    72.323841    68.025823   0.21679064   -6.1522096   -9.2761171   -1095.7644 
     902   -1095.7646      27.6895      27.6895      27.6895            0           -0           -0    72.567849    81.912571     69.34268    66.448295    1.0208592   -7.6275499   -11.037767   -1095.7646 
     903   -1095.7658      27.6895      27.6895      27.6895            0           -0           -0    88.241611      91.0078    90.097273    83.619761   -4.5840424    -8.263827   -3.8854404   -1095.7658 
     904   -1095.7668      27.6895      27.6895      27.6895            0           -0           -0     97.64928    91.094252    102.34207     99.51152   -5.4689482    -8.878943   -5.3254677   -1095.7668 
     905   -1095.7689      27.6895      27.6895      27.6895            0           -0           -0    78.997974    81.814632    80.778057    74.401232   -3.0245969    -6.911584   -6.0490933   -1095.7689 
     906   -1095.7692      27.6895      27.6895      27.6895            0           -0           -0    82.654084     91.88996    78.411983    77.660309  0.079026457   -4.3712286   -9.9098398   -1095.7692 
     907   -1095.7694      27.6895      27.6895      27.6895            0           -0           -0    80.070331    91.792224    73.832419     74.58635    1.0253726   -6.3722657   -11.420575   -1095.7694 
     908   -1095.7698      27.6895      27.6895      27.6895            0           -0           -0    75.283615    82.598907    73.561251    69.690685    -1.544565     -9.92505   -8.5055157   -1095.7698 
     909   -1095.7699      27.6895      27.6895      27.6895            0           -0           -0    80.918458    84.418536     81.51976    76.817079   -2.9370854   -8.0693991   -6.6238269   -1095.7699 
     910   -1095.7699      27.6895      27.6895      27.6895            0           -0           -0    82.439992    86.939714    81.890218    78.490045   -2.2481567   -7.0154682    -7.423892   -1095.7699 
     911     -1095.77      27.6895      27.6895      27.6895            0           -0           -0    77.852219    84.650947    76.167506    72.738204   -1.5114618   -8.2621188   -8.3550191     -1095.77 
     912   -1095.7702      27.6895      27.6895      27.6895            0           -0           -0     79.75853    86.206734    78.043434    75.025421   -1.4573999   -7.3133022   -8.4084228   -1095.7702 
     913   -1095.7703      27.6895      27.6895      27.6895            0           -0           -0    80.306946    84.360979    80.535022    76.024838   -2.7026404    -8.015969   -6.9503462   -1095.7703 
     914   -1095.7703      27.6895      27.6895      27.6895            0           -0           -0    82.651406    86.573416    82.565397    78.815405   -2.5326622   -7.0748447   -7.1207474   -1095.7703 
