LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    3770   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.785244e-12 -5.8658016e-12 -5.8658016e-12   -17.801701 
    3780   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.2267176e-10 -7.727556e-11 -7.6255421e-11   -17.801701 
    3790   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.0604182e-12 8.5436676e-11 -1.0456429e-11   -17.801701 
    3800   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.2751743e-12 8.9007164e-11 -5.8658016e-12   -17.801701 
    3810   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.6456815e-11 1.2751743e-12 -7.6510456e-13   -17.801701 
    3820   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.5704879e-12 1.0201394e-12 1.5302091e-12   -17.801701 
    3830   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.0683327e-10 -7.0644654e-11 5.1006971e-12   -17.801701 
    3840   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -4.8456622e-12 1.0966499e-11 1.5047056e-11   -17.801701 
    3850   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 5.1006971e-13 -4.1570681e-11 3.519481e-11   -17.801701 
    3860   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.5302091e-12 2.8053834e-12 3.0604182e-12   -17.801701 
    3870   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.5302091e-12 5.1006971e-12 5.6107668e-12   -17.801701 
    3880   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.2631292e-11 8.9262199e-12 7.3960107e-12   -17.801701 
    3890   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.6296727e-10 8.0591014e-11 -3.0604182e-12   -17.801701 
    3900   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.8255228e-12 7.9825909e-11 -2.5503485e-13   -17.801701 
    3910   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.5302091e-12 -1.785244e-11 -1.4026917e-11   -17.801701 
    3920   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -6.6309062e-12 8.3396397e-11 8.1101083e-11   -17.801701 
    3930   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.6510456e-12 -1.2751743e-12 -1.4281952e-11   -17.801701 
    3940   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.2751743e-12 -7.6510456e-13 -1.3006778e-11   -17.801701 
    3950   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.5503485e-12 4.5906274e-12 1.2751743e-12   -17.801701 
    3960   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.1315646e-11 3.6469984e-11 4.1570681e-11   -17.801701 
    3970   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.5503485e-13 -2.2953137e-12 -4.0805576e-12   -17.801701 
    3980   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.8053834e-12 3.3154531e-12 1.5557126e-10   -17.801701 
    3990   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.8456622e-12 -3.5704879e-12 -8.0335979e-11   -17.801701 
    4000   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.236919e-10 -2.4865898e-10 -2.4738381e-10   -17.801701 
    4010   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.8255228e-12            0 1.1986638e-11   -17.801701 
    4020   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.3154531e-12 8.9262199e-12 7.6510456e-12   -17.801701 
    4030   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.5906274e-12 -1.4792021e-11 -1.4026917e-11   -17.801701 
    4040   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.2751743e-12 -5.1006971e-12 -7.778563e-11   -17.801701 
    4050   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.0402788e-12 1.5557126e-10 -1.5557126e-11   -17.801701 
    4060   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.5503485e-13 -2.5503485e-13 7.3705073e-11   -17.801701 
    4070   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.8255228e-12 4.5906274e-12 -3.3154531e-12   -17.801701 
    4080   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -5.3557319e-12 1.0201394e-12 1.3516847e-11   -17.801701 
    4090   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.8053834e-12 3.5704879e-12 1.5812161e-11   -17.801701 
    4100   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.9825909e-11 8.3396397e-11 5.3557319e-12   -17.801701 
    4110   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.3154531e-12 1.2751743e-11 2.8053834e-12   -17.801701 
    4120   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.6510456e-13 7.6510456e-13 4.0040472e-11   -17.801701 
    4130   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.8456622e-12 3.8255228e-12 1.9127614e-11   -17.801701 
    4140   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.5503485e-13 -3.9275367e-11 1.2726239e-10   -17.801701 
    4150   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.8053834e-12 1.1986638e-11 -7.6510456e-13   -17.801701 
    4160   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.3154531e-12 1.5302091e-12 5.3557319e-12   -17.801701 
    4170   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.2376258e-11 4.6416343e-11 4.6671378e-11   -17.801701 
    4180   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.785244e-12 9.4362896e-12 3.8255228e-12   -17.801701 
    4190   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.1060611e-11 1.5302091e-12 -8.1866188e-11   -17.801701 
    4200   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -5.6107668e-12 -4.5906274e-12 -8.1611153e-12   -17.801701 
    4210   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.3355925e-12 -3.0604182e-12 7.3705073e-11   -17.801701 
    4220   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -4.1315646e-11 -3.9275367e-11 -3.9785437e-11   -17.801701 
    4230   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.3651432e-11 1.6730286e-10 1.1986638e-10   -17.801701 
    4240   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.9825909e-11 5.1006971e-13 -5.6107668e-12   -17.801701 
    4250   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -9.1047443e-11 1.2190666e-10 3.0604182e-12   -17.801701 
    4260   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -4.3355925e-12 2.5503485e-12 -7.8040665e-11   -17.801701 
    4270   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.5704879e-12 2.8053834e-12 1.785244e-11   -17.801701 
    4280   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.0201394e-11 2.5503485e-12 2.0402788e-12   -17.801701 
    4290   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.6704783e-10 -2.2953137e-12 7.6510456e-13   -17.801701 
    4300   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.5302091e-12 1.6347734e-10 2.8053834e-12   -17.801701 
    4310   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -5.1006971e-13 -4.8456622e-12 -2.2188032e-11   -17.801701 
    4320   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.5503485e-13 4.3355925e-12 2.5069926e-10   -17.801701 
    4330   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.2751743e-12 1.0201394e-12 6.885941e-12   -17.801701 
    4340   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.0147753e-10 -2.0606816e-10 -9.6913244e-12   -17.801701 
    4350   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.3396397e-11 -3.8255228e-12 -3.2797482e-10   -17.801701 
    4360   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.0402788e-12 7.6510456e-13 -9.3342756e-11   -17.801701 
    4370   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.0335979e-11 -5.3557319e-12 -6.6309062e-12   -17.801701 
    4380   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.2063149e-10 2.2953137e-12 2.4993416e-10   -17.801701 
    4390   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.2318183e-10 5.3557319e-12 -2.5503485e-12   -17.801701 
    4400   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.5704879e-12 8.1101083e-11 1.0966499e-11   -17.801701 
    4410   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.785244e-12 2.8053834e-12 8.2121223e-11   -17.801701 
    4420   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.0201394e-12 -1.5302091e-12 -1.1731603e-11   -17.801701 
    4430   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.5302091e-12 1.1986638e-11 2.8053834e-12   -17.801701 
    4440   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.0335979e-11 1.6347734e-10 1.6296727e-10   -17.801701 
    4450   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.6510456e-13 2.2953137e-12 -8.620178e-11   -17.801701 
    4460   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.1611153e-11 -1.6679279e-10 -1.792895e-10   -17.801701 
    4470   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.8550735e-11 -7.2429898e-11 8.0846048e-11   -17.801701 
    4480   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -4.0805576e-12 -3.3154531e-12 -9.0282338e-11   -17.801701 
    4490   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.1884624e-10 1.2165162e-10 -3.8510263e-11   -17.801701 
    4500   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.0201394e-12 -3.8255228e-12 -8.5436676e-11   -17.801701 
    4510   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.3141362e-11 -8.5436676e-11 -7.9060804e-11   -17.801701 
    4520   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.1935631e-10 2.4840395e-10 2.458536e-10   -17.801701 
    4530   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.5503485e-12 2.2953137e-12 8.2631292e-11   -17.801701 
    4540   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.6510456e-13 -1.3261812e-11 -1.5047056e-11   -17.801701 
    4550   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.1986638e-10 8.0591014e-11 -1.2394694e-10   -17.801701 
    4560   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.0201394e-12 -1.0966499e-11 -1.2241673e-11   -17.801701 
    4570   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.2190666e-10 -1.2445701e-10 -1.6398741e-10   -17.801701 
    4580   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.6510456e-13 -4.3355925e-12 -4.0805576e-12   -17.801701 
    4590   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.785244e-12 -3.0604182e-12 -1.0201394e-12   -17.801701 
    4600   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.6510456e-13            0 4.8456622e-12   -17.801701 
    4610   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.5704879e-12 -1.2751743e-11 2.5503485e-13   -17.801701 
    4620   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.2190666e-10 1.2955771e-10 -8.0335979e-11   -17.801701 
    4630   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.6416343e-11 4.5651239e-11 3.9785437e-11   -17.801701 
    4640   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 5.6107668e-12 3.8255228e-12 9.9463593e-12   -17.801701 
    4650   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.6510456e-11 -8.2376258e-11 -8.2121223e-11   -17.801701 
    4660   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.1221534e-11 1.2241673e-11 3.5704879e-12   -17.801701 
    4670   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.4926606e-11 -1.573565e-10 3.3154531e-12   -17.801701 
    4680   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.8053834e-12 1.0201394e-11 -3.0604182e-12   -17.801701 
    4690   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.620178e-11 -8.2886327e-11 -7.9315839e-11   -17.801701 
    4700   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.5503485e-12 1.0201394e-12 1.0201394e-12   -17.801701 
    4710   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.6966885e-11 1.0966499e-11 -6.885941e-12   -17.801701 
    4720   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.2981274e-10 1.1221534e-11 -3.8255228e-12   -17.801701 
    4730   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -5.1006971e-12 -5.3557319e-12 -1.1986638e-11   -17.801701 
    4740   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.0201394e-12 -7.8040665e-11  7.82957e-11   -17.801701 
    4750   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -5.1006971e-13 -7.2174863e-11 6.2993609e-11   -17.801701 
    4760   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.8255228e-12 9.9463593e-12 7.3960107e-12   -17.801701 
    4770   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -5.6107668e-12 4.5906274e-12 5.8658016e-12   -17.801701 
    4780   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.0604182e-12 2.2953137e-12 8.4926606e-11   -17.801701 
    4790   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.6857804e-10 1.6730286e-10 4.8456622e-12   -17.801701 
    4800   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.2953137e-12 -4.5906274e-12 -6.3758713e-12   -17.801701 
    4810   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.8053834e-12 -5.3557319e-12 5.1006971e-12   -17.801701 
    4820   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -6.1208365e-12 -8.1611153e-12 -8.4416536e-11   -17.801701 
    4830   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.5704879e-12 -2.8053834e-12 -7.1154724e-11   -17.801701 
    4840   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -4.5906274e-12 5.1006971e-13 4.0805576e-12   -17.801701 
    4850   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.785244e-12 -8.4161501e-12 -5.3557319e-12   -17.801701 
    4860   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.0805576e-12 -1.5302091e-12 7.9060804e-12   -17.801701 
    4870   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.3396397e-11 2.5503485e-12 8.3906467e-11   -17.801701 
    4880   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.2471204e-10 -2.0402788e-12 5.3557319e-12   -17.801701 
    4890   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.6000386e-11 1.2165162e-10 -7.6510456e-12   -17.801701 
    4900   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 5.1006971e-13 -4.5906274e-12 7.6510456e-13   -17.801701 
    4910   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -5.1006971e-13 8.8242059e-11 2.5503485e-12   -17.801701 
    4920   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.2751743e-12 -4.3355925e-12 3.3154531e-12   -17.801701 
    4930   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.2953137e-12 5.8658016e-12 -2.5503485e-13   -17.801701 
    4940   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.5436676e-11 -7.727556e-11 7.6510456e-13   -17.801701 
    4950   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -5.6107668e-12 -1.1986638e-11 1.5302091e-12   -17.801701 
    4960   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.8053834e-12 -3.0604182e-12 3.8255228e-12   -17.801701 
    4970   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.2751743e-12 -6.885941e-12 -1.3516847e-11   -17.801701 
    4980   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 9.9463593e-12 7.6510456e-13 6.885941e-12   -17.801701 
    4990   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.5503485e-12 -1.5302091e-12 1.2241673e-11   -17.801701 
    5000   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549            0 7.6510456e-12 9.1812547e-12   -17.801701 
Loop time of 0.184887 on 1 procs for 5000 steps with 4 atoms

99.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max force evaluations
  Energy initial, next-to-last, final = 
        -17.8015659247     -17.8017009202     -17.8017009258
  Force two-norm initial, final = 0.200977 0.0107794
  Force max component initial, final = 0.116023 0.00622349
  Final line search alpha, max atom move = 0.158456 0.000986148
  Iterations, force evaluations = 5000 10000

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.096904   | 0.096904   | 0.096904   |   0.0 | 52.41
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
