LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.6 6.2354 5.8788) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.231 | 4.231 | 4.231 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    3870   -35.375625    7.8785231   -4.2785231    13.567968   -7.3325678    3.6061075            0            0            0    71.158274     109.0657    107.10459   -2.6954698 9.164649e-15 -1.7903911e-13 -2.0666764e-12   -35.375625 
    3880   -35.375695    7.8881276   -4.2881276    13.584426   -7.3490261    3.6061814            0            0            0    34.891755    106.65091    104.73282   -106.70846 1.5634547e-14 -4.5500603e-12 8.9637695e-12   -35.375695 
    3890   -35.375759    7.8966669   -4.2966669    13.599059   -7.3636592    3.6061173            0            0            0      63.3133    104.60397    102.72233   -17.386405 3.9020692e-15 -8.5662523e-12 -1.2140325e-11   -35.375759 
    3900   -35.375852    7.9097083   -4.3097083    13.621407   -7.3860072    3.6061044            0            0            0    67.000485     101.5171    99.690459  -0.20610414 -5.2415013e-15 -1.2821061e-11 -7.7969115e-13   -35.375852 
    3910   -35.375927    7.9205256   -4.3205256    13.639944   -7.4045441    3.6060892            0            0            0    72.211119    99.026959    97.244681    20.361717 -1.9154146e-14 -1.2613448e-12 2.2651832e-11   -35.375927 
    3920   -35.375972    7.9271447   -4.3271447    13.651287   -7.4158867    3.6060896            0            0            0    70.901936    97.529221    95.773628    19.402959 -3.6664482e-15 -2.0111217e-12 -2.8726818e-12   -35.375972 
    3930   -35.376036    7.9366636   -4.3366636    13.667599   -7.4321987    3.6061041            0            0            0    62.646731    95.409026    93.691213   -1.1600452 2.1977289e-14 -2.2240608e-12 6.2685579e-13   -35.376036 
    3940   -35.376087    7.9445527   -4.3445527    13.681118   -7.4457177    3.6061686            0            0            0    31.782578    93.666328    91.979574   -90.298169 -2.8221709e-16 3.6002199e-12 1.3384929e-11   -35.376087 
    3950   -35.376146    7.9536493   -4.3536493    13.696706   -7.4613059    3.6060839            0            0            0     69.18551    91.755534    90.102822    25.698174 -1.7979639e-16 3.0052028e-12 6.1234898e-12   -35.376146 
    3960   -35.376192    7.9609089   -4.3609089    13.709146   -7.4737461    3.6060809            0            0            0    69.373972    90.234408    88.608804    29.278703 5.560606e-15 -2.8750282e-12 6.4017314e-12   -35.376192 
    3970   -35.376242     7.968845    -4.368845    13.722746   -7.4873457    3.6061024            0            0            0    58.375092    88.591096    86.994782  -0.46060131 -3.7726282e-15 -3.8001956e-12 -1.842494e-11   -35.376242 
    3980   -35.376292    7.9770417   -4.3770417    13.736792   -7.5013919    3.6061108            0            0            0    53.330398    86.929723    85.363021    -12.30155 -1.5391713e-14 1.8553996e-12 -5.8432185e-12   -35.376292 
    3990   -35.376339     7.984777    -4.384777    13.750047   -7.5146473    3.6061029            0            0            0    55.793142    85.395632    83.856275   -1.8724793 -2.9019934e-15 9.6365684e-12 -6.1019249e-13   -35.376339 
    4000   -35.376395    7.9942639   -4.3942639    13.766304   -7.5309045    3.6061392            0            0            0    38.036445    83.534904    82.028721   -51.454292 -1.1811022e-14 7.6364624e-12 3.4259679e-12   -35.376395 
    4010   -35.376438    8.0016813   -4.4016813    13.779015   -7.5436151     3.606111            0            0            0    49.712245    82.126954     80.64587   -13.636087 -3.5403864e-15 6.350722e-12 -3.6102397e-12   -35.376438 
    4020   -35.376482    8.0093785   -4.4093785    13.792205   -7.5568053    3.6061019            0            0            0    52.729259    80.683998     79.22864   -1.7248607 -8.6602846e-15 -2.9253796e-13 4.1083991e-12   -35.376482 
    4030   -35.376535    8.0188464   -4.4188464     13.80843   -7.5730299    3.6061073            0            0            0    49.019162    78.938052    77.513828    -9.394392 1.7076459e-14 -3.026942e-12 -1.3593872e-11   -35.376535 
    4040   -35.376595    8.0297826   -4.4297826    13.827171   -7.5917706    3.6061115            0            0            0    45.709935    76.968332    75.579237   -15.417762 1.0136705e-14 1.0505417e-11 1.2251714e-11   -35.376595 
    4050   -35.376637    8.0374402   -4.4374402    13.840293    -7.604893    3.6061009            0            0            0    49.447534    75.622227    74.257139   -1.5367627 -6.7717889e-16 -2.0405911e-12 -2.2988625e-12   -35.376637 
    4060   -35.376686    8.0468855   -4.4468855    13.856479   -7.6210788    3.6060695            0            0            0    62.209232    73.999323    72.663181     39.96519 -2.8448078e-15 -1.5332604e-12 -6.4160203e-12   -35.376686 
    4070   -35.376716    8.0525124   -4.4525124    13.866121   -7.6307212    3.6061103            0            0            0    43.395175    73.031214    71.712346   -14.558035 -1.5598452e-15 4.2852886e-12 1.4895462e-12   -35.376716 
    4080   -35.376755    8.0601115   -4.4601115    13.879143   -7.6437434    3.6061002            0            0            0    46.898451    71.762558    70.466323   -1.5335269 6.1639289e-15 2.5961018e-12 -9.9804433e-12   -35.376755 
    4090   -35.376801    8.0695552   -4.4695552    13.895326   -7.6599265    3.6060287            0            0            0     77.27715    70.233013    68.964064    92.634374 1.085729e-14 2.9780307e-12 -1.0894889e-11   -35.376801 
    4100    -35.37683    8.0751789   -4.4751789    13.904963   -7.6695633    3.6061093            0            0            0    41.108869    69.302865    68.050521   -14.026779 -2.9619178e-15 8.0347282e-12 3.3409831e-12    -35.37683 
    4110   -35.376867    8.0827836   -4.4827836    13.917995    -7.682595    3.6060995            0            0            0     44.51854     68.09713    66.866304   -1.4078142 -2.7710685e-15 3.9905636e-13 -4.7392696e-12   -35.376867 
    4120    -35.37691    8.0922126   -4.4922126    13.934153   -7.6987529    3.6059986            0            0            0    87.619745    66.654789    65.449699    130.75475 -8.349429e-15 -7.3230811e-12 -7.5736837e-12    -35.37691 
    4130   -35.376939    8.0978568   -4.4978568    13.943825    -7.708425    3.6061085            0            0            0     38.87126    65.760438    64.571323    -13.71798 -6.6052937e-16 1.1578669e-11 8.035739e-12   -35.376939 
    4140   -35.376975    8.1054822   -4.5054822    13.956892   -7.7214922    3.6060988            0            0            0    42.254806    64.612323    63.443703   -1.2916075 4.2738341e-15 7.9803354e-12 -1.2862409e-11   -35.376975 
    4150   -35.377014    8.1148977   -4.5148977    13.973027   -7.7376269     3.605966            0            0            0    98.927226    63.252799    62.108445    171.42043 -3.7162279e-15 -2.7558299e-12 8.1272901e-12   -35.377014 
    4160   -35.377043    8.1205837   -4.5205837    13.982771   -7.7473707    3.6061077            0            0            0    36.781851    62.389435    61.260509   -13.304393 -1.0763205e-14 -5.1631447e-12 -1.2503562e-11   -35.377043 
    4170   -35.377077       8.1281      -4.5281    13.995651   -7.7602508    3.6060982            0            0            0    40.101863    61.314758    60.205025   -1.2141937 -5.5297128e-15 4.1201536e-12 -1.0910818e-11   -35.377077 
    4180   -35.377113    8.1372541   -4.5372541    14.011338   -7.7759377    3.6059751            0            0            0     92.25699    60.057535     58.97025    157.74318 -4.9987016e-15 -5.8542537e-12 -2.9295842e-11   -35.377113 
    4190   -35.377141    8.1429392   -4.5429392     14.02108   -7.7856798    3.6061067            0            0            0    34.900801    59.239721    58.167055   -12.704374 4.6466237e-15 -2.5598077e-12 1.4206822e-11   -35.377141 
    4200   -35.377171    8.1502101   -4.5502101    14.033539   -7.7981394    3.6060976            0            0            0    38.099338    58.251519    57.196509   -1.1500151 7.8919625e-16 7.4191936e-12 -6.6735756e-12   -35.377171 
    4210   -35.377206    8.1591521   -4.5591521    14.048863   -7.8134626    3.6059857            0            0            0    85.182059    57.081613    56.047501    142.41706 3.5694701e-15 5.2745419e-12 4.2576493e-12   -35.377206 
    4220   -35.377232     8.164833    -4.564833    14.058598   -7.8231976    3.6061058            0            0            0    33.166299    56.306908     55.28665    -12.09466 7.6839717e-15 -6.9009374e-12 -9.1561228e-12   -35.377232 
    4230    -35.37726    8.1719136   -4.5719136    14.070731   -7.8353311     3.606097            0            0            0    36.229348    55.391222     54.38733   -1.0905084 -1.2468495e-14 5.520481e-13 -1.6407213e-11    -35.37726 
    4240   -35.377293    8.1806881   -4.5806881    14.085767   -7.8503673    3.6059945            0            0            0    79.052237    54.296855     53.31252    129.54733 6.101734e-15 5.9221656e-12 -2.5660592e-12   -35.377293 
    4250   -35.377317    8.1863661   -4.5863661    14.095497   -7.8600973    3.6061049            0            0            0    31.556915    53.561851    52.590664   -11.481771 -9.6175376e-16 -8.3339556e-12 1.0441133e-11   -35.377317 
    4260   -35.377344    8.1932964   -4.5932964    14.107373   -7.8719732    3.6060965            0            0            0    34.475219      52.7084    51.752475   -1.0352182 -1.8324552e-15 -1.4152639e-14 1.283879e-11   -35.377344 
    4270   -35.377374    8.2019375   -4.6019375    14.122181   -7.8867807     3.606002            0            0            0    73.692212    51.680495    50.742946     118.6532 -9.7096231e-15 -4.5063777e-12 -3.1807974e-12   -35.377374 
    4280   -35.377398    8.2076138   -4.6076138    14.131908   -7.8965077     3.606104            0            0            0    30.057109     50.98227    50.057217    -10.86816 1.5098879e-14 4.0376882e-12 -1.0752334e-11   -35.377398 
    4290   -35.377423    8.2144245   -4.6144245    14.143579   -7.9081787    3.6060961            0            0            0    32.823877    50.183101    49.272345  -0.98381332 -1.2663815e-14 -7.3754705e-12 -9.5143672e-12   -35.377423 
    4300   -35.377452    8.2229585   -4.6229585    14.158203   -7.9228027    3.6060083            0            0            0    68.968642    49.214475    48.321044    109.37041 -1.193571e-14 -8.3839354e-12 -9.6643938e-12   -35.377452 
    4310   -35.377474    8.2286344   -4.6286344    14.167929    -7.932529    3.6061031            0            0            0    28.654569    48.550485    47.668942   -10.255719 1.530492e-14 -9.1890982e-12 1.5936315e-12   -35.377474 
    4320   -35.377497    8.2353498   -4.6353498    14.179437   -7.9440366    3.6060956            0            0            0    31.264811    47.799291    46.931192   -0.9360491 3.8352823e-15 1.2882903e-12 -8.1854433e-12   -35.377497 
    4330   -35.377525    8.2437979   -4.6437979    14.193913   -7.9585133    3.6060136            0            0            0    64.779605    46.884122    46.032399    101.42229 -7.9081481e-15 -1.0015566e-11 -1.2685254e-11   -35.377525 
    4340   -35.377546    8.2494745   -4.6494745    14.203641   -7.9682409    3.6061023            0            0            0    27.339316    46.252119    45.411717   -9.6458891 4.4412622e-15 -8.5984687e-12 2.5347792e-12   -35.377546 
    4350   -35.377568    8.2561144   -4.6561144    14.215019   -7.9796191    3.6060952            0            0            0    29.789367    45.543782    44.716063  -0.89174442 -4.7234108e-16 -1.2237661e-11 -1.6279345e-11   -35.377568 
    4360   -35.377594    8.2644938   -4.6644938    14.229378   -7.9939781    3.6060182            0            0            0    61.046332    44.677239    43.865035    94.596722 -4.485006e-15 8.8061569e-12  1.30368e-11   -35.377594 
    4370   -35.377614    8.2701726   -4.6701726    14.239109   -8.0037092    3.6061015            0            0            0    26.103027    44.075211    43.273795   -9.0399258 4.3139331e-16 2.0462116e-12 3.5779195e-12   -35.377614 
    4380   -35.377635    8.2767534   -4.6767534    14.250386   -8.0149861    3.6060948            0            0            0    28.390269    43.405495    42.616076  -0.85076532 4.9615986e-15 -9.0198051e-15 4.6339919e-12   -35.377635 
    4390    -35.37766    8.2850785   -4.6850785    14.264652    -8.029252    3.6060221            0            0            0     57.70365    42.583507    41.808811    88.718631 -2.4571123e-15 4.7076863e-12 -1.4063567e-11    -35.37766 
    4400   -35.377679    8.2907608   -4.6907608    14.274389   -8.0389892    3.6061007            0            0            0    24.938549    42.009635    41.245228   -8.4392157 4.9296549e-15 -6.7525942e-12 -3.7224762e-12   -35.377679 
    4410   -35.377699    8.2972966   -4.6972966    14.285589    -8.050189    3.6060944            0            0            0    27.061304    41.374977    40.621945  -0.81301067 -2.2547639e-15 -8.1048909e-12 -4.2626049e-12   -35.377699 
    4420   -35.377723    8.3055799   -4.7055799    14.299783   -8.0643832    3.6060254            0            0            0    54.701471    40.594034    39.854997    83.655382 -1.0249382e-15 3.2544061e-13 4.9138825e-12   -35.377723 
    4430   -35.377741    8.3112672   -4.7112672    14.309529   -8.0741289    3.6060999            0            0            0    23.839818    40.046658    39.317439    -7.844643 -3.3065393e-15 7.6149007e-12 3.6429614e-12   -35.377741 
    4440    -35.37776    8.3177707   -4.7177707    14.320673   -8.0852731     3.606094            0            0            0    25.797047    39.443986    38.725574  -0.77842043 3.7320824e-15 4.2997353e-13 -7.0229915e-12    -35.37776 
    4450   -35.377783    8.3260235   -4.7260235    14.334815   -8.0994152    3.6060282            0            0            0    52.000854    38.701005    37.995915    79.305641 -2.3759958e-15 3.032306e-12 -6.6843106e-12   -35.377783 
    4460     -35.3778    8.3317177   -4.7317177    14.344573   -8.1091726    3.6060991            0            0            0    22.801475    38.178594     37.48288   -7.2570479 2.7810457e-15 -2.4897004e-12 -1.5150138e-11     -35.3778 
    4470   -35.377818    8.3382004   -4.7382004    14.355681   -8.1202813    3.6060937            0            0            0    24.592677    37.605213    36.919786  -0.74696775 6.3891662e-16 4.7902055e-12 -8.536674e-12   -35.377818 
    4480    -35.37784    8.3464335   -4.7464335    14.369789   -8.1343894    3.6060306            0            0            0    49.569369    36.897444    36.224714    75.585949 -1.7791179e-16 -2.33517e-13 4.704886e-13    -35.37784 
    4490   -35.377856    8.3521367   -4.7521367    14.379562   -8.1441621    3.6060983            0            0            0    21.818635    36.398577    35.734804   -6.6774738 2.2586006e-16 2.1723324e-12 4.0316883e-13   -35.377856 
    4500   -35.377874    8.3586101   -4.7586101    14.390655   -8.1552548    3.6060933            0            0            0     23.44385    35.852084    35.198121  -0.71865392 -1.8893714e-15 -3.5919669e-12 -2.4685033e-13   -35.377874 
    4510   -35.377895    8.3668338   -4.7668338    14.404747   -8.1693468    3.6060325            0            0            0    47.378946    35.177038    34.535192    72.424609 -5.7505932e-16 -1.3970405e-12 -1.3216133e-12   -35.377895 
    4520    -35.37791    8.3725484   -4.7725484    14.414539   -8.1791392    3.6060976            0            0            0    20.886686    34.700383      34.0671   -6.1074245 2.2566116e-15 1.6217173e-12 -1.6885253e-11    -35.37791 
    4530   -35.377927    8.3790239   -4.7790239    14.425635   -8.1902353     3.606093            0            0            0    22.346597    34.178604    33.554692  -0.69350458 4.9678232e-15 4.1139869e-12 -1.3303574e-12   -35.377927 
    4540   -35.377947     8.387249    -4.787249     14.43973   -8.2043296    3.6060341            0            0            0    45.404711    33.533997    32.921663    69.758473 9.4511482e-16 7.4529503e-12 7.4393843e-12   -35.377947 
    4550   -35.377962    8.3929781   -4.7929781    14.449547   -8.2141467    3.6060969            0            0            0    20.001085      33.0783    32.474156   -5.5492018 -5.3095295e-15 2.8935471e-12 2.3204449e-12   -35.377962 
    4560   -35.377978    8.3994676   -4.7994676    14.460667   -8.2252668    3.6060927            0            0            0     21.29724    32.579232    31.984056   -0.6715689 4.690709e-16 8.9415111e-13 -6.3173653e-13   -35.377978 
    4570   -35.377997    8.4077056   -4.8077056    14.474783   -8.2393831    3.6060353            0            0            0    43.627928    31.962921     31.37882    67.542045 -2.304116e-15 -4.0880681e-13 -1.069179e-11   -35.377997 
    4580   -35.378011    8.4134529   -4.8134529    14.484631   -8.2492315    3.6060962            0            0            0    19.157306    31.526986    30.950725   -5.0057937 6.6340276e-16 -9.436972e-13 -8.7450294e-12   -35.378011 
    4590   -35.378027    8.4199703   -4.8199703    14.495799   -8.2603994    3.6060924            0            0            0    20.292227    31.048683    30.481023  -0.65302358 8.6225384e-15 -8.7747883e-12 -2.272864e-11   -35.378027 
    4600   -35.378045    8.4282361   -4.8282361    14.509963   -8.2745632    3.6060361            0            0            0    42.063144    30.458499    29.901451     65.82948 3.2385249e-15 2.2476441e-12 -9.1370212e-13   -35.378045 
    4610   -35.378059    8.4340068   -4.8340068    14.519852   -8.2844515    3.6060955            0            0            0    18.351273    30.041135    29.491597   -4.4789143 5.0793412e-16 5.6129747e-12 4.8402152e-12   -35.378059 
    4620   -35.378073    8.4405728   -4.8405728    14.531103   -8.2957026    3.6060922            0            0            0    19.327639    29.581396     29.04013  -0.63861073 1.519124e-15 2.5793887e-13 4.4441411e-12   -35.378073 
    4630   -35.378091    8.4488912   -4.8488912    14.545356   -8.3099565    3.6060363            0            0            0    40.809475    29.014763    28.483691    64.929972 -2.5051107e-15 -2.127904e-12 -1.1941488e-11   -35.378091 
    4640   -35.378104     8.454694    -4.854694      14.5553   -8.3198998    3.6060948            0            0            0    17.580224    28.614632    28.090765   -3.9647248 -2.2865816e-15 -3.8821342e-12 5.6487927e-13   -35.378104 
    4650   -35.378119    8.4613509   -4.8613509    14.566707   -8.3313067    3.6060919            0            0            0    18.397733     28.17009    27.654225  -0.63111557 -8.4074813e-16 8.4276459e-12 -5.5134661e-12   -35.378119 
    4660   -35.378135    8.4694636   -4.8694636    14.580608    -8.345208    3.6060502            0            0            0    34.253084     27.64162     27.13527    47.982362 -1.5893163e-15 1.3656204e-12 -5.5828104e-12   -35.378135 
    4670   -35.378148    8.4752018   -4.8752018    14.590441   -8.3550405    3.6060946            0            0            0    16.704035    27.265636    26.766059   -3.9195891 -1.5814998e-15 1.4847426e-12 7.8359727e-12   -35.378148 
    4680   -35.378161    8.4819794   -4.8819794    14.602054    -8.366654    3.6060917            0            0            0    17.512278    26.833868    26.342069  -0.63910364 7.128898e-17 -2.7129734e-12 3.9822488e-12   -35.378161 
    4690   -35.378177    8.4899363   -4.8899363    14.615688   -8.3802884    3.6060724            0            0            0    24.598126    26.337108    25.854259    21.603012 -1.7267714e-15 6.543696e-12 4.461739e-12   -35.378177 
    4700   -35.378189    8.4955994   -4.8955994    14.625392   -8.3899923    3.6060944            0            0            0    15.847125     25.98532    25.508812   -3.9527566 -5.6056497e-15 5.6478531e-13 -4.1327591e-12   -35.378189 
    4710   -35.378202     8.502451    -4.902451    14.637133   -8.4017325    3.6060915            0            0            0    16.674857    25.568809    25.099808  -0.64404773 -2.8968094e-15 9.2415932e-12 -1.5486969e-11   -35.378202 
    4720   -35.378218    8.5105283   -4.9105283    14.650973   -8.4155729    3.6060811            0            0            0    20.315037    25.086807    24.626496     11.23181 -2.4526303e-15 -2.4342652e-12 -1.7046925e-11   -35.378218 
    4730   -35.378228    8.5162465   -4.9162465    14.660771   -8.4253712    3.6060937            0            0            0    15.215718    24.748952    24.294733   -3.3965306 2.4779542e-16 1.1295007e-12 3.0333835e-12   -35.378228 
    4740   -35.378242    8.5237585   -4.9237585    14.673643   -8.4382429    3.6060913            0            0            0    15.818019     24.31366    23.867293  -0.72689526 3.8142672e-15 -4.4886433e-12 3.807174e-12   -35.378242 
    4750   -35.378259    8.5326615   -4.9326615    14.688898   -8.4534981     3.606094            0            0            0    14.430505    23.806853    23.369629   -3.8849676 -2.4193611e-15 -1.485473e-12 -6.5414952e-12   -35.378259 
    4760   -35.378269    8.5383357   -4.9383357    14.698621   -8.4632209    3.6060926            0            0            0    14.715529    23.489491    23.057994   -2.4008979 -4.4694856e-15 -8.0563297e-12 -1.0409077e-11   -35.378269 
    4770    -35.37828    8.5444907   -4.9444907    14.709167   -8.4737674    3.6060909            0            0            0    15.134065    23.149899    22.724532  -0.47223477 2.0211576e-15 -6.825459e-13 1.1280338e-11    -35.37828 
    4780   -35.378294    8.5526704   -4.9526704    14.723183   -8.4877832     3.606049            0            0            0     30.72042    22.709522    22.292104    47.159633 7.9389584e-16 -7.2193543e-13 3.7427984e-12   -35.378294 
    4790   -35.378304    8.5585736   -4.9585736    14.733298   -8.4978982    3.6060923            0            0            0    14.057083    22.390217    21.978566   -2.1975326 2.1010731e-15 3.6191936e-12 -5.1489109e-12   -35.378304 
    4800   -35.378315    8.5648812   -4.9648812    14.744106   -8.5087062    3.6060907            0            0            0    14.404229    22.058031     21.65238  -0.49772443 6.5511212e-17 -1.1995184e-13 9.5968587e-12   -35.378315 
    4810   -35.378328    8.5728702   -4.9728702    14.757795   -8.5223951    3.6060793            0            0            0    18.407386    21.644946    21.246756    12.330456  5.61999e-15 7.5972775e-12 4.9766403e-12   -35.378328 
    4820   -35.378338    8.5785993   -4.9785993    14.767612   -8.5322116    3.6060924            0            0            0    13.251429     21.35153    20.958643   -2.5558856 -4.2216939e-15 -4.6598673e-12 7.276425e-13   -35.378338 
    4830   -35.378348    8.5847333   -4.9847333    14.778122    -8.542722    3.6060905            0            0            0    13.750697     21.04297    20.655659  -0.44653813 -6.9688028e-15 2.7439731e-12 4.1028374e-12   -35.378348 
    4840   -35.378361    8.5926667   -4.9926667    14.791716   -8.5563157    3.6060754            0            0            0    19.145545    20.651312    20.271081    16.514241 1.6292796e-15 -6.4861469e-12 -7.8085027e-12   -35.378361 
    4850    -35.37837    8.5983949   -4.9983949    14.801531   -8.5661307    3.6060921            0            0            0    12.671434    20.370676    19.995519   -2.3518939 5.6619127e-15 -1.8034962e-12 -5.9197948e-12    -35.37837 
    4860   -35.378379    8.6044887   -5.0044887    14.811972    -8.576572    3.6060903            0            0            0    13.121566    20.077733    19.707874   -0.4209077 -1.8298423e-15 2.2643039e-13 3.0940754e-12   -35.378379 
    4870   -35.378391    8.6124293   -5.0124293    14.825578   -8.5901778    3.6060771            0            0            0    17.790204    19.702956    19.339875     14.32778 -4.5780115e-15 1.4488465e-12 2.3833224e-12   -35.378391 
    4880     -35.3784     8.618176    -5.018176    14.835424   -8.6000245    3.6060917            0            0            0    12.136571    19.434075    19.075861   -2.1002244 2.3400425e-15 -2.8215355e-12 1.8191916e-12     -35.3784 
    4890   -35.378409    8.6242755   -5.0242755    14.845876   -8.6104755    3.6060901            0            0            0    12.517174    19.153862    18.800718  -0.40305802 1.874103e-15 -1.5203029e-12 -4.5711455e-12   -35.378409 
    4900   -35.378421    8.6322529   -5.0322529    14.859544   -8.6241443    3.6060802            0            0            0     15.93887    18.793831    18.447204    10.575576 1.2159806e-15 1.1058546e-11 1.2469886e-11   -35.378421 
    4910   -35.378429    8.6380416   -5.0380416    14.869463   -8.6340629    3.6060913            0            0            0    11.639062    18.535326    18.193379   -1.8115192 1.4133867e-15 1.3424703e-11 -4.4904773e-12   -35.378429 
    4920   -35.378438     8.644334    -5.044334    14.880244   -8.6448444      3.60609            0            0            0    11.911566    18.259179    17.922233  -0.44671282 -3.3122686e-15 -2.040269e-13 3.6514601e-12   -35.378438 
    4930    -35.37845    8.6529107   -5.0529107     14.89494   -8.6595399    3.6060923            0            0            0    10.775539    17.888859    17.558621   -3.1208633 -4.0767786e-15 6.3294744e-12 4.6636108e-12    -35.37845 
    4940   -35.378458    8.6585599   -5.0585599    14.904619   -8.6692194    3.6060913            0            0            0    10.998353     17.64908    17.323186   -1.9772091 -2.8079435e-15 4.7744592e-12 2.7214099e-12   -35.378458 
    4950   -35.378466     8.664689    -5.064689    14.915121   -8.6797211    3.6060898            0            0            0    11.355696     17.39245    17.071207  -0.39656775 -1.1114383e-16 -1.2430684e-11 -1.4001955e-12   -35.378466 
    4960   -35.378477    8.6730443   -5.0730443    14.929437    -8.694037    3.6060896            0            0            0    11.190338    17.048258    16.733254  -0.21049896 2.5273836e-15 9.1794197e-12 -3.1070857e-12   -35.378477 
    4970   -35.378485    8.6790438   -5.0790438    14.939717   -8.7043166    3.6060908            0            0            0     10.57142    16.805063    16.494468    -1.585272 -3.2512053e-15 2.7834854e-12 3.4032238e-12   -35.378485 
    4980   -35.378493    8.6852835   -5.0852835    14.950408   -8.7150077    3.6060897            0            0            0    10.797264    16.555819    16.249744    -0.413772 8.5183553e-16 2.0041855e-12 -7.7659167e-12   -35.378493 
    4990   -35.378505     8.694304    -5.094304    14.965863   -8.7304633    3.6060981            0            0            0    7.4813261    16.201115    15.901475   -9.6586117 1.2095711e-15 1.6029351e-11 9.7951234e-13   -35.378505 
    5000   -35.378513    8.7008749   -5.1008749    14.977122   -8.7417219    3.6060898            0            0            0    10.292915    15.948236    15.653183   -0.7226729 -1.7216422e-16 1.4187886e-12 -6.738789e-12   -35.378513 
Loop time of 0.764025 on 1 procs for 5000 steps with 4 atoms

31.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
        -13.8726359305     -35.3785126002     -35.3785132562
  Force two-norm initial, final = 13.7781 0.00181516
  Force max component initial, final = 7.95737 0.00113332
  Final line search alpha, max atom move = 0.014069 1.59447e-05
  Iterations, force evaluations = 5000 6757

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.45542    | 0.45542    | 0.45542    |   0.0 | 59.61
Neigh   | 0.0017471  | 0.0017471  | 0.0017471  |   0.0 |  0.23
Comm    | 0.068819   | 0.068819   | 0.068819   |   0.0 |  9.01
Output  | 0.017658   | 0.017658   | 0.017658   |   0.0 |  2.31
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.2204     |            |       | 28.84

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    292 ave 292 max 292 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    104 ave 104 max 104 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 104
Ave neighs/atom = 26
Neighbor list builds = 51
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -35.3785132562369
num_atoms = 4
a11 = 13.8017498587031
a22 = 23.7188438218906
a33 = 1.33337967306537
a12 = 0
a13 = 0
a23 = 0
tot_press = 10.2929153451204
pxx = 15.9482356180119
pyy = 15.6531833144809
pzz = -0.722672897131573
pxy = -1.7216422125945e-16
pxz = 1.41878863619932e-12
pyz = -6.7387889900637e-12
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
