LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (30.1831 30.1831 30.1831) with tilt (0 -0 -0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107 atoms
107 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     747   -911.39869      30.1831      30.1831      30.1831            0           -0           -0   -50.862875   -50.863517   -50.863517    -50.86159    -2.605793   -2.6038927   -2.6038928   -911.39869 
     748   -911.40055      30.1831      30.1831      30.1831            0           -0           -0   -38.363386   -38.360435   -38.360434   -38.369289     4.781141    4.7724098    4.7724107   -911.40055 
     749   -911.40781      30.1831      30.1831      30.1831            0           -0           -0   -48.399464    -48.38913   -48.389127   -48.420134    27.262839    27.232293    27.232296   -911.40781 
     750   -911.44257      30.1831      30.1831      30.1831            0           -0           -0   -79.893624   -79.889352    -79.88935   -79.902171     34.49627    34.483666    34.483666   -911.44257 
     751   -911.48631      30.1831      30.1831      30.1831            0           -0           -0   -87.160702   -87.166619   -87.166621   -87.148864   -15.100172   -15.082729    -15.08273   -911.48631 
     752   -911.51783      30.1831      30.1831      30.1831            0           -0           -0   -55.512648   -55.502247   -55.502244   -55.533452    -41.68014   -41.710744   -41.710741   -911.51783 
     753   -911.60773      30.1831      30.1831      30.1831            0           -0           -0   -61.452944   -61.436681   -61.436676   -61.485476   -34.798967   -34.846736   -34.846731   -911.60773 
     754   -911.62672      30.1831      30.1831      30.1831            0           -0           -0   -78.782569   -78.771381   -78.771377   -78.804948   -23.278109   -23.310971   -23.310968   -911.62672 
     755   -911.64225      30.1831      30.1831      30.1831            0           -0           -0    -111.1857   -111.18568   -111.18568   -111.18573   -3.3706286     -3.37068   -3.3706803   -911.64225 
     756   -911.64259      30.1831      30.1831      30.1831            0           -0           -0   -113.10737   -113.10828   -113.10828   -113.10555   -2.0343608   -2.0316898   -2.0316904   -911.64259 
     757    -911.6426      30.1831      30.1831      30.1831            0           -0           -0    -113.2321     -113.233     -113.233   -113.23029   -1.9367086    -1.934053   -1.9340536    -911.6426 
     758   -911.64261      30.1831      30.1831      30.1831            0           -0           -0   -113.32604   -113.32694   -113.32694   -113.32424   -1.8631564   -1.8605196   -1.8605201   -911.64261 
     759   -911.64261      30.1831      30.1831      30.1831            0           -0           -0   -113.49685   -113.49773   -113.49773   -113.49508   -1.7295901   -1.7269991   -1.7269996   -911.64261 
     760   -911.64264      30.1831      30.1831      30.1831            0           -0           -0   -113.94585   -113.94665   -113.94666   -113.94423   -1.3509299   -1.3485611   -1.3485615   -911.64264 
     761   -911.64264      30.1831      30.1831      30.1831            0           -0           -0   -114.01811   -114.01889   -114.01889   -114.01654   -1.2802535   -1.2779564   -1.2779568   -911.64264 
     762   -911.64265      30.1831      30.1831      30.1831            0           -0           -0    -114.1997    -114.2004    -114.2004   -114.19828   -1.0919897   -1.0899157   -1.0899161   -911.64265 
     763   -911.64268      30.1831      30.1831      30.1831            0           -0           -0   -115.41806   -115.41776   -115.41776   -115.41866   0.40423744   0.40335382   0.40335398   -911.64268 
     764     -911.644      30.1831      30.1831      30.1831            0           -0           -0   -121.45231   -121.44927   -121.44927    -121.4584    8.5548892    8.5459634    8.5459645     -911.644 
     765   -911.74245      30.1831      30.1831      30.1831            0           -0           -0   -120.82195   -120.71116    -120.7111    -121.0436   -18.340265   -18.665445   -18.665408   -911.74245 
     766   -911.85161      30.1831      30.1831      30.1831            0           -0           -0   -216.12727    -216.4302   -216.43038   -215.52124    37.655407    38.543819    38.543719   -911.85161 
     767   -911.95237      30.1831      30.1831      30.1831            0           -0           -0   -285.13784   -285.45388   -285.45414    -284.5055    67.242001    68.167849    68.167682   -911.95237 
     768   -912.21446      30.1831      30.1831      30.1831            0           -0           -0   -326.46131   -327.05476   -327.05491   -325.27427     62.99724     64.73445    64.734387   -912.21446 
     769   -912.31785      30.1831      30.1831      30.1831            0           -0           -0   -243.20716   -242.88967   -242.88963   -243.84217   -15.002965   -15.932254   -15.932255   -912.31785 
     770   -912.32043      30.1831      30.1831      30.1831            0           -0           -0     -262.376   -262.66881   -262.66884   -261.79036    9.4271257    10.284196    10.284187   -912.32043 
     771   -912.32228      30.1831      30.1831      30.1831            0           -0           -0   -249.77962   -249.51083   -249.51082    -250.3172   -6.7590827   -7.5457606   -7.5457486   -912.32228 
     772   -912.32316      30.1831      30.1831      30.1831            0           -0           -0   -251.56338   -251.45724   -251.45723   -251.77566   -3.1610611    -3.471711    -3.471704   -912.32316 
     773   -912.32351      30.1831      30.1831      30.1831            0           -0           -0   -255.69443   -255.71244   -255.71244    -255.6584  -0.34240444  -0.28969131  -0.28969356   -912.32351 
     774   -912.32393      30.1831      30.1831      30.1831            0           -0           -0   -243.63375   -243.66257   -243.66256   -243.57612      1.51924     1.603548    1.6035561   -912.32393 
     775   -912.32419      30.1831      30.1831      30.1831            0           -0           -0   -241.21958   -241.23723   -241.23723   -241.18429    2.3901165    2.4417253    2.4417324   -912.32419 
     776   -912.32575      30.1831      30.1831      30.1831            0           -0           -0   -245.84029    -245.8528    -245.8528   -245.81527   0.95750999   0.99411201   0.99412383   -912.32575 
     777   -912.32581      30.1831      30.1831      30.1831            0           -0           -0   -246.21063   -246.22279   -246.22279   -246.18631   0.89568294   0.93126075   0.93127255   -912.32581 
     778   -912.32659      30.1831      30.1831      30.1831            0           -0           -0   -253.33656   -253.33745   -253.33745   -253.33477   0.24316781   0.24577771   0.24577921   -912.32659 
     779   -912.32672      30.1831      30.1831      30.1831            0           -0           -0   -254.75058   -254.75072   -254.75072    -254.7503  -0.57265217  -0.57224543  -0.57224519   -912.32672 
     780   -912.52078      30.1831      30.1831      30.1831            0           -0           -0   -322.22502   -321.88911   -321.88917   -322.89678   -42.188018   -43.170626   -43.170661   -912.52078 
     781   -912.95037      30.1831      30.1831      30.1831            0           -0           -0   -384.01067   -383.83545   -383.83672   -384.35984   -32.716166   -33.226044   -33.227306   -912.95037 
     782    -913.0092      30.1831      30.1831      30.1831            0           -0           -0   -357.58105   -357.61806   -357.61733   -357.50775    4.7344795    4.8412466    4.8419726    -913.0092 
     783   -913.01133      30.1831      30.1831      30.1831            0           -0           -0   -358.86909   -358.89081    -358.8906   -358.82585   0.44808554   0.51121838    0.5114274   -913.01133 
     784   -913.01219      30.1831      30.1831      30.1831            0           -0           -0   -362.19041   -362.15768   -362.15787   -362.25566   -2.8826891   -2.9780343   -2.9782271   -913.01219 
     785   -913.01712      30.1831      30.1831      30.1831            0           -0           -0   -342.00239    -342.2714   -342.27052   -341.46526   -5.2964934   -4.5113006   -4.5104056   -913.01712 
     786   -913.04157      30.1831      30.1831      30.1831            0           -0           -0    -405.9508   -405.08242   -405.08507    -407.6849    17.109898    14.575081    14.572378   -913.04157 
     787    -913.0711      30.1831      30.1831      30.1831            0           -0           -0   -504.20601   -502.23367   -502.23602   -508.14833    36.761383    30.996983    30.994547    -913.0711 
     788   -913.65033      30.1831      30.1831      30.1831            0           -0           -0   -576.93179   -576.83705   -576.85242   -577.10589    7.2992405    7.0527737    7.0368882   -913.65033 
     789   -913.70431      30.1831      30.1831      30.1831            0           -0           -0   -407.38479   -407.45317   -407.44505   -407.25616   -8.7729379   -8.5891411    -8.580781   -913.70431 
     790   -913.72003      30.1831      30.1831      30.1831            0           -0           -0   -450.88135    -450.8893   -450.88163   -450.87312   -4.6917137   -4.6837356    -4.675872   -913.72003 
     791   -913.72153      30.1831      30.1831      30.1831            0           -0           -0   -462.42031   -462.42341   -462.42489   -462.41262   -4.2964971   -4.2844719   -4.2859881   -913.72153 
     792    -913.7234      30.1831      30.1831      30.1831            0           -0           -0   -505.32647   -505.24556   -505.21126   -505.52259    7.4994751    7.1946452    7.2297443    -913.7234 
     793   -913.72432      30.1831      30.1831      30.1831            0           -0           -0   -516.40125   -516.31623   -516.27785   -516.60968    10.575266    10.250328     10.28958   -913.72432 
     794   -913.72535      30.1831      30.1831      30.1831            0           -0           -0   -396.54667   -396.72165   -396.79392   -396.12445   -27.715693   -27.060303   -27.134215   -913.72535 
     795   -913.75272      30.1831      30.1831      30.1831            0           -0           -0   -422.48591    -422.6052   -422.64641   -422.20613   -19.538882   -19.108113   -19.150308   -913.75272 
     796   -913.77431      30.1831      30.1831      30.1831            0           -0           -0   -466.19399   -466.21163   -466.21147   -466.15888   -5.8062056   -5.7549442   -5.7547606   -913.77431 
     797   -913.77568      30.1831      30.1831      30.1831            0           -0           -0   -474.18816   -474.17092    -474.1706   -474.22296   -3.6244689   -3.6755206    -3.675206   -913.77568 
     798   -913.79921      30.1831      30.1831      30.1831            0           -0           -0   -425.33287   -426.01443   -426.03305   -423.95112   -4.9979307   -2.9684748   -2.9867377   -913.79921 
     799   -914.41842      30.1831      30.1831      30.1831            0           -0           -0   -678.94078   -676.47787   -676.39653   -683.94793   -8.2816922   -15.641894   -15.561915   -914.41842 
     800   -915.30121      30.1831      30.1831      30.1831            0           -0           -0   -625.22731   -626.41704   -626.43334   -622.83155   -8.8334478   -5.3228837   -5.3395702   -915.30121 
     801   -916.36048      30.1831      30.1831      30.1831            0           -0           -0   -796.61673   -796.76403   -796.85444   -796.23172    -17.36633   -16.760373   -16.847359   -916.36048 
     802   -916.44614      30.1831      30.1831      30.1831            0           -0           -0    -902.1308   -900.50209   -899.12946   -906.76084     3.063903   -4.3611361   -3.0375673   -916.44614 
     803   -916.44676      30.1831      30.1831      30.1831            0           -0           -0   -912.29291   -909.92209   -909.38226   -917.57436    5.9826464   -1.9853205   -1.4774436   -916.44676 
     804   -916.69445      30.1831      30.1831      30.1831            0           -0           -0   -853.98169   -854.76595   -854.14502   -853.03409   -22.018706    -20.93955   -20.330614   -916.69445 
     805   -916.69563      30.1831      30.1831      30.1831            0           -0           -0   -806.88778   -804.40316   -806.23914   -810.02105   -1.6987617   -5.3739652   -7.1736664   -916.69563 
     806   -916.70266      30.1831      30.1831      30.1831            0           -0           -0   -816.30033   -814.52041   -815.64846   -818.73212   -6.2643271    -9.259533   -10.368994   -916.70266 
     807   -916.71235      30.1831      30.1831      30.1831            0           -0           -0   -844.26796   -844.16836   -844.56207   -844.07345   -18.087884   -17.613507   -17.996169   -916.71235 
     808   -917.42434      30.1831      30.1831      30.1831            0           -0           -0   -984.80744   -1041.8376   -877.03219   -1035.5525    104.72657   -49.137521    111.17267   -917.42434 
     809   -918.94543      30.1831      30.1831      30.1831            0           -0           -0   -1185.7657   -1248.0046   -1064.4555   -1244.8371    100.52202   -74.494958    104.02423   -918.94543 
     810   -919.02496      30.1831      30.1831      30.1831            0           -0           -0    -1222.525    -1158.341   -1345.6065   -1163.6275   -220.76913   -44.388168   -226.53129   -919.02496 
     811    -919.7791      30.1831      30.1831      30.1831            0           -0           -0   -1254.7568   -1288.6048   -1186.1926   -1289.4728    41.661055   -58.225767    41.544659    -919.7791 
     812    -920.0643      30.1831      30.1831      30.1831            0           -0           -0   -1201.5215   -1199.1154   -1206.4502   -1198.9989   -61.678488   -54.671646   -61.783297    -920.0643 
     813   -920.07582      30.1831      30.1831      30.1831            0           -0           -0   -1165.1689   -1156.8821   -1181.6627    -1156.962   -49.052512   -24.851131   -49.009965   -920.07582 
     814    -920.1202      30.1831      30.1831      30.1831            0           -0           -0   -1192.0127   -1202.8192   -1171.0652   -1202.1537    3.8849072   -25.995156    4.7354419    -920.1202 
     815   -920.22226      30.1831      30.1831      30.1831            0           -0           -0    -1462.387   -1494.7583   -1395.1638   -1497.2388   -51.148714   -151.06443   -52.980314   -920.22226 
     816   -921.84433      30.1831      30.1831      30.1831            0           -0           -0   -1645.7814   -1666.6582    -1600.846   -1669.8399   -226.53131   -295.11285   -229.95521   -921.84433 
     817   -923.80945      30.1831      30.1831      30.1831            0           -0           -0   -1572.3767   -1573.3327   -1567.4475   -1576.3498   -124.54474   -133.27956   -127.99491   -923.80945 
     818   -923.85501      30.1831      30.1831      30.1831            0           -0           -0   -1494.0293   -1493.5412   -1498.2035   -1490.3432   -43.127914   -35.538407   -40.323922   -923.85501 
     819   -923.85986      30.1831      30.1831      30.1831            0           -0           -0   -1495.6352   -1495.1055   -1499.6591   -1492.1411   -44.501646   -37.212984   -41.848205   -923.85986 
     820   -923.93442      30.1831      30.1831      30.1831            0           -0           -0   -1534.4057   -1534.3712   -1534.1303   -1534.7156   -82.428846    -83.01526   -82.785533   -923.93442 
     821   -926.15134      30.1831      30.1831      30.1831            0           -0           -0   -1504.8889    -1511.588   -1545.9421   -1457.1365   -293.31245    -204.4079   -236.72503   -926.15134 
     822   -930.50461      30.1831      30.1831      30.1831            0           -0           -0    -1956.856   -1957.2782    -1981.112   -1932.1778    -227.4696    -177.8679    -201.9005   -930.50461 
     823   -930.63324      30.1831      30.1831      30.1831            0           -0           -0   -2052.8548   -2052.4547   -2041.2582   -2064.8513   -124.99691   -149.08361   -138.02749   -930.63324 
     824   -930.84372      30.1831      30.1831      30.1831            0           -0           -0   -2088.5227   -2087.8251   -2054.0205   -2123.7225   -74.624019   -144.37433   -109.37033   -930.84372 
     825   -931.30607      30.1831      30.1831      30.1831            0           -0           -0   -2049.7981   -2049.0295   -2058.0926   -2042.2721   -189.20342   -173.05527   -182.04838   -931.30607 
     826   -934.93322      30.1831      30.1831      30.1831            0           -0           -0   -2171.3365   -2202.2199   -2088.6745   -2223.1152   -29.500708   -177.38578   -74.949077   -934.93322 
     827   -940.70699      30.1831      30.1831      30.1831            0           -0           -0    -2476.471   -2531.7075   -2390.9473   -2506.7582   -82.886878   -211.43468   -84.904158   -940.70699 
     828   -942.22693      30.1831      30.1831      30.1831            0           -0           -0    -2666.058   -2684.5398   -2679.5669   -2634.0672   -300.21689   -258.12108   -257.92004   -942.22693 
     829   -942.27109      30.1831      30.1831      30.1831            0           -0           -0    -2463.875    -2319.767   -2428.0565   -2643.8014   -255.52566   -437.53173    -506.1357   -942.27109 
     830   -942.76529      30.1831      30.1831      30.1831            0           -0           -0   -2895.6057   -2994.9582   -2940.1538   -2751.7051   -320.23861   -165.87835   -145.43517   -942.76529 
     831   -943.32337      30.1831      30.1831      30.1831            0           -0           -0   -2538.6823    -2458.478   -2511.5004   -2646.0687     -278.244   -391.19804   -417.36093   -943.32337 
     832   -943.62535      30.1831      30.1831      30.1831            0           -0           -0   -2606.3183   -2556.3386   -2592.4144    -2670.202   -283.46928   -350.91708   -370.67473   -943.62535 
     833   -943.90813      30.1831      30.1831      30.1831            0           -0           -0    -2728.486    -2744.295   -2734.4497   -2706.7131    -293.3386   -268.43467   -265.48369   -943.90813 
     834   -951.07734      30.1831      30.1831      30.1831            0           -0           -0   -2697.2313   -2766.2163   -2662.1535   -2663.3242   -271.06762    -318.9629   -170.95006   -951.07734 
     835   -958.20445      30.1831      30.1831      30.1831            0           -0           -0   -3768.5116    -3601.387   -3843.1436   -3861.0043   -509.89851   -424.65516   -747.27485   -958.20445 
     836   -966.24579      30.1831      30.1831      30.1831            0           -0           -0   -4220.4172     -3973.28   -4337.6059   -4350.3656   -562.35663    -436.5866   -911.47322   -966.24579 
     837   -984.14032      30.1831      30.1831      30.1831            0           -0           -0   -3079.3778    -2881.225   -3226.1768   -3130.7315   -111.93587   -218.54376   -376.79062   -984.14032 
     838   -988.01073      30.1831      30.1831      30.1831            0           -0           -0   -3005.9808   -2982.7796   -3046.8505   -2988.3122   -106.65566   -216.51387   -105.32433   -988.01073 
     839   -991.94876      30.1831      30.1831      30.1831            0           -0           -0   -3602.6823   -3639.5892   -3582.6986    -3585.759   -311.65911   -296.11069   -215.08473   -991.94876 
     840   -994.76691      30.1831      30.1831      30.1831            0           -0           -0   -3584.1664   -3402.2195    -3678.605   -3671.6747   -102.79469   -178.62805    -620.0023   -994.76691 
     841   -1011.5751      30.1831      30.1831      30.1831            0           -0           -0   -3877.4257   -3654.2998   -4015.2578   -3962.7194   -210.49234   -155.77039    -398.4124   -1011.5751 
     842   -1018.3425      30.1831      30.1831      30.1831            0           -0           -0   -2917.9515    -3308.129   -2684.3756   -2761.3498    46.261352   -7.0105206    471.81141   -1018.3425 
     843   -1022.9782      30.1831      30.1831      30.1831            0           -0           -0   -3464.0891   -3412.8762   -3483.5782   -3495.8129   -22.903309   -25.223347   -126.70713   -1022.9782 
     844   -1031.9401      30.1831      30.1831      30.1831            0           -0           -0   -3659.9028   -3796.1973   -3699.6665   -3483.8447   -46.118716   -69.011783    541.90889   -1031.9401 
     845    -1051.192      30.1831      30.1831      30.1831            0           -0           -0   -3659.5612   -3547.3169   -3887.6585   -3543.7082   -164.93751    220.06701    809.88884    -1051.192 
     846   -1067.2098      30.1831      30.1831      30.1831            0           -0           -0   -2646.3534   -2594.0985    -2827.096   -2517.8658    268.52617    590.06427    462.50452   -1067.2098 
     847   -1075.9605      30.1831      30.1831      30.1831            0           -0           -0   -2771.1272   -3094.0552   -2453.5005   -2765.8259    583.54385    183.32027    387.03697   -1075.9605 
     848   -1078.8125      30.1831      30.1831      30.1831            0           -0           -0   -3082.1237   -3240.8113   -2924.3396   -3081.2203     407.3528    182.49983    728.16843   -1078.8125 
     849   -1086.3408      30.1831      30.1831      30.1831            0           -0           -0    -2415.143   -2341.8011   -2321.1332   -2582.4947    462.95242     335.8163    664.12732   -1086.3408 
     850   -1090.8726      30.1831      30.1831      30.1831            0           -0           -0   -2103.0914   -1866.3179   -2328.8298   -2114.1264    609.50227    871.66869     745.5946   -1090.8726 
     851    -1091.295      30.1831      30.1831      30.1831            0           -0           -0   -1944.3871   -1686.6221   -2303.0786   -1843.4607    793.41245     1194.311    765.24064    -1091.295 
     852   -1097.6078      30.1831      30.1831      30.1831            0           -0           -0   -2070.2625   -2071.1338   -2114.5191   -2025.1345    987.34533    929.44556    644.61998   -1097.6078 
     853   -1102.7716      30.1831      30.1831      30.1831            0           -0           -0   -2362.8491   -2402.5595   -2429.0923   -2256.8955    653.82478    727.56592    731.16228   -1102.7716 
     854   -1104.7157      30.1831      30.1831      30.1831            0           -0           -0   -1972.6803   -1912.1988   -1918.9155   -2086.9264    646.86577    579.32179    615.70234   -1104.7157 
     855   -1109.9007      30.1831      30.1831      30.1831            0           -0           -0   -1585.2757   -1508.4741   -1416.3623   -1830.9907    703.19797    499.81247    465.32533   -1109.9007 
     856   -1133.1395      30.1831      30.1831      30.1831            0           -0           -0   -2244.9216     -2139.62   -2383.7122   -2211.4325     537.2321    620.56752    901.13455   -1133.1395 
     857   -1157.3496      30.1831      30.1831      30.1831            0           -0           -0   -1756.4515   -1926.3306   -1749.4753   -1593.5485    490.61927    624.54026    334.48502   -1157.3496 
     858   -1186.1404      30.1831      30.1831      30.1831            0           -0           -0   -1182.9504   -1259.1048   -1088.5583   -1201.1882    190.60616    163.01711   -82.768949   -1186.1404 
     859    -1197.034      30.1831      30.1831      30.1831            0           -0           -0   -623.95292   -557.47914    -639.8976   -674.48201    -277.3437   -285.51977   -158.25941    -1197.034 
     860    -1198.264      30.1831      30.1831      30.1831            0           -0           -0    -609.8711   -659.95612   -599.72237   -569.93482   -35.415244   -31.053531   -126.21044    -1198.264 
     861   -1198.4459      30.1831      30.1831      30.1831            0           -0           -0   -584.50004   -600.01842   -581.66249    -571.8192   -19.852487   -18.354751   -48.647248   -1198.4459 
     862   -1198.4735      30.1831      30.1831      30.1831            0           -0           -0   -560.67866    -553.9068   -561.76297   -566.36622   -36.480799   -36.359169   -23.678553   -1198.4735 
     863   -1198.4803      30.1831      30.1831      30.1831            0           -0           -0   -526.58026   -526.56684   -527.10856   -526.06537   -30.611633    -33.03255   -30.638324   -1198.4803 
     864   -1198.5094      30.1831      30.1831      30.1831            0           -0           -0   -549.39966   -564.15225   -545.59232   -538.45442   -29.840119   -25.251586   -59.613176   -1198.5094 
     865   -1198.5437      30.1831      30.1831      30.1831            0           -0           -0   -630.60815   -604.23233   -637.16636   -650.42575   -78.400164   -79.351211    -21.85387   -1198.5437 
     866    -1198.551      30.1831      30.1831      30.1831            0           -0           -0   -657.61126   -616.60726   -667.74351   -688.48302   -92.462623   -97.998186   -8.2227251    -1198.551 
     867   -1198.6852      30.1831      30.1831      30.1831            0           -0           -0   -626.63042   -605.24694   -632.62259   -642.02173    -63.67267   -70.125228   -22.523494   -1198.6852 
     868   -1198.6915      30.1831      30.1831      30.1831            0           -0           -0   -525.29142   -553.17231   -517.33543   -505.36651   -13.680929   -5.2055861   -65.849294   -1198.6915 
     869   -1198.7275      30.1831      30.1831      30.1831            0           -0           -0   -577.99924   -564.02017   -582.10408   -587.87346   -48.418395   -51.851102   -22.862439   -1198.7275 
     870   -1198.7387      30.1831      30.1831      30.1831            0           -0           -0   -563.38477    -571.2054   -561.37389   -557.57503   -32.415913   -30.201281   -46.845213   -1198.7387 
     871   -1198.7428      30.1831      30.1831      30.1831            0           -0           -0   -550.89315   -572.70999   -543.28773   -536.68172   -22.188788   -18.794662   -61.987013   -1198.7428 
     872   -1198.7459      30.1831      30.1831      30.1831            0           -0           -0   -615.01149   -561.33794   -631.96752   -651.72902   -80.141625   -86.633246     19.60339   -1198.7459 
     873   -1198.8896      30.1831      30.1831      30.1831            0           -0           -0    -574.1225   -586.76845   -570.96191   -564.63715   -23.674519   -23.704469   -48.699952   -1198.8896 
     874   -1198.8896      30.1831      30.1831      30.1831            0           -0           -0   -562.84836   -579.42063   -557.10517   -552.01926   -29.849653   -27.074305    -59.89264   -1198.8896 
     875   -1198.9076      30.1831      30.1831      30.1831            0           -0           -0   -581.51697   -572.36078   -584.26471   -587.92544   -52.172985   -52.558468   -34.338493   -1198.9076 
     876   -1198.9245      30.1831      30.1831      30.1831            0           -0           -0   -599.09962   -580.66053   -606.16499   -610.47333   -47.357734   -52.683495   -16.997303   -1198.9245 
     877   -1198.9753      30.1831      30.1831      30.1831            0           -0           -0   -567.17642   -583.30936   -561.79317   -556.42675   -32.445717    -29.87866   -61.194495   -1198.9753 
     878   -1199.0511      30.1831      30.1831      30.1831            0           -0           -0   -553.08442   -584.62195   -540.69828   -533.93302   -46.304611   -35.005609   -97.805503   -1199.0511 
     879   -1199.2483      30.1831      30.1831      30.1831            0           -0           -0   -682.23778   -601.41705   -710.73257    -734.5637   -88.985845   -100.60697    51.308557   -1199.2483 
     880   -1199.3243      30.1831      30.1831      30.1831            0           -0           -0   -779.74278   -647.95188   -828.62432   -862.65213   -98.272593   -130.66994    123.86705   -1199.3243 
     881   -1201.5524      30.1831      30.1831      30.1831            0           -0           -0   -711.01538   -718.90357    -724.0819   -690.06068   -42.274194   -9.4018605   -79.718614   -1201.5524 
     882    -1201.861      30.1831      30.1831      30.1831            0           -0           -0   -688.44594   -713.80868   -676.35075   -675.17838   -102.69453   -102.34365   -143.48163    -1201.861 
     883   -1201.9305      30.1831      30.1831      30.1831            0           -0           -0   -710.75231   -671.18641   -720.82855   -740.24197   -159.29821   -177.12248   -82.660732   -1201.9305 
     884   -1201.9315      30.1831      30.1831      30.1831            0           -0           -0   -717.46956    -664.5573   -733.09174   -754.75963   -171.59635   -188.96342   -71.808582   -1201.9315 
     885   -1202.1531      30.1831      30.1831      30.1831            0           -0           -0   -724.83417   -744.20904   -722.22076    -708.0727   -89.538196   -79.356729   -133.25209   -1202.1531 
     886   -1202.1732      30.1831      30.1831      30.1831            0           -0           -0   -719.34299    -742.5792   -714.54701   -700.90275     -92.2263   -81.576145   -140.02928   -1202.1732 
     887   -1202.1896      30.1831      30.1831      30.1831            0           -0           -0   -704.29938   -680.95208   -708.70418   -723.24187   -160.79329   -170.97134   -112.51692   -1202.1896 
     888   -1202.2054      30.1831      30.1831      30.1831            0           -0           -0   -723.52099     -746.881   -718.94345   -704.73852   -87.355509   -79.558611   -136.71172   -1202.2054 
     889   -1202.2525      30.1831      30.1831      30.1831            0           -0           -0   -712.37576   -707.32187   -712.73257   -717.07283   -132.38985   -133.78988   -120.55231   -1202.2525 
     890   -1202.4681      30.1831      30.1831      30.1831            0           -0           -0   -643.13111   -607.17959   -670.70386   -651.50987   -178.41571   -206.10046   -141.27127   -1202.4681 
     891   -1203.2988      30.1831      30.1831      30.1831            0           -0           -0   -955.82522   -1052.0608   -889.36598   -926.04892   -37.050815    36.918988   -160.79649   -1203.2988 
     892   -1204.6869      30.1831      30.1831      30.1831            0           -0           -0   -1173.7426   -1326.9322   -1060.1212   -1134.1742   -39.876588     78.50167   -225.07177   -1204.6869 
     893   -1209.8909      30.1831      30.1831      30.1831            0           -0           -0   -949.25208   -939.79606    -905.6164   -1002.3438   -407.93322   -357.86744   -363.18528   -1209.8909 
     894   -1210.4111      30.1831      30.1831      30.1831            0           -0           -0   -920.65712   -900.98735   -911.66158   -949.32242   -403.18619   -393.90822   -370.59783   -1210.4111 
     895   -1210.4973      30.1831      30.1831      30.1831            0           -0           -0   -952.58903   -972.28992   -960.81429   -924.66288   -317.53713    -328.5817    -352.7594   -1210.4973 
     896   -1210.5105      30.1831      30.1831      30.1831            0           -0           -0   -959.26277   -987.52554   -971.94624   -918.31653   -301.44033   -317.64196   -351.97863   -1210.5105 
     897   -1210.5548      30.1831      30.1831      30.1831            0           -0           -0   -912.87504   -864.22245   -890.83975   -983.56293   -492.85744   -469.91512   -414.35876   -1210.5548 
     898    -1211.025      30.1831      30.1831      30.1831            0           -0           -0   -983.40289   -991.16673   -985.94855   -973.09339   -354.16553   -371.17256   -388.16241    -1211.025 
     899   -1211.1458      30.1831      30.1831      30.1831            0           -0           -0   -862.90118   -875.70658   -870.48817    -842.5088   -379.35065    -342.4047   -330.45583   -1211.1458 
     900   -1212.1269      30.1831      30.1831      30.1831            0           -0           -0   -801.36636   -754.30788   -787.67806   -862.11313   -516.83998   -439.23768   -351.77455   -1212.1269 
     901   -1215.2057      30.1831      30.1831      30.1831            0           -0           -0   -1768.7177    -1835.356   -1774.4164   -1696.3806    -190.5171   -450.14716   -667.59359   -1215.2057 
     902   -1221.2893      30.1831      30.1831      30.1831            0           -0           -0   -2116.2881   -2229.8819   -2126.6534    -1992.329   -105.84379   -480.80932   -803.18044   -1221.2893 
     903   -1234.2329      30.1831      30.1831      30.1831            0           -0           -0   -1322.6005   -1413.0086   -1305.8973   -1248.8955   -380.72203   -468.27782   -567.47137   -1234.2329 
     904   -1234.4142      30.1831      30.1831      30.1831            0           -0           -0   -1157.5284    -1008.571   -1188.1185   -1275.8957   -934.24174     -790.149   -625.92427   -1234.4142 
     905   -1235.6421      30.1831      30.1831      30.1831            0           -0           -0   -1346.1238   -1419.0786   -1341.5175   -1277.7753    -469.2853   -538.01537   -616.08645   -1235.6421 
     906    -1236.076      30.1831      30.1831      30.1831            0           -0           -0   -1159.2975   -1343.9002    -1089.011   -1044.9815   -186.70384   -381.35579   -588.32748    -1236.076 
     907   -1245.5478      30.1831      30.1831      30.1831            0           -0           -0   -1498.5887   -1363.9575   -1580.0325   -1551.7761   -1045.1733   -853.23376   -722.02174   -1245.5478 
     908   -1266.1153      30.1831      30.1831      30.1831            0           -0           -0   -1248.2977   -1190.6777   -1305.6723   -1248.5431   -614.59872   -525.34297   -491.91839   -1266.1153 
     909   -1267.2407      30.1831      30.1831      30.1831            0           -0           -0   -962.07056     -1048.74   -886.97054   -950.50113   -133.71467   -246.00921   -313.61821   -1267.2407 
