LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4819 4.2987 6.0783) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6 atoms
6 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.298 | 4.298 | 4.298 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    4300   -155.77362    6.6897436   -4.2078436    5.3522572   -1.0535572    6.4066623            0            0            0    745.85721    1132.7793    662.56447    442.22783     10.87593    17.588045    593.78429   -155.77362 
    4310    -155.7771    6.6941731   -4.2122731    5.3662879   -1.0675879    6.4238716            0            0            0    858.67643    1096.9206    856.84993    622.25874     12.76394    14.944366     342.4256    -155.7771 
    4320    -155.7814    6.6999352   -4.2180352    5.3839612   -1.0852612    6.4454802            0            0            0    673.73828    1053.0869    598.82083     369.3071    11.808658    15.049284     523.1852    -155.7814 
    4330    -155.7837    6.7036736   -4.2217736    5.3951029   -1.0964029    6.4591397            0            0            0    796.86096     1026.241     779.8716    584.47032    11.696521    14.675917    281.56758    -155.7837 
    4340   -155.78667    6.7084069   -4.2265069    5.4093024   -1.1106024    6.4769316            0            0            0    661.56738    992.55632    593.92118    398.22464    11.094832    14.594966    413.93731   -155.78667 
    4350   -155.78876    6.7121134   -4.2302134    5.4200373   -1.1213373    6.4903313            0            0            0    588.20382    967.70575    495.60581    301.29989    10.762699    14.416229     473.0832   -155.78876 
    4360   -155.79172    6.7176946   -4.2357946    5.4358846   -1.1371846     6.510186            0            0            0    597.23502    931.96967    517.93145    341.80394    10.493492    13.961434    388.38044   -155.79172 
    4370    -155.7943    6.7230495   -4.2411495    5.4509012   -1.1522012    6.5292431            0            0            0    630.12946    899.00554    568.16348    423.21935    9.8523671    13.955309    275.67824    -155.7943 
    4380   -155.79664    6.7284237   -4.2465237    5.4657166   -1.1670166    6.5482142            0            0            0    610.05008    867.32886    559.52586    403.29552    10.435994    12.641701     245.2367   -155.79664 
    4390   -155.79866    6.7329957   -4.2510957    5.4780358   -1.1793358     6.564039            0            0            0    557.02686    841.65028    482.47031    346.95999    9.4310388    13.133693    277.81969   -155.79866 
    4400   -155.80074    6.7382089   -4.2563089     5.491804    -1.193104    6.5817424            0            0            0    530.45331    813.73089    453.73598    323.89305    9.2325106     12.71342    267.08357   -155.80074 
    4410    -155.8027    6.7434509   -4.2615509    5.5051499   -1.2064499    6.5989059            0            0            0    480.16748    787.31226    390.49608    262.69408    8.9499504    12.398598    295.61672    -155.8027 
    4420   -155.80441    6.7490074   -4.2671074     5.519089    -1.220389    6.6169607            0            0            0     310.2244    760.42835    160.73095    9.5139145    8.6157781    12.083013    503.18242   -155.80441 
    4430   -155.80611    6.7535925   -4.2716925    5.5300553   -1.2313553    6.6309097            0            0            0    407.84198    739.91659    302.71398    180.89537    8.4584802    11.800747    322.45872   -155.80611 
    4440   -155.80783     6.759286    -4.277386    5.5436321   -1.2449321    6.6485149            0            0            0    353.91971    714.99016    234.44584    112.32313     8.168354    11.506644    361.60245   -155.80783 
    4450   -155.80995    6.7663994   -4.2844994    5.5605495   -1.2618495    6.6706843            0            0            0    421.01133    684.94072    336.92257    241.17072    7.9307118    11.063943    212.42222   -155.80995 
    4460   -155.81106    6.7710337   -4.2891337    5.5711592   -1.2724592    6.6846292            0            0            0    289.28902       666.51    160.43765    40.919397    7.7692929    10.749011    379.80165   -155.81106 
    4470   -155.81237    6.7755916   -4.2936916    5.5813051   -1.2826051    6.6978954            0            0            0    406.35529    649.28018    327.88373    241.90195    7.6376533     10.50313    177.89302   -155.81237 
    4480   -155.81371    6.7810181   -4.2991181    5.5931622   -1.2944622      6.71346            0            0            0    372.96445    629.56477    285.88488    203.44369    7.3087984    10.356743    197.45174   -155.81371 
    4490   -155.81509    6.7869805   -4.3050805     5.606007    -1.307307    6.7304234            0            0            0    349.53896    608.74547    257.79643    182.07497    6.9454967    10.218335    200.98228   -155.81509 
    4500   -155.81582    6.7903386   -4.3084386    5.6132289   -1.3145289    6.7401406            0            0            0    320.57507    597.21444    220.55113    143.95964    6.7605468    10.117472    227.06145   -155.81582 
    4510   -155.81699    6.7959286   -4.3140286    5.6253163   -1.3266163    6.7565842            0            0            0    313.68868    578.33069    215.68292    147.05241    6.4717002    9.9464686    209.57033   -155.81699 
    4520   -155.81777    6.7996562   -4.3177562    5.6332323   -1.3345323    6.7673561            0            0            0    338.58233    566.23429    258.53225    190.98045    6.7068183         9.39    154.38984   -155.81777 
    4530    -155.8191    6.8065562   -4.3246562    5.6477854   -1.3490854     6.787363            0            0            0    321.78313    544.47655    242.84383    178.02901    6.5206171    9.0227723    148.16731    -155.8191 
    4540   -155.81999    6.8125792   -4.3306792    5.6602465   -1.3615465    6.8045947            0            0            0     170.3388    526.34574    41.006909   -56.336257    6.3087868    8.7296026    348.59391   -155.81999 
    4550   -155.82117    6.8181618   -4.3362618    5.6709802   -1.3722802    6.8189451            0            0            0     302.7236    511.19695    225.35044    171.62339    6.0359072    8.6616726    129.99876   -155.82117 
    4560   -155.82192    6.8229304   -4.3410304    5.6804067   -1.3817067    6.8320022            0            0            0    296.33424    498.09032    217.36137    173.55103    5.6491164     8.729558    121.78854   -155.82192 
    4570   -155.82324    6.8311063   -4.3492063    5.6963743   -1.3976743    6.8540901            0            0            0    247.43506    476.61465    160.21879    105.47174    5.6138516    8.1767701    165.33174   -155.82324 
    4580   -155.82408    6.8368339   -4.3549339    5.7075108   -1.4088108    6.8697677            0            0            0    302.54886    462.03339    239.96748    205.64571    5.4570133    7.9690513     63.63237   -155.82408 
    4590   -155.82479    6.8420397   -4.3601397    5.7173917   -1.4186917    6.8837271            0            0            0    174.94735      449.329    69.456633    6.0564097    5.2361719    7.8235619    237.28243   -155.82479 
    4600    -155.8255    6.8473662   -4.3654662    5.7272827   -1.4285827    6.8976923            0            0            0    185.48378    436.90611    83.148727    36.396496    4.7615869    8.0006277    205.75195    -155.8255 
    4610   -155.82625    6.8528626   -4.3709626    5.7372631   -1.4385631    6.9117911            0            0            0     175.7637    424.62913    81.418698     21.24326    5.1456743    7.2405299    203.70834   -155.82625 
    4620   -155.82723    6.8606759   -4.3787759     5.751135    -1.452435    6.9312692            0            0            0    197.38807    408.07754    110.47349    73.613178    4.5591908    7.4224118    150.79179   -155.82723 
    4630   -155.82772    6.8647026   -4.3828026     5.758072    -1.459372    6.9411004            0            0            0    246.80013    399.91948    182.55948    157.92145    4.6488882    7.1100036    66.584992   -155.82772 
    4640   -155.82847    6.8709529   -4.3890529    5.7688263   -1.4701263    6.9564517            0            0            0    215.71234    387.54997    145.35247    114.23458    4.5608102     6.847017    97.358477   -155.82847 
    4650   -155.82918    6.8780359   -4.3961359    5.7809038   -1.4822038    6.9738337            0            0            0    233.32848    374.01643    180.61105    145.35795    4.8956072    6.1026771    53.670432   -155.82918 
    4660   -155.82975    6.8829221   -4.4010221    5.7893113   -1.4906113    6.9860616            0            0            0    154.63173    364.84223    70.885779    28.167165    4.3194659    6.4453348    160.31673   -155.82975 
    4670   -155.83024    6.8877426   -4.4058426    5.7973367   -1.4986367    6.9976252            0            0            0    224.36247    356.25998    167.14191     149.6855    4.1926584    6.3576244    45.984427   -155.83024 
    4680   -155.83069    6.8920948   -4.4101948    5.8043378   -1.5056378    7.0075767            0            0            0    179.38289    348.90264    111.08483    78.161193    4.2427007    6.0765504    103.88735   -155.83069 
    4690   -155.83131     6.898559    -4.416659    5.8145806   -1.5158806    7.0221158            0            0            0    188.33506    338.37162    122.34236     104.2912     3.829391    6.2237487    78.273978   -155.83131 
    4700    -155.8318    6.9036459   -4.4217459    5.8229346   -1.5242346    7.0343703            0            0            0    181.83765    329.97748      118.262    97.273469     3.856456    5.9484231    77.761233    -155.8318 
    4710   -155.83242    6.9107675   -4.4288675     5.834428    -1.535728    7.0513921            0            0            0    203.80301     318.6367    153.76993     139.0024    3.8811319     5.596754    31.415756   -155.83242 
    4720   -155.83301    6.9178599   -4.4359599    5.8456498   -1.5469498    7.0679771            0            0            0    138.74327    307.87996    70.813007    37.536837    3.7798152    5.3722731    115.64426   -155.83301 
    4730   -155.83356    6.9242231   -4.4423231    5.8559083   -1.5572083    7.0834454            0            0            0    173.50772    298.32653    119.21772     102.9789    3.5838704      5.31584    52.903387   -155.83356 
    4740   -155.83418    6.9327767   -4.4508767    5.8691819   -1.5704819    7.1033331            0            0            0    118.14078     286.2887    44.417624    23.716023    3.0972181    5.4756782    121.97553   -155.83418 
    4750   -155.83476    6.9399027   -4.4580027    5.8800912   -1.5813912    7.1197381            0            0            0    122.55636    276.69626    55.507562    35.465248    3.1103274    5.1766948    104.24676   -155.83476 
    4760    -155.8352    6.9458267   -4.4639267    5.8895629   -1.5908629    7.1344601            0            0            0    136.76415    268.61047    78.117727    63.564247    3.0775321     4.976441    73.852309    -155.8352 
    4770   -155.83567    6.9527072   -4.4708072    5.8997727   -1.6010727    7.1499888            0            0            0    154.82655    260.03701    107.02733     97.41532    3.1102278    4.6878597    37.113433   -155.83567 
    4780   -155.83608    6.9591677   -4.4772677    5.9090872   -1.6103872    7.1641321            0            0            0    121.17475    252.38179     67.97425    43.168214    3.2064061    4.3415416    78.306353   -155.83608 
    4790   -155.83637    6.9632327   -4.4813327    5.9149562   -1.6162562    7.1730219            0            0            0     135.6655    247.68419    83.294114     76.01821    2.7942915    4.6568685    52.097155   -155.83637 
    4800   -155.83668    6.9684221   -4.4865221    5.9224998   -1.6237998     7.184638            0            0            0    165.22736    241.74416    122.86454    131.07339    2.6279611    4.6689055    1.7139572   -155.83668 
    4810   -155.83704    6.9739116   -4.4920116     5.930637    -1.631937    7.1974376            0            0            0    116.23161     235.4566    63.696319    49.541896    2.7680575    4.3115613    67.300327   -155.83704 
    4820   -155.83744    6.9805418   -4.4986418    5.9399081   -1.6412081    7.2115722            0            0            0    135.64054    228.47732     89.76454    88.679771    2.5631235    4.3306541    30.985781   -155.83744 
    4830   -155.83768    6.9847343   -4.5028343    5.9461038   -1.6474038     7.221456            0            0            0    106.67935    223.90099    55.059971    41.077101     2.625011    4.1156449    68.859214   -155.83768 
    4840   -155.83794    6.9893362   -4.5074362    5.9525853   -1.6538853    7.2316092            0            0            0    125.86798    219.18517    83.907717     74.51106    2.6964816    3.8979132    34.990319   -155.83794 
    4850    -155.8383    6.9960432   -4.5141432    5.9622746   -1.6635746    7.2470373            0            0            0     102.8237    212.31975    55.915121    40.236219     2.605772    3.7829633    61.831841    -155.8383 
    4860   -155.83854    7.0001809   -4.5182809    5.9680753   -1.6693753    7.2562002            0            0            0    110.56514    208.28647    65.415439    57.993513    2.4274451    3.8595118    46.212046   -155.83854 
    4870   -155.83889    7.0069951   -4.5250951    5.9775988   -1.6788988    7.2713787            0            0            0    94.656756    201.79394    47.412246    34.764083    2.3841707    3.7027468    62.827154   -155.83889 
    4880   -155.83912    7.0116789   -4.5297789    5.9840413   -1.6853413    7.2816567            0            0            0     78.06535    197.49025    25.261427     11.44437    2.2058638    3.7613787    83.104233   -155.83912 
    4890   -155.83935    7.0163828   -4.5344828    5.9904086   -1.6917086    7.2917869            0            0            0    112.89986    193.31184    71.799675     73.58806    2.1299259    3.7248626    26.960447   -155.83935 
    4900   -155.83957    7.0206741   -4.5387741    5.9961089   -1.6974089    7.3008657            0            0            0    104.75566    189.61476    63.976149    60.676082    2.1813033    3.5507124    34.961071   -155.83957 
    4910   -155.83992    7.0284078   -4.5465078    6.0065607   -1.7078607     7.317768            0            0            0    79.312681     183.0076    34.460666    20.469777    2.1830356    3.3362918    65.612847   -155.83992 
    4920   -155.84016    7.0337751   -4.5518751    6.0139382   -1.7152382    7.3297783            0            0            0    121.02825    178.49963    87.037911     97.54722    1.9271673    3.4898714  -0.68637215   -155.84016 
    4930   -155.84052    7.0419424   -4.5600424    6.0242926   -1.7255926    7.3462805            0            0            0    71.876293    172.23288    26.535794    16.860204    1.8862643    3.3272536    65.572185   -155.84052 
    4940   -155.84074    7.0470259   -4.5651259    6.0319374   -1.7332374    7.3593732            0            0            0    103.04363    167.85371    69.394467    71.882719    1.9166957    3.1687105    14.610481   -155.84074 
    4950   -155.84089    7.0520371   -4.5701371    6.0377053   -1.7390053    7.3682983            0            0            0     99.14696    164.46433    66.045075    66.931481    1.9521526    3.0464192    16.544026   -155.84089 
    4960    -155.8411    7.0553976   -4.5734976    6.0426301   -1.7439301    7.3767249            0            0            0    84.315025    161.73519     47.77107    43.438819    1.8885775    3.0001692    35.994074    -155.8411 
    4970    -155.8413    7.0603849   -4.5784849    6.0490633   -1.7503633     7.387247            0            0            0    78.258621    158.16246    40.467344    36.146056    1.7911006    2.9918804    41.389088    -155.8413 
    4980   -155.84137     7.062341    -4.580441    6.0516224   -1.7529224    7.3915044            0            0            0    101.80588     156.7608    73.906336    74.750514    1.9280777    2.8020327    4.7068171   -155.84137 
    4990   -155.84157    7.0671959   -4.5852959    6.0579715   -1.7592715    7.4020935            0            0            0    86.605795    153.32144    52.267948    54.227996    1.6939393    2.9490004    24.096218   -155.84157 
    5000   -155.84178    7.0727134   -4.5908134    6.0650639   -1.7663639     7.413851            0            0            0    80.360557    149.55911    46.751261    44.771295    1.7274835    2.7926651    29.323605   -155.84178 
Loop time of 1.61573 on 1 procs for 5000 steps with 6 atoms

30.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
        -27.1434170175     -155.841774925     -155.841775584
  Force two-norm initial, final = 2.46836 0.0390341
  Force max component initial, final = 1.42873 0.0185591
  Final line search alpha, max atom move = 0.0629923 0.00116908
  Iterations, force evaluations = 5000 5888

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.3007     | 1.3007     | 1.3007     |   0.0 | 80.50
Neigh   | 0.0020828  | 0.0020828  | 0.0020828  |   0.0 |  0.13
Comm    | 0.028884   | 0.028884   | 0.028884   |   0.0 |  1.79
Output  | 0.0077555  | 0.0077555  | 0.0077555  |   0.0 |  0.48
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.2763     |            |       | 17.10

Nlocal:    6 ave 6 max 6 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    198 ave 198 max 198 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    122 ave 122 max 122 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 122
Ave neighs/atom = 20.3333
Neighbor list builds = 39
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -155.841775583668
num_atoms = 6
a11 = 11.6635267741681
a22 = 7.83142788381281
a33 = 8.74940200004193
a12 = 0
a13 = 0
a23 = 0
tot_press = 80.3605567646257
pxx = 149.559113859914
pyy = 46.7512612240653
pzz = 44.7712952098977
pxy = 1.72748354920378
pxz = 2.79266508213116
pyz = 29.3236053412101
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:01
