LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.307 | 4.307 | 4.307 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    3840   -90.621956    9.8908343   -6.3741343    5.6110687   -2.0943687    5.6112665            0           -0            0    124.48472     264.6929    54.420457    54.340805 -4.8658131e-09 2.4468188e-10   0.49937572   -90.621956 
    3850   -90.622444    9.9044091   -6.3877091     5.617045    -2.100345    5.6172467            0           -0            0    107.53863    257.17255    34.323453    31.119892 -4.9919791e-09 2.504205e-10 -0.060496889   -90.622444 
    3860   -90.622832    9.9151335   -6.3984335    5.6217554   -2.1050554     5.621955            0           -0            0    131.58302    251.43258    70.191555    73.124941 -4.4385303e-09 4.7019835e-10      20.5538   -90.622832 
    3870   -90.623247    9.9258996   -6.4091996    5.6265319   -2.1098319    5.6267347            0           -0            0    120.78291    245.75144    57.781497    58.815807 -4.4581133e-09 1.8092285e-10   -2.7802157   -90.623247 
    3880   -90.623605    9.9361277   -6.4194277     5.631077    -2.114377     5.631281            0           -0            0    119.46039    240.47379    58.314366    59.593003 -4.3407564e-09  1.57262e-10   -4.1477352   -90.623605 
    3890   -90.623946    9.9459837   -6.4292837    5.6354723   -2.1187723    5.6356777            0           -0            0    117.23044    235.49252    57.457522     58.74129 -4.2470165e-09 1.355387e-10   -5.4842342   -90.623946 
    3900   -90.624323    9.9567822   -6.4400822     5.640311    -2.123611    5.6405192            0           -0            0    107.88214    230.14407    46.907453    46.594889 -4.2764839e-09 2.3493961e-10    1.9607922   -90.624323 
    3910   -90.624674    9.9673455   -6.4506455    5.6450525   -2.1283525    5.6452616            0           -0            0    112.54103    225.05346    55.638513     56.93111 -4.1125329e-09 1.945206e-10  -0.28204344   -90.624674 
    3920   -90.624964    9.9768834   -6.4601834    5.6493456   -2.1326456     5.649555            0           -0            0    116.25419    220.54731    62.798077    65.417174 -3.9436432e-09 4.4509658e-10    20.196778   -90.624964 
    3930   -90.625353    9.9881537   -6.4714537    5.6544457   -2.1377457    5.6546582            0           -0            0    106.33281    215.32516    51.397305    52.275975 -3.9595166e-09 1.5928455e-10   -2.5549607   -90.625353 
    3940   -90.625583    9.9956719   -6.4789719    5.6578664   -2.1411664    5.6580817            0           -0            0    89.398281    211.88843    29.485331    26.821085 -4.1728444e-09 2.1519969e-10   0.46245454   -90.625583 
    3950   -90.625973     10.00797   -6.4912703    5.6634526   -2.1467526    5.6636681            0           -0            0    99.715038    206.43449    46.212419    46.498206 -3.8329299e-09 6.2023587e-11   -9.6503769   -90.625973 
    3960    -90.62627    10.017583   -6.5008835    5.6678411   -2.1511411    5.6680581            0           -0            0     99.49769    202.25873    47.780479     48.45386 -3.7610644e-09 1.9452692e-10    1.0096479    -90.62627 
    3970   -90.626483    10.024636   -6.5079361    5.6710743   -2.1543743    5.6712926            0           -0            0    93.996389    199.24085    41.513304    41.235015 -3.7737055e-09 1.2479479e-10   -4.6508587   -90.626483 
    3980   -90.626727    10.032843   -6.5161426    5.6748401   -2.1581401    5.6750592            0           -0            0    95.710169    195.79732    45.427026    45.906161 -3.6555676e-09 2.169454e-10    2.9756777   -90.626727 
    3990   -90.626984    10.041598   -6.5248985    5.6788708   -2.1621708    5.6790912            0           -0            0    92.069331    192.17871     42.00397     42.02531 -3.6198467e-09 1.6488313e-10  -0.95452743   -90.626984 
    4000   -90.627321    10.054082   -6.5373822    5.6846364   -2.1679364    5.6848582            0           -0            0    88.107306    187.12995    38.775432    38.416533 -3.5412045e-09 -5.4318848e-11   -17.331823   -90.627321 
    4010   -90.627631    10.064989   -6.5482888    5.6896763   -2.1729763    5.6898974            0           -0            0    97.290209    182.83683    53.411216     55.62258 -3.2688198e-09 1.3747672e-10   -1.3731007   -90.627631 
    4020   -90.627769    10.069334   -6.5526338    5.6917101   -2.1750101    5.6919341            0           -0            0    84.256336    181.14223    36.119936    35.506843 -3.4649278e-09 1.9687963e-10    1.9448304   -90.627769 
    4030   -90.628072    10.081117   -6.5644172     5.697202    -2.180502    5.6974283            0           -0            0    79.177662    176.64374    31.098014    29.791237 -3.447101e-09 3.7078705e-10    14.990704   -90.628072 
    4040   -90.628368    10.091466   -6.5747664    5.7020265   -2.1853265    5.7022528            0           -0            0    83.683867    172.78498    39.062662    39.203957 -3.2389851e-09 6.7411876e-11   -6.8493584   -90.628368 
    4050   -90.628586    10.099758   -6.5830585    5.7059077   -2.1892077    5.7061345            0           -0            0    86.402833    169.75498    44.181748    45.271767 -3.1123128e-09 1.5416862e-10   0.32876622   -90.628586 
    4060   -90.628746    10.106535   -6.5898349    5.7090818   -2.1923818     5.709308            0           -0            0    91.410853    167.31549    52.206649     54.71042 -2.9441547e-09 2.8526079e-11   -8.1660747   -90.628746 
    4070    -90.62903    10.117311   -6.6006113    5.7141684   -2.1974684    5.7143989            0           -0            0    68.362785    163.48073    22.003561    19.604068 -3.2731109e-09 1.4050272e-10   -1.9846594    -90.62903 
    4080    -90.62925    10.125718   -6.6090178    5.7181241   -2.2014241    5.7183542            0           -0            0     79.61234    160.57943    38.877455    39.380138 -2.988697e-09 1.8343741e-10    2.8657292    -90.62925 
    4090   -90.629429    10.133389   -6.6166891    5.7217616   -2.2050616     5.721994            0           -0            0    66.616518     157.9495    22.055782    19.844274 -3.1505535e-09 1.0025241e-10   -4.5661732   -90.629429 
    4100   -90.629596    10.139808   -6.6231082    5.7247977   -2.2080977    5.7250298            0           -0            0    72.151057    155.79718    30.680922    29.975071 -2.9873364e-09 7.080942e-11   -5.8324526   -90.629596 
    4110    -90.62976    10.146582   -6.6298821    5.7280074   -2.2113074    5.7282395            0           -0            0    78.560313    153.55936    40.555417    41.566164 -2.8124099e-09 1.3423101e-10 -0.016249029    -90.62976 
    4120   -90.629888    10.152779    -6.636079    5.7309436   -2.2142436    5.7311746            0           -0            0    84.613293    151.53259    49.842242    52.465049 -2.6494662e-09 1.9344472e-10    5.4046008   -90.629888 
    4130   -90.630107    10.161155   -6.6444548    5.7349446   -2.2182446    5.7351786            0           -0            0    74.291838    148.83001    36.755823    37.289677 -2.7628003e-09 1.4573917e-10   0.90340814   -90.630107 
    4140   -90.630239    10.166859   -6.6501594    5.7376714   -2.2209714    5.7379067            0           -0            0    66.989975    147.01041      27.4566    26.502916 -2.8483138e-09 1.3657245e-10  -0.42817674   -90.630239 
    4150    -90.63038     10.17385   -6.6571499    5.7410163   -2.2243163    5.7412529            0           -0            0    65.532776    144.82263    26.415117    25.360578 -2.8000718e-09 -7.5159994e-11   -15.849977    -90.63038 
    4160    -90.63051    10.178757   -6.6620575    5.7433607   -2.2266607    5.7435973            0           -0            0    65.512494    143.30099    27.066066    26.170431 -2.7817208e-09 2.3538313e-10    7.0897004    -90.63051 
    4170   -90.630669    10.185762   -6.6690622    5.7467145   -2.2300145    5.7469512            0           -0            0    69.726362    141.16494    33.854437    34.159708 -2.6306883e-09 5.5564332e-11   -5.3055169   -90.630669 
    4180   -90.630836    10.193838   -6.6771383    5.7505941   -2.2338941    5.7508316            0           -0            0    65.456442    138.72902    29.028375    28.611935 -2.6629831e-09 3.285193e-10    14.374635   -90.630836 
    4190    -90.63097    10.200073   -6.6833729    5.7535904   -2.2368904    5.7538281            0           -0            0    66.975349    136.88137    31.955987    32.088684 -2.5544893e-09 -9.7417905e-11   -16.198469    -90.63097 
    4200   -90.631287    10.214124   -6.6974242    5.7603596   -2.2436596    5.7605989            0           -0            0    68.651711    132.81003    36.093375    37.051726 -2.4239416e-09 1.1358672e-10  -0.20551154   -90.631287 
    4210   -90.631384    10.218679   -6.7019794    5.7625647   -2.2458647    5.7628049            0           -0            0    63.706808    131.50877    29.826142    29.785512 -2.4874122e-09 1.9393117e-10    5.2421446   -90.631384 
    4220   -90.631551    10.226888   -6.7101882    5.7665357   -2.2498357    5.7667762            0           -0            0    65.126526    129.20369    32.820034    33.355853 -2.3838472e-09 9.3327114e-12   -7.7117727   -90.631551 
    4230   -90.631735    10.235657   -6.7189566     5.770789    -2.254089    5.7710306            0           -0            0    65.325534    126.78698    34.173144    35.016474 -2.3215668e-09 1.2695379e-10    1.1289215   -90.631735 
    4240   -90.631795    10.238924   -6.7222235    5.7723784   -2.2556784    5.7726207            0           -0            0    59.986742    125.89088    27.179644    26.889707 -2.4090748e-09 2.9334088e-10    12.767581   -90.631795 
    4250   -90.631984    10.248114   -6.7314136    5.7768525   -2.2601525    5.7770964            0           -0            0    53.338891    123.41466    19.077777    17.524237 -2.4525685e-09 9.2774702e-11   -2.2899628   -90.631984 
    4260   -90.632103    10.253957   -6.7372566    5.7796899   -2.2629899    5.7799334            0           -0            0    62.785616    121.87775    32.844397    33.634703 -2.2325925e-09 1.0614252e-10 -0.067989463   -90.632103 
    4270   -90.632235    10.260692   -6.7439916    5.7829782   -2.2662782    5.7832226            0           -0            0    59.738756    120.11585    29.410461    29.689957 -2.2378385e-09 5.6028896e-11   -3.8327435   -90.632235 
    4280   -90.632355    10.267638    -6.750938    5.7863735   -2.2696735    5.7866187            0           -0            0    55.681716    118.32238    24.591654     24.13111 -2.2547159e-09 -9.0235084e-11   -14.610379   -90.632355 
    4290   -90.632504     10.27466   -6.7579604    5.7898091   -2.2731091    5.7900549            0           -0            0     58.69136    116.54506    29.551289     29.97773 -2.1592618e-09 6.7905306e-11   -2.6310086   -90.632504 
    4300   -90.632643    10.282444   -6.7657437    5.7936249   -2.2769249    5.7938717            0           -0            0    54.258283    114.59633     24.28075    23.897771 -2.2054404e-09 2.8980777e-10    12.987547   -90.632643 
    4310   -90.632727    10.286531   -6.7698308    5.7956328   -2.2789328    5.7958803            0           -0            0    51.344904    113.58594    20.696538    19.752231 -2.2210751e-09 1.0830865e-10  -0.20132667   -90.632727 
    4320   -90.632927    10.297369   -6.7806693    5.8009552   -2.2842552    5.8012033            0           -0            0    55.562452    110.95808    27.707517    28.021762 -2.0680911e-09 1.2993507e-10    2.1248971   -90.632927 
    4330   -90.633006    10.301815   -6.7851148    5.8031456   -2.2864456    5.8033944            0           -0            0    52.603815    109.89303    24.084873    23.833537 -2.0873039e-09 1.8606965e-11   -6.0354289   -90.633006 
    4340   -90.633027    10.302914   -6.7862143    5.8036888   -2.2869888    5.8039379            0           -0            0    50.200109    109.62968    20.873581    20.097067 -2.1325897e-09 1.0710686e-10  0.014080993   -90.633027 
    4350   -90.633118    10.308019   -6.7913194    5.8062018   -2.2895018    5.8064508            0           -0            0    54.980545    108.42905    28.028127    28.484453 -2.0097579e-09  1.42052e-10    3.2311061   -90.633118 
    4360   -90.633169    10.310929   -6.7942285     5.807638    -2.290938    5.8078875            0           -0            0    52.705196    107.74607    25.181455    25.188066 -2.038622e-09 1.9751716e-10    7.0092274   -90.633169 
    4370   -90.633179    10.311585   -6.7948847    5.8079615   -2.2912615     5.808211            0           -0            0     52.88917    107.59296    25.504413    25.570131 -2.0145052e-09 -2.0875785e-11   -8.5214514   -90.633179 
    4380    -90.63333    10.319999   -6.8032993    5.8121184   -2.2954184     5.812369            0           -0            0    48.854195    105.64677    20.783564    20.132251 -2.0475326e-09 1.050885e-10   0.18888821    -90.63333 
    4390   -90.633378    10.324048   -6.8073476    5.8141168   -2.2974168    5.8143673            0           -0            0    51.227741    104.72446    24.481086    24.477678 -1.9564171e-09 -1.4799878e-10   -17.480775   -90.633378 
    4400   -90.633502    10.329936   -6.8132364    5.8170342   -2.3003342    5.8172859            0           -0            0    47.803257    103.39513    20.330821    19.683821 -2.0067569e-09 1.3058652e-10    2.1570912   -90.633502 
    4410   -90.633727    10.343228   -6.8265276    5.8236199   -2.3069199    5.8238727            0           -0            0    47.016177    100.45696    20.548962    20.042607 -1.9346126e-09 6.4799915e-11   -2.2977663   -90.633727 
    4420   -90.633808    10.348409   -6.8317087    5.8261863   -2.3094863    5.8264385            0           -0            0    55.171966    99.339153    32.340455    33.836292 -1.7484791e-09 9.2557826e-11   0.86707017   -90.633808 
    4430   -90.633839    10.350777   -6.8340775    5.8273783   -2.3106783    5.8276331            0           -0            0     38.55101    98.819368    9.5555545     7.278107 -2.052872e-09 7.125924e-11   -2.5902147   -90.633839 
    4440   -90.633886    10.352863   -6.8361625     5.828405    -2.311705    5.8286582            0           -0            0    51.267312    98.381803    27.359506    28.060627 -1.7973084e-09 9.1353679e-11   0.39325869   -90.633886 
    4450   -90.633895    10.353575   -6.8368749    5.8287656   -2.3120656    5.8290199            0           -0            0    41.404647    98.221894    13.773124    12.218923 -1.9823926e-09 9.3413175e-11  -0.60126649   -90.633895 
    4460   -90.633946    10.356584   -6.8398838    5.8302551   -2.3135551    5.8305084            0           -0            0    52.818236    97.591091    29.859112    31.004506 -1.7449635e-09 8.5049031e-11   0.24341198   -90.633946 
    4470   -90.633955    10.357019   -6.8403188    5.8304772   -2.3137772    5.8307315            0           -0            0    44.867363    97.493007    18.892606    18.216478 -1.8955162e-09 9.5105099e-11 0.0065673469   -90.633955 
    4480   -90.633992    10.360664   -6.8439642    5.8323026   -2.3156026    5.8325588            0           -0            0    35.823381     96.72024    6.7126553    4.0372485 -2.0490735e-09 1.0965294e-10  0.090512204   -90.633992 
    4490   -90.634169    10.371249   -6.8545487    5.8375687   -2.3208687    5.8378243            0           -0            0    44.208292    94.525518     19.30055    18.798808 -1.81114e-09 -1.0353817e-10   -13.896457   -90.634169 
    4500   -90.634335    10.380887   -6.8641872    5.8423757   -2.3256757    5.8426318            0           -0            0    46.566673    92.567782    23.437487    23.694752 -1.7224704e-09 5.3145156e-11   -2.1800571   -90.634335 
    4510   -90.634411    10.386066   -6.8693664    5.8449668   -2.3282668    5.8452235            0           -0            0    43.841911    91.528766    20.126559    19.870409 -1.7582539e-09 2.3663495e-10    10.696251   -90.634411 
    4520   -90.634465    10.389579   -6.8728786    5.8467258   -2.3300258     5.846983            0           -0            0    42.510967    90.831639    18.593656    18.107607 -1.7456314e-09 -5.1314808e-11    -9.806331   -90.634465 
    4530    -90.63459    10.397505   -6.8808047    5.8506928   -2.3339928    5.8509503            0           -0            0    45.363465    89.281009    23.233514    23.575872 -1.6559287e-09 8.8612145e-11   0.59737142    -90.63459 
    4540   -90.634707    10.406225   -6.8895251    5.8550596   -2.3383596    5.8553166            0           -0            0    50.171968    87.603269    30.638474    32.274162 -1.5210514e-09 1.8101149e-10    7.8536366   -90.634707 
    4550   -90.634815    10.412641   -6.8959414    5.8582881   -2.3415881    5.8585471            0           -0            0    42.115992    86.384664    20.024758    19.938555 -1.6318103e-09 3.1044197e-12   -5.4693255   -90.634815 
    4560    -90.63482    10.412942   -6.8962424    5.8584391   -2.3417391    5.8586981            0           -0            0    42.698165     86.32852    20.855897    20.910079 -1.6282772e-09 1.3456439e-10    3.9068954    -90.63482 
    4570   -90.634825    10.413304    -6.896604    5.8586211   -2.3419211    5.8588801            0           -0            0    42.383861    86.260319    20.450996     20.44027 -1.6238298e-09 1.6494854e-11   -4.4897592   -90.634825 
    4580   -90.634829     10.41359   -6.8968899    5.8587648   -2.3420648    5.8590239            0           -0            0    42.440089    86.206674    20.552708    20.560885 -1.630343e-09 1.3708009e-10    4.0766278   -90.634829 
    4590   -90.634833    10.413855   -6.8971547    5.8588979   -2.3421979     5.859157            0           -0            0    42.477568    86.157014    20.626694    20.648997 -1.6278671e-09 1.3278477e-10    3.7869289   -90.634833 
    4600   -90.634837    10.414103   -6.8974034     5.859023    -2.342323    5.8592822            0           -0            0    42.329954    86.110233    20.443094    20.436537 -1.620752e-09 2.1075055e-11   -4.1516159   -90.634837 
    4610   -90.634841    10.414403   -6.8977033    5.8591738   -2.3424738     5.859433            0           -0            0    42.403389    86.054067    20.569756    20.586346 -1.6264496e-09 1.3367013e-10    3.8351499   -90.634841 
    4620   -90.634845    10.414687   -6.8979866    5.8593163   -2.3426163    5.8595755            0           -0            0    42.364339    86.000966    20.539295    20.552757 -1.6258574e-09 1.3311956e-10    3.8032029   -90.634845 
    4630   -90.634849    10.414935   -6.8982347     5.859441    -2.342741    5.8597003            0           -0            0    42.291671    85.954447    20.459354    20.461212 -1.6261827e-09 1.3704103e-10    4.0747178   -90.634849 
    4640   -90.634853    10.415243   -6.8985426    5.8595958   -2.3428958    5.8598551            0           -0            0    42.391615    85.896859    20.623372    20.654615 -1.6132087e-09 1.7165653e-11   -4.3644132   -90.634853 
    4650   -90.634857    10.415508   -6.8988077    5.8597293   -2.3430293    5.8599885            0           -0            0    42.296601    85.847232    20.513868    20.528703 -1.6142874e-09 2.4597375e-11   -3.8530248   -90.634857 
    4660   -90.634861    10.415738   -6.8990378     5.859845    -2.343145    5.8601043            0           -0            0     42.15114    85.804096    20.331614    20.317711 -1.6250978e-09 1.455218e-10    4.6690884   -90.634861 
    4670   -90.634864     10.41599   -6.8992901    5.8599718   -2.3432718    5.8602311            0           -0            0    42.280261    85.757023     20.53136    20.552401 -1.6113649e-09 1.2582764e-11   -4.7046537   -90.634864 
    4680   -90.634869     10.41632   -6.8996202    5.8601379   -2.3434379    5.8603973            0           -0            0    42.184575    85.695365    20.426275    20.432085 -1.6120829e-09 2.3782895e-11    -3.939453   -90.634869 
    4690   -90.634873    10.416578   -6.8998776    5.8602674   -2.3435674    5.8605268            0           -0            0    42.181642    85.647315    20.443576    20.454037 -1.6194618e-09  1.33644e-10    3.8719953   -90.634873 
    4700   -90.634876    10.416814    -6.900114    5.8603863   -2.3436863    5.8606457            0           -0            0    42.117949    85.603178    20.375003    20.375667 -1.6197112e-09 1.3661194e-10    4.0817355   -90.634876 
    4710   -90.634881    10.417088   -6.9003879    5.8605241   -2.3438241    5.8607836            0           -0            0    42.147827    85.552139    20.439081     20.45226 -1.6085919e-09 2.487065e-11   -3.8462384   -90.634881 
    4720   -90.634884    10.417368   -6.9006682    5.8606651   -2.3439651    5.8609245            0           -0            0    42.111862    85.499893    20.412512     20.42318 -1.6072438e-09 2.0102628e-11   -4.1831144   -90.634884 
    4730   -90.634888    10.417629   -6.9009292    5.8607964   -2.3440964    5.8610559            0           -0            0    42.042335     85.45125    20.337865     20.33789 -1.6073608e-09 2.1322392e-11   -4.0985567   -90.634888 
    4740   -90.634892    10.417888   -6.9011884    5.8609268   -2.3442268    5.8611863            0           -0            0    42.103145    85.403066    20.443501    20.462869 -1.6053555e-09 2.5744172e-11   -3.7531349   -90.634892 
    4750   -90.634896     10.41816   -6.9014597    5.8610633   -2.3443633    5.8613229            0           -0            0    42.074203    85.352551    20.425888    20.444172 -1.6038922e-09 1.8282031e-11   -4.2885234   -90.634896 
    4760     -90.6349     10.41841   -6.9017099    5.8611893   -2.3444893    5.8614488            0           -0            0    41.954233    85.305978    20.280466    20.276254 -1.6048086e-09 1.9930643e-11   -4.1895046     -90.6349 
    4770   -90.634904    10.418717   -6.9020172    5.8613439   -2.3446439    5.8616035            0           -0            0    41.920077    85.248872    20.258563    20.252796 -1.6042496e-09 2.3357263e-11   -3.9520756   -90.634904 
    4780   -90.634908    10.418965   -6.9022652    5.8614687   -2.3447687    5.8617283            0           -0            0    41.953291    85.202848    20.325023    20.332001 -1.602195e-09 2.2690436e-11   -3.9961142   -90.634908 
    4790   -90.634912    10.419259   -6.9025594    5.8616168   -2.3449168    5.8618764            0           -0            0    41.940397    85.148245    20.331443    20.341502 -1.6103215e-09 1.3129801e-10    3.7468537   -90.634912 
    4800   -90.634916    10.419521   -6.9028213    5.8617486   -2.3450486    5.8620083            0           -0            0    41.869367    85.099622    20.254705    20.253774 -1.6106059e-09 1.3410243e-10    3.9306395   -90.634916 
    4810   -90.634919    10.419776    -6.903076    5.8618768   -2.3451768    5.8621365            0           -0            0    41.840285    85.052383     20.23544    20.233033 -1.6099884e-09 1.3678758e-10    4.1074708   -90.634919 
    4820   -90.634924    10.420055   -6.9033545     5.862017    -2.345317    5.8622767            0           -0            0    41.884989    85.000832    20.320269    20.333866 -1.6072013e-09 1.3164617e-10    3.7477757   -90.634924 
    4830   -90.634927    10.420318   -6.9036181    5.8621496   -2.3454496    5.8624094            0           -0            0    41.769989    84.951955    20.182755    20.175256 -1.6080425e-09 1.3450683e-10    3.9434791   -90.634927 
    4840   -90.634931    10.420607   -6.9039073    5.8622951   -2.3455951    5.8625549            0           -0            0    41.854143    84.898474    20.323072    20.340883 -1.6055139e-09 1.3974802e-10     4.350281   -90.634931 
    4850   -90.634935    10.420872   -6.9041723    5.8624286   -2.3457286    5.8626884            0           -0            0      41.6848    84.849337    20.110419    20.094642 -1.6076185e-09 1.4310844e-10    4.5714914   -90.634935 
    4860   -90.634939    10.421151   -6.9044514    5.8625691   -2.3458691    5.8628289            0           -0            0     41.75815    84.797844    20.234899    20.241707 -1.5951363e-09 2.4309273e-11   -3.8336119   -90.634939 
    4870   -90.634943    10.421394   -6.9046944    5.8626914   -2.3459914    5.8629512            0           -0            0    41.782385    84.752963    20.288417    20.305775 -1.5931211e-09 2.0856628e-11   -4.0700931   -90.634943 
    4880   -90.634947    10.421668   -6.9049675    5.8628289   -2.3461289    5.8630888            0           -0            0     41.68233    84.702473    20.172309    20.172209 -1.6029086e-09 1.357386e-10    4.0613522   -90.634947 
    4890   -90.634951    10.421929   -6.9052285    5.8629603   -2.3462603    5.8632201            0           -0            0    41.779575    84.654383    20.328356    20.355986 -1.5996766e-09 1.3472621e-10    4.0105637   -90.634951 
    4900   -90.634955    10.422218   -6.9055181    5.8631061   -2.3464061     5.863366            0           -0            0    41.685174    84.600935    20.221405    20.233181 -1.5907887e-09 2.3967942e-11   -3.8281883   -90.634955 
    4910   -90.634958    10.422446   -6.9057464    5.8632211   -2.3465211     5.863481            0           -0            0    41.618903    84.558801    20.148371    20.149536 -1.5906393e-09 2.2015899e-11   -3.9689462   -90.634958 
    4920   -90.634962    10.422729   -6.9060291    5.8633635   -2.3466635    5.8636234            0           -0            0    41.570937    84.506698    20.105112    20.101002 -1.5995376e-09 1.3330252e-10    3.9032953   -90.634962 
    4930   -90.634966     10.42299   -6.9062896    5.8634946   -2.3467946    5.8637546            0           -0            0    41.592524    84.458762    20.156321     20.16249 -1.5976008e-09 1.307372e-10    3.7160599   -90.634966 
    4940    -90.63497    10.423256   -6.9065564     5.863629    -2.346929     5.863889            0           -0            0    41.538382    84.409625    20.103195    20.102325 -1.5975224e-09 1.3551927e-10    4.0420946    -90.63497 
    4950   -90.634974    10.423526   -6.9068258    5.8637646   -2.3470646    5.8640247            0           -0            0    41.569646    84.360119    20.168503    20.180315 -1.5954656e-09 1.3161105e-10    3.7915825   -90.634974 
    4960   -90.634977    10.423776    -6.907076    5.8638906   -2.3471906    5.8641507            0           -0            0    41.515989    84.314099    20.114664    20.119204 -1.5954688e-09 1.3552836e-10    4.0554722   -90.634977 
    4970   -90.634981    10.424075   -6.9073746    5.8640409   -2.3473409     5.864301            0           -0            0    41.594912    84.259293    20.248333     20.27711 -1.5823568e-09 1.6153825e-11   -4.3145244   -90.634981 
    4980   -90.634985    10.424331   -6.9076306    5.8641699   -2.3474699      5.86443            0           -0            0    41.544991    84.212281    20.200108    20.222585 -1.5825448e-09 2.4622647e-11   -3.7279352   -90.634985 
    4990   -90.634989    10.424605   -6.9079046    5.8643079   -2.3476079    5.8645681            0           -0            0    41.430922    84.161934    20.064536    20.066296 -1.582658e-09 2.0063292e-11   -4.0566697   -90.634989 
    5000   -90.634993    10.424881   -6.9081805    5.8644469   -2.3477469    5.8647071            0           -0            0    41.433357     84.11135      20.0904    20.098321 -1.581599e-09 2.5108715e-11   -3.6980743   -90.634993 
Loop time of 0.11559 on 1 procs for 5000 steps with 4 atoms

86.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
        -17.9202063118     -90.6349924819     -90.6349931755
  Force two-norm initial, final = 1.98859 0.0393364
  Force max component initial, final = 1.14811 0.0129715
  Final line search alpha, max atom move = 0.0803057 0.00104168
  Iterations, force evaluations = 5000 6337

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.06646    | 0.06646    | 0.06646    |   0.0 | 57.50
Neigh   | 0.00050783 | 0.00050783 | 0.00050783 |   0.0 |  0.44
Comm    | 0.0089221  | 0.0089221  | 0.0089221  |   0.0 |  7.72
Output  | 0.0094686  | 0.0094686  | 0.0094686  |   0.0 |  8.19
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.03023    |            |       | 26.15

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    156 ave 156 max 156 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    42 ave 42 max 42 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 42
Ave neighs/atom = 10.5
Neighbor list builds = 32
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -90.6349931754758
num_atoms = 4
a11 = 17.3330610687747
a22 = 8.21219386082752
a33 = 8.21271421374131
a12 = 0
a13 = -0
a23 = 0
tot_press = 41.4333570668387
pxx = 84.1113499302427
pyy = 20.0904004342681
pzz = 20.0983208360052
pxy = -1.58159903877906e-09
pxz = 2.5108714886554e-11
pyz = -3.69807427936533
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
