LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.4851 2.4947 2.4947) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2 atoms
2 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.313 | 4.313 | 4.313 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    3860   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.0871407e-12 1.2963929e-10 1.4230546e-11   -8.9996737 
    3870   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.8033597e-11 5.083843e-11 -3.454233e-11   -8.9996737 
    3880   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.6358464e-11 6.8700669e-11 -2.7620184e-11   -8.9996737 
    3890   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.9584666e-11 -9.9357323e-12 -1.0295582e-11   -8.9996737 
    3900   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.8299667e-11 5.2299456e-11 3.7906714e-11   -8.9996737 
    3910   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.4392654e-10 -7.2844602e-11 -7.8255679e-11   -8.9996737 
    3920   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.9985845e-10 1.9767609e-10 -1.3354433e-10   -8.9996737 
    3930   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.6353937e-11 2.2767616e-11 -1.5880172e-11   -8.9996737 
    3940   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 6.0415066e-13 2.6522704e-10 1.8528125e-12   -8.9996737 
    3950   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.2097724e-11 5.3502476e-11 -7.899097e-12   -8.9996737 
    3960   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.4929625e-12 9.5783215e-11 3.3906872e-11   -8.9996737 
    3970   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.0413898e-11 8.8734581e-11 3.1682893e-11   -8.9996737 
    3980   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -5.3135082e-13 5.7642386e-11 1.2291731e-12   -8.9996737 
    3990   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.497929e-11 5.2768694e-11 -1.1716374e-11   -8.9996737 
    4000   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.3700057e-11 8.495075e-11 2.3540878e-11   -8.9996737 
    4010   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -5.4339612e-12 7.6195658e-11 2.7791685e-11   -8.9996737 
    4020   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 3.4365297e-11 1.1171494e-10 -1.2881171e-11   -8.9996737 
    4030   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -5.4960736e-12 7.8080909e-11 1.9910191e-11   -8.9996737 
    4040   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -7.7557103e-11 -4.774714e-11 2.4044819e-11   -8.9996737 
    4050   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.4715626e-11 9.7460504e-11 9.6387492e-12   -8.9996737 
    4060   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -6.1981709e-12 2.5305929e-11 8.603709e-12   -8.9996737 
    4070   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.4719901e-11 1.532018e-10 4.0375621e-12   -8.9996737 
    4080   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.9087263e-11 9.0120167e-11 -2.6462428e-11   -8.9996737 
    4090   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.4141715e-10 1.8342517e-10 -3.6881732e-11   -8.9996737 
    4100   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -9.4320429e-12 9.7897806e-11 -6.8851801e-13   -8.9996737 
    4110   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.3018095e-10 -7.4093641e-11 9.173484e-11   -8.9996737 
    4120   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -5.8745259e-11 -7.8794826e-12 -3.9951144e-11   -8.9996737 
    4130   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.9554364e-11 9.7407193e-11 1.3172873e-11   -8.9996737 
    4140   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.8509265e-11 8.2634986e-11 -1.3940855e-11   -8.9996737 
    4150   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.0352999e-10 1.6684818e-10 8.0695417e-11   -8.9996737 
    4160   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.3309923e-11 9.8279785e-11 2.0889908e-11   -8.9996737 
    4170   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 5.7267951e-11 1.367088e-10 8.5564834e-11   -8.9996737 
    4180   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.5929963e-11 2.9945755e-11 1.5685537e-11   -8.9996737 
    4190   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.3415037e-11 -2.0443075e-10 1.0650151e-11   -8.9996737 
    4200   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.8074209e-11 -3.5726742e-11 2.6206937e-11   -8.9996737 
    4210   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -5.9115859e-11 -1.8642417e-10 7.4233708e-11   -8.9996737 
    4220   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.4602574e-11 8.3102967e-11 1.9853862e-11   -8.9996737 
    4230   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 4.0354247e-12 9.6992271e-11 -1.3639346e-11   -8.9996737 
    4240   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.2067297e-11 2.576624e-10 -4.564638e-12   -8.9996737 
    4250   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.4672626e-11 2.1893716e-10 2.6786318e-12   -8.9996737 
    4260   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.2725236e-10 2.1651905e-10 -6.0826216e-11   -8.9996737 
    4270   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -9.1768034e-12 1.0098457e-10 1.4632894e-11   -8.9996737 
    4280   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.615262e-13 8.0765828e-11 -2.1252021e-11   -8.9996737 
    4290   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.9367147e-11 7.2973605e-11 6.8092369e-12   -8.9996737 
    4300   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.3099445e-11 6.6277528e-11 1.6212613e-11   -8.9996737 
    4310   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.2193634e-10 1.6751306e-10 -1.0474828e-10   -8.9996737 
    4320   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.2661181e-10 2.0589857e-10 -5.247674e-11   -8.9996737 
    4330   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.9446844e-13 1.1609022e-10 -1.6197022e-11   -8.9996737 
    4340   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -9.4177093e-12 1.4760388e-11 2.1167679e-10   -8.9996737 
    4350   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.6022377e-11 9.9505689e-13 2.0158138e-11   -8.9996737 
    4360   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.2742864e-11 6.3342651e-11 -3.3782144e-12   -8.9996737 
    4370   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.1050488e-11 3.102958e-11 -1.1677145e-11   -8.9996737 
    4380   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.4371323e-10 2.1606012e-10 1.0628827e-10   -8.9996737 
    4390   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.1151578e-11 5.155989e-11 2.9731002e-12   -8.9996737 
    4400   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 7.3353069e-13 -1.7579187e-10 2.1073932e-10   -8.9996737 
    4410   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.4475224e-11 -7.367017e-11 -2.7611131e-12   -8.9996737 
    4420   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -9.9762186e-12 5.0321412e-11 -3.5406624e-13   -8.9996737 
    4430   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -6.0074957e-12 6.1613057e-11 -2.4240964e-11   -8.9996737 
    4440   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 4.6194831e-11  1.28262e-10 7.2531273e-11   -8.9996737 
    4450   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -5.0620156e-11 5.7931825e-11 -9.9445337e-12   -8.9996737 
    4460   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.4542038e-10 1.4978335e-10 1.0725642e-10   -8.9996737 
    4470   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.63035e-12 2.9859804e-10 1.1479743e-11   -8.9996737 
    4480   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 3.1130419e-12 7.4712754e-11 -1.1982929e-11   -8.9996737 
    4490   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 3.0939932e-12 -1.9403232e-12 -1.4048986e-11   -8.9996737 
    4500   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.5217681e-11 3.8780815e-11 2.5687908e-11   -8.9996737 
    4510   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.4379774e-12 2.1480354e-11 8.9150257e-12   -8.9996737 
    4520   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -6.0895369e-12 3.0498733e-11 -4.8653931e-12   -8.9996737 
    4530   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -8.083297e-12 4.4607568e-11 5.5217233e-12   -8.9996737 
    4540   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.0648859e-12 3.008884e-11 6.8177868e-12   -8.9996737 
    4550   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.2443618e-11 3.0495463e-11 3.7720125e-13   -8.9996737 
    4560   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 2.4480738e-11 5.7573987e-11 5.6783373e-11   -8.9996737 
    4570   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.3322102e-11 3.7893637e-11 -8.1671614e-12   -8.9996737 
    4580   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 9.7317922e-12 2.7327476e-11 1.7049496e-13   -8.9996737 
    4590   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -8.0902123e-12 7.4693391e-11 1.7555952e-11   -8.9996737 
    4600   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.051021e-11 8.9934836e-12 -5.2137259e-11   -8.9996737 
    4610   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.3570444e-11 6.1271062e-11 6.9983405e-12   -8.9996737 
    4620   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 2.9622871e-12 1.6280006e-11 -1.2623668e-13   -8.9996737 
    4630   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 5.6038149e-11 1.7998811e-10 7.420655e-11   -8.9996737 
    4640   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.3355403e-11 4.8259882e-11 2.9612813e-12   -8.9996737 
    4650   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 8.8583009e-11 1.2453098e-10 -8.9880519e-11   -8.9996737 
    4660   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.1797736e-10 1.2385252e-10 3.9344605e-12   -8.9996737 
    4670   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.5917138e-11 1.5354857e-11 1.7776087e-10   -8.9996737 
    4680   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.757368e-11 6.7811731e-11 -2.2113549e-11   -8.9996737 
    4690   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.4608476e-10 1.4170043e-10 -1.201738e-10   -8.9996737 
    4700   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.4715088e-12 6.4908036e-11 3.0483393e-11   -8.9996737 
    4710   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 3.2510347e-12 2.6873326e-11 1.4378912e-12   -8.9996737 
    4720   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.229324e-11 5.0474808e-11 -1.1249901e-11   -8.9996737 
    4730   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.1145794e-11 1.5370699e-11 2.6264271e-11   -8.9996737 
    4740   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -4.7117465e-12 6.3568469e-11 -1.6565673e-11   -8.9996737 
    4750   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.4448719e-10 -1.9649469e-10 1.1650338e-10   -8.9996737 
    4760   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.4466737e-11 2.6280541e-10 2.2229727e-12   -8.9996737 
    4770   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.4474469e-11 1.3234483e-11 -8.0379071e-12   -8.9996737 
    4780   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -7.7376298e-11 3.277904e-11 5.4240533e-11   -8.9996737 
    4790   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.2276643e-11 7.622684e-11 7.4228176e-12   -8.9996737 
    4800   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -8.5343039e-12 4.2888285e-11 3.3431598e-11   -8.9996737 
    4810   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044  1.21836e-13 -1.866256e-10 3.1272498e-12   -8.9996737 
    4820   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -6.8233442e-11 -3.1029077e-11 3.6379803e-11   -8.9996737 
    4830   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -4.1939121e-11 1.5800583e-10 -2.2871472e-11   -8.9996737 
    4840   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -4.6709585e-11 4.4472027e-12 2.1213798e-12   -8.9996737 
    4850   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.2819167e-11  7.43094e-11 1.8328963e-11   -8.9996737 
    4860   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.3206283e-13 7.7053162e-11 3.1352968e-11   -8.9996737 
    4870   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 2.7127056e-12 3.2160681e-11 3.950152e-11   -8.9996737 
    4880   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 4.3619426e-11 1.2187775e-10 -2.4160997e-11   -8.9996737 
    4890   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.3510846e-11 5.6286976e-11 -7.9669933e-12   -8.9996737 
    4900   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 2.3461918e-13 5.9606598e-11 1.1391478e-11   -8.9996737 
    4910   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -8.322518e-11 3.4781727e-11 -6.6496053e-11   -8.9996737 
    4920   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.2832537e-10 6.5427065e-11 1.3351918e-11   -8.9996737 
    4930   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -4.3605596e-11 6.067785e-11 1.9311648e-10   -8.9996737 
    4940   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.7686966e-12 7.9952834e-11 2.2820172e-11   -8.9996737 
    4950   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.0497083e-10 -1.0545541e-11 -6.2092355e-11   -8.9996737 
    4960   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 4.971261e-12 8.1465159e-11 -6.0236524e-12   -8.9996737 
    4970   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.515753e-10 2.6292436e-11 -2.4135347e-11   -8.9996737 
    4980   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -6.0241302e-11 1.3218414e-10 -5.5786556e-11   -8.9996737 
    4990   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.2126437e-11 7.6402867e-11 2.9365871e-11   -8.9996737 
    5000   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -9.0025364e-12 5.622436e-11 -9.9309544e-12   -8.9996737 
Loop time of 3.87832 on 1 procs for 5000 steps with 2 atoms

16.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
        -8.99925039595     -8.99967371975     -8.99967372103
  Force two-norm initial, final = 0.200088 0.000683315
  Force max component initial, final = 0.126181 0.000396189
  Final line search alpha, max atom move = 1 0.000396189
  Iterations, force evaluations = 5000 9993

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.6748     | 2.6748     | 2.6748     |   0.0 | 68.97
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.15946    | 0.15946    | 0.15946    |   0.0 |  4.11
Output  | 0.0077379  | 0.0077379  | 0.0077379  |   0.0 |  0.20
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 1.036      |            |       | 26.72

Nlocal:    2 ave 2 max 2 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    1365 ave 1365 max 1365 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    530 ave 530 max 530 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 530
Ave neighs/atom = 265
Neighbor list builds = 0
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -8.99967372102689
num_atoms = 2
a11 = 3.50810796149071
a22 = 2.48060674897194
a33 = 2.48060674897194
a12 = 0
a13 = 0
a23 = 0
tot_press = 29.2333547707527
pxx = 29.2219756345647
pyy = 29.2390443388719
pzz = 29.2390443388216
pxy = -9.00253641516653e-12
pxz = 5.62243604576818e-11
pyz = -9.93095441641778e-12
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:03
