LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.307 | 4.307 | 4.307 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    3850   -23.079692    5.7308286   -2.2141286    5.7203501   -2.2036501    9.9332036            0           -0            0    13.526578    5.1863211    5.3709349    30.022478    2.3609997  1.63549e-11 4.1762901e-11   -23.079692 
    3860   -23.079751    5.7364908   -2.2197908     5.726042    -2.209342    9.9459026            0           -0            0    14.171685    6.6569676    6.6339433    29.224146    2.5347188 1.3636948e-11 3.7282546e-11   -23.079751 
    3870   -23.079803    5.7416679   -2.2249679    5.7312452   -2.2145452    9.9574516            0           -0            0    14.335535    7.3076336    7.1839657    28.515006    1.9755486 1.3556927e-11 3.539171e-11   -23.079803 
    3880   -23.079856    5.7471357   -2.2304357    5.7367396   -2.2200396    9.9695944            0           -0            0    14.285878    7.6266352    7.4441864    27.786811    1.6619714 1.3307332e-11 3.3821709e-11   -23.079856 
    3890   -23.079911    5.7529323   -2.2362323    5.7425634   -2.2258634    9.9824081            0           -0            0    14.062503    7.6789078    7.4711547    27.037447    2.9572142 9.698006e-12 3.0960345e-11   -23.079911 
    3900   -23.079962    5.7583963   -2.2416963    5.7480514   -2.2313514     9.994417            0           -0            0    12.991247    6.3380249    6.2844602    26.351256    1.6003799 1.3642958e-11 3.3867801e-11   -23.079962 
    3910    -23.08001    5.7637628   -2.2470628    5.7534414   -2.2367414    10.006169            0           -0            0    12.324763    5.6285479    5.6491407    25.696602    2.2064687 1.2501859e-11 3.3425217e-11    -23.08001 
    3920   -23.080057    5.7690197   -2.2523197    5.7587199   -2.2420199    10.017626            0           -0            0    11.035548    3.9046176    4.1296025    25.072423    1.5718226 1.5256756e-11 3.6421264e-11   -23.080057 
    3930   -23.080109    5.7750728   -2.2583728    5.7647997   -2.2480997    10.030805            0           -0            0    11.667056    5.2979822    5.3272384    24.375946   -2.0689064 2.1238584e-11 3.6523752e-11   -23.080109 
    3940   -23.080159    5.7810479   -2.2643479    5.7707982   -2.2540982    10.043723            0           -0            0     10.35443    3.5605533    3.7945375    23.708199   -1.7151477 2.1779356e-11 3.8345755e-11   -23.080159 
    3950   -23.080208    5.7871252   -2.2704252    5.7769008   -2.2602008    10.056847            0           -0            0    11.118702    5.1450989    5.1598327    23.051173    2.0318383 1.1053041e-11 2.9919892e-11   -23.080208 
    3960   -23.080249    5.7923443   -2.2756443    5.7821392   -2.2654392     10.06804            0           -0            0    10.013143    3.6746349    3.8628223    22.501972    1.6857333 1.2980713e-11 3.2180804e-11   -23.080249 
    3970   -23.080306    5.7997705   -2.2830705    5.7895934   -2.2728934    10.083937            0           -0            0    9.5731031    3.3842423    3.5897424    21.745325   -1.3159951 1.9304433e-11 3.4729659e-11   -23.080306 
    3980   -23.080346    5.8050771   -2.2883771    5.7949208   -2.2782208    10.095265            0           -0            0     10.68501     5.451907    5.3799002    21.223223   -1.2086437 1.6336986e-11 2.968263e-11   -23.080346 
    3990   -23.080391    5.8115029   -2.2948029    5.8013634   -2.2846634    10.108805            0           -0            0     5.443599   -2.6072721    -1.667533    20.605602   -8.5611062 4.1132226e-11 5.2426757e-11   -23.080391 
    4000   -23.080428    5.8170081   -2.3003081    5.8068891   -2.2901891    10.120473            0           -0            0    6.8198691  -0.12253709   0.48664669    20.095498   -15.670806 5.364364e-11 5.4562272e-11   -23.080428 
    4010   -23.080464      5.82168     -2.30498    5.8115803   -2.2948803    10.130385            0           -0            0     9.477561    4.3666387    4.3920975    19.673947    1.7778044 9.5332405e-12 2.5673049e-11   -23.080464 
    4020   -23.080503     5.827399    -2.310699    5.8173189   -2.3006189    10.142422            0           -0            0    10.045239    5.5525515    5.4133609    19.169804   -1.8662594 1.5822423e-11 2.6535099e-11   -23.080503 
    4030   -23.080542    5.8333375   -2.3166375     5.823276    -2.306576    10.154862            0           -0            0    9.6550249    5.2065666    5.0978519    18.660656     -1.14803 1.4155913e-11 2.550798e-11   -23.080542 
    4040   -23.080585     5.840544    -2.323844     5.830516    -2.313816    10.170087            0           -0            0    18.529623    19.748952    17.771939    18.067977    7.4721354 -2.1585245e-11 -1.3010591e-11   -23.080585 
    4050    -23.08062    5.8456532   -2.3289532    5.8356295   -2.3189295    10.180527            0           -0            0    8.5438651    3.9787474    4.0001458    17.652702   -1.9430404 1.6513975e-11 2.7251924e-11    -23.08062 
    4060   -23.080654    5.8512415   -2.3345415    5.8412352   -2.3245352    10.192124            0           -0            0    8.6600109    4.4044849    4.3597904    17.215757   -1.3851021 1.4431627e-11 2.5042568e-11   -23.080654 
    4070   -23.080684    5.8562586   -2.3395586    5.8462672   -2.3295672      10.2025            0           -0            0    8.4639211    4.3000982    4.2582919    16.833373    -1.359345 1.4137977e-11 2.4519642e-11   -23.080684 
    4080   -23.080714    5.8613017   -2.3446017    5.8513248   -2.3346248    10.212901            0           -0            0     8.213768     4.105137    4.0779113    16.458256    -1.416543 1.4146849e-11 2.4290438e-11   -23.080714 
    4090   -23.080743    5.8664543   -2.3497543    5.8564913   -2.3397913    10.223493            0           -0            0    7.5828614    3.2996767    3.3647558    16.084152   -1.5976046 1.5075704e-11 2.5339621e-11   -23.080743 
    4100   -23.080776    5.8724627   -2.3557627     5.862519    -2.345819    10.235867            0           -0            0    9.8569106    7.1749281    6.7349527    15.660851    2.1414145 2.1408043e-12 1.2962868e-11   -23.080776 
    4110   -23.080807    5.8781388   -2.3614388    5.8682088   -2.3515088     10.24746            0           -0            0    8.6672774    5.4833495    5.2479759    15.270507   -1.6243654 1.1985832e-11 1.9665226e-11   -23.080807 
    4120   -23.080841    5.8844526   -2.3677526    5.8745374   -2.3578374    10.260318            0           -0            0    7.3076011    3.5367874    3.5374795    14.848536   -1.4175475 1.3279455e-11 2.2429996e-11   -23.080841 
    4130   -23.080871    5.8902891   -2.3735891    5.8803877   -2.3636877    10.272181            0           -0            0    6.6708586     2.724601    2.8180841    14.469891   -1.5034002 1.4032853e-11 2.3430461e-11   -23.080871 
    4140   -23.080906    5.8972732   -2.3805732    5.8873888   -2.3706888    10.286356            0           -0            0    6.8733066    3.2900021    3.2992305    14.030687     1.349884 6.6898489e-12 1.8379627e-11   -23.080906 
    4150   -23.080937    5.9035533   -2.3868533    5.8936829   -2.3769829     10.29905            0           -0            0     6.398351    2.7394147    2.8079058    13.647732    1.3428973 6.9619326e-12 1.875286e-11   -23.080937 
    4160   -23.080968    5.9101186   -2.3934186     5.900263    -2.383563    10.312294            0           -0            0    6.4827207    3.0877005    3.1009167    13.259545   -1.3670587 1.2197862e-11 2.0356362e-11   -23.080968 
    4170   -23.080994    5.9157434   -2.3990434    5.9059001   -2.3892001    10.323618            0           -0            0    6.7042878    3.6201121    3.5564573    12.936294    2.7230181 2.3073486e-12 1.4251159e-11   -23.080994 
    4180   -23.081023    5.9222167   -2.4055167    5.9123863   -2.3956863    10.336601            0           -0            0    6.2442811    3.0819468    3.0764285    12.574468     1.240492 5.8189966e-12 1.6245737e-11   -23.081023 
    4190    -23.08105    5.9284394   -2.4117394     5.918621    -2.401921    10.349052            0           -0            0    6.0244394     2.915207    2.9212401    12.236871    1.2887841 5.5782744e-12 1.5902376e-11    -23.08105 
    4200   -23.081077    5.9346645   -2.4179645    5.9248574   -2.4081574    10.361478            0           -0            0    5.4384207     2.156901    2.2499009     11.90846   -2.7236667 1.4887199e-11 2.1104903e-11   -23.081077 
    4210   -23.081104    5.9411614   -2.4244614    5.9313668   -2.4146668    10.374429            0           -0            0    5.9570518    3.1701554    3.1248105     11.57619   -1.1851328 1.0088045e-11 1.6874843e-11   -23.081104 
    4220   -23.081133    5.9485241   -2.4318241    5.9387449   -2.4220449    10.389099            0           -0            0    7.9749851    6.6025179    6.1105507    11.211887   -9.0189775 2.3086158e-11 1.8070832e-11   -23.081133 
    4230   -23.081161    5.9552124   -2.4385124    5.9454416   -2.4287416     10.40232            0           -0            0    5.6992542    3.1342466    3.0736202    10.889896   0.65031923 5.495376e-12 1.371069e-11   -23.081161 
    4240   -23.081189    5.9629834   -2.4462834    5.9532254   -2.4365254    10.417694            0           -0            0    6.1457512     4.047619    3.8604906    10.529144    8.2823181 -1.2287492e-11 3.1910862e-12   -23.081189 
    4250   -23.081215    5.9696879   -2.4529879    5.9599382   -2.4432382    10.430891            0           -0            0    4.6065534     1.748113    1.8442128    10.227334   0.97880219 5.6635024e-12 1.4754052e-11   -23.081215 
    4260   -23.081238     5.976096    -2.459396    5.9663554   -2.4496554    10.443509            0           -0            0    4.4970987    1.7265181    1.8171449    9.9476331   0.79699387 5.8288176e-12 1.4475619e-11   -23.081238 
    4270   -23.081258    5.9819348   -2.4652348    5.9722067   -2.4555067    10.455045            0           -0            0    8.1408902    7.6981813    7.0234149    9.7010745     -8.07062 1.8241221e-11 1.2396274e-11   -23.081258 
    4280   -23.081279     5.987856    -2.471156    5.9781325   -2.4614325    10.466606            0           -0            0    5.8471719    4.1591788    3.9264925    9.4558443    3.1107496 -2.215587e-12 6.5015046e-12   -23.081279 
    4290   -23.081297    5.9931075   -2.4764075    5.9833888   -2.4666888    10.476857            0           -0            0    4.4876475    2.0981854    2.1208402     9.243917   0.98859119 4.3733759e-12 1.2282915e-11   -23.081297 
    4300   -23.081318    5.9993769   -2.4826769    5.9896661   -2.4729661    10.489115            0           -0            0    4.9189757    2.9242397    2.8347623    8.9979251    3.3811246 -1.9117897e-12 7.7320424e-12   -23.081318 
    4310   -23.081335    6.0050061   -2.4883061    5.9952971   -2.4785971    10.500026            0           -0            0    1.3355855   -2.6961361   -2.0788691    8.7817618   -6.7360339   2.5865e-11 2.8835956e-11   -23.081335 
    4320   -23.081353    6.0104758   -2.4937758    6.0007772   -2.4840772    10.510752            0           -0            0    4.9634193    3.2258669    3.0856556    8.5787354   0.45978917 3.6852116e-12 9.4966352e-12   -23.081353 
    4330   -23.081376    6.0185737   -2.5018737    6.0088851   -2.4921851     10.52653            0           -0            0    6.4741505    5.8063579    5.3300845     8.286009    8.8224932 -1.7408088e-11 -4.8485028e-12   -23.081376 
    4340   -23.081393    6.0238794   -2.5071794    6.0141952   -2.4974952    10.536821            0           -0            0    5.9270465    5.0326977     4.649006    8.0994359   -6.9854489 1.7381858e-11 1.3161402e-11   -23.081393 
    4350   -23.081409    6.0291977   -2.5124977    6.0195158   -2.5028158    10.547095            0           -0            0    4.0559942    2.1366966    2.1148136    7.9164724     1.732732 1.4984499e-12 8.9727075e-12   -23.081409 
    4360    -23.08143    6.0363827   -2.5196827    6.0267069   -2.5100069    10.561005            0           -0            0     4.085075    2.3151656    2.2634222    7.6766373   0.15922582 4.4764568e-12 9.8734236e-12    -23.08143 
    4370   -23.081443    6.0416056   -2.5249056    6.0319284   -2.5152284    10.571019            0           -0            0 -0.085865443   -4.2708838   -3.4927473    7.5060347  -0.79538802 1.3360963e-11 2.2845178e-11   -23.081443 
    4380    -23.08146    6.0474745   -2.5307745    6.0378061   -2.5211061    10.582419            0           -0            0     3.372361    1.3694636     1.426846    7.3207735   0.84237139 3.7040469e-12  1.02413e-11    -23.08146 
    4390    -23.08148    6.0551653   -2.5384653    6.0454991   -2.5287991    10.597202            0           -0            0    1.0973013   -2.1435678   -1.6481201    7.0835919   0.47821212 8.0576439e-12 1.6706907e-11    -23.08148 
    4400   -23.081495    6.0613567   -2.5446567    6.0517043   -2.5350043    10.609278            0           -0            0    8.9510293    10.534813    9.4178525    6.9004227  -0.44264067 -3.9126381e-12 -6.1681345e-12   -23.081495 
    4410   -23.081512    6.0674668   -2.5507668    6.0578109   -2.5411109     10.62092            0           -0            0     3.428183    1.7884512    1.7744673    6.7216306  -0.71609195 6.0169537e-12 1.0040341e-11   -23.081512 
    4420   -23.081529    6.0747566   -2.5580566    6.0651042   -2.5484042    10.634918            0           -0            0    3.3227547    1.7328389    1.7195996    6.5158255    4.3254177 -4.8269926e-12 4.2475088e-12   -23.081529 
    4430   -23.081548    6.0827437   -2.5660437    6.0730981   -2.5563981    10.650288            0           -0            0    5.8027412    5.8241368    5.2859357     6.298151   -2.8572098  5.72387e-12 4.1450187e-12   -23.081548 
    4440   -23.081561    6.0880508   -2.5713508    6.0784044   -2.5617044    10.660412            0           -0            0    3.4640207    2.1565963    2.0786489    6.1568171  -0.92791864 5.5200467e-12 8.5496969e-12   -23.081561 
    4450   -23.081576    6.0948288   -2.5781288    6.0851841   -2.5684841    10.673375            0           -0            0    2.9536973    1.4358345    1.4437713    5.9814862   0.61264553 2.8832223e-12 7.8670738e-12   -23.081576 
    4460    -23.08159    6.1010467   -2.5843467    6.0914056   -2.5747056    10.685288            0           -0            0    4.2898588    3.6614236    3.3826979    5.8254548  -0.27811539 2.1673881e-12 4.4277903e-12    -23.08159 
    4470   -23.081603    6.1072921   -2.5905921    6.0976509   -2.5809509    10.697192            0           -0            0    2.9934559    1.6696115    1.6383747    5.6723816   0.57022317 2.4194888e-12 6.9046477e-12   -23.081603 
    4480   -23.081617    6.1142386   -2.5975386    6.1045975   -2.5878975    10.710429            0           -0            0    2.0125433   0.18984984   0.34082092     5.506959    2.9027385 -1.0229826e-12 6.7501773e-12   -23.081617 
    4490   -23.081627    6.1191828   -2.6024828    6.1095439   -2.5928439    10.719878            0           -0            0    3.0851183    1.9704354    1.8924216    5.3924978   -4.1649643 1.1830798e-11 1.1058671e-11   -23.081627 
    4500   -23.081639    6.1246836   -2.6079836    6.1150452   -2.5983452    10.730357            0           -0            0    2.9017219    1.7454356    1.6920188    5.2677111  -0.29727716 3.7843424e-12 6.9692036e-12   -23.081639 
    4510   -23.081649     6.129987    -2.613287    6.1203476   -2.6036476    10.740436            0           -0            0    1.8381569   0.10709249    0.2573638    5.1500143    -2.248885 9.5740282e-12 1.1904109e-11   -23.081649 
    4520   -23.081659    6.1364752   -2.6197752    6.1268293   -2.6101293    10.752681            0           -0            0   -3.0725321   -7.6789323   -6.5477272    5.0090633   -6.8402885 2.7704392e-11 3.1033482e-11   -23.081659 
    4530   -23.081671     6.141725    -2.625025     6.132087    -2.615387    10.762787            0           -0            0    2.6022723    1.4687474    1.4388291    4.8992403   -0.4518865 4.0525254e-12 6.9552861e-12   -23.081671 
    4540   -23.081681    6.1474101   -2.6307101    6.1377699   -2.6210699    10.773565            0           -0            0    1.1831455  -0.73914327  -0.49338243    4.7819623    5.6459813 -6.4387928e-12 4.1374792e-12   -23.081681 
    4550   -23.081693    6.1537495   -2.6370495    6.1441094   -2.6274094    10.785619            0           -0            0    1.6042661 0.0052413397   0.15279702      4.65476   -4.9651243 1.4921035e-11 1.4133023e-11   -23.081693 
    4560   -23.081702    6.1589932   -2.6422932    6.1493531   -2.6326531    10.795587            0           -0            0    2.0023759   0.69926367   0.75577466    4.5520894   0.72724036 2.0855305e-12 6.4367344e-12   -23.081702 
    4570   -23.081711    6.1642553   -2.6475553    6.1546147   -2.6379147    10.805581            0           -0            0    2.2308757    1.1206476    1.1206709    4.4513086   -4.9193113 1.3422034e-11 1.1641418e-11   -23.081711 
    4580   -23.081719    6.1689157   -2.6522157    6.1592753   -2.6425753    10.814442            0           -0            0    2.9695503    2.3515535    2.1931311    4.3639662    2.7017504 -4.0487499e-12 9.2592625e-13   -23.081719 
    4590   -23.081727    6.1735643   -2.6568643    6.1639219   -2.6472219    10.823245            0           -0            0    2.1133313     1.027681    1.0339902    4.2783226  -0.72711201 4.5186829e-12 6.9014316e-12   -23.081727 
    4600   -23.081737    6.1800735   -2.6633735    6.1704244   -2.6537244    10.835514            0           -0            0   -1.7462648   -5.0877773   -4.3118404    4.1608233 -0.021880093 9.4989467e-12 1.7164187e-11   -23.081737 
    4610   -23.081746    6.1858659   -2.6691659    6.1762244   -2.6595244    10.846638            0           -0            0    4.9439228    5.6802197     5.091328    4.0602207   -5.2549569 8.902142e-12 2.7576666e-12   -23.081746 
    4620   -23.081753    6.1904122   -2.6737122    6.1807648   -2.6640648    10.855187            0           -0            0    1.5371834   0.26838626   0.36128562    3.9818782   0.48311693 2.4967315e-12 6.4528404e-12   -23.081753 
    4630   -23.081762    6.1959879   -2.6792879    6.1863423   -2.6696423    10.865813            0           -0            0    4.2952281    4.7359447    4.2610672    3.8886724     2.929502 -7.5704639e-12 -4.6137213e-12   -23.081762 
    4640   -23.081766    6.1993097   -2.6826097    6.1896579   -2.6729579    10.872031            0           -0            0   0.52229591   -1.2749475  -0.99168253    3.8335177    -4.302522 1.4071704e-11 1.4096746e-11   -23.081766 
    4650   -23.081773     6.203161    -2.686461    6.1935095   -2.6768095    10.879358            0           -0            0    1.8254945   0.84607223   0.85921303    3.7711983   0.46635852 1.7128053e-12 5.008671e-12   -23.081773 
    4660   -23.081781    6.2090277   -2.6923277    6.1993727   -2.6826727     10.89046            0           -0            0    1.1042948  -0.25730229  -0.10768029    3.6778669    2.9399203 -2.445553e-12 4.2487025e-12   -23.081781 
    4670   -23.081788    6.2141297   -2.6974297    6.2044756   -2.6877756    10.900176            0           -0            0    3.4046531    3.4695159    3.1455771    3.5988664   -3.9118768 8.0215562e-12 4.4704887e-12   -23.081788 
    4680   -23.081793    6.2173312   -2.7006312     6.207673    -2.690973    10.906202            0           -0            0     1.465429    0.3915098   0.45501431    3.5497629   0.37104889 2.1731732e-12 5.5436346e-12   -23.081793 
    4690     -23.0818    6.2226558   -2.7059558    6.2129938   -2.6962938    10.916272            0           -0            0   0.49976582   -1.1106277   -0.8598647    3.4697899   0.72875313 2.9290163e-12 7.7990175e-12     -23.0818 
    4700   -23.081806    6.2274378   -2.7107378    6.2177726   -2.7010726    10.925324            0           -0            0   0.11105726   -1.6942977    -1.372054    3.3995235    -3.718946 1.2896281e-11 1.3452843e-11   -23.081806 
    4710   -23.081812    6.2319871   -2.7152871    6.2223212   -2.7056212    10.933971            0           -0            0    1.3153425   0.26999545   0.34191853    3.3341135 -0.050267828 2.9845566e-12 5.8104672e-12   -23.081812 
    4720   -23.081819    6.2369718   -2.7202718    6.2273046   -2.7106046    10.943444            0           -0            0    2.5166715    2.2322138    2.0539577    3.2638431    2.7852189 -5.1691325e-12 -9.5898949e-13   -23.081819 
    4730   -23.081824    6.2411024   -2.7244024    6.2314279   -2.7147279      10.9512            0           -0            0  -0.98314776   -3.3397689   -2.8159223     3.206248    1.3629047 3.7213758e-12 1.0738201e-11   -23.081824 
    4740   -23.081829    6.2451586   -2.7284586    6.2354856   -2.7187856    10.958949            0           -0            0    1.8795127     1.274043     1.213225    3.1512701  -0.05243784 1.7583938e-12 3.6128224e-12   -23.081829 
    4750   -23.081834    6.2489442   -2.7322442    6.2392686   -2.7225686    10.966125            0           -0            0    1.7483801    1.0920464    1.0525841    3.1005097  -0.26171747 2.3471654e-12 4.0784209e-12   -23.081834 
    4760   -23.081839    6.2533355   -2.7366355    6.2436577   -2.7269577    10.974463            0           -0            0     2.256588    1.9376076    1.7894751    3.0426812   -1.3069388 3.5983688e-12 3.5196067e-12   -23.081839 
    4770   -23.081843    6.2568731   -2.7401731    6.2471917   -2.7304917    10.981155            0           -0            0    1.3842551    0.5662153   0.58982109     2.996729  -0.22512077 2.7293215e-12 4.8152038e-12   -23.081843 
    4780    -23.08185    6.2628317   -2.7461317    6.2531476   -2.7364476    10.992484            0           -0            0    2.5892727    2.5372543    2.3094769    2.9210868   -3.9560986 8.4749673e-12 4.9399049e-12    -23.08185 
    4790   -23.081856    6.2675324   -2.7508324    6.2578428   -2.7411428    11.001374            0           -0            0    1.1235858   0.22282042   0.28544439    2.8624925   -2.3492139 7.4336112e-12 7.4180481e-12   -23.081856 
    4800   -23.081861    6.2719537   -2.7552537     6.262261    -2.745561    11.009771            0           -0            0    1.2779536   0.49970597   0.52561164    2.8085432   0.34943361 1.3984201e-12 3.9755916e-12   -23.081861 
    4810   -23.081865    6.2755314   -2.7588314    6.2658355   -2.7491355     11.01656            0           -0            0    1.0380972   0.13935306   0.20936638    2.7655721    1.5459221 -7.9664329e-13 3.3077638e-12   -23.081865 
    4820   -23.081869    6.2803239   -2.7636239    6.2706281   -2.7539281    11.025725            0           -0            0    3.8861626    4.7303649    4.2188625    2.7092604   -3.3117961 4.6070585e-12 -1.8487355e-13   -23.081869 
    4830   -23.081874    6.2842979   -2.7675979    6.2745956   -2.7578956    11.033228            0           -0            0    1.6071023    1.1068907    1.0514033    2.6630129  0.065167845 1.2215024e-12 2.8791558e-12   -23.081874 
    4840   -23.081878    6.2878764   -2.7711764    6.2781701   -2.7614701    11.040015            0           -0            0   0.90706321 0.0086098669  0.090456333    2.6221234  -0.75119923 4.0718069e-12 5.6986607e-12   -23.081878 
    4850   -23.081882    6.2923453   -2.7756453    6.2826363   -2.7659363    11.048533            0           -0            0    1.7947774    1.4574988    1.3547943    2.5720391    3.3016883 -6.1367622e-12 -1.3538888e-12   -23.081882 
    4860   -23.081886     6.296138    -2.779438    6.2864252   -2.7697252    11.055742            0           -0            0    1.4617919    0.9474453   0.90777003    2.5301604  0.078193437 1.2344192e-12 2.9094888e-12   -23.081886 
    4870   -23.081891    6.3004756   -2.7837756    6.2907616   -2.7740616    11.064041            0           -0            0    3.4972771    4.2322122     3.776371    2.4832482     1.825613 -6.0020068e-12 -5.1466108e-12   -23.081891 
    4880   -23.081895    6.3043629   -2.7876629    6.2946418   -2.7779418    11.071392            0           -0            0    1.0309134   0.30640416   0.34475976    2.4415762   0.91799755 3.2479146e-14 3.0575762e-12   -23.081895 
    4890     -23.0819    6.3098054   -2.7931054    6.3000792   -2.7833792    11.081764            0           -0            0    1.1684796   0.55804618   0.56277724    2.3846152  -0.31947669 2.3499677e-12 3.7746968e-12     -23.0819 
    4900   -23.081904    6.3142829   -2.7975829    6.3045516   -2.7878516     11.09029            0           -0            0    0.6537961   -0.2406461  -0.13661482    2.3386492  -0.88615457 4.3542033e-12 5.772038e-12   -23.081904 
    4910   -23.081908     6.317764    -2.801064    6.3080302   -2.7913302    11.096946            0           -0            0    1.3336454   0.86715038   0.83022059    2.3035652  -0.10586133 1.4938111e-12 2.8227723e-12   -23.081908 
    4920   -23.081913    6.3231423   -2.8064423    6.3134028   -2.7967028     11.10721            0           -0            0    1.2767324   0.80540662   0.77452593    2.2502648   0.10913586 1.0479312e-12 2.6100597e-12   -23.081913 
    4930   -23.081918    6.3294883   -2.8127883      6.31974     -2.80304    11.119302            0           -0            0  -0.14912643   -1.4435187   -1.1926277    2.1887671    1.7716687 -1.767549e-13 4.9279943e-12   -23.081918 
    4940   -23.081922    6.3334517   -2.8167517    6.3237004   -2.8070004    11.126899            0           -0            0    0.7634997  0.038269972   0.10094566    2.1512835   -1.7242606 5.6783975e-12 5.7924278e-12   -23.081922 
    4950   -23.081925    6.3374393   -2.8207393     6.327684    -2.810984    11.134535            0           -0            0    1.0627394   0.53783383     0.536255    2.1141294   0.29353413 8.0711212e-13 2.655369e-12   -23.081925 
    4960   -23.081928    6.3410664   -2.8243664    6.3313071   -2.8146071    11.141482            0           -0            0    1.1213677   0.65004676   0.63321702    2.0808395   -1.8555183 5.2470494e-12 4.6542024e-12   -23.081928 
    4970   -23.081931    6.3445999   -2.8278999    6.3348368   -2.8181368    11.148258            0           -0            0    1.3509264    1.0351793   0.96871081     2.048889    1.2072943 -1.73558e-12 6.4089207e-13   -23.081931 
    4980   -23.081937    6.3509446   -2.8342446    6.3411735   -2.8244735    11.160412            0           -0            0   0.89520043   0.33658125   0.35639794    1.9926221   0.16475547 1.176522e-12 2.9397651e-12   -23.081937 
    4990   -23.081941    6.3558468   -2.8391468    6.3460701   -2.8293701    11.169831            0           -0            0    1.1769608   0.81108047    0.7696418    1.9501601 -0.026357804 1.0429193e-12 2.1733418e-12   -23.081941 
    5000   -23.081943    6.3593252   -2.8426252    6.3495456   -2.8328456    11.176537            0           -0            0    2.1216416    2.3397952    2.1045496    1.9205801   0.92343576 -2.6346762e-12 -1.7470925e-12   -23.081943 
Loop time of 0.10876 on 1 procs for 5000 steps with 4 atoms

84.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
        -17.9152565043     -23.0819430697     -23.0819433408
  Force two-norm initial, final = 0.731457 0.00436844
  Force max component initial, final = 0.422307 0.00206993
  Final line search alpha, max atom move = 0.0735649 0.000152274
  Iterations, force evaluations = 5000 5943

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.054933   | 0.054933   | 0.054933   |   0.0 | 50.51
Neigh   | 0.00049973 | 0.00049973 | 0.00049973 |   0.0 |  0.46
Comm    | 0.008425   | 0.008425   | 0.008425   |   0.0 |  7.75
Output  | 0.005089   | 0.005089   | 0.005089   |   0.0 |  4.68
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.03981    |            |       | 36.61

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    86 ave 86 max 86 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    26 ave 26 max 26 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 26
Ave neighs/atom = 6.5
Neighbor list builds = 36
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -23.0819433407663
num_atoms = 4
a11 = 9.20195048761184
a22 = 9.18239123783025
a33 = 18.8363734818246
a12 = 0
a13 = -0
a23 = 0
tot_press = 2.12164161941575
pxx = 2.33979523512235
pyy = 2.10454955196945
pzz = 1.92058007115545
pxy = 0.923435759061112
pxz = -2.63467622655682e-12
pyz = -1.74709247524241e-12
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
