LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.6 6.2354 5.8788) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.231 | 4.231 | 4.231 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    3820    -18.89014    7.1578495   -3.5578495    12.345276   -6.1098763    3.7221167            0            0            0    63.835313    44.762173    44.095302    102.64846 -6.2158857e-13 9.4814407e-14 -7.8119198e-14    -18.89014 
    3830    -18.89016    7.1637866   -3.5637866    12.355464   -6.1200643    3.7222081            0            0            0    26.001298    44.103002    43.446135   -9.5452447 -6.0119856e-13 -1.8131621e-13 7.5943374e-13    -18.89016 
    3840   -18.890184    7.1714759   -3.5714759    12.368659   -6.1332588    3.7222006            0            0            0    28.002422     43.35716    42.711599   -2.0614916 -5.8066794e-13 -3.5213577e-13 5.3809447e-13   -18.890184 
    3850   -18.890213    7.1810334   -3.5810334     12.38506   -6.1496595    3.7221519            0            0            0    46.315007    42.476039    41.843823     54.62516 -5.5551056e-13 8.8740102e-14 7.2071591e-14   -18.890213 
    3860    -18.89023    7.1867649   -3.5867649    12.394895   -6.1594949    3.7222066            0            0            0    23.673508    41.896153    41.272718   -12.148347 -5.6179647e-13 -9.8406855e-14 1.2834536e-13    -18.89023 
    3870   -18.890252    7.1940964   -3.5940964    12.407476    -6.172076    3.7221969            0            0            0    26.659388    41.221816    40.608582   -1.8522332 -5.4816088e-13 -1.1767337e-13 4.7901728e-13   -18.890252 
    3880    -18.89028    7.2034283   -3.6034283     12.42349     -6.18809    3.7221858            0            0            0    29.900146    40.378028     39.77755    9.5448614 -5.5701424e-13 -1.3104316e-13 3.6993856e-13    -18.89028 
    3890   -18.890297    7.2093705   -3.6093705    12.433687   -6.1982871    3.7221989            0            0            0    24.007677    39.836101    39.243812   -7.0568821 -5.4215276e-13 -1.0163668e-13 -7.6192031e-13   -18.890297 
    3900   -18.890315    7.2158363   -3.6158363    12.444783   -6.2093829    3.7221931            0            0            0    25.563064    39.267963    38.684252   -1.2630239 -5.3312933e-13 1.6648665e-13 -9.4725803e-13   -18.890315 
    3910    -18.89034    7.2252466   -3.6252466    12.460932   -6.2255318    3.7220681            0            0            0    74.041784    38.531478    37.958873      145.635 -4.6488004e-13 -1.464599e-13 -8.4138813e-15    -18.89034 
    3920   -18.890363    7.2330621   -3.6330621    12.474344   -6.2389441    3.7221937            0            0            0    23.332872    37.782813    37.221506    -5.005703 -5.0144406e-13 1.6912549e-13 -2.4944555e-14   -18.890363 
    3930   -18.890384    7.2407002   -3.6407002    12.487452    -6.252052    3.7221888            0            0            0    24.408104    37.145468    36.593767  -0.51492463 -4.5129679e-13 1.5049089e-13 -1.5945576e-13   -18.890384 
    3940   -18.890405    7.2485798   -3.6485798    12.500975   -6.2655746    3.7222288            0            0            0    8.0074024    36.471583    35.930035    -48.37941 -4.7237454e-13 5.2265844e-13 1.6265604e-13   -18.890405 
    3950   -18.890424    7.2556484   -3.6556484    12.513105   -6.2777053    3.7221919            0            0            0    21.627245     35.92118    35.387914   -6.4273578 -4.712327e-13 -4.4901677e-14 -2.2390434e-13   -18.890424 
    3960   -18.890444    7.2635631   -3.6635631    12.526688   -6.2912883    3.7221864            0            0            0    22.924647    35.293394    34.769572   -1.2890234 -4.3856853e-13 -1.7856192e-14 9.2398914e-13   -18.890444 
    3970   -18.890465    7.2718695   -3.6718695    12.540944   -6.3055437    3.7221626            0            0            0    31.286957     34.65668    34.142429    25.061762 -4.5219352e-13 -4.578591e-15 -3.2599148e-13   -18.890465 
    3980    -18.89048    7.2775899   -3.6775899    12.550761    -6.315361      3.72219            0            0            0    20.106574    34.199769    33.692386   -7.5724319 -4.2068752e-13 1.0401917e-13 -1.1645158e-12    -18.89048 
    3990   -18.890499    7.2853482   -3.6853482    12.564076   -6.3286757    3.7221846            0            0            0    21.411294    33.613504    33.114926   -2.4945494 -3.907969e-13 1.7303078e-13 8.8694966e-13   -18.890499 
    4000   -18.890522    7.2949067   -3.6949067     12.58048   -6.3450803     3.722186            0            0            0    19.938476    32.900445    32.412571    -5.497588 -4.1717001e-13 2.1661881e-13 -1.6017486e-13   -18.890522 
    4010   -18.890544    7.3040453   -3.7040453    12.596164   -6.3607642    3.7221902            0            0            0    17.492215    32.231245    31.753409   -11.508009 -4.019816e-13 6.5766724e-13 8.2308462e-13   -18.890544 
    4020    -18.89056    7.3107765   -3.7107765    12.607717   -6.3723168    3.7221805            0            0            0     20.56338    31.753672    31.282995   -1.3465283 -4.3220356e-13 1.0523905e-13 -3.9678322e-13    -18.89056 
    4030   -18.890583    7.3207608   -3.7207608    12.624853   -6.3894526    3.7221826            0            0            0    18.835632    31.049665    30.589538   -5.1323062 -3.9357217e-13 -1.7570826e-13 7.0792907e-13   -18.890583 
    4040   -18.890608    7.3317646   -3.7317646    12.643738   -6.4083382    3.7221508            0            0            0    29.932119    30.308808    29.859772    29.627778 -3.9248198e-13 -2.698126e-13 -9.1092705e-13   -18.890608 
    4050   -18.890631    7.3421998   -3.7421998    12.661648   -6.4262481    3.7221761            0            0            0    19.427677    29.595232    29.156875   -0.4690754 -3.8450495e-13 -1.5884526e-13 -1.2251659e-13   -18.890631 
    4060   -18.890648    7.3500513   -3.7500513    12.675124   -6.4397238    3.7222065            0            0            0    7.3397332    29.063946    28.633536   -35.678282 -3.7653447e-13 -1.6743569e-13 5.6382415e-13   -18.890648 
    4070   -18.890667    7.3589518   -3.7589518      12.6904   -6.4549999    3.7221353            0            0            0    33.341406    28.522617    28.100293    43.401308 -3.8251054e-13 3.2761309e-13 -2.5709698e-14   -18.890667 
    4080   -18.890687    7.3683226   -3.7683226    12.706483   -6.4710835    3.7221739            0            0            0    18.077672    27.911275    27.498086   -1.1763445 -3.5252304e-13 -1.3164326e-13 -2.9742295e-13   -18.890687 
    4090   -18.890705    7.3773293   -3.7773293    12.721942   -6.4865422    3.7221763            0            0            0    16.471964    27.351548    26.946716   -4.8823719 -3.4277113e-13 -1.5486988e-13 -5.6460467e-13   -18.890705 
    4100    -18.89072    7.3846629   -3.7846629    12.734529   -6.4991294    3.7221745            0            0            0     16.55302    26.905641    26.507462   -3.7540438 -3.7131033e-13 3.2153451e-13 7.2908338e-13    -18.89072 
    4110   -18.890733    7.3909335   -3.7909335    12.745292   -6.5098921    3.7221713            0            0            0    17.274054    26.530837    26.138249  -0.84692353 -3.0518789e-13 1.5799646e-13 -5.8072361e-14   -18.890733 
    4120   -18.890749    7.3995593   -3.7995593    12.760097   -6.5246973    3.7221652            0            0            0    18.869183    26.024372    25.639334    4.9438426 -3.1827956e-13 2.1117541e-13 -5.406611e-13   -18.890749 
    4130   -18.890762    7.4060866   -3.8060866    12.771301   -6.5359009    3.7221717            0            0            0    15.985772    25.642851      25.2635    -2.949036 -3.2523182e-13 -4.0731657e-14 4.0728453e-13   -18.890762 
    4140   -18.890777    7.4138381   -3.8138381    12.784606   -6.5492055    3.7221694            0            0            0    16.267372    25.201081    24.828311   -1.2272779 -2.8732715e-13 1.5433873e-13 7.0104594e-14   -18.890777 
    4150   -18.890795    7.4234027   -3.8234027    12.801022   -6.5656225    3.7221641            0            0            0    17.549336    24.667352    24.302529    3.6781287 -2.9904012e-13 -3.2215804e-13 -6.0299932e-13   -18.890795 
    4160   -18.890807    7.4302979   -3.8302979    12.812858   -6.5774577    3.7221705            0            0            0    14.713966    24.285481    23.926342   -4.0699267 -2.889754e-13 -2.5682886e-13 -2.076117e-13   -18.890807 
    4170    -18.89082    7.4372137   -3.8372137    12.824728   -6.5893283    3.7221669            0            0            0      15.5567    23.912248    23.558662   -0.8008103 -2.8356506e-13 -3.8127965e-13 -6.1599831e-14    -18.89082 
    4180   -18.890836    7.4461798   -3.8461798    12.840118   -6.6047182    3.7221694            0            0            0    14.043043    23.434084     23.08761   -4.3925652 -3.1225219e-13 -4.6596172e-14 2.3334406e-13   -18.890836 
    4190   -18.890849    7.4534092   -3.8534092    12.852527   -6.6171272    3.7221668            0            0            0    14.529216    23.057178    22.716308   -2.1858375 -2.7465901e-13 3.3086025e-13 -3.2762193e-15   -18.890849 
    4200   -18.890861    7.4608926   -3.8608926    12.865372   -6.6299723    3.7221654            0            0            0     14.54981    22.672854    22.337695   -1.3611176 -2.6818551e-13 -6.5776545e-13 -1.3164096e-13   -18.890861 
    4210   -18.890878    7.4705034   -3.8705034    12.881869   -6.6464692    3.7221458            0            0            0    20.980891    22.194886    21.866826     18.88096 -2.7622557e-13 1.3577087e-13 8.6570945e-13   -18.890878 
    4220   -18.890887      7.47632     -3.87632    12.891853   -6.6564534    3.7221637            0            0            0    14.178005    21.900018    21.576338   -0.9423424 -2.7935296e-13 -5.4548765e-14 4.4628233e-14   -18.890887 
    4230   -18.890899    7.4835049   -3.8835049    12.904186   -6.6687862    3.7221628            0            0            0    14.050912    21.549081     21.23061  -0.62695359 -2.7008529e-13 -2.9685768e-13 1.0130431e-12   -18.890899 
    4240   -18.890914    7.4927003   -3.8927003     12.91997   -6.6845702    3.7221634            0            0            0    13.270076    21.107456     20.79554   -2.0927692 -2.8613052e-13 -1.0320046e-13 -1.1847115e-13   -18.890914 
    4250   -18.890929    7.5022486   -3.9022486     12.93636   -6.7009602    3.7221647            0            0            0    12.268835    20.658169    20.352917   -4.2045812 -2.3700454e-13 5.9634154e-14 2.4280021e-14   -18.890929 
    4260   -18.890941     7.509554    -3.909554      12.9489   -6.7135002    3.7221609            0            0            0    13.185674    20.322347    20.022075   -0.7873999 -2.5192811e-13 -2.1564289e-14 9.2872721e-15   -18.890941 
    4270   -18.890955    7.5189555   -3.9189555    12.965038   -6.7296382     3.722157            0            0            0    14.053582    19.897828    19.603848    2.6590719 -2.6405081e-13 -3.4424644e-13 4.2108306e-13   -18.890955 
    4280   -18.890967    7.5270163   -3.9270163    12.978875   -6.7434751    3.7221627            0            0            0    11.583032    19.538006    19.249358   -4.0382667 -2.678164e-13 6.8656752e-14 1.9627562e-13   -18.890967 
    4290    -18.89098    7.5359168   -3.9359168    12.994153   -6.7587534    3.7221583            0            0            0    12.649219    19.151437    18.868515 -0.072296721 -2.6198849e-13 4.1965059e-13 1.3610775e-13    -18.89098 
    4300   -18.890996    7.5470635   -3.9470635    13.013287   -6.7778874    3.7221774            0            0            0    5.3511506    18.670685    18.394883   -21.012117 -2.4006335e-13 6.2339383e-13 -5.1905307e-14   -18.890996 
    4310   -18.891007    7.5546291   -3.9546291    13.026275   -6.7908745    3.7221577            0            0            0    11.896706    18.360728    18.089512  -0.76012059 -2.2263852e-13 -3.225193e-13 -2.9639654e-13   -18.891007 
    4320   -18.891017    7.5616731   -3.9616731    13.038366   -6.8029662     3.722157            0            0            0    11.767244    18.071633    17.804696  -0.57459806 -2.4698582e-13 -6.9231516e-13 3.0555883e-13   -18.891017 
    4330   -18.891031    7.5718703   -3.9718703    13.055871   -6.8204706    3.7221583            0            0            0    10.821482    17.660476    17.399621   -2.5956528 -2.2756024e-13 -2.3401177e-13 -1.2940145e-12   -18.891031 
    4340   -18.891043    7.5806417   -3.9806417    13.070928   -6.8355277    3.7221596            0            0            0    9.9230808    17.314144    17.058411   -4.6033123 -2.3164408e-13 2.2923674e-14 -3.4318653e-14   -18.891043 
    4350   -18.891051    7.5865064   -3.9865064    13.080995   -6.8455953    3.7221551            0            0            0    11.208481    17.087794    16.835407  -0.29775947 -2.2502445e-13 -1.3243988e-14 -6.567272e-13   -18.891051 
    4360   -18.891061    7.5941358   -3.9941358    13.094092    -6.858692    3.7221353            0            0            0     17.69569    16.801389    16.553234    19.732447 -2.2110035e-13 1.0176476e-13 7.808445e-13   -18.891061 
    4370   -18.891069    7.6007193   -4.0007193    13.105393   -6.8699935    3.7221367            0            0            0    16.877366    16.553236    16.308748    17.770115 -2.0987674e-13 1.395026e-13 -1.8942282e-13   -18.891069 
    4380   -18.891078     7.607577    -4.007577    13.117166   -6.8817655    3.7221514            0            0            0    11.506473    16.295245     16.05457    2.1696051 -1.9482536e-13 -2.3885381e-13 -4.7720289e-13   -18.891078 
    4390   -18.891089     7.617334    -4.017334    13.133915   -6.8985148    3.7220721            0            0            0    38.349536    15.960067    15.724338    83.364204 -1.9152421e-13 7.0555194e-14 -2.7195242e-13   -18.891089 
    4400   -18.891105    7.6304485   -4.0304485    13.156428   -6.9210279    3.7222345            0            0            0   -17.689828    15.455119    15.226856   -83.751459 -1.9170894e-13 -4.2525487e-13 5.7414605e-13   -18.891105 
    4410   -18.891119    7.6412604   -4.0412604    13.174988   -6.9395883    3.7221517            0            0            0    9.9226685    15.101642    14.878593  -0.21222948 -1.9402329e-13 -3.6650995e-13 -2.11403e-13   -18.891119 
    4420   -18.891129    7.6504554   -4.0504554    13.190773   -6.9553731    3.7220909            0            0            0    30.211053    14.805151    14.586473    61.241537 -1.8775452e-13 -2.8456086e-13 4.9055641e-13   -18.891129 
    4430    -18.89114    7.6596274   -4.0596274    13.206519   -6.9711185    3.7221362            0            0            0    14.423455    14.491187    14.277144    14.502035 -1.8553262e-13 -1.2103368e-13 -2.9892001e-13    -18.89114 
    4440   -18.891149    7.6671956   -4.0671956    13.219511   -6.9841106     3.722145            0            0            0    11.151413    14.243445    14.033056     5.177737 -2.0463404e-13 2.7193887e-13 -6.1050177e-13   -18.891149 
    4450   -18.891158     7.675462    -4.075462    13.233702   -6.9983016    3.7221497            0            0            0    9.2506008    13.978694     13.77221 0.00089850175 -1.7338152e-13 9.0441672e-14 2.8897471e-13   -18.891158 
    4460   -18.891168    7.6854031   -4.0854031    13.250767   -7.0153675    3.7220894            0            0            0    29.111754    13.680693    13.478599    60.175971 -1.7313856e-13 6.4426966e-14 -7.5243657e-13   -18.891168 
    4470   -18.891179    7.6947037   -4.0947037    13.266734   -7.0313338    3.7221493            0            0            0    8.6681486    13.383481    13.185771  -0.56480627 -1.6238486e-13 2.3435016e-14 -1.8156636e-13   -18.891179 
    4480   -18.891187    7.7030597   -4.1030597    13.281079   -7.0456788    3.7220885            0            0            0    28.647538    13.145144    12.950943    59.846527 -1.6114405e-13 2.4618138e-13 -8.3524454e-14   -18.891187 
    4490   -18.891194    7.7100856   -4.1100856     13.29314   -7.0577402    3.7221051            0            0            0    22.823219    12.934473    12.743377    42.791807 -1.502363e-13 -1.3032778e-13 5.5069301e-13   -18.891194 
    4500   -18.891202    7.7179737   -4.1179737    13.306682   -7.0712819    3.7221476            0            0            0    8.4024506    12.697271    12.509672 0.00040895025 -1.5481224e-13 5.368281e-13 2.6394563e-13   -18.891202 
    4510   -18.891211    7.7267061   -4.1267061    13.321673    -7.086273    3.7221157            0            0            0    18.654271     12.45481    12.270781    31.237222 -1.6181332e-13 -1.3397375e-13 3.6385321e-13   -18.891211 
    4520    -18.89122    7.7360677   -4.1360677    13.337744   -7.1023444    3.7221261            0            0            0    14.854915    12.191585    12.011433    20.361729 -1.5667935e-13 -1.6462122e-13 2.9134829e-13    -18.89122 
    4530   -18.891227     7.742779    -4.142779    13.349266    -7.113866    3.7221408            0            0            0    9.8037182    12.004963     11.82756    5.5786311 -1.4920684e-13 -3.794187e-13 -4.070338e-13   -18.891227 
    4540   -18.891235    7.7518605   -4.1518605    13.364857   -7.1294566    3.7221461            0            0            0    7.7587237    11.759535    11.585746 -0.069109432 -1.4703321e-13 8.6515427e-14 6.1844108e-13   -18.891235 
    4550   -18.891242    7.7590868   -4.1590868    13.377262   -7.1418624    3.7221307            0            0            0     12.56972     11.57126    11.400242    14.737659 -1.3297278e-13 -2.1062705e-14 4.1395167e-15   -18.891242 
    4560   -18.891248    7.7654101   -4.1654101    13.388118   -7.1527179    3.7221462            0            0            0    7.3155033    11.403918    11.235363   -0.6927705 -1.4977786e-13 -2.641652e-14 -3.8363735e-14   -18.891248 
    4570   -18.891257    7.7766857   -4.1766857    13.407475   -7.1720753    3.7222176            0            0            0   -16.098619    11.104091    10.939953   -70.339901 -1.3780356e-13 -3.6128686e-13 -4.6386496e-13   -18.891257 
    4580   -18.891263    7.7822308   -4.1822308    13.416995   -7.1815951     3.722147            0            0            0    6.5528711    10.977077    10.814804   -2.1332679 -1.3785678e-13 -1.791062e-13 -5.2242129e-14   -18.891263 
    4590   -18.891268    7.7879763   -4.1879763    13.426859   -7.1914586    3.7221447            0            0            0    7.1070579    10.835338    10.675151  -0.18931585 -1.3499985e-13 -2.6313787e-13 6.4449513e-13   -18.891268 
    4600   -18.891274    7.7956038   -4.1956038    13.439953   -7.2045534    3.7221549            0            0            0    3.6014433    10.647836    10.490408   -10.333914 -1.3053767e-13 -2.5203803e-13 -6.2513571e-14   -18.891274 
    4610   -18.891278    7.8004736   -4.2004736    13.448314   -7.2129137    3.7221452            0            0            0     6.608533    10.532397    10.376667   -1.0834656 -1.3592025e-13 -2.6750529e-13 8.7954979e-14   -18.891278 
    4620   -18.891284      7.80685     -4.20685    13.459261   -7.2238607    3.7221444            0            0            0     6.683709    10.381226    10.227719  -0.55781807 -1.2913205e-13 -2.8723008e-13 -1.1432154e-12   -18.891284 
    4630   -18.891291    7.8157738   -4.2157738    13.474581   -7.2391808    3.7221245            0            0            0    12.796843    10.176128    10.025638    18.188763 -1.3102753e-13 -2.1848768e-13 3.9556041e-13   -18.891291 
    4640   -18.891296    7.8213832   -4.2213832    13.484211    -7.248811    3.7221463            0            0            0    5.6754303     10.04407    9.8955236   -2.9133033 -1.2639957e-13 -3.8839163e-13 -2.9765712e-14   -18.891296 
    4650     -18.8913    7.8274201   -4.2274201    13.494575    -7.259175    3.7221434            0            0            0     6.419141    9.9077606    9.7612184  -0.41155599 -1.2000366e-13 -6.473806e-13 -8.6855066e-13     -18.8913 
    4660   -18.891307    7.8353391   -4.2353391     13.50817   -7.2727702     3.722136            0            0            0    8.5721192    9.7322591    9.5882975    6.3958011 -1.2978062e-13 4.7463611e-13 1.3881201e-13   -18.891307 
    4670   -18.891311     7.840473    -4.240473    13.516984   -7.2815841    3.7221456            0            0            0    5.3920905    9.6180428    9.4757612   -2.9175326 -1.2317688e-13 -1.6346002e-13 -5.2170652e-13   -18.891311 
    4680   -18.891315    7.8461898   -4.2461898    13.526799   -7.2913986    3.7221427            0            0            0    6.1568964    9.4943471    9.3538844  -0.37754238 -1.1685868e-13 3.5434502e-13 5.5538995e-13   -18.891315 
    4690   -18.891321    7.8539296   -4.2539296    13.540086   -7.3046864    3.7221355            0            0            0    8.2481085    9.3298399    9.1917957      6.22269 -1.1518174e-13 -2.1888674e-13 -2.8186976e-13   -18.891321 
    4700   -18.891325    7.8589234   -4.2589234     13.54866   -7.3132597    3.7221449            0            0            0    5.1528004    9.2232529    9.0867762   -2.8516279 -1.291918e-13 1.705165e-13 1.8442151e-13   -18.891325 
    4710   -18.891329    7.8645724   -4.2645724    13.558358    -7.322958    3.7221421            0            0            0    5.9025765    9.1059611    8.9712087  -0.36944044 -1.1868774e-13 2.3115475e-14 5.8348306e-14   -18.891329 
    4720   -18.891335     7.872267    -4.272267    13.571568   -7.3361681    3.7221363            0            0            0    7.5427969    8.9488237    8.8163813    4.8631857 -1.1718536e-13 -9.2739991e-14 -9.8774428e-14   -18.891335 
    4730   -18.891338    7.8772634   -4.2772634    13.580146   -7.3447459    3.7221443            0            0            0    4.9127635    8.8466702    8.7157298   -2.8241094 -1.1868953e-13 5.8085869e-13 8.029938e-13   -18.891338 
    4740   -18.891342    7.8829586   -4.2829586    13.589924   -7.3545235    3.7221415            0            0            0    5.6516515    8.7331806    8.6039084  -0.38213437 -1.1610157e-13 -1.4276791e-13 -4.2501644e-13   -18.891342 
    4750   -18.891348     7.890738    -4.290738    13.603279   -7.3678794    3.7221365            0            0            0    7.0383807    8.5806292    8.4535994    4.0809135 -1.1713028e-13 6.7863262e-14 7.2680278e-14   -18.891348 
    4760   -18.891351    7.8957355   -4.2957355    13.611859   -7.3764591    3.7221436            0            0            0     4.693916    8.4827119    8.3571216   -2.7580854 -1.1507282e-13 -1.3134876e-13 -1.0155782e-12   -18.891351 
    4770   -18.891355      7.90147     -4.30147    13.621704   -7.3863042    3.7221409            0            0            0    5.4114361    8.3730695    8.2490907  -0.38785188 -1.0951519e-13 3.581125e-14 -2.4785855e-13   -18.891355 
    4780    -18.89136    7.9093086   -4.3093086    13.635162   -7.3997616    3.7221365            0            0            0    6.6066005    8.2255398    8.1037293    3.4905324 -1.1051725e-13 -7.6404373e-15 2.6097056e-13    -18.89136 
    4790   -18.891364    7.9143238   -4.3143238    13.643772   -7.4083719     3.722143            0            0            0    4.4902082    8.1313736    8.0109474   -2.6716964 -1.1003011e-13 8.1843151e-15 -3.0058711e-13   -18.891364 
    4800   -18.891368    7.9201078   -4.3201078    13.653702    -7.418302    3.7221404            0            0            0    5.1789781    8.0252942     7.906427   -0.3947869 -1.0922942e-13 1.9760893e-13 -1.817694e-13   -18.891368 
    4810   -18.891373    7.9280223   -4.3280223     13.66729   -7.4318898    3.7221364            0            0            0    6.2362238    7.8823894    7.7656224    3.0606597 -1.0096613e-13 4.0038529e-13 -1.4829116e-13   -18.891373 
    4820   -18.891376    7.9330494   -4.3330494     13.67592   -7.4405205    3.7221424            0            0            0    4.2987229    7.7919509    7.6765134   -2.5722955 -1.1014445e-13 4.2400417e-13 -4.4852143e-13   -18.891376 
    4830    -18.89138    7.9388658   -4.3388658    13.685906   -7.4505062    3.7221398            0            0            0    4.9560483    7.6896565    7.5757223  -0.39723376 -1.0628214e-13 -1.1824265e-13 1.7166922e-13    -18.89138 
    4840   -18.891385    7.9468326   -4.3468326    13.699584   -7.4641839    3.7221362            0            0            0    5.9021366    7.5517014    7.4397945    2.7149139 -1.0720263e-13 -1.3929306e-13 1.9539628e-13   -18.891385 
    4850   -18.891388    7.9518754   -4.3518754    13.708242   -7.4728415    3.7221417            0            0            0    4.1176673    7.4647875    7.3541581   -2.4659437 -9.9982164e-14 -3.4145655e-15 -3.0264393e-13   -18.891388 
    4860   -18.891391    7.9577331   -4.3577331    13.718298   -7.4828982    3.7221393            0            0            0    4.7391981    7.3660187    7.2568409   -0.4052653 -1.0604632e-13 9.938828e-14 -1.9795566e-13   -18.891391 
    4870   -18.891396    7.9657983   -4.3657983    13.732145   -7.4967449    3.7221363            0            0            0      5.49575    7.2321327    7.1249464    2.1301708 -9.0879513e-14 -1.301401e-13 8.7675682e-14   -18.891396 
    4880   -18.891399    7.9713058   -4.3713058      13.7416   -7.5062004    3.7221409            0            0            0    4.0142638    7.1414845    7.0356304   -2.1343237 -9.6909989e-14 -1.8381248e-13 3.3075172e-14   -18.891399 
    4890   -18.891403    7.9770203   -4.3770203    13.751411   -7.5160114    3.7221387            0            0            0    4.5777363    7.0493266    6.9448267  -0.26094437 -1.0053058e-13 7.1910925e-13 5.2080394e-13   -18.891403 
    4900   -18.891407    7.9841285   -4.3841285    13.763615    -7.528215    3.7221364            0            0            0    5.1251235    6.9362766    6.8334379    1.6056561 -9.7846113e-14 -1.7615987e-13 3.0983725e-13   -18.891407 
    4910   -18.891411    7.9910549   -4.3910549    13.775507   -7.5401065     3.722139            0            0            0    4.2027756    6.8273586    6.7261206  -0.94515235 -9.3873068e-14 7.2100021e-14 -3.4162236e-14   -18.891411 
    4920   -18.891414     7.997699    -4.397699    13.786913   -7.5515134    3.7221376            0            0            0    4.5144488    6.7248527    6.6251209    0.1933727 -9.3783782e-14 -1.19009e-13 -2.9798953e-13   -18.891414 
    4930   -18.891418    8.0034326   -4.4034326    13.796757   -7.5613572    3.7221392            0            0            0    3.9445224    6.6373443    6.5388985   -1.3426757 -9.5956167e-14 -3.1860856e-13 1.3465155e-13   -18.891418 
    4940   -18.891421    8.0099483   -4.4099483    13.807944   -7.5725437    3.7221232            0            0            0    8.6474589    6.5409566    6.4439269    12.957493 -9.7621254e-14 1.7364112e-13 -1.5452332e-13   -18.891421 
    4950   -18.891424    8.0160622   -4.4160622     13.81844   -7.5830404    3.7221378            0            0            0    4.1382449    6.4489787    6.3533012  -0.38754519 -8.7379521e-14 1.0545754e-13 5.3990254e-13   -18.891424 
    4960   -18.891429    8.0242429   -4.4242429    13.832486   -7.5970856    3.7221367            0            0            0    4.3401045    6.3298107    6.2358844   0.45461848 -9.1706404e-14 -2.19223e-13 -2.4469691e-13   -18.891429 
    4970   -18.891433    8.0319482   -4.4319482    13.845714   -7.6103145    3.7221373            0            0            0    4.0347287     6.219404    6.1271004  -0.24231824 -8.7003331e-14 -1.0010756e-13 2.510947e-13   -18.891433 
    4980   -18.891435    8.0371482   -4.4371482    13.854642    -7.619242    3.7221371            0            0            0    4.0116401     6.146025    6.0547999  -0.16590466 -8.862875e-14 -4.7236682e-14 -3.220193e-13   -18.891435 
    4990   -18.891438    8.0431528   -4.4431528    13.864951   -7.6295511    3.7221292            0            0            0    6.2765926    6.0630271    5.9730216    6.7937292 -8.9320275e-14 -4.3541656e-13 -2.6974946e-13   -18.891438 
    5000   -18.891441     8.049053    -4.449053    13.875081   -7.6396809    3.7221137            0            0            0    10.772765    5.9832118     5.894379    20.440705 -8.6835605e-14  1.12236e-13 5.1885999e-13   -18.891441 
Loop time of 0.757302 on 1 procs for 5000 steps with 4 atoms

34.4% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
        -6.24147420694     -18.8914410914     -18.8914413731
  Force two-norm initial, final = 17.5692 0.0201777
  Force max component initial, final = 10.1482 0.0201676
  Final line search alpha, max atom move = 0.00296819 5.98613e-05
  Iterations, force evaluations = 5000 7169

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.53553    | 0.53553    | 0.53553    |   0.0 | 70.72
Neigh   | 0.00156    | 0.00156    | 0.00156    |   0.0 |  0.21
Comm    | 0.045451   | 0.045451   | 0.045451   |   0.0 |  6.00
Output  | 0.006314   | 0.006314   | 0.006314   |   0.0 |  0.83
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1684     |            |       | 22.24

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    354 ave 354 max 354 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    88 ave 88 max 88 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 88
Ave neighs/atom = 22
Neighbor list builds = 46
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -18.8914413730623
num_atoms = 4
a11 = 12.498105950657
a22 = 21.5147617509104
a33 = 1.56542743412159
a12 = 0
a13 = 0
a23 = 0
tot_press = 10.772765127095
pxx = 5.98321184099273
pyy = 5.89437900686676
pzz = 20.4407045334256
pxy = -8.68356047054837e-14
pxz = 1.12236002406239e-13
pyz = 5.18859986592475e-13
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
