LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    4150   -38.598298    9.7960074   -4.9169074    9.1895348   -4.3104348    9.8789115            0            0            0   0.16832184  0.055046341   0.28400266   0.16591653  -0.11694121  0.085697337  -0.21341019   -38.598298 
    4160   -38.598298    9.8004425   -4.9213425    9.1963137   -4.3172137    9.8840676            0            0            0   0.00298113 0.0057390095 0.00018839184 0.0030159886 0.0010199979 -0.0036282368 0.0014949541   -38.598298 
    4170   -38.598298    9.8120105   -4.9329105    9.2141842   -4.3350842    9.8977616            0            0            0   0.24623563  0.076901307   0.41851341   0.24329216  -0.17215933   0.12773887   -0.3157833   -38.598298 
    4180   -38.598299    9.8228088   -4.9437088    9.2308909   -4.3517909    9.9105562            0            0            0  -0.20720286 -0.056734918  -0.35998521  -0.20488845   0.14987835  -0.11648081    0.2747003   -38.598299 
    4190   -38.598299    9.8277316   -4.9486316       9.2385      -4.3594    9.9163871            0            0            0  0.023338371  0.010935454  0.035915402  0.023164257 -0.014010527 0.0079527499 -0.025862608   -38.598299 
    4200   -38.598299    9.8316811   -4.9525811     9.244787    -4.365687    9.9211993            0            0            0 0.0060473027 0.0057493031  0.006345311  0.006047294 -0.0018019084 -0.0012938172 -0.0034347075   -38.598299 
    4210   -38.598299    9.8370456   -4.9579456    9.2533607   -4.3742607    9.9277552            0            0            0  0.010885252 0.0070381246  0.014772263  0.010845368 -0.0053367388 0.0014293765 -0.0098871261   -38.598299 
    4220   -38.598299    9.8400998   -4.9609998     9.258269    -4.379169    9.9315032            0            0            0 0.0091502016 0.0064542747  0.011857325  0.009139005 -0.0041597423 0.0005600084 -0.0077094339   -38.598299 
    4230   -38.598299     9.840965    -4.961865    9.2596637   -4.3805637    9.9325674            0            0            0  0.025001402     0.011118  0.039288683  0.024597523 -0.015507351 0.0090876767   -0.0283168   -38.598299 
    4240   -38.598299    9.8433353   -4.9642353    9.2634899   -4.3843899    9.9354858            0            0            0  0.000468478 0.0038258501 -0.0030241675 0.00060375145 0.0019570443 -0.0040393631 0.0035053896   -38.598299 
    4250   -38.598299    9.8473411   -4.9682411    9.2699718   -4.3908718     9.940427            0            0            0 0.0071327844 0.0056866426 0.0085670358 0.0071446749 -0.0028580015 -0.0003818675 -0.0052695097   -38.598299 
    4260   -38.598299    9.8511048   -4.9720048    9.2760897   -4.3969897    9.9450855            0            0            0 -0.00044132456 0.0033805213 -0.0043977541 -0.00030674088 0.0024543936 -0.0043719185 0.0044965903   -38.598299 
    4270   -38.598299    9.8528248   -4.9737248     9.278901    -4.399801     9.947223            0            0            0 -0.069747083 -0.016840582  -0.12474343 -0.067657237  0.051716126 -0.041207482  0.094500672   -38.598299 
    4280   -38.598299    9.8565815   -4.9774815    9.2850493   -4.4059493    9.9518973            0            0            0 0.0070842545 0.0054505726 0.0087169697 0.0070852213 -0.0029842069 -0.00023507618 -0.0054393818   -38.598299 
    4290   -38.598299     9.859991    -4.980891    9.2906518   -4.4115518    9.9561523            0            0            0  0.018188833 0.0086097988  0.027987191   0.01796951 -0.010925616 0.0057661626 -0.019977025   -38.598299 
    4300   -38.598299    9.8623187   -4.9832187    9.2944975   -4.4153975    9.9590689            0            0            0 -0.069402907 -0.017024255  -0.12298967 -0.068194792  0.051189593 -0.041135569  0.094040573   -38.598299 
    4310   -38.598299    9.8673003   -4.9882003    9.3027287   -4.4236287    9.9653123            0            0            0 0.0053712447 0.0047070442 0.0059498827 0.0054568071 -0.0019395964 -0.00093587381 -0.0034876109   -38.598299 
    4320   -38.598299     9.869419    -4.990319    9.3062596   -4.4271596    9.9679852            0            0            0 0.0079815759 0.0054204864  0.010549266 0.0079749758 -0.0038358426 0.00048745524 -0.0069247632   -38.598299 
    4330   -38.598299    9.8722411   -4.9931411    9.3109745   -4.4318745    9.9715521            0            0            0 0.0028979721   0.00388414 0.0016757573  0.003134019 -0.00025253035 -0.002133165 -0.00041282366   -38.598299 
    4340   -38.598299    9.8772088   -4.9981088    9.3192766   -4.4401766    9.9778324            0            0            0 -0.0054112759 0.0013193612 -0.012027531 -0.0055256575 0.0054918453 -0.0066542365   0.01041848   -38.598299 
    4350   -38.598299    9.8813943   -5.0022943    9.3262722   -4.4471722    9.9831243            0            0            0  0.021452066 0.0090815326  0.034050876  0.021223791 -0.013575526 0.0079089815 -0.024753168   -38.598299 
    4360   -38.598299    9.8884442   -5.0093442    9.3382496   -4.4591496    9.9921521            0            0            0   0.12754189  0.039798692   0.21748926   0.12533771 -0.088899596  0.064716957  -0.16305371   -38.598299 
    4370   -38.598299    9.8933141   -5.0142141    9.3465343   -4.4674343    9.9983935            0            0            0 -0.046442758 -0.010918062 -0.082961607 -0.045448604  0.034362517 -0.028171925  0.063396864   -38.598299 
    4380   -38.598299    9.8969085   -5.0178085    9.3527417   -4.4736417    10.003056            0            0            0 0.0047512237 0.0038918268 0.0055347912  0.004827053 -0.0019678871 -0.00075861961 -0.0033565068   -38.598299 
    4390   -38.598299     9.900564    -5.021464    9.3591086   -4.4800086    10.007829            0            0            0 0.0052808205   0.00397276 0.0065411333 0.0053285683  -0.00240275 -0.00041895731 -0.0041205061   -38.598299 
    4400   -38.598299    9.9037923   -5.0246923    9.3647671   -4.4856671    10.012065            0            0            0 0.0042365315 0.0036055184 0.0048007919 0.0043032843 -0.0017115598 -0.00092281815 -0.0028299874   -38.598299 
    4410   -38.598299    9.9081322   -5.0290322    9.3724181   -4.4933181    10.017786            0            0            0 0.0055098438 0.0038934182 0.0070799054 0.0055562077 -0.0026803435 -0.00016813766 -0.0045804297   -38.598299 
    4420   -38.598299    9.9134044   -5.0343044    9.3817878   -4.5026878     10.02478            0            0            0 0.0040414237 0.0033610114 0.0046503485 0.0041129113 -0.001713063 -0.00087134777 -0.0027796714   -38.598299 
    4430   -38.598299    9.9157068   -5.0366068    9.3859214   -4.5068214    10.027859            0            0            0 0.0054314621 0.0037405298 0.0070676619 0.0054861947 -0.0027490812 -7.2018948e-05 -0.004632882   -38.598299 
    4440   -38.598299    9.9198453   -5.0407453     9.393397    -4.514297    10.033421            0            0            0 0.0062192502 0.0038639143 0.0085469425 0.0062468939 -0.0033413419 0.0003859596 -0.005750629   -38.598299 
    4450   -38.598299    9.9251241   -5.0460241    9.4030009   -4.5239009    10.040556            0            0            0  0.010802061 0.0050926833  0.016571974  0.010741525 -0.0066585095 0.0029101541  -0.01182636   -38.598299 
    4460   -38.598299    9.9257138   -5.0466138    9.4040869   -4.5249869     10.04136            0            0            0 0.00094588615 0.0021473774 -0.00035642829 0.0010467094 0.0003837561 -0.0024136172 0.00097663015   -38.598299 
    4470   -38.598299    9.9278973   -5.0487973    9.4081098   -4.5290098    10.044341            0            0            0 0.0039848559 0.0030615683 0.0048461775 0.0040468219 -0.0018683052 -0.00068756409 -0.0030027149   -38.598299 
    4480   -38.598299    9.9311496   -5.0520496    9.4141366   -4.5350366    10.048802            0            0            0 -0.0036461752 0.00080200937 -0.0083139494 -0.0034265855 0.0034799954 -0.0046927111 0.0068721187   -38.598299 
    4490   -38.598299    9.9338318   -5.0547318    9.4191411   -4.5400411    10.052502            0            0            0  0.054494702  0.017293738  0.092987473  0.053202895 -0.037483792  0.025954955 -0.068903857   -38.598299 
    4500   -38.598299    9.9353602   -5.0562602        9.422      -4.5429    10.054613            0            0            0 0.00039022307 0.0018886823 -0.0012427479 0.00052473478 0.00057109207 -0.0024858969 0.0015320583   -38.598299 
    4510   -38.598299    9.9356615   -5.0565615    9.4225682   -4.5434682    10.055033            0            0            0 0.00071464958 0.0019818926 -0.00068939107 0.00085144725 0.00033445328 -0.0023019396 0.0011029188   -38.598299 
    4520   -38.598299    9.9400129   -5.0609129    9.4307797   -4.5516797    10.061089            0            0            0  0.024648395 0.0085726089  0.041477979  0.023894598 -0.016483453  0.010161945 -0.030127881   -38.598299 
    4530   -38.598299    9.9442304   -5.0651304    9.4387524   -4.5596524    10.066967            0            0            0  0.042878976   0.01394008  0.072606677  0.042090171 -0.029533719  0.020169319 -0.053979468   -38.598299 
    4540   -38.598299    9.9468345   -5.0677345    9.4437711   -4.5646711    10.070657            0            0            0 0.0062182622  0.003392034 0.0089917269 0.0062710257  -0.00370644 0.00081116111 -0.0062750167   -38.598299 
    4550   -38.598299    9.9538854   -5.0747854    9.4574469   -4.5783469    10.080703            0            0            0 -0.0026805426 0.00065315727 -0.0061352128 -0.0025595724 0.0025591833 -0.0039024853  0.005216005   -38.598299 
    4560   -38.598299    9.9587502   -5.0796502    9.4668848   -4.5877848    10.087636            0            0            0 0.0014048548 0.0018370602 0.00084470422    0.0015328 -0.00039665826 -0.001578418 -0.00016823076   -38.598299 
    4570   -38.598299    9.9605365   -5.0814365    9.4703981   -4.5912981    10.090221            0            0            0   0.03082237  0.010530629  0.051235916  0.030700564  -0.02135224  0.014384226  -0.03852219   -38.598299 
    4580     -38.5983    9.9636167   -5.0845167    9.4764544   -4.5973544    10.094676            0            0            0   0.17827755  0.052483101   0.30780217   0.17454737  -0.12514226  0.092140763  -0.23065376     -38.5983 
    4590     -38.5983    9.9665163   -5.0874163    9.4821665   -4.6030665    10.098872            0            0            0 0.0023572144 0.0020450209 0.0025654487 0.0024611734 -0.0011048327 -0.00095108922 -0.0014896869     -38.5983 
    4600     -38.5983    9.9671267   -5.0880267    9.4833682   -4.6042682    10.099755            0            0            0 0.0027196866 0.0021971218 0.0030856327 0.0028763054 -0.0014049521 -0.0006848209 -0.0019657959     -38.5983 
    4610     -38.5983    9.9687302   -5.0896302    9.4865256   -4.6074256    10.102074            0            0            0 0.0037396634 0.0024170785  0.004996083 0.0038058287 -0.0020849028 -0.00019231367 -0.0033135362     -38.5983 
    4620     -38.5983    9.9689042   -5.0898042    9.4868682   -4.6077682    10.102325            0            0            0 0.0047699235 0.0026965399 0.0068165107 0.0047967199 -0.0028009783 0.0003381671 -0.0046580495     -38.5983 
    4630     -38.5983    9.9749337   -5.0958337    9.4987435   -4.6196435    10.111043            0            0            0 0.0079065416 0.0035658646  0.012268015 0.0078857454 -0.0050536915 0.0021132407 -0.008804171     -38.5983 
    4640     -38.5983    9.9795828   -5.1004828    9.5079069   -4.6288069    10.117762            0            0            0 0.0025580834 0.0019847039 0.0030524978 0.0026370485 -0.0012929074 -0.0006649324 -0.0018813334     -38.5983 
    4650     -38.5983    9.9809891   -5.1018891     9.510679    -4.631579    10.119793            0            0            0   0.05097145  0.015702782  0.087361763  0.049849805 -0.035318519  0.024814838 -0.064981393     -38.5983 
    4660     -38.5983    9.9861843   -5.1070843    9.5209269   -4.6418269    10.127301            0            0            0 0.0026300221 0.0019491148 0.0032421067 0.0026988447 -0.001366264 -0.00053929554 -0.0020379319     -38.5983 
    4670     -38.5983    9.9883008   -5.1092008     9.525106    -4.646006    10.130358            0            0            0  -0.02151798 -0.0049382582 -0.038728967 -0.020886716  0.015610618 -0.013239431  0.029410651     -38.5983 
    4680     -38.5983    9.9921446   -5.1130446    9.5326962   -4.6535962    10.135911            0            0            0 0.0034100659 0.0021210216 0.0046561714 0.0034530048 -0.0019339282 -5.2167751e-05 -0.0031098341     -38.5983 
    4690     -38.5983     9.994224    -5.115124    9.5368051   -4.6577051    10.138915            0            0            0 0.0016053009 0.0015961753 0.0015268434 0.0016928841 -0.00067590901 -0.00097083052 -0.00077626176     -38.5983 
    4700     -38.5983    9.9977539   -5.1186539     9.543783    -4.664683    10.144014            0            0            0 0.0035808473 0.0021181516 0.0050163274 0.0036080628 -0.0020665759 0.00010093636 -0.0033838798     -38.5983 
    4710     -38.5983    9.9996475   -5.1205475    9.5475286   -4.6684286    10.146749            0            0            0 0.0024799038 0.0017946138 0.0031111678 0.0025339299 -0.0013022992 -0.00045092351 -0.0019651935     -38.5983 
    4720     -38.5983    10.002795   -5.1236948    9.5537563   -4.6746563    10.151296            0            0            0 -0.0047011996 -0.000281123 -0.0093281545 -0.0044943212 0.0037446369 -0.0042081676 0.0073655377     -38.5983 
    4730     -38.5983    10.005477   -5.1263769    9.5590638   -4.6799638    10.155172            0            0            0 0.00062734795 0.0012283788 -7.2369955e-05 0.00072603495 -2.1887515e-05 -0.0013492997 0.0003981115     -38.5983 
    4740     -38.5983    10.005753   -5.1266526    9.5596101   -4.6805101     10.15557            0            0            0 0.0029262136 0.0018765594 0.0039352248 0.0029668567 -0.0016365566 -0.00013883474 -0.0026002447     -38.5983 
    4750     -38.5983    10.007418   -5.1283175    9.5629084   -4.6838084    10.157976            0            0            0 0.0008312391 0.0013150087 0.00019654159 0.00098216703 -0.0002036896 -0.0011632493 0.00011472594     -38.5983 
    4760     -38.5983     10.00945   -5.1303495    9.5669362   -4.6878362    10.160913            0            0            0 -0.028914086 -0.0071710729 -0.051475719 -0.028095465  0.020714105 -0.016831584   0.03886436     -38.5983 
    4770     -38.5983    10.015599   -5.1364991     9.579122    -4.700022    10.169801            0            0            0  0.087353956   0.02561019   0.15126598  0.085185698 -0.060872571  0.044219736  -0.11271823     -38.5983 
    4780     -38.5983    10.018245   -5.1391449    9.5843696   -4.7052696    10.173627            0            0            0 0.0031729709 0.0018621989 0.0044489997 0.0032077141 -0.001852388 0.00014641759 -0.0030268782     -38.5983 
    4790     -38.5983    10.019272    -5.140172    9.5864114   -4.7073114    10.175113            0            0            0 -0.046710664 -0.012222262 -0.082509414 -0.045400315   0.03313317 -0.025999118  0.061980994     -38.5983 
    4800     -38.5983    10.024595   -5.1454953    9.5969883   -4.7178883    10.182816            0            0            0  -0.02262785 -0.0056532781 -0.040041762  -0.02218851  0.016371186 -0.013552641  0.030552448     -38.5983 
    4810     -38.5983    10.028493    -5.149393    9.6047333   -4.7256333    10.188455            0            0            0 0.0023019472 0.0015281424 0.0030560112 0.0023216881 -0.0012585511 -0.00022029771 -0.0019709045     -38.5983 
    4820     -38.5983    10.032465    -5.153365    9.6126449   -4.7335449    10.194211            0            0            0 0.0021362281 0.0014593899 0.0027759127 0.0021733818 -0.0011546149 -0.00025604999 -0.0017885078     -38.5983 
    4830     -38.5983    10.035102   -5.1560023    9.6179037   -4.7388037    10.198035            0            0            0 0.0012502924 0.0011912616 0.0012378731 0.0013217423 -0.00053677925 -0.00068981491 -0.00065807282     -38.5983 
    4840     -38.5983    10.035207   -5.1561069    9.6181125   -4.7390125    10.198187            0            0            0 0.00061163227 0.0010103747 0.0001239858 0.00070053635 -8.8894746e-05 -0.0010232586 0.00017320191     -38.5983 
    4850     -38.5983    10.035502    -5.156402    9.6187013   -4.7396013    10.198615            0            0            0 0.00033664765 0.00093158457 -0.00033861483 0.0004169732 9.9284716e-05 -0.0011677358 0.00053419455     -38.5983 
    4860     -38.5983    10.037096   -5.1579955    9.6218815   -4.7427815    10.200927            0            0            0 0.0020005197 0.0013898446 0.0025733875 0.0020383269 -0.001070778 -0.00027915469 -0.0016470598     -38.5983 
    4870     -38.5983     10.04046   -5.1613599    9.6285994   -4.7494994    10.205811            0            0            0 0.0022351864 0.0014336305  0.003007625 0.0022643037 -0.001243419 -0.00012217976 -0.0019780456     -38.5983 
    4880     -38.5983    10.041966   -5.1628662    9.6316112   -4.7525112    10.207999            0            0            0 -0.038906194 -0.010210367 -0.068891113 -0.037617103  0.027676324 -0.021646569  0.051562373     -38.5983 
    4890     -38.5983    10.044818   -5.1657184    9.6373114   -4.7582114    10.212142            0            0            0 0.0033070916 0.0017045975 0.0049035203 0.0033131571 -0.0020007776 0.00048232009 -0.0034105151     -38.5983 
    4900     -38.5983    10.046815   -5.1677146    9.6413071   -4.7622071    10.215045            0            0            0 0.00045686848 0.00089359261 -4.5911085e-05 0.00052292391 -1.5039112e-05 -0.00098998098 0.00029558168     -38.5983 
    4910     -38.5983    10.053467   -5.1743668    9.6546302   -4.7755302    10.224724            0            0            0  0.052196351  0.015455286  0.090538445  0.050595322 -0.036390898  0.026116018 -0.067085671     -38.5983 
    4920     -38.5983    10.055032   -5.1759322     9.657774    -4.778674    10.227007            0            0            0  0.010769718 0.0036199023  0.017984358  0.010704894 -0.0071010822 0.0044102183 -0.013294186     -38.5983 
    4930     -38.5983     10.05737     -5.17827    9.6624678   -4.7833678    10.230416            0            0            0  0.019379944 0.0061706342  0.033069607   0.01889959 -0.013325124 0.0090205147 -0.024424956     -38.5983 
    4940     -38.5983    10.061062    -5.181962     9.669896    -4.790796    10.235809            0            0            0 -0.057772884 -0.015857464  -0.10171724 -0.055743944  0.041132198 -0.031473336  0.075861852     -38.5983 
    4950     -38.5983    10.063991   -5.1848906    9.6757906   -4.7966906     10.24009            0            0            0  0.034275213   0.01021758  0.059131224  0.033476833 -0.023651285   0.01680076 -0.043947114     -38.5983 
    4960     -38.5983    10.067785   -5.1886854    9.6834387   -4.8043387    10.245643            0            0            0  0.031693024  0.009334004  0.054633773  0.031111296 -0.021678752  0.015398111 -0.040701397     -38.5983 
    4970     -38.5983    10.070351   -5.1912509    9.6886179   -4.8095179    10.249403            0            0            0 0.0051250205 0.0020451046 0.0082624545 0.0050675025 -0.003313724 0.0016562518 -0.0059616746     -38.5983 
    4980     -38.5983    10.076515   -5.1974155    9.7010816   -4.8219816    10.258454            0            0            0  0.001585871  0.001012249  0.002115914 0.0016294501 -0.00084163921 -0.00014203152 -0.001392251     -38.5983 
    4990     -38.5983    10.078314   -5.1992141    9.7047285   -4.8256285    10.261103            0            0            0 0.0072506177 0.0025969269   0.01203084 0.0071240863 -0.0048190827 0.0028333325 -0.008781079     -38.5983 
    5000     -38.5983    10.080394   -5.2012941    9.7089476   -4.8298476    10.264167            0            0            0 -0.014948756 -0.0037086334 -0.026774053 -0.014363582  0.010807176 -0.0087780842  0.020085826     -38.5983 
Loop time of 0.545509 on 1 procs for 5000 steps with 8 atoms

39.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
        -35.7954531758     -38.5982999273     -38.5982999274
  Force two-norm initial, final = 15.4919 0.000113023
  Force max component initial, final = 8.94426 5.76839e-05
  Final line search alpha, max atom move = 1 5.76839e-05
  Iterations, force evaluations = 5000 7073

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.44246    | 0.44246    | 0.44246    |   0.0 | 81.11
Neigh   | 0.0012074  | 0.0012074  | 0.0012074  |   0.0 |  0.22
Comm    | 0.025844   | 0.025844   | 0.025844   |   0.0 |  4.74
Output  | 0.0056386  | 0.0056386  | 0.0056386  |   0.0 |  1.03
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.07036    |            |       | 12.90

Nlocal:    8 ave 8 max 8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    116 ave 116 max 116 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    84 ave 84 max 84 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 84
Ave neighs/atom = 10.5
Neighbor list builds = 36
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -38.5982999273863
num_atoms = 8
a11 = 15.2816882892643
a22 = 14.5387951962431
a33 = 15.649233230621
a12 = 0
a13 = 0
a23 = 0
tot_press = -0.0149487561537861
pxx = -0.0037086333835782
pyy = -0.0267740533705347
pzz = -0.0143635817072453
pxy = 0.0108071757409003
pxz = -0.00877808422374287
pyz = 0.0200858256966196
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
