LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (8.1642 8.1642 81.6425) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  20 atoms
20 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     447   -748.80809       8.1642       8.1642      81.6425            0           -0            0    2660.6713    7716.7892    25.886615    239.33805 9.9277382e-06   0.13333019 1.7449909e-05   -748.80809 
     448   -748.80809       8.1642       8.1642      81.6425            0           -0            0     2660.671    7716.7892    25.885783    239.33805 9.9269947e-06   0.13333019 1.7449988e-05   -748.80809 
     449   -748.80809       8.1642       8.1642      81.6425            0           -0            0     2660.671    7716.7892     25.88568    239.33805 9.9269024e-06   0.13333019 1.7449998e-05   -748.80809 
     450   -748.80809       8.1642       8.1642      81.6425            0           -0            0     2660.671    7716.7892    25.885667    239.33805 9.926891e-06   0.13333019    1.745e-05   -748.80809 
     451   -748.80809       8.1642       8.1642      81.6425            0           -0            0     2660.671    7716.7892    25.885665    239.33805 9.9268895e-06   0.13333019    1.745e-05   -748.80809 
     452   -748.80809       8.1642       8.1642      81.6425            0           -0            0     2660.671    7716.7892    25.885665    239.33805 9.9268893e-06   0.13333019    1.745e-05   -748.80809 
     453   -748.80809       8.1642       8.1642      81.6425            0           -0            0     2660.671    7716.7892    25.885665    239.33805 9.9268893e-06   0.13333019    1.745e-05   -748.80809 
     454   -748.80809       8.1642       8.1642      81.6425            0           -0            0     2660.671    7716.7892    25.885665    239.33805 9.9268893e-06   0.13333019    1.745e-05   -748.80809 
     455   -748.80809       8.1642       8.1642      81.6425            0           -0            0     2660.671    7716.7892    25.885665    239.33805 9.9268893e-06   0.13333019    1.745e-05   -748.80809 
     456   -748.80809       8.1642       8.1642      81.6425            0           -0            0     2660.671    7716.7892    25.885665    239.33805 9.9268894e-06   0.13333019    1.745e-05   -748.80809 
     457   -748.80809       8.1642       8.1642      81.6425            0           -0            0     2660.671    7716.7892    25.885665    239.33805 9.9268892e-06   0.13333019    1.745e-05   -748.80809 
     458   -748.80819       8.1642       8.1642      81.6425            0           -0            0     2656.215     7716.665    12.644127    239.33599 6.9582828e-08   0.13325975 1.8645043e-05   -748.80819 
     459   -748.80987       8.1642       8.1642      81.6425            0           -0            0    2678.7114    7711.6912    84.424988    240.01789 -4.8908071e-05   0.12921923 1.621938e-05   -748.80987 
     460   -748.81858       8.1642       8.1642      81.6425            0           -0            0    2557.0436    7672.2383   -246.03584    244.92831 0.00016945762  0.097679109 2.5737695e-05   -748.81858 
     461   -748.82351       8.1642       8.1642      81.6425            0           -0            0    2466.6672    7612.9168   -465.19919    252.28383 0.0002199331  0.045295541 3.2265633e-05   -748.82351 
     462   -748.96183       8.1642       8.1642      81.6425            0           -0            0    2572.4882    7377.4845    59.639307    280.34094 9.2863774e-06  -0.21826733 9.9086483e-06   -748.96183 
     463   -748.98571       8.1642       8.1642      81.6425            0           -0            0    2384.5217    7268.7011   -407.03448    291.89852 -0.00014099692  -0.36086979 3.5300494e-05   -748.98571 
     464   -748.98578       8.1642       8.1642      81.6425            0           -0            0    2372.5378    7261.1443     -436.202    292.67105 -0.000157427   -0.3713387 3.7012676e-05   -748.98578 
     465    -749.0611       8.1642       8.1642      81.6425            0           -0            0    2557.7499    7149.6306    219.24572    304.37329 5.4294068e-05  -0.53756158 -4.8217554e-06    -749.0611 
     466   -749.17334       8.1642       8.1642      81.6425            0           -0            0    2396.0532    6911.8805   -50.050236    326.32947 0.00045068291  -0.93999998 3.9957095e-06   -749.17334 
     467   -749.18378       8.1642       8.1642      81.6425            0           -0            0    2430.0592      6888.76    73.048433    328.36909 -0.00042260893  -0.98258508 2.6678613e-06   -749.18378 
     468   -749.19034       8.1642       8.1642      81.6425            0           -0            0    2460.5373     6849.822     200.0545     331.7355 -0.0016509076   -1.0539692 -1.0951523e-06   -749.19034 
     469   -749.22507       8.1642       8.1642      81.6425            0           -0            0    2503.8845    6618.9584     542.7771    349.91804 -0.0068183605   -1.5150639 -1.3447121e-05   -749.22507 
     470    -749.3216       8.1642       8.1642      81.6425            0           -0            0    2441.6091    6394.6093    565.30458    364.91361 -0.010133558    -2.029169 -1.6104591e-05    -749.3216 
     471    -749.3797       8.1642       8.1642      81.6425            0           -0            0    2101.3548    6359.0466   -421.74101    366.75886 0.0065797812   -2.1095088 1.1283504e-05    -749.3797 
     472   -749.42438       8.1642       8.1642      81.6425            0           -0            0    2291.2696    6360.1736    146.74978    366.88558 -0.0027543674    -2.108182 -5.6990163e-06   -749.42438 
     473   -749.42918       8.1642       8.1642      81.6425            0           -0            0    2262.6128    6359.9003    61.054118    366.88413 -0.00091482444   -2.1074984 -4.5562711e-06   -749.42918 
     474   -749.42977       8.1642       8.1642      81.6425            0           -0            0    2251.1838    6359.8138    26.845907    366.89164 -0.0001874018   -2.1066012 -3.8567679e-06   -749.42977 
     475   -749.42983       8.1642       8.1642      81.6425            0           -0            0    2249.0646    6359.7301    20.563805    366.89997 -7.4744732e-05   -2.1057063 -3.9435977e-06   -749.42983 
     476   -749.43057       8.1642       8.1642      81.6425            0           -0            0    2238.5865    6354.4981   -6.2752775    367.53681 0.0031292028   -2.0591968 -9.9214826e-06   -749.43057 
     477   -749.43733       8.1642       8.1642      81.6425            0           -0            0    2207.1094    6305.3303   -57.903446    373.90139 0.0099742027   -1.5681545 -1.5599528e-05   -749.43733 
     478   -749.57312       8.1642       8.1642      81.6425            0           -0            0     2137.895    6035.2157   -27.929356    406.39856 0.00022994393    1.6662969 2.1958429e-05   -749.57312 
     479   -749.60283       8.1642       8.1642      81.6425            0           -0            0    2173.2778    5954.8668    149.85442    415.11228 -0.0013032901     2.766739 -2.3845025e-05   -749.60283 
     480   -749.60294       8.1642       8.1642      81.6425            0           -0            0    2173.1006    5954.8688    149.31984    415.11303 -0.0012967639    2.7667318 -2.3658042e-05   -749.60294 
     481   -749.61216       8.1642       8.1642      81.6425            0           -0            0    2140.0867    5955.1154    50.044652    415.10022 -0.00029635778    2.7658666 7.7534591e-07   -749.61216 
     482   -749.61218       8.1642       8.1642      81.6425            0           -0            0    2139.9003    5955.1146    49.485564    415.10075 -0.00028851213    2.7658337 9.4597058e-07   -749.61218 
     483   -749.61221       8.1642       8.1642      81.6425            0           -0            0    2139.6779    5955.1135     48.81867    415.10136 -0.00027925543    2.7657937 1.1466399e-06   -749.61221 
     484   -749.61223       8.1642       8.1642      81.6425            0           -0            0    2139.5621    5955.1129    48.471662    415.10167 -0.00027448724    2.7657724 1.2498394e-06   -749.61223 
     485   -749.61223       8.1642       8.1642      81.6425            0           -0            0    2139.5609    5955.1129    48.467976    415.10167 -0.00027443679    2.7657721 1.2509312e-06   -749.61223 
     486   -749.61223       8.1642       8.1642      81.6425            0           -0            0    2139.5606    5955.1129    48.467227    415.10167 -0.00027442654    2.7657721 1.2511527e-06   -749.61223 
     487   -749.61223       8.1642       8.1642      81.6425            0           -0            0    2139.5606    5955.1129    48.467071    415.10167 -0.00027442441    2.7657721 1.251199e-06   -749.61223 
     488   -749.61223       8.1642       8.1642      81.6425            0           -0            0    2139.5605    5955.1129    48.467038    415.10167 -0.00027442396    2.7657721 1.2512088e-06   -749.61223 
     489   -749.61223       8.1642       8.1642      81.6425            0           -0            0    2139.5605    5955.1129    48.467032    415.10167 -0.00027442387    2.7657721 1.2512108e-06   -749.61223 
     490   -749.61223       8.1642       8.1642      81.6425            0           -0            0    2139.5605    5955.1129     48.46703    415.10167 -0.00027442385    2.7657721 1.2512112e-06   -749.61223 
     491   -749.61223       8.1642       8.1642      81.6425            0           -0            0    2139.5605    5955.1129     48.46703    415.10167 -0.00027442385    2.7657721 1.2512112e-06   -749.61223 
     492   -749.61223       8.1642       8.1642      81.6425            0           -0            0    2139.5605    5955.1129     48.46703    415.10167 -0.00027442385    2.7657721 1.2512112e-06   -749.61223 
     493   -749.61223       8.1642       8.1642      81.6425            0           -0            0    2139.5605    5955.1129     48.46703    415.10167 -0.00027442385    2.7657721 1.2512113e-06   -749.61223 
     494   -749.61223       8.1642       8.1642      81.6425            0           -0            0    2139.5605    5955.1129     48.46703    415.10167 -0.00027442385    2.7657721 1.2512112e-06   -749.61223 
     495   -749.61223       8.1642       8.1642      81.6425            0           -0            0    2139.5605    5955.1129     48.46703    415.10167 -0.00027442385    2.7657721 1.2512113e-06   -749.61223 
     496   -749.61223       8.1642       8.1642      81.6425            0           -0            0    2139.5605    5955.1129     48.46703    415.10167 -0.00027442385    2.7657721 1.2512114e-06   -749.61223 
     497   -749.61264       8.1642       8.1642      81.6425            0           -0            0    2133.7182    5955.0802    30.970503    415.10385 -0.00010561558     2.764948 5.8126122e-06   -749.61264 
     498   -749.61272       8.1642       8.1642      81.6425            0           -0            0      2131.36    5955.0365    23.932104    415.11134 -4.5596042e-05    2.7640068 8.0753858e-06   -749.61272 
     499   -749.61327       8.1642       8.1642      81.6425            0           -0            0    2119.0664    5952.2762   -10.472325    415.39535 0.0010049486    2.7351197 1.105365e-05   -749.61327 
     500   -749.64375       8.1642       8.1642      81.6425            0           -0            0    2104.0984    5811.7152    69.416848    431.16328 0.0033640615   0.89465102 3.7622814e-05   -749.64375 
     501   -749.79147       8.1642       8.1642      81.6425            0           -0            0    2014.7014     5516.438    68.122251    459.54406 -0.0016452947   -3.8144741 4.8930189e-05   -749.79147 
     502   -749.81237       8.1642       8.1642      81.6425            0           -0            0    1995.0578    5515.3021    10.290071    459.58112 -8.1122141e-05   -3.8118431 3.2521493e-05   -749.81237 
     503   -749.81261       8.1642       8.1642      81.6425            0           -0            0    2006.4101    5515.1883    44.425847    459.61629 6.6669177e-05   -3.8086707 2.4437468e-05   -749.81261 
     504   -749.81277       8.1642       8.1642      81.6425            0           -0            0    2003.9311    5515.1755    37.000634     459.6171 3.8824495e-05   -3.8080045 2.5912384e-05   -749.81277 
     505   -749.81289       8.1642       8.1642      81.6425            0           -0            0    1998.3326    5515.0189    20.358233    459.62069 1.0670493e-06   -3.8058249 2.888407e-05   -749.81289 
     506   -749.81471       8.1642       8.1642      81.6425            0           -0            0    2024.7795    5509.7147    104.47855    460.14514 -0.00022929176   -3.7175805 2.4248202e-05   -749.81471 
     507   -749.82153       8.1642       8.1642      81.6425            0           -0            0    1910.1408    5477.1587   -209.85301    463.11664 0.00075173375   -3.1869516 4.2160002e-05   -749.82153 
     508   -749.82361       8.1642       8.1642      81.6425            0           -0            0    1847.2068     5444.385   -368.83717    466.07264 0.0010108539   -2.6246475 5.1303561e-05   -749.82361 
     509   -749.90166       8.1642       8.1642      81.6425            0           -0            0    2019.9951    5293.2547    287.48647    479.24405 -0.0002853727   0.37347023 2.2209532e-05   -749.90166 
     510   -750.03239       8.1642       8.1642      81.6425            0           -0            0    1936.9253    5025.7276    287.30088    497.74756 0.0004228583    6.8426208 3.6653369e-05   -750.03239 
     511   -750.03611       8.1642       8.1642      81.6425            0           -0            0    1897.5043     5025.362    169.40651    497.74441 0.00021773112    6.8403773 3.981915e-05   -750.03611 
     512   -750.03745       8.1642       8.1642      81.6425            0           -0            0    1860.7562    5024.8688    59.670073    497.72964 3.7177923e-05    6.8373227 4.3580208e-05   -750.03745 
     513   -750.03745       8.1642       8.1642      81.6425            0           -0            0    1860.6839    5024.8679    59.454102    497.72965 3.6821417e-05    6.8372977 4.3589482e-05   -750.03745 
     514   -750.03745       8.1642       8.1642      81.6425            0           -0            0    1860.6448    5024.8674    59.337268    497.72965 3.6628091e-05     6.837284 4.3594499e-05   -750.03745 
     515   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.6215    5024.8671    59.267653    497.72965 3.6512745e-05    6.8372759 4.3597488e-05   -750.03746 
     516   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.6069    5024.8669    59.224078    497.72965 3.6440487e-05    6.8372708 4.3599358e-05   -750.03746 
     517   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5975    5024.8668    59.196017    497.72965 3.6393931e-05    6.8372675 4.3600563e-05   -750.03746 
     518   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5913    5024.8667    59.177627    497.72966 3.6363411e-05    6.8372653 4.3601353e-05   -750.03746 
     519   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5872    5024.8666    59.165441    497.72966 3.6343182e-05    6.8372639 4.3601876e-05   -750.03746 
     520   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5845    5024.8666    59.157308    497.72966 3.6329679e-05    6.8372629 4.3602225e-05   -750.03746 
     521   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5827    5024.8666    59.151854    497.72966 3.6320622e-05    6.8372623 4.3602459e-05   -750.03746 
     522   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5815    5024.8666    59.148184    497.72966 3.6314529e-05    6.8372618 4.3602616e-05   -750.03746 
     523   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5806    5024.8666     59.14571    497.72966 3.6310421e-05    6.8372615 4.3602723e-05   -750.03746 
     524   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5801    5024.8666     59.14404    497.72966 3.6307647e-05    6.8372613 4.3602794e-05   -750.03746 
     525   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5797    5024.8666    59.142911    497.72966 3.6305772e-05    6.8372612 4.3602843e-05   -750.03746 
     526   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5795    5024.8665    59.142147    497.72966 3.6304505e-05    6.8372611 4.3602875e-05   -750.03746 
     527   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5793    5024.8665    59.141631    497.72966 3.6303647e-05     6.837261 4.3602897e-05   -750.03746 
     528   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5792    5024.8665    59.141282    497.72966 3.6303067e-05     6.837261 4.3602913e-05   -750.03746 
     529   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5791    5024.8665    59.141045    497.72966 3.6302674e-05     6.837261 4.3602923e-05   -750.03746 
     530   -750.03746       8.1642       8.1642      81.6425            0           -0            0     1860.579    5024.8665    59.140885    497.72966 3.6302408e-05     6.837261 4.360293e-05   -750.03746 
     531   -750.03746       8.1642       8.1642      81.6425            0           -0            0     1860.579    5024.8665    59.140776    497.72966 3.6302228e-05    6.8372609 4.3602934e-05   -750.03746 
     532   -750.03746       8.1642       8.1642      81.6425            0           -0            0     1860.579    5024.8665    59.140703    497.72966 3.6302106e-05    6.8372609 4.3602937e-05   -750.03746 
     533   -750.03746       8.1642       8.1642      81.6425            0           -0            0     1860.579    5024.8665    59.140653    497.72966 3.6302024e-05    6.8372609 4.360294e-05   -750.03746 
     534   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665     59.14062    497.72966 3.6301968e-05    6.8372609 4.3602941e-05   -750.03746 
     535   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140597    497.72966 3.630193e-05    6.8372609 4.3602942e-05   -750.03746 
     536   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140582    497.72966 3.6301904e-05    6.8372609 4.3602943e-05   -750.03746 
     537   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140571    497.72966 3.6301887e-05    6.8372609 4.3602943e-05   -750.03746 
     538   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140564    497.72966 3.6301875e-05    6.8372609 4.3602944e-05   -750.03746 
     539   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140559    497.72966 3.6301867e-05    6.8372609 4.3602944e-05   -750.03746 
     540   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140556    497.72966 3.6301862e-05    6.8372609 4.3602944e-05   -750.03746 
     541   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140554    497.72966 3.6301858e-05    6.8372609 4.3602944e-05   -750.03746 
     542   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140552    497.72966 3.6301856e-05    6.8372609 4.3602944e-05   -750.03746 
     543   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140551    497.72966 3.6301854e-05    6.8372609 4.3602944e-05   -750.03746 
     544   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140551    497.72966 3.6301853e-05    6.8372609 4.3602944e-05   -750.03746 
     545   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665     59.14055    497.72966 3.6301852e-05    6.8372609 4.3602944e-05   -750.03746 
     546   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665     59.14055    497.72966 3.6301851e-05    6.8372609 4.3602944e-05   -750.03746 
     547   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665     59.14055    497.72966 3.6301851e-05    6.8372609 4.3602944e-05   -750.03746 
     548   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140549    497.72966 3.6301851e-05    6.8372609 4.3602944e-05   -750.03746 
     549   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140549    497.72966 3.6301851e-05    6.8372609 4.3602944e-05   -750.03746 
     550   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140549    497.72966 3.6301851e-05    6.8372609 4.3602944e-05   -750.03746 
     551   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140549    497.72966 3.6301851e-05    6.8372609 4.3602944e-05   -750.03746 
     552   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140549    497.72966 3.6301851e-05    6.8372609 4.3602944e-05   -750.03746 
     553   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140549    497.72966 3.6301851e-05    6.8372609 4.3602944e-05   -750.03746 
     554   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140549    497.72966 3.6301851e-05    6.8372609 4.3602944e-05   -750.03746 
     555   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140549    497.72966 3.6301851e-05    6.8372609 4.3602944e-05   -750.03746 
     556   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140549    497.72966 3.630185e-05    6.8372609 4.3602944e-05   -750.03746 
     557   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140549    497.72966 3.6301851e-05    6.8372609 4.3602945e-05   -750.03746 
     558   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140549    497.72966 3.6301851e-05    6.8372609 4.3602944e-05   -750.03746 
     559   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140549    497.72966 3.6301851e-05    6.8372609 4.3602944e-05   -750.03746 
     560   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140549    497.72966 3.630185e-05    6.8372609 4.3602944e-05   -750.03746 
     561   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140549    497.72966 3.630185e-05    6.8372609 4.3602944e-05   -750.03746 
     562   -750.03746       8.1642       8.1642      81.6425            0           -0            0    1860.5789    5024.8665    59.140549    497.72966 3.630185e-05    6.8372609 4.3602944e-05   -750.03746 
Loop time of 0.333425 on 1 procs for 562 steps with 20 atoms

22.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -5.24161876381     -750.037455894     -750.037455894
  Force two-norm initial, final = 0.0479644 0.845448
  Force max component initial, final = 0.0239822 0.318264
  Final line search alpha, max atom move = 0.00490944 0.0015625
  Iterations, force evaluations = 562 2256

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.32048    | 0.32048    | 0.32048    |   0.0 | 96.12
Neigh   | 0.00099611 | 0.00099611 | 0.00099611 |   0.0 |  0.30
Comm    | 0.0040889  | 0.0040889  | 0.0040889  |   0.0 |  1.23
Output  | 0.0058448  | 0.0058448  | 0.0058448  |   0.0 |  1.75
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.002012   |            |       |  0.60

Nlocal:    20 ave 20 max 20 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    340 ave 340 max 340 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    386 ave 386 max 386 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 386
Ave neighs/atom = 19.3
Neighbor list builds = 34
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -750.037455894317
num_atoms = 20
a11 = 8.1642
a22 = 8.1642
a33 = 81.6425
a12 = 0
a13 = -0
a23 = 0
tot_press = 1860.57891568038
pxx = 5024.86654180813
pyy = 59.1405491686747
pzz = 497.729656064338
pxy = 3.63018504755835e-05
pxz = 6.83726092120069
pyz = 4.36029443460428e-05
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
