LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.4851 2.4947 2.4947) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2 atoms
2 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.313 | 4.313 | 4.313 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    4300   -45.316037    5.6509776   -2.1658776    4.9508575   -2.4561575    4.9508575            0            0            0    78.803096    50.850673    92.779307    92.779307    2.0253863    2.0253863   -6.1316322   -45.316037 
    4310    -45.31604    5.6511451   -2.1660451    4.9510302   -2.4563302    4.9510302            0            0            0    86.553932    52.055259    103.80327    103.80327   -1.6781089   -1.6781089    4.9556004    -45.31604 
    4320   -45.316043    5.6513153   -2.1662153    4.9512074   -2.4565074    4.9512074            0            0            0    78.784082    50.795991    92.778128    92.778128    1.9810408    1.9810408   -5.9982128   -45.316043 
    4330   -45.316046    5.6514706   -2.1663706    4.9513675   -2.4566675    4.9513675            0            0            0    86.427156     51.98559    103.64794    103.64794   -1.6696587   -1.6696587     4.929948   -45.316046 
    4340   -45.316048     5.651617    -2.166517    4.9515191   -2.4568191    4.9515191            0            0            0    87.283827    52.099292    104.87609    104.87609   -2.0993973   -2.0993973    6.2160994   -45.316048 
    4350   -45.316052    5.6518025   -2.1667025    4.9517123   -2.4570123    4.9517123            0            0            0    77.782574    50.562572    91.392575    91.392575    2.3793583    2.3793583   -7.1894596   -45.316052 
    4360   -45.316054    5.6519587   -2.1668587    4.9518742   -2.4571742    4.9518742            0            0            0    77.210866     50.44796    90.592318    90.592318    2.6260357    2.6260357   -7.9273972   -45.316054 
    4370   -45.316057    5.6520922   -2.1669922    4.9520115   -2.4573115    4.9520115            0            0            0    86.813337    51.952458    104.24378    104.24378   -1.9514976   -1.9514976    5.7727684   -45.316057 
    4380    -45.31606    5.6522477   -2.1671477    4.9521726   -2.4574726    4.9521726            0            0            0    86.741389    51.917444    104.15336    104.15336   -1.9419931   -1.9419931    5.7441176    -45.31606 
    4390   -45.316063     5.652402    -2.167302    4.9523333   -2.4576333    4.9523333            0            0            0     78.12369    50.525373    91.922848    91.922848    2.1231553    2.1231553   -6.4213829   -45.316063 
    4400   -45.316066    5.6525708   -2.1674708    4.9525074   -2.4578074    4.9525074            0            0            0    86.065206    51.761111    103.21725    103.21725   -1.6722023   -1.6722023    4.9363562   -45.316066 
    4410   -45.316069    5.6527416   -2.1676416    4.9526852   -2.4579852    4.9526852            0            0            0     78.37923    50.514311     92.31169     92.31169    1.9485131    1.9485131   -5.8980993   -45.316069 
    4420   -45.316072      5.65291     -2.16781    4.9528589   -2.4581589    4.9528589            0            0            0    85.887165      51.6815       102.99       102.99   -1.6412829   -1.6412829    4.8434685   -45.316072 
    4430   -45.316075    5.6530754   -2.1679754    4.9530301   -2.4583301    4.9530301            0            0            0    86.792627    51.800324    104.28878    104.28878   -2.0971903   -2.0971903    6.2073781   -45.316075 
    4440   -45.316078     5.653262    -2.168162    4.9532244   -2.4585244    4.9532244            0            0            0    77.297731    50.263471    90.814861    90.814861    2.3801897    2.3801897   -7.1886183   -45.316078 
    4450   -45.316081    5.6534183   -2.1683183    4.9533864   -2.4586864    4.9533864            0            0            0    76.836339    50.166435    90.171291    90.171291    2.5747108    2.5747108   -7.7702177   -45.316081 
    4460   -45.316084    5.6535896   -2.1684896    4.9535629   -2.4588629    4.9535629            0            0            0     86.25711    51.637635    103.56685    103.56685   -1.9240863   -1.9240863    5.6887743   -45.316084 
    4470   -45.316087     5.653744    -2.168644    4.9537228   -2.4590228    4.9537228            0            0            0    86.504656    51.653702    103.93013    103.93013    -2.065926    -2.065926    6.1128814   -45.316087 
    4480    -45.31609    5.6539131   -2.1688131    4.9538988   -2.4591988    4.9538988            0            0            0    77.858984    50.254038    91.661458    91.661458    2.0118735    2.0118735    -6.085381    -45.31609 
    4490   -45.316093    5.6540794   -2.1689794    4.9540704   -2.4593704    4.9540704            0            0            0    85.544383    51.450592    102.59128    102.59128   -1.6627831   -1.6627831    4.9065267   -45.316093 
    4500   -45.316096    5.6542466   -2.1691466    4.9542443   -2.4595443    4.9542443            0            0            0      77.9058    50.211068    91.753167    91.753167    1.9375281    1.9375281   -5.8623528   -45.316096 
    4510   -45.316099    5.6544121   -2.1693121    4.9544151   -2.4597151    4.9544151            0            0            0    85.371647    51.373087    102.37093    102.37093   -1.6330339   -1.6330339    4.8171868   -45.316099 
    4520   -45.316102    5.6545741   -2.1694741    4.9545827   -2.4598827    4.9545827            0            0            0    86.261224    51.490171    103.64675    103.64675   -2.0808688   -2.0808688    6.1563887   -45.316102 
    4530   -45.316105    5.6547567   -2.1696567    4.9547728   -2.4600728    4.9547728            0            0            0    76.839315    49.964511    90.276718    90.276718     2.364329     2.364329    -7.137779   -45.316105 
    4540   -45.316108    5.6549083   -2.1698083    4.9549299   -2.4602299    4.9549299            0            0            0     76.42882    49.876374    89.705043    89.705043    2.5356429    2.5356429    -7.649749   -45.316108 
    4550   -45.316111    5.6550615   -2.1699615    4.9550878   -2.4603878    4.9550878            0            0            0    85.412185    51.282049    102.47725    102.47725   -1.7541186   -1.7541186    5.1785827   -45.316111 
    4560   -45.316114    5.6552216   -2.1701216    4.9552544   -2.4605544    4.9552544            0            0            0    77.548249    50.007245    91.318751    91.318751    1.9553183    1.9553183    -5.913689   -45.316114 
    4570   -45.316117    5.6553703   -2.1702703    4.9554085   -2.4607085    4.9554085            0            0            0    77.013602     49.89982    90.570493    90.570493     2.186077     2.186077   -6.6033967   -45.316117 
    4580   -45.316119    5.6555388   -2.1704388    4.9555821   -2.4608821    4.9555821            0            0            0    85.852071    51.280544    103.13783    103.13783   -2.0377463   -2.0377463    6.0260652   -45.316119 
    4590   -45.316122    5.6556946   -2.1705946    4.9557443   -2.4610443    4.9557443            0            0            0    77.492562    49.927301    91.275193    91.275193    1.9082327    1.9082327   -5.7720013   -45.316122 
    4600   -45.316125    5.6558627   -2.1707627    4.9559177   -2.4612177    4.9559177            0            0            0    84.931065     51.08562    101.85379    101.85379   -1.6509011   -1.6509011     4.869058   -45.316125 
    4610   -45.316128    5.6560195   -2.1709195      4.95608     -2.46138      4.95608            0            0            0    85.961954    51.226206    103.32983    103.32983   -2.1650752   -2.1650752    6.4060495   -45.316128 
    4620   -45.316132    5.6562355   -2.1711355    4.9563038   -2.4616038    4.9563038            0            0            0    85.890417    51.182602    103.24432    103.24432   -2.1648123   -2.1648123    6.4049375   -45.316132 
    4630   -45.316135    5.6564192   -2.1713192     4.956495    -2.461795     4.956495            0            0            0    76.368569    49.639775    89.732965    89.732965    2.3297457    2.3297457   -7.0306398   -45.316135 
    4640   -45.316138    5.6565862   -2.1714862    4.9566671   -2.4619671    4.9566671            0            0            0    85.235933    51.026202     102.3408     102.3408   -1.9085543   -1.9085543    5.6384268   -45.316138 
    4650   -45.316141    5.6567217   -2.1716217    4.9568074   -2.4621074    4.9568074            0            0            0    85.121447    50.987806    102.18827    102.18827   -1.8752637   -1.8752637    5.5387456   -45.316141 
    4660   -45.316144    5.6568887   -2.1717887    4.9569813   -2.4622813    4.9569813            0            0            0    77.098782    49.685773    90.805287    90.805287    1.9102141    1.9102141   -5.7756769   -45.316144 
    4670   -45.316147    5.6570412   -2.1719412    4.9571385   -2.4624385    4.9571385            0            0            0    84.558644    50.850683    101.41263    101.41263   -1.6575725   -1.6575725    4.8877215   -45.316147 
    4680    -45.31615    5.6572029   -2.1721029    4.9573067   -2.4626067    4.9573067            0            0            0    76.917294    49.609964    90.570958    90.570958    1.9478888    1.9478888   -5.8876795    -45.31615 
    4690   -45.316152    5.6573285   -2.1722285    4.9574359   -2.4627359    4.9574359            0            0            0     84.93487    50.867894    101.96836    101.96836   -1.8809724   -1.8809724    5.5550358   -45.316152 
    4700   -45.316154    5.6574768   -2.1723768    4.9575896   -2.4628896    4.9575896            0            0            0    85.062439    50.866182    102.16057    102.16057   -1.9646314   -1.9646314    5.8048501   -45.316154 
    4710   -45.316157     5.657654    -2.172554    4.9577741   -2.4630741    4.9577741            0            0            0    75.823551    49.368511    89.051072    89.051072    2.3979875    2.3979875   -7.2318056   -45.316157 
    4720    -45.31616    5.6578047   -2.1727047    4.9579292   -2.4632292    4.9579292            0            0            0    84.269439     50.69129    101.05851    101.05851   -1.6386423   -1.6386423    4.8303254    -45.31616 
    4730   -45.316163    5.6579567   -2.1728567    4.9580867   -2.4633867    4.9580867            0            0            0    84.414549    50.691866    101.27589    101.27589    -1.731167    -1.731167    5.1066223   -45.316163 
    4740   -45.316166    5.6581213   -2.1730213    4.9582579   -2.4635579    4.9582579            0            0            0     76.24229     49.36566    89.680605    89.680605     2.127077     2.127077   -6.4213058   -45.316166 
    4750   -45.316169    5.6582783   -2.1731783    4.9584198   -2.4637198    4.9584198            0            0            0    84.118323    50.597075    100.87895    100.87895     -1.64017     -1.64017    4.8343812   -45.316169 
    4760   -45.316171    5.6584219   -2.1733219    4.9585685   -2.4638685    4.9585685            0            0            0    84.226313    50.593045    101.04295    101.04295   -1.7137018   -1.7137018    5.0539086   -45.316171 
    4770   -45.316174     5.658593    -2.173493    4.9587465   -2.4640465    4.9587465            0            0            0    76.432607    49.325908    89.985956    89.985956    1.9641061    1.9641061   -5.9334702   -45.316174 
    4780   -45.316177    5.6587444   -2.1736444    4.9589026   -2.4642026    4.9589026            0            0            0    83.883878    50.490832     100.5804     100.5804   -1.6007786   -1.6007786    4.7162061   -45.316177 
    4790    -45.31618     5.658901    -2.173801    4.9590646   -2.4643646    4.9590646            0            0            0    84.547836     50.57351      101.535      101.535   -1.9405741   -1.9405741    5.7310712    -45.31618 
    4800   -45.316183    5.6590832   -2.1739832    4.9592543   -2.4645543    4.9592543            0            0            0    74.982649    49.022145    87.962901    87.962901    2.5780932    2.5780932    -7.766519   -45.316183 
    4810   -45.316187    5.6592951   -2.1741951    4.9594738   -2.4647738    4.9594738            0            0            0    74.833424    48.966967    87.766652    87.766652    2.6165814    2.6165814   -7.8809613   -45.316187 
    4820    -45.31619    5.6594524   -2.1743524    4.9596357   -2.4649357    4.9596357            0            0            0    84.190353    50.435293    101.06788    101.06788   -1.8556758   -1.8556758    5.4767734    -45.31619 
    4830   -45.316193    5.6596285   -2.1745285    4.9598182   -2.4651182    4.9598182            0            0            0    83.558933    50.308729    100.18403    100.18403   -1.5825978   -1.5825978    4.6609858   -45.316193 
    4840   -45.316196    5.6598077   -2.1747077    4.9600037   -2.4653037    4.9600037            0            0            0    83.806019    50.321765    100.54815    100.54815   -1.7276455   -1.7276455    5.0939749   -45.316196 
    4850   -45.316198    5.6599497   -2.1748497    4.9601506   -2.4654506    4.9601506            0            0            0     84.18624    50.361514     101.0986     101.0986   -1.9302758   -1.9302758    5.6989272   -45.316198 
    4860   -45.316201    5.6601012   -2.1750012    4.9603085   -2.4656085    4.9603085            0            0            0     76.20194    49.066056    89.769882    89.769882    1.8427232    1.8427232   -5.5681005   -45.316201 
    4870   -45.316205    5.6603125   -2.1752125    4.9605272   -2.4658272    4.9605272            0            0            0    76.134058    49.024096    89.689039    89.689039    1.8427414    1.8427414   -5.5677705   -45.316205 
    4880   -45.316208    5.6604919   -2.1753919    4.9607121   -2.4660121    4.9607121            0            0            0    84.071697    50.263696     100.9757     100.9757   -1.9591226   -1.9591226    5.7843449   -45.316208 
    4890   -45.316211    5.6606714   -2.1755714    4.9608991   -2.4661991    4.9608991            0            0            0    74.589969    48.724944    87.522481    87.522481    2.5222415    2.5222415   -7.5958999   -45.316211 
    4900   -45.316214    5.6608203   -2.1757203    4.9610524   -2.4663524    4.9610524            0            0            0    83.255525    50.085414     99.84058     99.84058   -1.6213489   -1.6213489    4.7754542   -45.316214 
    4910   -45.316217    5.6609895   -2.1758895    4.9612283   -2.4665283    4.9612283            0            0            0    75.952384    48.895522    89.480816    89.480816    1.8259275    1.8259275    -5.516342   -45.316217 
    4920    -45.31622    5.6611386   -2.1760386    4.9613828   -2.4666828    4.9613828            0            0            0    75.357713    48.778735    88.647203    88.647203     2.086042     2.086042   -6.2925953    -45.31622 
    4930   -45.316222    5.6612934   -2.1761934    4.9615423   -2.4668423    4.9615423            0            0            0    83.105245    49.992245    99.661745    99.661745   -1.6222949   -1.6222949     4.777776   -45.316222 
    4940   -45.316225    5.6614351   -2.1763351     4.961689    -2.466989     4.961689            0            0            0    83.261381    49.996451    99.893846    99.893846   -1.7182357   -1.7182357    5.0640151   -45.316225 
    4950   -45.316229    5.6616448   -2.1765448    4.9619062   -2.4672062    4.9619062            0            0            0    83.188156    49.954156    99.805156    99.805156   -1.7154561   -1.7154561    5.0554784   -45.316229 
    4960   -45.316232    5.6618309   -2.1767309    4.9620989   -2.4673989    4.9620989            0            0            0    82.912155    49.882969    99.426749    99.426749   -1.6125823   -1.6125823    4.7482149   -45.316232 
    4970   -45.316234    5.6619813   -2.1768813    4.9622544   -2.4675544    4.9622544            0            0            0    83.848476    50.010483    100.76747    100.76747   -2.0809635   -2.0809635     6.145993   -45.316234 
    4980   -45.316237    5.6621532   -2.1770532    4.9624334   -2.4677334    4.9624334            0            0            0    74.827747    48.545444    87.968899    87.968899    2.1841063    2.1841063   -6.5832157   -45.316237 
    4990    -45.31624     5.662301    -2.177201    4.9625865   -2.4678865    4.9625865            0            0            0    74.178442    48.420162    87.057581    87.057581    2.4706052    2.4706052   -7.4379167    -45.31624 
    5000   -45.316243    5.6624507   -2.1773507    4.9627406   -2.4680406    4.9627406            0            0            0     83.23613    49.844439    99.931975    99.931975   -1.8612209   -1.8612209    5.4895539   -45.316243 
Loop time of 0.328713 on 1 procs for 5000 steps with 2 atoms

31.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
        -8.95863378921     -45.3162426448     -45.3162426494
  Force two-norm initial, final = 1.11696 0.0326734
  Force max component initial, final = 0.653338 0.01432
  Final line search alpha, max atom move = 0.0538763 0.000771509
  Iterations, force evaluations = 5000 7679

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.18858    | 0.18858    | 0.18858    |   0.0 | 57.37
Neigh   | 0.00032735 | 0.00032735 | 0.00032735 |   0.0 |  0.10
Comm    | 0.025033   | 0.025033   | 0.025033   |   0.0 |  7.62
Output  | 0.0055614  | 0.0055614  | 0.0055614  |   0.0 |  1.69
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1092     |            |       | 33.22

Nlocal:    2 ave 2 max 2 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    126 ave 126 max 126 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    37 ave 37 max 37 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 37
Ave neighs/atom = 18.5
Neighbor list builds = 16
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -45.3162426494486
num_atoms = 2
a11 = 7.83980139539245
a22 = 7.43078113864308
a33 = 7.43078113864308
a12 = 0
a13 = 0
a23 = 0
tot_press = 83.2361297051497
pxx = 49.8444389080421
pyy = 99.9319751037216
pzz = 99.9319751036853
pxy = -1.86122092492726
pxz = -1.86122092492196
pyz = 5.48955393233823
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
