LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.6 6.2354 5.8788) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.231 | 4.231 | 4.231 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    3850   -48.393779    8.0531179   -4.4531179    13.917082   -7.6816816    3.4384563            0            0            0    541.33456    731.10607    725.82514    167.07247 1.1327534e-13 4.4475541e-11 -1.8905009e-11   -48.393779 
    3860   -48.394149    8.0626406   -4.4626406    13.933504   -7.6981039    3.4385685            0            0            0    440.45234     716.7807    711.60266   -107.02636 -1.5326393e-13 2.8326605e-11 3.7394938e-11   -48.394149 
    3870   -48.394613    8.0752778   -4.4752778    13.955297   -7.7198972    3.4383253            0            0            0    653.91497    699.51512      694.461    567.76879 -5.9213069e-14 -2.8030195e-11 2.9704411e-11   -48.394613 
    3880    -48.39505    8.0866036   -4.4866036    13.974829   -7.7394291    3.4385994            0            0            0    391.72565    682.75125    677.81754   -185.39183 -3.4890696e-14 -3.6764838e-11 2.1469877e-11    -48.39505 
    3890   -48.395352    8.0948148   -4.4948148     13.98899   -7.7535896    3.4385422            0            0            0     428.1068    671.67269    666.81848   -54.170759 3.4247557e-14 1.7399133e-11 -5.5188287e-11   -48.395352 
    3900   -48.395691    8.1043524   -4.5043524    14.005438   -7.7700378     3.438616            0            0            0    361.51575    658.58498    653.82473   -227.86247 1.2946695e-13 -5.6295438e-11 -9.8770368e-11   -48.395691 
    3910   -48.396088    8.1155154   -4.5155154    14.024689    -7.789289     3.438547            0            0            0    404.25808     644.0571     639.4011   -70.683971 3.2069481e-14 -5.7773551e-11 1.4369806e-11   -48.396088 
    3920   -48.396349    8.1245374   -4.5245374    14.040248   -7.8048477    3.4381798            0            0            0    678.69891    633.47852    628.89835    773.71986 4.8563742e-14 -4.377145e-11 -8.2981537e-11   -48.396349 
    3930   -48.396657    8.1320993   -4.5320993    14.053289   -7.8178886    3.4385324            0            0            0    399.29733    622.78687    618.28348   -43.178375 7.1894125e-14 8.3421051e-12 4.6315464e-12   -48.396657 
    3940   -48.396974    8.1416782   -4.5416782    14.069808   -7.8344081    3.4384119            0            0            0    494.18474    611.14371    606.72384    264.68665 -5.6345424e-14 -4.1033007e-11 9.5329952e-12   -48.396974 
    3950   -48.397316    8.1519627   -4.5519627    14.087544   -7.8521443    3.4385201            0            0            0    389.99342    598.19231    593.86539   -22.077445 -3.6367474e-14 -1.0774577e-11 1.9014101e-11   -48.397316 
    3960    -48.39765    8.1623127   -4.5623127    14.105393   -7.8699934    3.4385234            0            0            0    378.52343     585.7267     581.4892   -31.645599 4.8063106e-14 2.4696055e-12 -1.9945168e-12    -48.39765 
    3970   -48.398041    8.1749115   -4.5749115    14.127121   -7.8917208    3.4386374            0            0            0    282.61524    570.59525    566.46632   -289.21586 -5.984025e-14 -7.6569137e-11 -1.9781406e-11   -48.398041 
    3980   -48.398437    8.1875391   -4.5875391    14.148898    -7.913498    3.4385004            0            0            0    374.00735    556.47127    552.44363    13.107138 -5.8906512e-14 2.0792069e-11 -5.2311571e-11   -48.398437 
    3990   -48.398775    8.1987542   -4.5987542    14.168239   -7.9328392    3.4385338            0            0            0    340.78196    543.81237    539.87553   -61.342016 7.783571e-14 3.0591759e-11 -4.7720808e-11   -48.398775 
    4000     -48.3991    8.2097381   -4.6097381    14.187182   -7.9517816    3.4385117            0            0            0    347.48841    531.82254     527.9717   -17.329017 -6.4476345e-15 -3.6514255e-11 9.5938152e-11     -48.3991 
    4010   -48.399424    8.2209552   -4.6209552    14.206526   -7.9711263    3.4385095            0            0            0    340.33252    519.79259    516.02802   -14.823048 4.7420248e-14 1.9184007e-11 4.7823239e-11   -48.399424 
    4020   -48.399683    8.2300765   -4.6300765    14.222257   -7.9868567    3.4385092            0            0            0    333.53052    510.20099    506.50521   -16.114633 -4.9285133e-14 6.3239337e-12 -9.6118742e-12   -48.399683 
    4030   -48.400008    8.2420855   -4.6420855    14.242967   -8.0075671    3.4383669            0            0            0    455.93808      498.178    494.56841    375.06783 4.9333886e-15 9.2352161e-11 8.1549552e-11   -48.400008 
    4040   -48.400351    8.2547248   -4.6547248    14.264764   -8.0293644    3.4386488            0            0            0    213.87552    484.80831    481.29466   -324.47642 -7.8392322e-16 -1.4458855e-11 -6.0940639e-11   -48.400351 
    4050   -48.400696      8.26739     -4.66739    14.286606   -8.0512065    3.4385016            0            0            0    311.69523    472.72889    469.30185   -6.9450409 -2.0807063e-14 -6.9352156e-11 -2.299739e-11   -48.400696 
    4060    -48.40087    8.2743162   -4.6743162    14.298551   -8.0631513    3.4383857            0            0            0    410.38352    466.33118       462.95    301.86937 1.8466189e-14 -1.0570515e-11 5.3513322e-12    -48.40087 
    4070   -48.401125     8.284789    -4.684789    14.316612   -8.0812123    3.4382974            0            0            0    485.12366     456.6241    453.31252    545.43437 4.8833976e-14 -4.1605436e-12 2.7849733e-11   -48.401125 
    4080   -48.401339    8.2925516   -4.6925516        14.33   -8.0945996    3.4385035            0            0            0    292.87248    448.96004    445.70346   -16.046055 2.8882172e-14 1.9172853e-11 3.4062011e-11   -48.401339 
    4090   -48.401589    8.3027139   -4.7027139    14.347525   -8.1121253    3.4384232            0            0            0    352.97905    439.86228    436.67093    182.40393 -1.1242152e-14 2.2859512e-11 6.1212783e-11   -48.401589 
    4100   -48.401779    8.3105487   -4.7105487    14.361037   -8.1256369    3.4384267            0            0            0    344.40557    432.83302    429.69208    170.69161 1.760972e-14 -7.2523009e-12 -6.8689354e-12   -48.401779 
    4110    -48.40202    8.3205099   -4.7205099    14.378216   -8.1428159    3.4384935            0            0            0    281.96792    423.92466    420.84763    1.1314677 5.9822187e-14 -3.331438e-12 -4.0902906e-12    -48.40202 
    4120   -48.402297    8.3323468   -4.7323468    14.398629   -8.1632295    3.4384891            0            0            0    277.77554    413.73527    410.73132    8.8600438 2.1447735e-14 4.1200773e-11 -1.1242478e-11   -48.402297 
    4130   -48.402477     8.341223    -4.741223    14.413937   -8.1785373    3.4382745            0            0            0    459.68554    406.66615    403.71286    568.67759 -9.1651326e-14 5.5223989e-11 7.7063395e-11   -48.402477 
    4140   -48.402689    8.3495514   -4.7495514      14.4283   -8.1929003    3.4384972            0            0            0    261.22117    399.31642    396.41589   -12.068794 -4.3988961e-14 -3.615735e-11 5.2808409e-12   -48.402689 
    4150   -48.402954    8.3615419   -4.7615419    14.448979   -8.2135788    3.4385274            0            0            0    233.39335     389.5093    386.67913   -76.008397 -3.5378331e-14 -3.3679033e-12 -2.174961e-11   -48.402954 
    4160   -48.403098    8.3686421   -4.7686421    14.461224   -8.2258237    3.4383377            0            0            0    395.77312    384.19757    381.40547    421.71632 -4.4634155e-14 -1.280098e-11 -5.3945791e-11   -48.403098 
    4170   -48.403313     8.378179    -4.778179    14.477671   -8.2422709    3.4385088            0            0            0    236.30912    376.39076     373.6547   -41.118115 -4.0172251e-15 2.9062878e-12 -3.8643659e-11   -48.403313 
    4180   -48.403489    8.3865283   -4.7865283     14.49207   -8.2566699    3.4384846            0            0            0     249.0867    369.99413    367.30395    9.9620126 3.0664011e-15 1.6298123e-11 3.5195448e-11   -48.403489 
    4190   -48.403729     8.398223    -4.798223    14.512238   -8.2768383    3.4384336            0            0            0    284.15388    361.23983    358.61269    132.60912 6.0132431e-14 6.2536039e-12 -7.5635852e-11   -48.403729 
    4200   -48.403918     8.407473    -4.807473    14.528191   -8.2927908    3.4384927            0            0            0    231.69174     354.3133    351.73754   -10.975632 -2.3730978e-14 -4.6222779e-11 -1.016372e-11   -48.403918 
    4210   -48.404162    8.4198119   -4.8198119     14.54947   -8.3140704    3.4385232            0            0            0    204.39315    345.35476    342.84327   -75.018587 5.3893335e-15 -1.1105364e-11 -3.5917936e-11   -48.404162 
    4220   -48.404322    8.4297119   -4.8297119    14.566544   -8.3311438    3.4382242            0            0            0    426.13075    338.83829     336.3735    603.18047 -2.7814327e-14 8.6135642e-11 -3.2234885e-11   -48.404322 
    4230   -48.404487    8.4366525   -4.8366525    14.578513   -8.3431134    3.4384917            0            0            0    217.34726    333.59129    331.16418   -12.713708 -1.8446566e-14 -1.4434777e-11 1.4281999e-11   -48.404487 
    4240   -48.404732    8.4510758   -4.8510758    14.603388   -8.3679877    3.4382609            0            0            0    400.49516    324.13722    321.77791    555.57035 -5.1849389e-14 1.1628962e-11 1.4614241e-11   -48.404732 
    4250    -48.40491    8.4595243   -4.8595243    14.617958    -8.382558    3.4385542            0            0            0    164.13906    318.07331    315.75757   -141.41371 -6.4609527e-15 4.0868993e-11 -2.0697247e-11    -48.40491 
    4260   -48.405028     8.465969    -4.865969    14.629072   -8.3936724    3.4384946            0            0            0    201.03103    313.93942    311.65333   -22.499663 5.8822776e-15 9.1083746e-12 9.3719254e-12   -48.405028 
    4270   -48.405165    8.4736667   -4.8736667    14.642348   -8.4069477    3.4384965            0            0            0    196.07258    308.96447    306.71409   -27.460833 -6.0101165e-15 -3.6192188e-11 -6.4294282e-12   -48.405165 
    4280   -48.405278    8.4801824   -4.8801824    14.653585   -8.4181847    3.4385469            0            0            0     159.7359    304.74368     302.5236   -128.05958 -4.9887582e-14 -2.6221688e-11 9.6422835e-12   -48.405278 
    4290   -48.405422    8.4883738   -4.8883738    14.667711   -8.4323115    3.4384878            0            0            0    195.47251    299.68546    297.50168   -10.769611 7.3847569e-14 5.4403452e-11 -1.8237839e-11   -48.405422 
    4300   -48.405601    8.4989408   -4.8989408    14.685935   -8.4505353    3.4384729            0            0            0    201.71799    293.19557    291.05838    20.900003 2.0316645e-14 -1.509796e-12 4.1945433e-11   -48.405601 
    4310    -48.40578    8.5096999   -4.9096999     14.70449   -8.4690903    3.4384662            0            0            0    202.04597    286.71425     284.6236    34.800069 -1.696399e-14 3.0864297e-11 -2.4305972e-11    -48.40578 
    4320   -48.405918    8.5181095   -4.9181095    14.718993   -8.4835934    3.4385018            0            0            0    172.77828    281.68985    279.63528   -42.990306 -2.4386262e-14 -6.8500289e-11 -3.2693192e-11   -48.405918 
    4330   -48.406021    8.5244887   -4.9244887    14.729995   -8.4945947    3.4384792            0            0            0    185.95708     277.9991    275.97103    3.9011093 -7.0202797e-14 9.0803104e-12 3.6018157e-11   -48.406021 
    4340   -48.406156    8.5339501   -4.9339501    14.746312   -8.5109117    3.4386775            0            0            0    49.057385    272.31648    270.32927    -395.4736 -1.332914e-14 5.7792928e-11 -4.7032319e-11   -48.406156 
    4350   -48.406303    8.5424092   -4.9424092      14.7609   -8.5255003    3.4384798            0            0            0    178.06064    267.79543    265.84066   0.54584353 5.3792858e-14 -1.3100959e-11 3.0589808e-11   -48.406303 
    4360   -48.406461    8.5527237   -4.9527237    14.778688   -8.5432884    3.4385009            0            0            0    159.27917    262.05997    260.14641   -44.368875 3.6948072e-15 3.0642145e-11 -5.4864088e-11   -48.406461 
    4370   -48.406558     8.559286    -4.959286    14.790006   -8.5546058    3.4385558            0            0            0    121.11462    258.42238    256.53497   -151.61348 -1.3784057e-15 2.3785231e-12 -2.4400941e-11   -48.406558 
    4380   -48.406671    8.5667661   -4.9667661    14.802906   -8.5675057    3.4384691            0            0            0    176.24765    254.51078    252.65147    21.580705 -8.9345278e-14 3.886303e-11 1.4389636e-11   -48.406671 
    4390   -48.406786    8.5745825   -4.9745825    14.816386   -8.5809858    3.4384766            0            0            0    167.71904    250.36904     248.5395    4.2485781 -3.6540412e-14 4.1163198e-11 -4.0689795e-11   -48.406786 
    4400   -48.406875    8.5810934   -4.9810934    14.827614   -8.5922143    3.4383768            0            0            0    249.62277    247.09325    245.28723    256.48782 -1.1405677e-14 -2.4298762e-11 -5.5349014e-11   -48.406875 
    4410   -48.407028    8.5915712   -4.9915712    14.845684   -8.6102841    3.4384821            0            0            0    157.38582    241.59883    239.83233    -9.273685 -2.6320818e-14 -2.8033113e-11 -3.3967369e-11   -48.407028 
    4420   -48.407156    8.6006988   -5.0006988    14.861425   -8.6260254     3.438476            0            0            0    158.43023    237.01795    235.28438    2.9883521 4.7666424e-16 1.126375e-11 1.1161351e-10   -48.407156 
    4430   -48.407251    8.6084844   -5.0084844    14.874852   -8.6394523    3.4383255            0            0            0    286.14782     233.3388    231.63167    393.47298 -3.6426475e-14 2.5340853e-11 -8.149342e-11   -48.407251 
    4440   -48.407442    8.6218924   -5.0218924    14.897976   -8.6625756    3.4385095            0            0            0    128.31736    226.64573    224.98676   -66.680429 1.3296797e-14 7.5631758e-12 2.4105593e-11   -48.407442 
    4450   -48.407589    8.6331534   -5.0331534    14.917396   -8.6819959    3.4384293            0            0            0    182.97937    221.41253    219.79121    107.73436 5.4976899e-15 5.6345644e-11 4.8441847e-11   -48.407589 
    4460   -48.407714    8.6428425   -5.0428425    14.934105   -8.6987055    3.4384461            0            0            0    166.12352    216.91326    215.32431    66.132988 -3.6557594e-14 -2.5920984e-11 -1.6099336e-11   -48.407714 
    4470   -48.407807    8.6501686   -5.0501686     14.94674   -8.7113399    3.4385004            0            0            0    124.83619    213.52716    211.96258   -50.981167 3.7045979e-14 3.3537338e-11 4.3399167e-11   -48.407807 
    4480   -48.407916    8.6589751   -5.0589751    14.961927   -8.7265273    3.4384635            0            0            0     147.5317    209.62317    208.08669    24.885249 4.3815574e-14 3.5372206e-12 5.9240451e-11   -48.407916 
    4490   -48.408006    8.6674503   -5.0674503    14.976543   -8.7411435    3.4383079            0            0            0    277.04658    206.04945    204.53868     420.5516 2.8089787e-14 1.2690081e-11 -1.653657e-11   -48.408006 
    4500   -48.408136     8.677085    -5.077085    14.993159   -8.7577592    3.4384776            0            0            0    131.72691     201.7198    200.24022   -6.7792834 -1.2319399e-14 -5.0147177e-11 9.6005307e-12   -48.408136 
    4510   -48.408265    8.6880669   -5.0880669    15.012098   -8.7766983    3.4384869            0            0            0    121.97936    197.06372    195.61768   -26.743313 3.7569991e-14 2.4415346e-11 -1.5321108e-11   -48.408265 
    4520   -48.408335    8.6942838   -5.0942838     15.02282   -8.7874196    3.4385368            0            0            0    89.048197    194.43267    193.00558   -120.29366 1.1494699e-14 9.5991049e-12 1.8406367e-11   -48.408335 
    4530   -48.408427    8.7022147   -5.1022147    15.036497    -8.801097    3.4384765            0            0            0    124.88111    191.23392    189.82987   -6.4204624 -4.7795933e-14 -1.7457581e-11 1.1174233e-11   -48.408427 
    4540   -48.408514    8.7099932   -5.1099932    15.049912   -8.8145115    3.4384401            0            0            0    149.44101    188.12521    186.74355    73.454281 1.3126826e-14 -2.5702415e-11 -9.685425e-11   -48.408514 
    4550   -48.408592    8.7176098   -5.1176098    15.063047   -8.8276468    3.4383546            0            0            0    222.61921    185.17253    183.81215    298.87295 -6.6488451e-15 6.4719965e-12 -1.449324e-11   -48.408592 
    4560   -48.408669    8.7240476   -5.1240476    15.074149   -8.8387492    3.4384817            0            0            0    115.00874    182.53494    181.19358   -18.702301 -1.9181809e-14 2.7652966e-11 -2.6008736e-11   -48.408669 
    4570   -48.408808    8.7382169   -5.1382169    15.098585    -8.863185    3.4386493            0            0            0     5.415049     176.9537     175.6526   -336.36115 -2.7501246e-14 -1.1441821e-11 -4.1288698e-11   -48.408808 
    4580   -48.408904    8.7463865   -5.1463865    15.112674   -8.8772739     3.438423            0            0            0    152.48749    174.07068    172.79034    110.60145 2.8509838e-14 -1.0169728e-11 -8.8584611e-12   -48.408904 
    4590   -48.408972    8.7528936   -5.1528936    15.123896   -8.8884959       3.4385            0            0            0    95.264023    171.59838    170.33588   -56.142195 -1.2735876e-14 2.2654469e-12 3.0631275e-11   -48.408972 
    4600   -48.409056    8.7611923   -5.1611923    15.138207   -8.9028074    3.4384554            0            0            0    123.47443    168.60644    167.36552    34.451306 -3.5780204e-14 -1.1517562e-11 -7.7266058e-11   -48.409056 
    4610   -48.409108    8.7665716   -5.1665716    15.147484   -8.9120842    3.4383981            0            0            0    167.74444    166.71609     165.4888    171.02844 -2.4809176e-14 -4.3056809e-12 -1.0337325e-10   -48.409108 
    4620   -48.409166    8.7722339   -5.1722339    15.157249   -8.9218491    3.4384655            0            0            0    113.27988    164.64679    163.43445    11.758396 -3.8306464e-14 4.5473417e-12 1.4397721e-11   -48.409166 
    4630   -48.409293    8.7852565   -5.1852565    15.179707   -8.9443072    3.4384827            0            0            0    98.269702    160.08387    158.90445    -24.17921 -5.2346433e-14 -4.547208e-11 -3.2199975e-11   -48.409293 
    4640   -48.409352    8.7917041   -5.1917041    15.190826   -8.9554265    3.4384094            0            0            0    151.36578    157.92962    156.76575    139.40198 -6.9913146e-14 -1.1445584e-11 -6.8083731e-11   -48.409352 
    4650   -48.409439    8.8007855   -5.2007855    15.206488   -8.9710877    3.4384739            0            0            0    100.33142    154.81715    153.67577   -7.4986619 -1.1968577e-14 -1.0034367e-12 7.3754884e-11   -48.409439 
    4660   -48.409579    8.8161673   -5.2161673    15.233014   -8.9976143    3.4384406            0            0            0    120.56893    149.77622    148.67124    63.259328 2.5337594e-14 -1.4162369e-12 3.5555801e-11   -48.409579 
    4670   -48.409665     8.825867    -5.225867    15.249742   -9.0143419     3.438412            0            0            0    140.65782    146.68114    145.59851    129.69381 -1.5075359e-14 4.0553762e-11 -4.6416079e-11   -48.409665 
    4680    -48.40975    8.8354047   -5.2354047     15.26619     -9.03079    3.4384709            0            0            0    94.342547    143.63553    142.57492   -3.1828069 -5.0268292e-15 -8.2142445e-12  1.22384e-11    -48.40975 
    4690   -48.409815    8.8429881   -5.2429881    15.279268   -9.0438678    3.4384929            0            0            0    78.254352    141.27261    140.22908   -46.738639 1.4920405e-15 -2.3051942e-11 1.1801566e-11   -48.409815 
    4700   -48.409879    8.8507454   -5.2507454    15.292645   -9.0572454    3.4385182            0            0            0    61.461517    138.89089    137.86459   -92.370931 -3.6726198e-14 4.8087977e-11 1.7058701e-11   -48.409879 
    4710   -48.409947    8.8586954   -5.2586954    15.306355   -9.0709555    3.4384872            0            0            0    78.498385    136.52442    135.51523   -36.544489 -5.2053218e-14 3.1463594e-11 -5.1830194e-11   -48.409947 
    4720   -48.410001    8.8655778   -5.2655778    15.318224   -9.0828244    3.4385325            0            0            0    50.347865    134.46046     133.4662   -116.88307 -7.7589633e-15 4.620737e-11 4.6511003e-11   -48.410001 
    4730   -48.410085    8.8757181   -5.2757181    15.335712   -9.1003116    3.4384824            0            0            0     78.06807    131.54312    130.56996   -27.908871 9.4124254e-15 -1.5719799e-11 -6.9274861e-12   -48.410085 
    4740   -48.410134    8.8819511   -5.2819511     15.34646   -9.1110605    3.4384683            0            0            0    86.103099    129.76867    128.80835  -0.26771871 -2.3031141e-14 4.4959717e-11 -1.2580492e-11   -48.410134 
    4750   -48.410187    8.8887783   -5.2887783    15.358234   -9.1228342    3.4384309            0            0            0    111.48026    127.86352    126.91698    79.660269 -9.402269e-16 -2.916149e-11 1.5411159e-11   -48.410187 
    4760   -48.410239    8.8955438   -5.2955438    15.369901   -9.1345014    3.4385211            0            0            0    50.909541    125.92503    124.99254   -98.188948 -3.1455385e-14 -3.7764168e-11 2.033894e-11   -48.410239 
    4770   -48.410289    8.9019752   -5.3019752    15.380992   -9.1455923    3.4384763            0            0            0     76.77136    124.18336    123.26348   -17.132757 1.6485094e-14 -3.5709425e-11 3.5707201e-11   -48.410289 
    4780   -48.410336     8.908276    -5.308276    15.391858   -9.1564583    3.4384743            0            0            0    76.814862    122.47423    121.56672   -13.596367 3.5405258e-14 -3.2700487e-11 -9.8407657e-11   -48.410336 
    4790   -48.410406    8.9177787   -5.3177787    15.408246   -9.1728458    3.4384462            0            0            0     94.30891    119.95131    119.06207    43.913349 7.0097218e-15 3.5378329e-11 1.4302065e-11   -48.410406 
    4800   -48.410461    8.9253241   -5.3253241    15.421258   -9.1858579    3.4384693            0            0            0    76.902606    117.95624    117.08146   -4.3298838 4.4627218e-14 3.9333469e-11 -2.3032695e-11   -48.410461 
    4810   -48.410528    8.9346681   -5.3346681    15.437372   -9.2019716    3.4384657            0            0            0     77.55489    115.54495    114.68765    2.4320635 5.7620405e-14 3.0787969e-11 -6.2825947e-11   -48.410528 
    4820    -48.41058    8.9434825   -5.3434825    15.452572    -9.217172    3.4386192            0            0            0   -16.215794    113.22797    112.38748   -274.26283 1.3960253e-15 -2.6189078e-11 -7.031604e-12    -48.41058 
    4830   -48.410631    8.9495432   -5.3495432    15.463024   -9.2276237      3.43847            0            0            0    71.968694    111.79273    110.96263   -6.8492737 2.7226876e-14 -3.7436179e-11 -1.5669547e-11   -48.410631 
    4840   -48.410691    8.9583443   -5.3583443    15.478201   -9.2428013    3.4384788            0            0            0    64.761056    109.62152    108.80717   -24.145531 4.6516946e-14 -2.9967124e-11 -1.5705358e-11   -48.410691 
    4850   -48.410731     8.964548    -5.364548      15.4889   -9.2534995    3.4385257            0            0            0    36.202393    108.09337    107.29011   -106.77631 -9.1913256e-15 -3.3753851e-11 -6.391265e-11   -48.410731 
    4860   -48.410779     8.971688    -5.371688    15.501212   -9.2658124    3.4384603            0            0            0    74.561988    106.41795    105.62684    11.641166 2.9440261e-14 6.049479e-12 -3.9818377e-11   -48.410779 
    4870   -48.410838    8.9809205   -5.3809205    15.517134   -9.2817338    3.4385202            0            0            0    36.538351    104.21513    103.44001    -98.04008 5.1721707e-15 7.8157339e-12 -6.2684037e-12   -48.410838 
    4880   -48.410895    8.9901292   -5.3901292    15.533014    -9.297614    3.4385434            0            0            0    21.887298    102.07645    101.31686   -137.73141 2.6227513e-14 -3.1949065e-11 2.1041212e-13   -48.410895 
    4890   -48.410938    8.9965713   -5.3965713    15.544123   -9.3087233    3.4384788            0            0            0     58.33087    100.64183    99.892655   -25.541878 -2.4602846e-14 -2.3055684e-11 1.4910035e-12   -48.410938 
    4900   -48.410976    9.0027057   -5.4027057    15.554702   -9.3193019    3.4384533            0            0            0    74.179898    99.275869     98.53661    24.727215 3.4426224e-14 -2.0110106e-11 -9.2866374e-14   -48.410976 
    4910   -48.411004    9.0073603   -5.4073603    15.562729   -9.3273287     3.438488            0            0            0    50.965561    98.225171    97.493548   -42.822036 4.5851844e-15 -2.1134252e-11 4.3895954e-11   -48.411004 
    4920   -48.411067    9.0179169   -5.4179169    15.580933   -9.3455332    3.4384638            0            0            0    64.674593    95.925783    95.210866    2.8871308 4.3623044e-15 3.7106835e-11 5.1705247e-12   -48.411067 
    4930   -48.411135     9.029617    -5.429617     15.60111   -9.3657097    3.4384236            0            0            0    91.034666    93.439349    92.742503    86.922144 3.102748e-15 7.2080601e-11 5.971659e-11   -48.411135 
    4940   -48.411198    9.0404312   -5.4404312    15.619758   -9.3843584     3.438475            0            0            0    54.026905    91.153272    90.473052    -19.54561 -1.6273663e-14 -8.3968175e-12 1.4205676e-12   -48.411198 
    4950   -48.411225     9.045268    -5.445268    15.628099   -9.3926993    3.4384675            0            0            0    58.097496    90.160076     89.48708   -5.3546686 -1.9398365e-14 -3.4899432e-11 -4.5539583e-11   -48.411225 
    4960   -48.411269    9.0531612   -5.4531612    15.641711   -9.4063109     3.438463            0            0            0    59.884871    88.571319    87.911704    3.1715904 -1.2872206e-14 -1.501241e-11 -3.2431815e-11   -48.411269 
    4970   -48.411324    9.0632695   -5.4632695    15.659143   -9.4237426    3.4384582            0            0            0    61.631465    86.585797    85.940605    12.367993 -2.6688081e-14 -2.7465387e-11 -2.0878358e-11   -48.411324 
    4980   -48.411365    9.0709162   -5.4709162    15.672329   -9.4369293    3.4384804            0            0            0    46.397773    85.100332    84.465936   -30.372948 -1.1736628e-14 -3.8246151e-12 1.1979192e-11   -48.411365 
    4990   -48.411402    9.0780136   -5.4780136    15.684569   -9.4491686    3.4384694            0            0            0    52.308556    83.754029    83.129419   -9.9577788 2.5568675e-15 7.6910966e-12 -9.8384387e-11   -48.411402 
    5000   -48.411436    9.0846575   -5.4846575    15.696026   -9.4606258     3.438477            0            0            0    46.658054    82.504282    81.888758   -24.418877 8.0126264e-15 3.2441776e-11 -5.1917597e-11   -48.411436 
Loop time of 0.926765 on 1 procs for 5000 steps with 4 atoms

32.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
        -6.49381989716     -48.4114244019     -48.4114364966
  Force two-norm initial, final = 17.4963 0.03349
  Force max component initial, final = 10.1057 0.0328395
  Final line search alpha, max atom move = 0.000361582 1.18742e-05
  Iterations, force evaluations = 5000 6645

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.55984    | 0.55984    | 0.55984    |   0.0 | 60.41
Neigh   | 0.0022588  | 0.0022588  | 0.0022588  |   0.0 |  0.24
Comm    | 0.12293    | 0.12293    | 0.12293    |   0.0 | 13.26
Output  | 0.020451   | 0.020451   | 0.020451   |   0.0 |  2.21
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.2213     |            |       | 23.88

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    394 ave 394 max 394 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    128 ave 128 max 128 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 128
Ave neighs/atom = 32
Neighbor list builds = 55
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -48.4114364965545
num_atoms = 4
a11 = 14.5693149291371
a22 = 25.1566516469702
a33 = 0.998154002973354
a12 = 0
a13 = 0
a23 = 0
tot_press = 46.6580544715937
pxx = 82.5042816339609
pyy = 81.8887583870211
pzz = -24.4188766062008
pxy = 8.01262637447541e-15
pxz = 3.24417757690995e-11
pyz = -5.19175974395571e-11
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:01
